Gene = PLAA
Position 275: 1.2121696941785971e-05
Position 3405: 1.194865461518192e-05
Position 27971: 1.092714595670566e-05
Position 212: 9.348830773768415e-06
Position 3149: 7.88256903838899e-06
Position 298: 5.774574816269355e-06
Position 976: 5.420561489347758e-06
Position 107: 4.3063269139519976e-06
Position 1061: 2.7954822358317497e-06
Position 19890: 1.877634897307542e-06
Position 230: 1.8715396126050726e-06
Position 520: 1.8052279685677034e-06
Position 20917: 1.7543429310098597e-06
Position 492: 1.5330033956538998e-06
Position 585: 1.3943139575049598e-06
Position 356: 9.687093896170883e-07
Position 526: 5.346477706089256e-07
Position 20: 4.2682353959840546e-07
Position 580: 4.094442437336648e-07
Position 629: 2.592352616647426e-07
Position 232: 1.3883203105370013e-07
Position 19829: 5.3354287194561904e-08
Position 383: 2.9333416401937302e-08
Position 528: 1.8724872294147814e-08
Position 177: 2.6832889380424857e-09
Position 597: 1.2158107854511348e-09
Position 62: 2.393925774966548e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 19054: 0.9807552874672694
Position 12256: 0.9797335187174188
Position 19242: 0.9690556426714543
Position 27078: 0.9598417298081651
Position 24115: 0.9510574930347518
Position 7688: 0.9408933341735587
Position 39464: 0.9334608538851636
Position 20902: 0.9059503822616657
Position 21502: 0.8911070530092181
Position 19682: 0.8083812380992418
Position 37023: 0.7935826264186797
Position 30214: 0.7437952904281127
Position 27933: 0.737926017009304
Position 21265: 0.4704450036085932
Position 20625: 0.35344563928817
Position 42528: 0.29379023881326266
Position 42739: 0.25054640303674974
Position 41386: 0.2292399678816666
Position 33515: 0.22041200393408727
Position 3130: 0.17362137341719178
Position 21230: 0.14739026173405917
Position 30297: 0.13474647120206534
Position 3183: 0.12425872586852904
Position 33496: 0.11437687391544162
Position 27390: 0.11366216234171707
Position 1041: 0.11247055587829086
Position 42710: 0.09842634229183805
Position 671: 0.09734477040811851
Position 27970: 0.08808177903550272
Position 40230: 0.08542908469134865
Position 3133: 0.07767876031320324
Position 6381: 0.07728466439498005
Position 21233: 0.07204161656434739
Position 38564: 0.07149629062910967
Position 40641: 0.06476466738108719
Position 562: 0.055660713494271104
Position 27463: 0.04985529469157893
Position 42910: 0.048527491903161496
Position 9106: 0.04557816403968125
Position 1156: 0.0411759088350799
Position 3880: 0.04063148259961047
Position 30254: 0.03994015832033473
Position 27466: 0.03706106516784959
Position 28330: 0.03594478185090455
Position 21580: 0.030758681395607796
Position 27417: 0.02859349855848001
Position 19287: 0.027336405526566857
Position 23567: 0.026590309397501854
Position 41438: 0.025649465434936635
Position 21517: 0.024708574011018714
Position 20404: 0.024463404053729966
Position 42152: 0.023031247627528655
Position 28628: 0.021965669521583606
Position 804: 0.021122012698845203
Position 12207: 0.02026648128257791
Position 24388: 0.02024092034019389
Position 7148: 0.019009237733445244
Position 24462: 0.01837277071152139
Position 1129: 0.015986995515356643
Position 39768: 0.014132774395473755
Position 21520: 0.013718898913180318
Position 25828: 0.013412902100553528
Position 707: 0.013312256399488347
Position 34867: 0.01327678340960908
Position 28693: 0.012318369299308326
Position 24919: 0.011877240624637266
Position 832: 0.011383105999646512
Position 41710: 0.011365449361100344
Position 20602: 0.010256231613480153
Position 7714: 0.010099286642946511
Position 19703: 0.010086968587671996
Position 28840: 0.010045832676155825
Position 27310: 0.009618923823693021
Position 7209: 0.009202081433275836
Position 6973: 0.008885722741802068
Position 25009: 0.008860868462981055
Position 21208: 0.008742113534620483
Position 3921: 0.008724110612200957
Position 28041: 0.008681718273201354
Position 24098: 0.00867186057617545
Position 888: 0.008236788032160266
Position 19981: 0.007857423559291777
Position 18794: 0.007265679835176226
Position 28297: 0.006324955348834444
Position 27490: 0.006273662616223586
Position 23287: 0.006215957277726657
Position 19649: 0.005802312922448045
Position 27763: 0.005578235358268285
Position 20468: 0.004817239854061249
Position 322: 0.004562510254223031
Position 27685: 0.004179675486379309
Position 28226: 0.004125054516780317
Position 19913: 0.003947926622658237
Position 28929: 0.003919649584224597
Position 41259: 0.003859163138190249
Position 27894: 0.003808942016421498
Position 20450: 0.0037589873266414197
Position 25616: 0.0036848404448287333
Position 21190: 0.003658951825709304
Position 1135: 0.0035622140412879546
Position 24141: 0.0033396934369174774
Position 955: 0.003325602511385761
Position 21287: 0.0032156750205377753
Position 28579: 0.003121313859696436
Position 29962: 0.003073124392127595
Position 23438: 0.003040574468600188
Position 25945: 0.002971960600436017
Position 958: 0.0029375570633383623
Position 3516: 0.0028633651905665336
Position 20835: 0.002858801519532374
Position 29027: 0.002857670291948613
Position 30001: 0.002814732335136962
Position 535: 0.002714191654060256
Position 23673: 0.002700364425226873
Position 21068: 0.002673882217178743
Position 24522: 0.0026725296549393734
Position 21843: 0.002592142062473789
Position 22017: 0.002578200094132661
Position 40532: 0.0025291599924105934
Position 33089: 0.0024646437080274096
Position 1078: 0.002391496252546908
Position 5533: 0.0023354647053944943
Position 29793: 0.0023234551333907137
Position 30757: 0.0022360650222085373
Position 31542: 0.002128857058207627
Position 39950: 0.0021011844404867797
Position 7778: 0.002058817053571954
Position 29790: 0.0020009726642677807
Position 19558: 0.001981322119018659
Position 19719: 0.0018914172677779052
Position 24130: 0.0018795765978686242
Position 25582: 0.0018623359740339567
Position 19997: 0.0017702245729656937
Position 28004: 0.0017626008062560095
Position 25454: 0.0017394390484466954
Position 32278: 0.0016837145495129555
Position 24931: 0.001663827103905135
Position 33001: 0.0015994014014846381
Position 20162: 0.0015890452753217895
Position 28906: 0.0015824136353343975
Position 28266: 0.0015681170835434315
Position 25418: 0.0015547866533421803
Position 5442: 0.001513466661015845
Position 23257: 0.0015118231452181214
Position 22246: 0.0015047617591860368
Position 25156: 0.001458969887548021
Position 5407: 0.00144800484956721
Position 264: 0.0014319163930678704
Position 19747: 0.0013549607223300147
Position 25888: 0.0013415045819880425
Position 995: 0.0013104398617035575
Position 3536: 0.0012943562111069871
Position 437: 0.0012347530387826536
Position 21950: 0.0012012929293590327
Position 20052: 0.0011472714497784134
Position 1609: 0.0010951615142788253
Position 24054: 0.0010854250129550091
Position 23649: 0.0010543806330245617
Position 21886: 0.001021983296645463
Position 22184: 0.0010183473877342748
Position 21979: 0.0009654174877993298
Position 23937: 0.0009352844177657107
Position 20665: 0.0009216756209928799
Position 19776: 0.0008013033999275491
Position 19801: 0.0007921547965904954
Position 24465: 0.0007382529302594093
Position 24659: 0.0007365582437726373
Position 30602: 0.0007360553721630721
Position 20947: 0.000735881483581184
Position 27085: 0.0007280097644789912
Position 19726: 0.000668167137962589
Position 37526: 0.0006550647569700315
Position 21304: 0.0005816824561550355
Position 31545: 0.0005621173160161642
Position 25722: 0.0005278828290958644
Position 25562: 0.00048542238545549635
Position 22921: 0.0004798001448659299
Position 19848: 0.00045252717785605864
Position 20759: 0.0004248443052529174
Position 33618: 0.0004210958311480442
Position 23011: 0.00041118342262594723
Position 21804: 0.00040660433246969877
Position 25740: 0.0003699198028613473
Position 24633: 0.0003633762954105451
Position 24492: 0.00036333712760383205
Position 19723: 0.00034068036501447134
Position 30980: 0.0003373020105063197
Position 33764: 0.00032430595927814075
Position 22152: 0.00030795700347449053
Position 1622: 0.0003065072419607298
Position 21135: 0.0003057028890470654
Position 21044: 0.0002986315182686463
Position 103: 0.0002962230714767044
Position 865: 0.0002936020272484531
Position 22431: 0.0002908590354785397
Position 24029: 0.00028622726041438044
Position 20025: 0.0002825058875609494
Position 21679: 0.0002804515065111549
Position 25678: 0.0002767901168382578
Position 31157: 0.00027677862945239975
Position 20074: 0.0002759092767233967
Position 19760: 0.0002592391115302714
Position 27109: 0.00022172272340212305
Position 1262: 0.00021918962940729254
Position 30413: 0.0002160604194920546
Position 100: 0.00021269757804670943
Position 1166: 0.0002118820226530435
Position 19534: 0.0002087248194187552
Position 23080: 0.00020310670058965393
Position 20430: 0.00019831738805919322
Position 1046: 0.0001701960984542491
Position 29471: 0.00016098932956874184
Position 31153: 0.00014276480925141027
Position 25857: 0.00014276000997739223
Position 34237: 0.00014244251644036733
Position 19465: 0.00014062951633807768
Position 646: 0.00013561890718718673
Position 1132: 0.000133575236281936
Position 1628: 0.00013071655964495797
Position 1138: 0.00012827427630751802
Position 31027: 0.00012591771494689823
Position 404: 0.00012168257129379528
Position 855: 0.00011859059240279044
Position 3573: 0.00011438089919438295
Position 25092: 0.0001119026738676166
Position 383: 0.0001116600008448119
Position 27006: 0.0001081652770903799
Position 21865: 0.00010576113457718202
Position 1202: 0.0001039286756696869
Position 3682: 8.942840617821534e-05
Position 20847: 7.637806061706807e-05
Position 2948: 6.729779229591975e-05
Position 1479: 6.576098483273807e-05
Position 21350: 6.20971678852752e-05
Position 774: 6.163994367011209e-05
Position 32257: 5.011474330413687e-05
Position 1169: 4.0348199656590984e-05
Position 28269: 2.4370301774208174e-05
Position 1388: 1.716921979836253e-05
Position 715: 1.6383160543137102e-05
Position 28486: 1.563940285696e-05
Position 744: 1.5044097016481166e-05
Position 356: 1.458633376476467e-05
Position 23063: 1.4396742622328173e-05
Position 23292: 1.4002451065232546e-05
Position 566: 1.3124908845647654e-05
Position 23074: 1.2886154908457935e-05
Position 28674: 1.1817169177109051e-05
Position 19429: 6.6083705933819946e-06
Position 471: 6.206635024473484e-06
Position 514: 6.111848818968135e-06
Position 21318: 5.345905099807947e-06
Position 21776: 4.322645182865506e-06
Position 758: 3.7386030575927753e-06
Position 903: 3.213312375222353e-06
Position 408: 2.736957470457595e-06
Position 24665: 1.8007965484293823e-06
Position 21822: 1.784289904544451e-06
Position 751: 1.2713606506454728e-06
Position 907: 1.0908381888093735e-06
Position 23949: 9.486084307915055e-07
Position 19568: 8.088535058924404e-07
Position 19510: 8.038252802218602e-07
Position 222: 7.816494639855272e-07
Position 726: 5.987422118099748e-07
Position 24587: 5.548189451530252e-07
Position 19580: 4.0298548763909533e-07
Position 19432: 2.764221951917387e-07
Position 616: 2.2901492273281376e-07
Position 1002: 1.9733053159365082e-07
Position 185: 6.101867991977565e-08
Position 131: 5.4326047680716226e-08
Position 425: 4.5666644253489016e-08
Position 127: 3.9560118765276026e-08
Position 212: 2.77061241824439e-08
Position 618: 1.908923908619767e-08
Position 19475: 1.794627976003698e-08
Position 624: 1.6949836202193306e-08
Position 449: 1.4275781794582544e-08
Position 136: 1.3358670537824557e-08
Position 107: 8.40506093337709e-09
Position 192: 6.682261318809795e-09
Position 122: 1.076244779771178e-09
Position 112: 3.962060122491191e-10
