Gene = TMEM60
Position 1129: 0.0006293216642194175
Position 3929: 0.0005889569933210923
Position 1317: 0.0005597510015987398
Position 1094: 0.0005561513813680652
Position 3861: 0.0005332834500771514
Position 765: 0.0005117846803254094
Position 1670: 0.000424840160545343
Position 1552: 0.00041802740424151365
Position 1012: 0.000407537258748891
Position 2151: 0.0004032660549398904
Position 349: 0.00024806028427039935
Position 2791: 0.0002477348566684717
Position 1153: 0.0002450654695300779
Position 3145: 0.00023535233525474004
Position 478: 0.00021734106421350446
Position 3224: 0.00021644520886612386
Position 1780: 0.00021032224268977448
Position 3527: 0.0002069129062541938
Position 2698: 0.00020207909359388828
Position 935: 0.00019801672330416057
Position 4836: 0.00018642994864655495
Position 1555: 0.00017074882779334434
Position 699: 0.00016947605508334688
Position 427: 0.00011374415347382294
Position 260: 0.00010624505849127596
Position 500: 9.561158622125038e-05
Position 1699: 8.697743337491624e-05
Position 1675: 7.941338240165776e-05
Position 578: 7.880325589760921e-05
Position 878: 6.111881282941693e-05
Position 1010: 4.272810952907154e-05
Position 1798: 4.2095668842909276e-05
Position 254: 4.1397000569825664e-05
Position 182: 3.418960823239351e-05
Position 1169: 3.1662773202079195e-05
Position 1017: 2.5169032037822576e-05
Position 1179: 2.3118117804871646e-05
Position 2110: 2.1937144933956316e-05
Position 1135: 1.6459539686478547e-05
Position 1138: 1.4347234638830472e-05
Position 1101: 1.2907091095653746e-05
Position 96: 1.1156711439836852e-05
Position 194: 5.487185101007555e-06
Position 147: 2.8611883975805873e-06
Position 778: 2.8200648840680693e-06
Position 631: 2.4550491638092675e-06
Position 740: 2.0093254589332116e-06
Position 68: 1.9826413405501817e-06
Position 714: 1.5361946201912645e-06
Position 717: 9.092940906681216e-07
Position 326: 8.372845437533251e-07
Position 143: 8.159689142593744e-07
Position 613: 7.126287571386249e-07
Position 651: 3.7111641898997434e-07
Position 623: 2.881442917143276e-07
Position 118: 2.83635926442255e-07
Position 555: 2.2253663415490557e-07
Position 156: 3.542218783209455e-08
Position 102: 6.059417922140533e-09
Position 823: 3.6118244323540002e-09
Position 112: 3.6962133069019257e-10
Position 154: 1.0202091334281188e-10
