Gene = NCKIPSD
Position 5538: 0.0004226661634286426
Position 10528: 0.00040750419609720477
Position 2126: 0.0003894060934745724
Position 6316: 0.00037466010159684473
Position 2318: 0.00036224903149261557
Position 1642: 0.0003612912709084219
Position 8115: 0.00035094919001440994
Position 1766: 0.00034338714665776515
Position 7093: 0.00033663206246044807
Position 5121: 0.0003334489290295374
Position 195: 0.00026550119404746366
Position 2191: 0.00016490219809684752
Position 3458: 0.00015762082049823454
Position 3168: 0.00015468729577314326
Position 7199: 0.00014408335811721688
Position 5828: 0.00013497073702030665
Position 1228: 0.00013359970270509147
Position 5099: 0.00012378104219566612
Position 4647: 0.000121275948636138
Position 3504: 0.00011405709196741362
Position 3439: 0.00011398808674073613
Position 6093: 0.00011358464564510493
Position 3542: 0.00011308942450855851
Position 3584: 9.976958974782698e-05
Position 3073: 9.85826892726801e-05
Position 7157: 9.624368911266052e-05
Position 1475: 9.281522615806714e-05
Position 6131: 8.572329557973783e-05
Position 3649: 7.137004671875537e-05
Position 6511: 7.075444905386578e-05
Position 3232: 6.696639821400385e-05
Position 2493: 6.138798034004334e-05
Position 1350: 6.104579298859899e-05
Position 7135: 6.064957994841486e-05
Position 5755: 5.744384813007507e-05
Position 1218: 5.514758864016201e-05
Position 580: 4.7271474170835424e-05
Position 122: 4.1563166499936236e-05
Position 471: 4.035464021722874e-05
Position 1201: 4.021192274412774e-05
Position 6690: 3.972167983135455e-05
Position 221: 3.916545154132035e-05
Position 2109: 3.783610797202693e-05
Position 5804: 3.7329520714889794e-05
Position 3046: 3.720471131516558e-05
Position 1768: 3.3378507960856474e-05
Position 2238: 3.113867367272208e-05
Position 3159: 2.7017293545817484e-05
Position 6087: 2.4538628830278682e-05
Position 2367: 2.31203839827195e-05
Position 170: 2.0798548901974623e-05
Position 2225: 1.984935451503392e-05
Position 1508: 1.9403377202428706e-05
Position 3225: 1.687027324492959e-05
Position 6249: 1.6248509088330032e-05
Position 6264: 1.6091458093429738e-05
Position 6109: 1.6089041435506984e-05
Position 3186: 1.4337197376685969e-05
Position 3237: 1.1179733254462952e-05
Position 7530: 1.0799695272779621e-05
Position 3041: 1.0443819728020637e-05
Position 3017: 8.424897152810512e-06
Position 3582: 7.574618456336898e-06
Position 3615: 6.580952052890338e-06
Position 6298: 6.494810879152432e-06
Position 2988: 5.644786961892687e-06
Position 3125: 3.5755073986892255e-06
Position 3012: 2.987375029102857e-06
Position 3078: 2.9452054489916956e-06
Position 3199: 2.3535473757717453e-06
Position 3936: 6.859639398518573e-07
Position 4095: 5.813478990626478e-07
Position 4026: 5.809502206297562e-07
Position 930: 4.0794686120974547e-07
Position 3029: 2.826047206534742e-07
Position 469: 1.7240688028061998e-07
Position 886: 1.3923753169519807e-07
Position 958: 9.267276378413142e-08
Position 12: 5.521214514659966e-08
Position 417: 2.8913361229822093e-08
Position 3840: 2.2252301739306162e-08
Position 7028: 1.6555647699696578e-08
Position 15: 1.2775527499686594e-08
Position 261: 1.949212756563854e-09
Position 17: 1.1670444061029957e-09
Position 244: 1.1176474158570217e-09
Position 6911: 3.0929011170167135e-10
Position 6896: 2.801433014060901e-10
Position 7031: 1.0286901660190665e-10
Position 3173: 6.804196722628749e-11
Position 70: 2.8196508772777807e-11
Position 67: 4.713591414704802e-12
Position 140: 2.900968940582821e-12
Position 19: 1.389481457273822e-12
Position 3661: 2.3862773388147046e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 6957: 0.9445751770975969
Position 6743: 0.9408489460986841
Position 2914: 0.9345143447821305
Position 6469: 0.9300324938502814
Position 6039: 0.8816394775052034
Position 7190: 0.8415581331103733
Position 3374: 0.8365948477896404
Position 6213: 0.7543634491656597
Position 11179: 0.741839653834135
Position 5697: 0.7021812351727859
Position 3791: 0.5032879564524941
Position 3770: 0.4548104523151096
Position 2401: 0.2108358908765299
Position 5722: 0.1916314088615919
Position 11882: 0.17917892398351498
Position 2471: 0.1255344565639594
Position 5506: 0.11721944748143381
Position 5995: 0.07563786001100853
Position 10606: 0.07298121913942465
Position 5727: 0.06905177782063364
Position 7301: 0.06467143473929284
Position 2885: 0.06305852678345518
Position 10645: 0.0565548308852794
Position 4146: 0.051636971826615696
Position 10524: 0.050431362618321526
Position 6769: 0.04839391919767275
Position 6249: 0.038981463994867994
Position 11266: 0.038624833415899784
Position 11239: 0.03159908898030485
Position 2053: 0.02836910909636597
Position 6269: 0.027457115340297475
Position 3750: 0.021982331495206606
Position 4477: 0.02153246094886502
Position 11624: 0.020423751283172586
Position 5005: 0.019363108582393346
Position 9988: 0.019103561644053465
Position 5972: 0.017714954095306785
Position 10432: 0.017173897596477028
Position 2508: 0.01680710132755518
Position 7246: 0.01675837090382891
Position 5745: 0.015070902838549996
Position 7866: 0.013514053277401392
Position 4340: 0.012467593453474327
Position 5767: 0.01226650085444596
Position 9879: 0.012152792224420218
Position 6200: 0.012053762830454555
Position 1165: 0.011962928862005472
Position 3730: 0.011083491184717062
Position 11410: 0.010679295582461475
Position 5467: 0.01006741203368149
Position 1082: 0.009787076263453123
Position 2408: 0.00967900543991076
Position 4796: 0.008196988554493212
Position 7269: 0.008138404646212188
Position 11126: 0.008011157608767814
Position 7280: 0.006033463723390862
Position 2195: 0.0060135963529500385
Position 7156: 0.006003574936924297
Position 2436: 0.005915593727482389
Position 6968: 0.005787105579655834
Position 2476: 0.005754351574765101
Position 7255: 0.005684757909878948
Position 10631: 0.0056404938201882904
Position 4365: 0.005630672369331096
Position 9400: 0.005615141848055143
Position 10784: 0.005093594311856348
Position 682: 0.004796740060548775
Position 11807: 0.004695964442184705
Position 4632: 0.0046409272581254225
Position 5537: 0.004317239661326824
Position 3484: 0.0041037220935518275
Position 5939: 0.0037781276133220885
Position 8095: 0.0034674121372806526
Position 4723: 0.003264651546687834
Position 4108: 0.002878581232564554
Position 3413: 0.002835907498339862
Position 2417: 0.0027007836773965304
Position 7931: 0.0026933968840422663
Position 821: 0.0022121048426700274
Position 1328: 0.00218629975472235
Position 3458: 0.0018572770269095062
Position 11138: 0.0018449153389480657
Position 11216: 0.0017757318546357892
Position 3803: 0.00176058562204791
Position 4320: 0.0017474286462794992
Position 6477: 0.0016618589804266544
Position 2312: 0.00163375085786712
Position 9824: 0.0015988588919317109
Position 7895: 0.0014942219839342514
Position 2926: 0.0014660228907854682
Position 8249: 0.0013929491442966982
Position 6745: 0.0013786634470097877
Position 4443: 0.0012322068328235608
Position 984: 0.0012227563533728847
Position 3354: 0.0012119678170142197
Position 8150: 0.0011666592761282312
Position 2431: 0.0011648090042353872
Position 5057: 0.0011572627417548388
Position 9694: 0.0011568717627504644
Position 2500: 0.001141632788904671
Position 11677: 0.001128012659899345
Position 1463: 0.001122690897412006
Position 1115: 0.001105782230724902
Position 9905: 0.001101648245551943
Position 1516: 0.001073155561795386
Position 4368: 0.001039526963144616
Position 11911: 0.0010355788080257567
Position 7225: 0.001024452791184535
Position 1314: 0.0009854886163043128
Position 6049: 0.0009290270265743226
Position 3694: 0.000926955518648574
Position 1592: 0.0009219174480055086
Position 3378: 0.00091687079381315
Position 6815: 0.0008918592930338765
Position 7343: 0.0008572449287632841
Position 5742: 0.0007423922140010875
Position 775: 0.0007375927633569224
Position 3310: 0.0007212721232580476
Position 4189: 0.0006952273125990051
Position 1128: 0.0006844581585511528
Position 4933: 0.0005825108561651021
Position 924: 0.0005478492667897696
Position 1402: 0.0005355644296333482
Position 12048: 0.0005211913823592824
Position 6223: 0.0004966683666102629
Position 2938: 0.0004959832153557507
Position 7045: 0.0004893977671850652
Position 4234: 0.00047597519745363125
Position 4254: 0.0004753603902903838
Position 5705: 0.00047171225166274804
Position 860: 0.0004154625612289301
Position 1257: 0.00040881473584366494
Position 832: 0.0003977222491494401
Position 4793: 0.0003780721924040781
Position 3816: 0.000370350329536751
Position 392: 0.0003517760844316466
Position 1440: 0.0003462777652909015
Position 5449: 0.00034328551067354775
Position 4563: 0.00033289006811147405
Position 7863: 0.0003273118959463572
Position 958: 0.0003167884572684778
Position 4347: 0.0002972120288835382
Position 6720: 0.00028997149271901905
Position 7956: 0.0002875330235583415
Position 8056: 0.0002874083907085339
Position 5945: 0.00027671091135769536
Position 1426: 0.00026261939417527116
Position 3439: 0.0002585744240249309
Position 1550: 0.0002547329582889363
Position 4325: 0.00025319033725598793
Position 2199: 0.00024454480864517813
Position 8293: 0.00024234002242681945
Position 1199: 0.00023170149801526822
Position 6319: 0.00022814196651720198
Position 9623: 0.0002169401345717015
Position 3397: 0.00021560905461073186
Position 6058: 0.00020368207513641635
Position 3562: 0.00020271604836614665
Position 7010: 0.00020032229685075856
Position 2640: 0.00019188644991305237
Position 8444: 0.0001736805554324753
Position 3415: 0.00016664534007740717
Position 3300: 0.0001622361513952898
Position 3337: 0.00015513655168346608
Position 397: 0.0001542348308175916
Position 6532: 0.00014742472548249646
Position 6280: 0.00014676627717081267
Position 3431: 0.00014428560429294868
Position 2299: 0.00014230371408109765
Position 2625: 0.00013951514821219712
Position 2112: 0.0001352097224362592
Position 413: 0.00012389047740525108
Position 2799: 0.0001097491036385754
Position 3698: 0.00010717618260668481
Position 3488: 0.00010355013154955774
Position 3103: 0.00010217138973841271
Position 3579: 8.575308454825317e-05
Position 4200: 8.320652215993854e-05
Position 3840: 7.896877249829765e-05
Position 911: 7.854027717102116e-05
Position 573: 7.64151944467274e-05
Position 8702: 7.304134190196088e-05
Position 7025: 6.927504691151833e-05
Position 935: 6.327057960057424e-05
Position 5927: 5.993546383500526e-05
Position 506: 5.8241243043825476e-05
Position 2238: 5.2350653532764484e-05
Position 6526: 4.922566673348123e-05
Position 6185: 4.89615718307778e-05
Position 366: 4.6930613377999007e-05
Position 7355: 4.5252544360911673e-05
Position 3399: 4.395708127861517e-05
Position 1345: 4.3347565940015104e-05
Position 2923: 4.063046410353312e-05
Position 1472: 3.7265721197386346e-05
Position 4296: 3.68517844646257e-05
Position 490: 3.416792502909444e-05
Position 3186: 3.2695873750851386e-05
Position 947: 3.219078359213162e-05
Position 556: 3.0477022951199667e-05
Position 2353: 2.900267077876172e-05
Position 1622: 2.776138261875184e-05
Position 1350: 2.747059134893242e-05
Position 897: 2.694291087465045e-05
Position 1204: 2.6097088005103687e-05
Position 1565: 2.312818144879507e-05
Position 1237: 2.1989884552649015e-05
Position 529: 2.1863841036010228e-05
Position 1294: 1.9206123019670374e-05
Position 2975: 1.898355538877626e-05
Position 2134: 1.6187438166852955e-05
Position 409: 1.6015448754310982e-05
Position 564: 1.6009810490389787e-05
Position 6635: 1.4639348541650255e-05
Position 3737: 1.2818784772468354e-05
Position 6669: 1.2386870873710773e-05
Position 6398: 1.2242653984941114e-05
Position 7022: 1.2092985630197517e-05
Position 3159: 1.2024936495487717e-05
Position 6136: 1.118398047323483e-05
Position 3330: 9.463481168679603e-06
Position 2959: 8.553229437679356e-06
Position 2807: 8.235691313382561e-06
Position 6921: 8.100222298015994e-06
Position 3542: 7.667001727224376e-06
Position 6872: 7.48680119112062e-06
Position 6991: 7.401414083889227e-06
Position 3511: 6.389332061901848e-06
Position 6790: 6.315956477027754e-06
Position 4126: 6.275861479196692e-06
Position 6820: 5.9852611269665085e-06
Position 1119: 5.730470444905319e-06
Position 2732: 4.988303796966522e-06
Position 1658: 4.887609932938212e-06
Position 1406: 4.76436753188711e-06
Position 2708: 4.672979431259658e-06
Position 4413: 4.2612328345348524e-06
Position 6528: 3.827258590547497e-06
Position 7774: 3.4132875772515715e-06
Position 495: 3.2761141927628443e-06
Position 4594: 3.1980669879575637e-06
Position 3424: 2.923858584734648e-06
Position 650: 2.8439475739161103e-06
Position 3568: 2.783433292341915e-06
Position 7219: 2.7098232123544136e-06
Position 4577: 2.700821159542421e-06
Position 4240: 2.2906551081233303e-06
Position 6661: 2.097345810769398e-06
Position 6583: 1.9110151345115537e-06
Position 4261: 1.7753133716453066e-06
Position 3954: 1.7512989720167189e-06
Position 4011: 1.4122121170221766e-06
Position 6640: 1.3081847908893695e-06
Position 3705: 1.1858775469450728e-06
Position 2749: 1.1093544668150718e-06
Position 437: 1.0787797548965018e-06
Position 461: 1.055001110719577e-06
Position 4075: 7.555945972493258e-07
Position 3658: 7.123349262817124e-07
Position 4207: 7.048728949869407e-07
Position 7648: 6.795278722618069e-07
Position 2686: 4.61192784452357e-07
Position 4371: 4.5890895638133195e-07
Position 7704: 2.4390124235615974e-07
Position 1171: 2.1042549310346216e-07
Position 469: 1.5812773906519777e-07
Position 3674: 1.3309136203466136e-07
Position 1177: 1.2595249559628458e-07
Position 4068: 1.0764784022626254e-07
Position 475: 1.0296864793194136e-07
Position 1383: 8.154027015860941e-08
Position 547: 5.9250671635858445e-08
Position 580: 5.5960581463437344e-08
Position 786: 5.2184270127719253e-08
Position 244: 4.229654392899528e-08
Position 417: 3.2592800385235e-08
Position 201: 2.6884524683521974e-08
Position 334: 2.445679048418201e-08
Position 643: 1.9900155784501044e-08
Position 1089: 8.514943217395908e-09
Position 606: 7.676097021077386e-09
Position 862: 5.037573454547531e-09
Position 3528: 4.735330071232896e-09
Position 81: 4.45051527157535e-09
Position 347: 4.287153142670587e-09
Position 3240: 4.071817269137449e-09
Position 3321: 3.081411632683094e-09
Position 270: 1.1075362510364231e-09
Position 290: 1.0825911159202188e-09
Position 7444: 1.2556488504700118e-11
