Gene = ZRANB2
Position 228: 1.1411897200289061e-07
Position 3123: 1.1302502201902016e-07
Position 12: 9.673772158219404e-08
Position 2987: 8.544404037091379e-08
Position 684: 8.422252676497634e-08
Position 3067: 7.055624789839085e-08
Position 126: 6.087525619280165e-08
Position 2992: 1.6984963170288345e-08
Position 3274: 1.9021155306319517e-10
Position 564: 1.417311529912462e-13
Position 249: 9.331449678982977e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 8748: 0.9905182091303556
Position 2731: 0.979034967234803
Position 2588: 0.962209840427268
Position 11934: 0.9256562436678029
Position 10300: 0.8725813243253224
Position 9300: 0.7354917194620587
Position 14362: 0.7162500186490536
Position 9041: 0.7144803508123113
Position 16159: 0.6386223915424494
Position 9883: 0.4101201634875358
Position 2913: 0.3256731779961295
Position 4419: 0.23300317743022725
Position 458: 0.21618573711236722
Position 5461: 0.20499276736352878
Position 265: 0.19812540837790962
Position 4388: 0.19086024042382255
Position 14407: 0.17872851508958837
Position 13962: 0.15723520799110202
Position 5302: 0.15499439677177973
Position 17668: 0.10811507483928748
Position 4425: 0.0890628854812215
Position 5504: 0.07326138882525667
Position 11870: 0.07300231674981102
Position 2096: 0.06772205662893441
Position 17347: 0.06611152113997963
Position 2127: 0.05688769421383422
Position 4832: 0.05626182959804
Position 10254: 0.049365392579463034
Position 16782: 0.047512756385944044
Position 14751: 0.04725604932798377
Position 5657: 0.040410932191288974
Position 10350: 0.03866250448909048
Position 4544: 0.03340848284763934
Position 17557: 0.03336965902678352
Position 9101: 0.0323856001819234
Position 14151: 0.029671394845936755
Position 16476: 0.026917516696614848
Position 6163: 0.025116871437662704
Position 5280: 0.023785502206147432
Position 12912: 0.022206692422999007
Position 6323: 0.02169240767035628
Position 14917: 0.021385092920519804
Position 2020: 0.01960336878176891
Position 1807: 0.0189255819131465
Position 15948: 0.017633825219220054
Position 16661: 0.014572356753093776
Position 301: 0.013709704701244716
Position 3038: 0.013462644485406189
Position 12134: 0.013344053913102158
Position 14772: 0.011852414459269059
Position 13914: 0.011679079293337809
Position 9248: 0.011608894588201845
Position 15036: 0.01134155688579174
Position 3168: 0.009201192348433576
Position 5309: 0.008926390179291198
Position 17617: 0.00823358980270586
Position 15767: 0.00813337517716208
Position 4264: 0.008077019945645693
Position 14446: 0.008001655398103437
Position 2733: 0.006749034687362001
Position 12592: 0.006537122952347564
Position 2436: 0.006394246570302639
Position 9474: 0.006310562400663548
Position 9400: 0.005579312117493796
Position 16089: 0.004954287036487245
Position 271: 0.004915028042374274
Position 3067: 0.004739495719109869
Position 14801: 0.004739130637626979
Position 2701: 0.004545229141658452
Position 793: 0.004442773885603295
Position 9324: 0.0040998174764272175
Position 16056: 0.004078563790964015
Position 981: 0.003982435747233353
Position 17538: 0.0038324299307142297
Position 4319: 0.003804031437339983
Position 14693: 0.003689792635309196
Position 189: 0.0036009543477805417
Position 14186: 0.003477635317750767
Position 856: 0.003405129135702228
Position 1326: 0.003290950206146843
Position 4233: 0.0031159307128358
Position 14440: 0.003109603316491888
Position 9009: 0.002951579321639434
Position 14438: 0.00293418628822471
Position 15544: 0.002755590671704097
Position 939: 0.0027500247318488474
Position 8980: 0.0027017307301557595
Position 14208: 0.002518756116771094
Position 1436: 0.002220934117810271
Position 12564: 0.0022035581737425824
Position 1827: 0.0021945658241586553
Position 15241: 0.0021290938333975665
Position 16555: 0.0019263683458777402
Position 1461: 0.0019071468874239485
Position 14383: 0.0018963141431661344
Position 10907: 0.0018605609496441706
Position 10095: 0.0018427551235570497
Position 162: 0.0018364140835106621
Position 10891: 0.001817263862314928
Position 15737: 0.0018116582381287449
Position 17708: 0.0017946712831899006
Position 221: 0.001791129433548573
Position 17646: 0.0017806096169859001
Position 1561: 0.001687979115797572
Position 9515: 0.0016771632664495197
Position 2293: 0.0016650193928673769
Position 14260: 0.001619012366762555
Position 2960: 0.0016159066914137028
Position 5345: 0.001610078371260362
Position 9426: 0.0015876295575120826
Position 1349: 0.0015453200075677656
Position 2221: 0.0014527337187718924
Position 9067: 0.0014070186278952513
Position 17088: 0.0013268775739904565
Position 1391: 0.0012147172241331584
Position 12198: 0.0011358834013277905
Position 9056: 0.001117155131349676
Position 1376: 0.00110333006442109
Position 11886: 0.0010935423867147484
Position 14967: 0.0010876601362643664
Position 238: 0.0010748710712464619
Position 2885: 0.0010244661654543108
Position 732: 0.0009980914163880087
Position 1670: 0.0009891267509418108
Position 15696: 0.0009522253335930346
Position 13634: 0.0009305388224557969
Position 8949: 0.0009026595855889735
Position 4884: 0.0008868803969098338
Position 550: 0.0008862547545986142
Position 13043: 0.0008376584377155861
Position 15480: 0.0008053368200216882
Position 1503: 0.0007971449238715941
Position 12611: 0.0007835522480982396
Position 14857: 0.0007639489721370214
Position 2100: 0.000710547866748472
Position 12629: 0.0006593487509027642
Position 15057: 0.0006519876804590323
Position 15213: 0.0006173692066625772
Position 1576: 0.0005839134293771409
Position 9364: 0.0005832639011804244
Position 1756: 0.0005693352989489869
Position 14996: 0.0005656403572723695
Position 1339: 0.0005308089866942321
Position 2612: 0.0005041003642936654
Position 2337: 0.0004850850292435463
Position 483: 0.00046398884012609085
Position 9548: 0.0004570628629022468
Position 4089: 0.00045451727772414504
Position 2615: 0.0003953301240498735
Position 12201: 0.000382495501749424
Position 2992: 0.000370109940591459
Position 658: 0.00035272334457813755
Position 2987: 0.0003479285276811813
Position 1509: 0.0003472615171831802
Position 501: 0.00033602085573010155
Position 9622: 0.000319164963361068
Position 916: 0.0003126134167591277
Position 2166: 0.00029926649820512935
Position 1727: 0.00027478766578200204
Position 2974: 0.0002715711396394393
Position 1480: 0.00025977062088795687
Position 2194: 0.0002523597689350651
Position 192: 0.0002328578569000119
Position 13300: 0.000226881204287908
Position 3302: 0.00022643721263021485
Position 12933: 0.00022268763415069027
Position 11946: 0.00021821104527389057
Position 12885: 0.00020395741209864308
Position 2241: 0.0001911826208774398
Position 525: 0.00017639182969661377
Position 10145: 0.0001724356272908821
Position 12232: 0.00017235739805310503
Position 15322: 0.00016841149023296456
Position 146: 0.000168396497351397
Position 2060: 0.00015207585373382267
Position 195: 0.0001516628036428883
Position 9254: 0.0001458464441977948
Position 1860: 0.00014458247936505617
Position 498: 0.00013422155440274007
Position 1771: 0.00013212432566214836
Position 2422: 0.00011555065227494387
Position 3761: 9.602168919395413e-05
Position 327: 8.791163934578171e-05
Position 8914: 8.694095490431007e-05
Position 1639: 2.023796172342157e-05
Position 2779: 1.7846980237351828e-05
Position 4095: 1.6849518186478726e-05
Position 1281: 1.3991309872334108e-05
Position 1186: 1.0638068752663412e-05
Position 10823: 1.0001079622414313e-05
Position 10616: 9.583149037559635e-06
Position 12718: 9.13672687794381e-06
Position 11949: 6.947729073349651e-06
Position 228: 6.454994420755588e-06
Position 313: 5.377667239584524e-06
Position 126: 5.0269627001095155e-06
Position 1837: 3.7036177547871636e-06
Position 11823: 3.63145528383754e-06
Position 12653: 3.3653147353085144e-06
Position 2940: 3.092041035206746e-06
Position 2923: 2.812663069799628e-06
Position 1246: 2.4431759331535556e-06
Position 117: 2.0312694877475204e-06
Position 12325: 1.7607064687000127e-06
Position 562: 1.3272203189571847e-06
Position 11706: 1.2894356313844543e-06
Position 210: 1.1550034404287123e-06
Position 2794: 9.64132327440921e-07
Position 12254: 8.989419416989279e-07
Position 521: 7.106575766028167e-07
Position 468: 7.009961984994012e-07
Position 323: 6.019681190855075e-07
Position 523: 4.2135946949770416e-07
Position 12276: 3.994297219862345e-07
Position 358: 3.553147798222864e-07
Position 12162: 3.0532034418720446e-07
Position 1089: 1.7117847942860996e-07
Position 1287: 1.448978710951154e-07
Position 206: 1.212321173895679e-07
Position 605: 8.59754913669139e-08
Position 588: 8.366344499037082e-08
Position 109: 5.379347905091861e-08
Position 391: 4.358656796935811e-08
Position 202: 3.946242447261731e-08
Position 3356: 3.6360830400367383e-08
Position 405: 3.501283390941306e-08
Position 3088: 1.2829861540724161e-08
Position 112: 9.763557281263736e-09
Position 399: 8.976217144547332e-09
Position 414: 8.479612046186519e-09
Position 368: 2.282903241474261e-09
Position 538: 7.317185032788428e-10
Position 362: 3.305296903686391e-10
Position 371: 1.1346085328065902e-10
