Gene = XPC
Position 18655: 0.08023939185197275
Position 30455: 0.0797348870566379
Position 5849: 0.07376397378049333
Position 31149: 0.07089524431463115
Position 11270: 0.06688093077768162
Position 13562: 0.06369192551022025
Position 4873: 0.0624608771433501
Position 17510: 0.06106054826594293
Position 9774: 0.05998909807819613
Position 12510: 0.05485288621038434
Position 30426: 0.05288137808985218
Position 20992: 0.048636871338705985
Position 16401: 0.048081059963650155
Position 14497: 0.04686395230807406
Position 16150: 0.04447918982883126
Position 12244: 0.04212477376581662
Position 23894: 0.04195894517800404
Position 14939: 0.04133504970307905
Position 32772: 0.03981782111599863
Position 20773: 0.038886149149565154
Position 13506: 0.03479734717754851
Position 22207: 0.03377990022970647
Position 14860: 0.03313337880028367
Position 12898: 0.031953430976150804
Position 5630: 0.03165611714510537
Position 30475: 0.03046992753481441
Position 11279: 0.02872776558423592
Position 8087: 0.02805923807790877
Position 12248: 0.024908324231368247
Position 24435: 0.022463702767663664
Position 24975: 0.022070788862524802
Position 6159: 0.02160337265765329
Position 14151: 0.02136651255416342
Position 11254: 0.02101848827614558
Position 26155: 0.019145291436398183
Position 31187: 0.018998182667170658
Position 11977: 0.018715682682788375
Position 31081: 0.018628786231192383
Position 300: 0.01718114100891727
Position 27391: 0.017048416076457948
Position 30365: 0.01675871274604867
Position 24206: 0.015072437434395803
Position 14994: 0.014651142156664803
Position 4324: 0.014064246246384948
Position 6347: 0.013209877956202458
Position 14998: 0.013065253648099504
Position 2717: 0.012127115041005838
Position 31994: 0.011704606555666911
Position 13348: 0.011166755311063621
Position 19799: 0.010899927279373656
Position 31183: 0.009707687612860248
Position 26422: 0.009327104113279527
Position 11346: 0.008707221136307737
Position 12218: 0.008296748871290078
Position 22792: 0.00814499469030134
Position 14054: 0.007426079164976246
Position 10243: 0.0072705639136569624
Position 13675: 0.007051344412966121
Position 24611: 0.007013641585345084
Position 8339: 0.006989208751911866
Position 24223: 0.006394022312188022
Position 24970: 0.005551577370968056
Position 10714: 0.00551886308053576
Position 33289: 0.005442707505512054
Position 32462: 0.00530919986105976
Position 31266: 0.005217577595603165
Position 11185: 0.005216906952251576
Position 31504: 0.00463457632320122
Position 5553: 0.004601841432509354
Position 5876: 0.004399253930117485
Position 2950: 0.00431513390591427
Position 3402: 0.004184620458078055
Position 16086: 0.004110430753064418
Position 23771: 0.0038550103872411444
Position 12483: 0.0036893440055786593
Position 32302: 0.0035998591875928626
Position 14139: 0.0034787315619876726
Position 5169: 0.0033419603487728202
Position 21154: 0.003270886667272893
Position 22453: 0.0031924635171586466
Position 11989: 0.003125892079194881
Position 998: 0.0029881463815283208
Position 3306: 0.0028189781762081208
Position 5264: 0.002675142621228725
Position 13392: 0.0026217712399782015
Position 33022: 0.0025212892924288115
Position 23837: 0.0024783265202628375
Position 3805: 0.0023811865964933868
Position 12397: 0.002314785918462583
Position 5596: 0.0022546659120093733
Position 11160: 0.0022525321752154856
Position 27611: 0.0022256769359970245
Position 14986: 0.00221076905981179
Position 12655: 0.0020905672784230856
Position 1809: 0.002044874919260992
Position 1393: 0.0019436170652560897
Position 11759: 0.0017914719336271589
Position 30521: 0.0017157234614421182
Position 11024: 0.0016940187803820633
Position 32839: 0.001673618928165942
Position 27496: 0.0016651010657413275
Position 12523: 0.0016637994564251252
Position 15828: 0.0016172396552981583
Position 7044: 0.0015398708236167877
Position 2455: 0.0014351459140201656
Position 32625: 0.0014330417234622412
Position 30220: 0.001407669404848644
Position 22419: 0.001323454051242132
Position 12670: 0.0013034776541523312
Position 12980: 0.0011937837728417727
Position 13455: 0.0011497110722288064
Position 14493: 0.0010484535898469226
Position 6715: 0.000947544874254498
Position 31302: 0.0008756738751077326
Position 16057: 0.0008377351565571526
Position 32417: 0.0007510836710434946
Position 31095: 0.0007000176703263897
Position 10760: 0.0006790490731328864
Position 11316: 0.0006011352445495217
Position 19781: 0.0006009215916622551
Position 13652: 0.0005746609050825247
Position 12166: 0.0005727659112492782
Position 33013: 0.0004703700754548224
Position 31332: 0.00044466786412502386
Position 20375: 0.00043970814357832135
Position 13522: 0.00043244839918857373
Position 15717: 0.00041705136630076813
Position 6210: 0.0003801485799965623
Position 8673: 0.0003581486807299713
Position 8677: 0.00035675836375185014
Position 27107: 0.0003347921734563626
Position 26838: 0.00032406424220742013
Position 31276: 0.00030952126711880683
Position 12339: 0.0003007918505482065
Position 12235: 0.0002986175362786368
Position 13539: 0.00026844221392446514
Position 13427: 0.00024092947017235629
Position 31450: 0.00020692804227691683
Position 16305: 0.0001895513437331112
Position 31590: 0.0001797233209428676
Position 416: 0.000165962602004491
Position 30170: 0.0001483984477113082
Position 14198: 0.00013419166807655548
Position 19201: 0.00013313828421231168
Position 13198: 0.0001330389153133211
Position 13733: 0.00012780524047453426
Position 8319: 0.00011936431583989829
Position 19525: 9.319511321689685e-05
Position 1473: 8.662942619897001e-05
Position 1901: 8.182383159357696e-05
Position 2128: 7.17050071189681e-05
Position 13965: 5.065235821255675e-05
Position 8570: 5.0027627975186006e-05
Position 11812: 4.592437266097863e-05
Position 19748: 3.736720189686146e-05
Position 5811: 3.3884893663027574e-05
Position 25159: 3.357763989332625e-05
Position 14406: 3.3030138863712915e-05
Position 11807: 3.031095048779413e-05
Position 30172: 9.732331170119188e-06
Position 14256: 7.0931182885399794e-06
Position 13975: 5.184794753658587e-06
Position 31141: 3.5210141861355132e-06
Position 719: 2.8944905298383223e-06
Position 31143: 2.3530589202104576e-06
Position 30960: 1.7998459725884183e-06
Position 1616: 1.60719950313471e-06
Position 658: 1.4489088367972017e-06
Position 75: 1.1584052924425401e-06
Position 907: 1.114837946612379e-06
Position 410: 1.0193246618620857e-06
Position 587: 5.525780504020782e-07
Position 25: 5.241645186505631e-07
Position 511: 4.6879197978930006e-07
Position 911: 2.3434690725040793e-07
Position 668: 2.1078057897722847e-07
Position 699: 1.65426762242109e-07
Position 666: 1.4867212333376695e-07
Position 594: 1.4521025430575243e-07
Position 890: 9.492901555122591e-08
Position 95: 9.181244308305507e-08
Position 796: 8.789395952618644e-08
Position 30748: 6.591949664627543e-08
Position 653: 5.0063681595214524e-08
Position 391: 4.819141564801404e-08
Position 30931: 3.6653335945254764e-08
Position 28: 3.3125650777541685e-08
Position 50: 2.205575667767192e-08
Position 546: 1.943658877275895e-08
Position 620: 1.6901472714170488e-08
Position 58: 1.6835501826303304e-08
Position 613: 1.4497704589925783e-08
Position 1652: 7.730912423023214e-09
Position 14005: 6.838120890503665e-09
Position 191: 9.951996405553425e-10
Position 179: 4.2771457226184355e-10
Position 120: 2.8475314455365694e-11
Position 154: 2.7100718457342456e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 30781: 0.9967329753211944
Position 13849: 0.9945860344378884
Position 31403: 0.9840945634229861
Position 8232: 0.9716912054335398
Position 29834: 0.9705423488889534
Position 5720: 0.9402380445212205
Position 13197: 0.9312833992955688
Position 24749: 0.8129560759827199
Position 22287: 0.8017091125767678
Position 18952: 0.7511366987357131
Position 30095: 0.7326035106914832
Position 33169: 0.7323623844557867
Position 6042: 0.7069052773510328
Position 10402: 0.6987528803255122
Position 26366: 0.6869531856228202
Position 11508: 0.6787272083954857
Position 28140: 0.6315543641522406
Position 15950: 0.5794414634996925
Position 30342: 0.38559116080080547
Position 11184: 0.37613508396303347
Position 18543: 0.32250299544470246
Position 11529: 0.2766241826819856
Position 31825: 0.20617130271402992
Position 31054: 0.20130461435891503
Position 23709: 0.18824983382888055
Position 26055: 0.18345966414861167
Position 30950: 0.1804837507640228
Position 21994: 0.1669847286012747
Position 26898: 0.12877823410545797
Position 30051: 0.12565036580413552
Position 16766: 0.12299031183900849
Position 26319: 0.11948944023179049
Position 18982: 0.11528072248926781
Position 26393: 0.09805639712147515
Position 19012: 0.09706713688972066
Position 30971: 0.09559356427510252
Position 14741: 0.08967034383871872
Position 3198: 0.082359301242911
Position 33148: 0.07396398113457363
Position 10325: 0.07289418438700505
Position 30120: 0.07103785265230175
Position 23754: 0.06997947145702865
Position 22365: 0.06305210956005652
Position 12358: 0.057686457149855035
Position 21600: 0.0542794026055373
Position 21689: 0.05157563225024861
Position 16940: 0.05111934402305985
Position 9674: 0.05027635062923468
Position 12048: 0.04804952682293837
Position 20322: 0.04581099049530056
Position 4710: 0.043512882393476525
Position 26818: 0.040577634870160716
Position 20621: 0.038886149149565154
Position 22100: 0.036936302677631816
Position 11885: 0.03612612387424381
Position 3173: 0.0350296894536138
Position 16828: 0.03468078509255232
Position 3081: 0.03333591777202226
Position 12799: 0.03314703317508411
Position 33250: 0.03173418815483224
Position 17433: 0.03154238253672415
Position 13439: 0.03131816364867061
Position 10322: 0.031198654804144736
Position 13469: 0.03111341939825679
Position 32515: 0.029731704521053847
Position 17294: 0.029518165729218795
Position 20903: 0.028375318534666447
Position 14305: 0.028204653985374268
Position 10930: 0.027504668504668935
Position 26238: 0.02588480085636271
Position 24320: 0.025002699680556812
Position 16223: 0.024992775005625016
Position 31003: 0.024517101615721612
Position 32114: 0.023907250470377474
Position 10158: 0.02385246042411586
Position 14053: 0.02370256370414179
Position 20940: 0.023532439471312405
Position 32623: 0.02322925470082526
Position 23617: 0.023170105365237822
Position 30397: 0.023015450491276457
Position 13219: 0.0228562336175304
Position 32648: 0.022181958279123996
Position 10473: 0.02196083532441561
Position 13114: 0.02182058386359883
Position 3128: 0.02155305190284473
Position 5487: 0.02120867426391634
Position 33375: 0.02090855230852052
Position 16895: 0.020439187054878065
Position 20246: 0.020421240700410122
Position 5819: 0.02036205720564594
Position 31148: 0.01999261853500934
Position 5964: 0.019218589088505895
Position 27309: 0.018713517142199248
Position 17126: 0.01817261315332603
Position 18719: 0.017700220533018583
Position 8170: 0.0162774816995513
Position 18775: 0.016192969843464425
Position 20301: 0.015347305837714835
Position 7963: 0.01473597649937868
Position 24018: 0.014231859381260363
Position 5541: 0.014138401809434684
Position 31780: 0.013609878890957548
Position 26032: 0.013430349633177614
Position 4835: 0.013249725023108352
Position 19890: 0.013167347971266917
Position 16322: 0.013061312664376842
Position 6019: 0.012334610907071795
Position 19661: 0.011538216072932773
Position 7994: 0.01110555683582643
Position 14394: 0.011100125599327
Position 13525: 0.010568281146830016
Position 6238: 0.01016545800838153
Position 5768: 0.01015655461730582
Position 32654: 0.009879365588204521
Position 31224: 0.00955212277461752
Position 4209: 0.00948896048842768
Position 32678: 0.009385456483125717
Position 14737: 0.008810525194625824
Position 2578: 0.008598977792756214
Position 22603: 0.00814499469030134
Position 30454: 0.007776123870991424
Position 33254: 0.007713660393004438
Position 30982: 0.007665747195945969
Position 24083: 0.007234600365323461
Position 32893: 0.006943050655317705
Position 12031: 0.006782464666985484
Position 32197: 0.006649109449125286
Position 160: 0.006597218680052839
Position 4746: 0.006508362935336821
Position 31664: 0.006169290153742379
Position 32406: 0.00615204168370049
Position 31332: 0.006033249149804861
Position 14761: 0.005914724334594241
Position 5422: 0.005787768985947184
Position 20298: 0.005578104920715802
Position 12071: 0.005277707106511532
Position 13426: 0.005182585987455684
Position 26863: 0.0047523396330956345
Position 13869: 0.0047054296207197106
Position 31636: 0.004506201338030041
Position 24547: 0.004474644672451921
Position 13250: 0.004256282470467556
Position 12425: 0.004064242607658833
Position 14308: 0.003898350115076993
Position 13133: 0.0037306822884476958
Position 10674: 0.0037113885586627154
Position 10977: 0.003617089646146031
Position 4088: 0.003599342013227741
Position 2602: 0.0034942635566511475
Position 6079: 0.0034764211457312746
Position 5058: 0.003351781720203011
Position 5662: 0.003232935849573823
Position 25967: 0.0030467757118895246
Position 10343: 0.0028706623435857523
Position 31854: 0.0028465254270955134
Position 28057: 0.0028267001048218206
Position 2773: 0.002779461814856349
Position 12558: 0.0027183666886298197
Position 6053: 0.002699087930658771
Position 31706: 0.0026236708443962238
Position 13380: 0.0025871535832643457
Position 16393: 0.0025735526035745673
Position 13291: 0.0025438197725482776
Position 9724: 0.0024203493737125245
Position 3614: 0.0023811865964933916
Position 13085: 0.002375614819988838
Position 10477: 0.0023453146305757924
Position 8013: 0.0023354752561206907
Position 9574: 0.002328469263734957
Position 27589: 0.002225676935997023
Position 14224: 0.002103693902059403
Position 14080: 0.0020838856299027985
Position 835: 0.0018998211918308176
Position 5173: 0.0018552280412268921
Position 13451: 0.0018216063103177885
Position 9702: 0.0018099994616961835
Position 1706: 0.0017972781828439264
Position 30583: 0.0017764008542632116
Position 31717: 0.001774527824711266
Position 6128: 0.0017323110254034166
Position 18804: 0.0016634287570114535
Position 24871: 0.0016224633177309698
Position 26721: 0.0016134264304258818
Position 9705: 0.001610581671004529
Position 1223: 0.0015595406943900412
Position 6912: 0.0015398708236167913
Position 32294: 0.0015013718828391994
Position 12367: 0.0014407222075916112
Position 11806: 0.001434282259558998
Position 15697: 0.0012604612096059052
Position 2329: 0.0012241668634830442
Position 3053: 0.001205284116241805
Position 16174: 0.001190793050353642
Position 13304: 0.00111467046872649
Position 26782: 0.0010889341149080932
Position 10611: 0.0010849781031992828
Position 13490: 0.0010388736724595044
Position 3238: 0.0010225571941894968
Position 32162: 0.0010094125411243
Position 2846: 0.0009910548432170946
Position 4162: 0.000958940119912274
Position 10070: 0.0009352224085581865
Position 3020: 0.0008675405337191895
Position 31365: 0.0008159822373711932
Position 30156: 0.0007876956667825979
Position 890: 0.000782584735613494
Position 8244: 0.0007677045069181258
Position 31969: 0.0007236846013687285
Position 13413: 0.0007111276663032694
Position 32836: 0.0006836993934358122
Position 8452: 0.0006823176232777264
Position 11940: 0.0006739172673468051
Position 15976: 0.0006507300296032875
Position 11199: 0.000650079896379541
Position 30674: 0.0006258279820323939
Position 5966: 0.0006185299643077071
Position 9558: 0.0006024311986716459
Position 6612: 0.0005749131308338898
Position 10550: 0.0005737501182503269
Position 14486: 0.0005404237211935427
Position 2805: 0.0005160282080416543
Position 2967: 0.00048796343457024167
Position 6179: 0.0004595056954964259
Position 16085: 0.00045686012048409006
Position 8187: 0.0004493859792439723
Position 9653: 0.00043678697385324586
Position 13616: 0.0004220408464679235
Position 15607: 0.0004170513663007681
Position 10246: 0.0003922792560493761
Position 6583: 0.0003726317434206099
Position 15742: 0.0003567784456922535
Position 14101: 0.00035604697061083964
Position 32273: 0.0003560405123784694
Position 1702: 0.0003226684928139487
Position 30177: 0.00030444905154168914
Position 9496: 0.0002971813831468311
Position 855: 0.0002970132465031208
Position 14431: 0.00028712619002949845
Position 16368: 0.000282702667945562
Position 1127: 0.0002465600711389423
Position 31250: 0.00022101081785876715
Position 6264: 0.00021066321746669088
Position 10142: 0.00021027913274805513
Position 9630: 0.0002069481231416237
Position 2358: 0.00019580319937535548
Position 1335: 0.00019303362276623494
Position 30509: 0.0001784505906243653
Position 267: 0.00017058455280879182
Position 31409: 0.00016926963188891247
Position 205: 0.0001582672622155303
Position 30460: 0.0001523624179471715
Position 10787: 0.00014136046234603167
Position 12999: 0.00014102112775327073
Position 11044: 0.00014101001497869012
Position 10567: 0.0001390601819076259
Position 19477: 9.319511321689684e-05
Position 31888: 8.274041487331316e-05
Position 13571: 7.399897165312538e-05
Position 11591: 7.321406515676928e-05
Position 13887: 6.745771672089199e-05
Position 31174: 6.232495757821907e-05
Position 31075: 5.771951237298777e-05
Position 31834: 5.608888676339928e-05
Position 13527: 5.255637637892585e-05
Position 11321: 5.084066799432129e-05
Position 13828: 4.92561658382766e-05
Position 19130: 4.304757124819966e-05
Position 10619: 3.8401052422361184e-05
Position 31744: 3.8177197343553124e-05
Position 14344: 3.3782621127458673e-05
Position 2666: 3.2846495505052405e-05
Position 8664: 3.1623132259536804e-05
Position 14041: 3.1043001738889205e-05
Position 23582: 3.052796648346175e-05
Position 1760: 2.983323627813355e-05
Position 1851: 2.863649570047111e-05
Position 13878: 2.4891362430502184e-05
Position 14269: 2.395253254914073e-05
Position 31425: 2.134505969282059e-05
Position 2782: 2.0359527453060645e-05
Position 4128: 1.7003624817260576e-05
Position 8460: 1.6698756457686945e-05
Position 30570: 1.4155916887859319e-05
Position 11972: 1.3043145059522584e-05
Position 2499: 1.2615342373970936e-05
Position 30638: 1.2578933010985017e-05
Position 191: 1.2459461762253404e-05
Position 2450: 1.2185317543232522e-05
Position 1309: 1.2005146946391102e-05
Position 2355: 1.1017345131196474e-05
Position 8573: 1.080545234177458e-05
Position 2037: 1.0524349451216464e-05
Position 1406: 9.922968012045671e-06
Position 1367: 7.852618597162267e-06
Position 12972: 6.4440173584059415e-06
Position 31462: 5.872811765216302e-06
Position 1900: 5.723840716793291e-06
Position 14401: 5.46045821401325e-06
Position 14398: 5.445695546774525e-06
Position 8418: 4.630248728602425e-06
Position 2822: 4.2749328827632e-06
Position 14446: 4.2486220969478375e-06
Position 10570: 4.222344055330447e-06
Position 14260: 4.1586602521895515e-06
Position 2290: 4.158506030567068e-06
Position 1928: 3.7391601690458825e-06
Position 11841: 3.605872629081224e-06
Position 758: 3.561999968663849e-06
Position 11844: 3.5481591910164134e-06
Position 13891: 2.523370563119512e-06
Position 969: 2.26396465230103e-06
Position 271: 2.244247026464049e-06
Position 13950: 1.6959745249837757e-06
Position 6062: 6.042206014679796e-07
Position 13910: 4.5100275780767773e-07
Position 31072: 3.895570935354402e-07
Position 14138: 2.2411218055183226e-07
Position 12741: 1.815739084802101e-07
Position 13644: 7.651316029971087e-08
