Gene = TTC24
Position 2580: 0.09414373037613642
Position 2605: 0.09255244793865243
Position 4072: 0.05607610118657794
Position 1192: 0.05581629694187328
Position 3328: 0.050533884751361516
Position 5118: 0.03825980440531702
Position 6450: 0.03587959595931024
Position 3274: 0.02880732440802033
Position 6254: 0.028453704353210995
Position 3379: 0.02420422681694081
Position 2524: 0.02060045760053302
Position 4759: 0.01750078225616991
Position 6000: 0.017228850422320693
Position 4735: 0.016996132652245723
Position 5985: 0.01681270777243999
Position 3661: 0.014544070573936375
Position 5822: 0.013525080129770016
Position 3092: 0.013484322928443761
Position 6149: 0.013247393614567839
Position 6704: 0.01175583478201653
Position 4017: 0.011607454196704267
Position 5800: 0.01158280639692272
Position 2568: 0.009663976424841736
Position 3357: 0.009036346379131496
Position 1133: 0.008500231998707143
Position 3594: 0.007810439480568384
Position 2667: 0.007785905168188099
Position 5756: 0.006413312690649868
Position 2241: 0.0054319711354127624
Position 4665: 0.005318299447135069
Position 2541: 0.004897151157803178
Position 3271: 0.004595104863181515
Position 5725: 0.0045351098989627435
Position 4795: 0.004097121123871243
Position 2481: 0.0036685525744079325
Position 1359: 0.0029755405839863133
Position 2175: 0.0029321084049901006
Position 3340: 0.002917147213734001
Position 4695: 0.0028867436959623045
Position 2547: 0.002811917251008243
Position 1244: 0.0025899160855542623
Position 2132: 0.0025807588317015525
Position 4240: 0.0025794307247955822
Position 1633: 0.002516041787231097
Position 6170: 0.0023744470328499814
Position 3427: 0.0019923852121809353
Position 5370: 0.0019249729820738184
Position 2217: 0.0018154139456916718
Position 5634: 0.0017153850095480755
Position 3563: 0.0015226468105359891
Position 1269: 0.0014585143393989644
Position 3856: 0.0013592957201667643
Position 1841: 0.0013071454130025408
Position 1309: 0.0012818201179784477
Position 3375: 0.0012577523551589392
Position 3115: 0.0012491100304131552
Position 2144: 0.0012484802300447618
Position 3250: 0.0012183841233254235
Position 6067: 0.0011702472117882422
Position 1138: 0.001089042669374782
Position 3826: 0.001087168973359782
Position 2062: 0.001001107640642037
Position 4237: 0.0009684775017709898
Position 1272: 0.0009564807545795366
Position 5857: 0.0009188715849210995
Position 3218: 0.0008701719309733951
Position 3665: 0.0008632323275560669
Position 5344: 0.0008613187368785014
Position 4969: 0.0008423294146796347
Position 5406: 0.0008299964582806071
Position 1329: 0.0008113301453146989
Position 6227: 0.0007989155631584462
Position 6027: 0.0007403471896400838
Position 1874: 0.0007072197881218756
Position 4532: 0.0006602095637278411
Position 2255: 0.0006583160916403347
Position 6520: 0.0006373087120509518
Position 5677: 0.0006345432668388928
Position 2608: 0.000631088240359403
Position 4075: 0.0006280714969483403
Position 5040: 0.0006199520634962429
Position 3012: 0.0005099335950950731
Position 1962: 0.0005005673357785595
Position 5072: 0.000478314778139196
Position 6415: 0.00047178242338752346
Position 2196: 0.00045861311663466695
Position 3621: 0.00045572580398166784
Position 1254: 0.00043224829711598127
Position 6260: 0.0004170910501326219
Position 1002: 0.00040561606478609476
Position 1658: 0.0004022057645039137
Position 303: 0.0004018568421148549
Position 1855: 0.00033802278764173265
Position 1227: 0.0003378311069750107
Position 6883: 0.0003274623669086661
Position 6837: 0.0003153674842735364
Position 2288: 0.0003144157816197207
Position 352: 0.00031364168608065683
Position 3039: 0.00030925683056864483
Position 4999: 0.0002862518969878994
Position 6515: 0.0002689358756126765
Position 5035: 0.00026821419078133926
Position 6053: 0.0002636637238741162
Position 6750: 0.0002229385783823512
Position 3394: 0.0002204200697008134
Position 2200: 0.00021493958141439017
Position 2081: 0.00018879062276752333
Position 777: 0.0001858344068032853
Position 1335: 0.00018503605158159142
Position 3278: 0.00016625072202071796
Position 762: 0.0001629385603300738
Position 2087: 0.0001617395230265671
Position 3910: 0.00015985126026165744
Position 932: 0.00014063594512261741
Position 3633: 0.00013386412900429182
Position 935: 0.00012111765241535519
Position 3291: 0.0001163472961249561
Position 5292: 0.0001074916136636477
Position 3684: 0.0001071353154845477
Position 2280: 0.00010569517105131624
Position 1781: 0.00010192992613998254
Position 4582: 0.00010066645227078044
Position 3145: 9.909330000147307e-05
Position 961: 9.878376490348681e-05
Position 2204: 9.871436388289943e-05
Position 2405: 9.714707504401711e-05
Position 6912: 9.174255367635137e-05
Position 4819: 9.137115506583714e-05
Position 1298: 8.533917207351671e-05
Position 1910: 8.159466360314267e-05
Position 2179: 7.939090571387803e-05
Position 1967: 7.539041840831218e-05
Position 3537: 6.813704638624458e-05
Position 2431: 6.523015459667164e-05
Position 6721: 6.272110419119076e-05
Position 503: 5.869763066660861e-05
Position 3033: 5.7602160181665866e-05
Position 1362: 5.555253120141688e-05
Position 6858: 5.220495520492602e-05
Position 2671: 5.1212543347617574e-05
Position 2302: 4.2948410960501146e-05
Position 2441: 4.0494860798979563e-05
Position 1677: 3.920698460889538e-05
Position 4488: 3.7056051108159465e-05
Position 6759: 3.1560912532696145e-05
Position 3723: 2.970417833098919e-05
Position 4901: 2.9350065498155885e-05
Position 3627: 2.8901829525863344e-05
Position 2688: 2.834484945051341e-05
Position 3517: 2.802215810477949e-05
Position 3717: 2.7906114716169476e-05
Position 2453: 2.681292109046755e-05
Position 3693: 2.375883774391678e-05
Position 1282: 2.321573101866753e-05
Position 2691: 2.1819186212387566e-05
Position 795: 2.1415317439205754e-05
Position 3571: 2.0432890047713147e-05
Position 1672: 1.9678220117448246e-05
Position 1291: 1.8980402984625973e-05
Position 3551: 1.844601695144089e-05
Position 320: 1.8193774701845307e-05
Position 2388: 1.7685797394556367e-05
Position 1927: 1.6126883969438752e-05
Position 359: 1.2924264759910268e-05
Position 1426: 1.2854941679313949e-05
Position 272: 1.0923374030738483e-05
Position 852: 1.0695269579529315e-05
Position 4079: 8.709724229006966e-06
Position 869: 8.306690406458938e-06
Position 135: 8.02900075445796e-06
Position 193: 7.89793979988633e-06
Position 3675: 6.575248369076799e-06
Position 1923: 6.180686824693292e-06
Position 132: 5.681995005955881e-06
Position 1817: 5.04570615980924e-06
Position 4026: 4.325071710423952e-06
Position 5312: 3.898124716196749e-06
Position 4470: 3.2823932121999803e-06
Position 1929: 3.057205820509923e-06
Position 3138: 2.628844393934925e-06
Position 1418: 1.6050466792136284e-06
Position 2828: 1.4865496679163591e-06
Position 376: 1.1773712972260937e-06
Position 937: 1.0491179937382466e-06
Position 1343: 1.0464927150897501e-06
Position 544: 9.437686936638305e-07
Position 1401: 9.371636076714394e-07
Position 1429: 9.184035547576271e-07
Position 1369: 9.172004474851652e-07
Position 4223: 8.833620724542363e-07
Position 2360: 3.7687200412670774e-07
Position 649: 3.455870181142093e-07
Position 4242: 2.775083013983412e-07
Position 4032: 2.4054833993369207e-07
Position 277: 2.0940164707905798e-07
Position 694: 2.069575738184287e-07
Position 773: 1.9775360681855947e-07
Position 454: 1.055889266091394e-07
Position 561: 1.0004627389111736e-07
Position 523: 8.246188021360897e-08
Position 700: 8.060477682912713e-08
Position 397: 7.736074919139558e-08
Position 821: 7.584976926251245e-08
Position 157: 7.580376160228e-08
Position 893: 6.789404794503852e-08
Position 1381: 6.006311215283793e-08
Position 4141: 5.99238205640994e-08
Position 644: 5.0467379349840604e-08
Position 881: 3.9440974341783056e-08
Position 589: 3.483716957919715e-08
Position 3702: 3.1780158237303203e-08
Position 1486: 3.176336686355826e-08
Position 275: 3.079435338113512e-08
Position 361: 2.640962089021305e-08
Position 1384: 2.5496066050776694e-08
Position 381: 2.417045942751952e-08
Position 570: 1.86126487797752e-08
Position 1148: 1.6003820321479475e-08
Position 371: 1.457610243837175e-08
Position 779: 1.4272098420560506e-08
Position 378: 8.710740150119758e-09
Position 1397: 7.760127921043557e-09
Position 410: 6.385623207213496e-09
Position 138: 4.96696310022765e-09
Position 204: 3.523298892148057e-09
Position 4329: 4.081283672607523e-11
