Gene = GGCT
Position 5905: 0.9363223605446035
Position 6947: 0.5267683830004729
Position 7608: 0.473302612721856
Position 4027: 0.35599671654618753
Position 4162: 0.31508209234499474
Position 2936: 0.17304672487515343
Position 2646: 0.1571155612060596
Position 2731: 0.06779034025785106
Position 6978: 0.06550730311209525
Position 3960: 0.04109679458045708
Position 7226: 0.02972953576344479
Position 3922: 0.02687694543959154
Position 958: 0.025459293123567258
Position 650: 0.025361976514697772
Position 1354: 0.024069974093746054
Position 6032: 0.021322549803672507
Position 6119: 0.020582120451999815
Position 1425: 0.01977177938552458
Position 7489: 0.018025089915101166
Position 3370: 0.016937838389626383
Position 1298: 0.015981290167435724
Position 3254: 0.015322845415604096
Position 835: 0.014444511310342752
Position 7856: 0.01282120095033314
Position 2344: 0.010563958649756925
Position 5943: 0.008618915196691994
Position 2399: 0.008374263527114983
Position 6126: 0.007973918977459095
Position 2674: 0.007610888179121306
Position 4041: 0.007529342591379501
Position 7820: 0.006439150668706683
Position 6901: 0.005201038336934293
Position 7314: 0.004914793623557476
Position 3217: 0.004798535663861449
Position 6585: 0.0047521432661909195
Position 1393: 0.004440636348291808
Position 864: 0.004215782001070792
Position 1374: 0.003744999410259409
Position 2876: 0.0037309302620453884
Position 6170: 0.003600333024402382
Position 7859: 0.0027440434326142776
Position 7902: 0.0024971786814858787
Position 7382: 0.0024134049428994075
Position 4193: 0.002191654260512131
Position 2184: 0.0021236651510359453
Position 1737: 0.0018923677106251998
Position 6869: 0.0017506382706498202
Position 1368: 0.001463983888048917
Position 4920: 0.0014637321055344886
Position 7650: 0.001342209279864572
Position 3698: 0.0011760719033077336
Position 7074: 0.001108279452314134
Position 7140: 0.0010470643310005147
Position 910: 0.0009578109865293801
Position 7334: 0.0009532906610250305
Position 7574: 0.0008948274895978334
Position 2465: 0.0008738591437699641
Position 887: 0.0008734759808011065
Position 5159: 0.000796823551727463
Position 3631: 0.0007350715510174225
Position 6519: 0.0007077164037950203
Position 8055: 0.0006915703215326433
Position 7442: 0.000684407765676839
Position 8033: 0.0006778230189204458
Position 2368: 0.0006624167056361093
Position 1321: 0.000645896479912153
Position 4044: 0.0005979790124175832
Position 1716: 0.0005767547652347657
Position 8126: 0.0005612702883853545
Position 2952: 0.0005277715584259727
Position 757: 0.0004939296916095617
Position 813: 0.0004521614976472985
Position 560: 0.00044121208635231355
Position 2695: 0.0004318635811062335
Position 3327: 0.00042748127187880686
Position 2357: 0.000420951147988836
Position 4240: 0.0003984149829959191
Position 1780: 0.0003393230500274249
Position 1187: 0.0003266308010925588
Position 3444: 0.00032587386266437045
Position 707: 0.0003178115835736204
Position 2069: 0.00028866849083883877
Position 3490: 0.0002798435460343198
Position 2574: 0.0002768002575374133
Position 1981: 0.00023959741563375815
Position 1170: 0.00022900436251901022
Position 1076: 0.00019431949774300622
Position 392: 0.00017461208384261461
Position 2129: 0.00016736475651144526
Position 1459: 0.00016535906341751873
Position 1956: 0.0001534020886922352
Position 917: 0.00014357271127569637
Position 900: 0.00014078012195381488
Position 1624: 0.00013224661771441687
Position 7047: 0.00012703469311550145
Position 4588: 0.00012162596481474923
Position 1510: 0.00012028792665500115
Position 1532: 0.00011873454814459724
Position 818: 0.000102013125450221
Position 761: 0.00010120523912073614
Position 6546: 9.520375582983468e-05
Position 2955: 6.916970973612706e-05
Position 2134: 5.8557575537323795e-05
Position 2327: 5.830402278821714e-05
Position 2610: 5.7244738314139524e-05
Position 2373: 5.330759350885932e-05
Position 2170: 5.314717946992183e-05
Position 2407: 4.5631684367876284e-05
Position 2289: 4.005009263328431e-05
Position 1886: 3.5999617180830346e-05
Position 5600: 3.061466033726922e-05
Position 922: 2.179027753903461e-05
Position 1332: 1.9071742241847436e-05
Position 1676: 1.888446429982533e-05
Position 1759: 1.6157735165158667e-05
Position 1095: 1.5452820496948325e-05
Position 362: 1.0908673041847279e-05
Position 1602: 9.027946371177025e-06
Position 384: 8.786859400324595e-06
Position 1146: 7.171856863900067e-06
Position 1766: 5.973089389399863e-06
Position 2770: 5.028726099566861e-06
Position 1139: 4.341766057169163e-06
Position 1739: 3.251300494909232e-06
Position 1627: 3.1054710778257993e-06
Position 789: 3.0773452898621195e-06
Position 1721: 3.056880242065294e-06
Position 487: 2.8874968350155235e-06
Position 205: 1.8666943344294356e-06
Position 275: 1.3558412080774012e-06
Position 709: 1.163354133956421e-06
Position 171: 9.116683003369514e-07
Position 882: 5.665186763830077e-07
Position 4389: 4.859919339280157e-07
Position 1035: 4.005317935036211e-07
Position 1104: 3.336939415853487e-07
Position 1156: 3.040823819918651e-07
Position 924: 2.3566837655799376e-07
Position 1108: 2.0117021917711165e-07
Position 370: 1.8742600469765365e-07
Position 571: 1.8598581021252664e-07
Position 1063: 1.854236855245917e-07
Position 933: 1.6793600329907914e-07
Position 219: 1.141972792940449e-07
Position 108: 1.1395379745307757e-07
Position 767: 9.388185121687631e-08
Position 155: 8.695399402133553e-08
Position 719: 6.081531212140838e-08
Position 1005: 4.3827338045476935e-08
Position 1555: 4.340462100395075e-08
Position 969: 1.920186375917943e-08
Position 1112: 1.1410181291148361e-08
Position 1193: 1.0846847856049784e-08
Position 120: 8.264208953001928e-09
Position 223: 4.7013324498438915e-09
Position 588: 2.4422430974417738e-09
Position 115: 1.5448755394586094e-09
Position 176: 1.3074016067524155e-09
Position 181: 2.3368512328805676e-10
Position 179: 1.4872322981305537e-10
Position 128: 1.3186373930739755e-10
Position 586: 7.262171731796097e-11
Position 221: 4.42193973352994e-11
Position 322: 7.725448288556583e-12
Position 325: 5.907519845087121e-12
Position 280: 3.575941339062904e-12
