Gene = UBXN11
Position 11308: 0.023461473297070996
Position 14952: 0.02327210321849561
Position 12683: 0.023257857069977423
Position 266: 0.02324720415621482
Position 21767: 0.021552424372637456
Position 12726: 0.021167393326407345
Position 22592: 0.020953863783888606
Position 8806: 0.02056962846980194
Position 2814: 0.019022611947781973
Position 11471: 0.018479139928999376
Position 11661: 0.018274316574214043
Position 15652: 0.01812562855565414
Position 5620: 0.0178974527297063
Position 5359: 0.017879940493620926
Position 3519: 0.017637596373164633
Position 16127: 0.01721234576856309
Position 24154: 0.015861048407845666
Position 8969: 0.01553287594839822
Position 11335: 0.01450644266485398
Position 14294: 0.01395072828123163
Position 10750: 0.013427459372895979
Position 23858: 0.012371897259045675
Position 9560: 0.012148432842559979
Position 9072: 0.01131163525617145
Position 24100: 0.0112191302916521
Position 3371: 0.010837804777749297
Position 582: 0.01070665616217952
Position 9131: 0.010588036460240601
Position 23629: 0.01049150352841862
Position 8549: 0.010412618560624656
Position 4828: 0.009820619114834759
Position 21299: 0.009351952953723602
Position 10005: 0.008337319612471975
Position 24108: 0.008066296510651773
Position 22363: 0.006556236832379506
Position 9876: 0.00627424660211397
Position 10801: 0.0061398670265655955
Position 22087: 0.006057605798142122
Position 22882: 0.00600763763761235
Position 23533: 0.005939997476426844
Position 15037: 0.0057195171792618765
Position 14798: 0.0054352054828353735
Position 9585: 0.0050437827214140415
Position 23949: 0.0048524714546023875
Position 21478: 0.004532845005590568
Position 22183: 0.004514206257506477
Position 13528: 0.00432337594821242
Position 2719: 0.004119913227558431
Position 3751: 0.0038166199634011464
Position 9666: 0.0038062820505124825
Position 8840: 0.0037849237663452576
Position 2722: 0.003503163729788204
Position 20935: 0.003477669072787808
Position 5623: 0.00345060654471005
Position 22406: 0.003370667271428531
Position 22589: 0.0033101654558323544
Position 24312: 0.0032105795005145685
Position 3042: 0.0031889044706358977
Position 12340: 0.0030820725974413784
Position 21143: 0.002818716450637426
Position 3900: 0.0026668211585620188
Position 23384: 0.002663518409848884
Position 8953: 0.0025767398164156163
Position 13546: 0.0025515900532095694
Position 148: 0.0025173241719129813
Position 24288: 0.0024460490123532617
Position 3017: 0.002300885415465717
Position 21404: 0.0022224781452183677
Position 2873: 0.002177096412080556
Position 23862: 0.002152194189341451
Position 10131: 0.0020797948240759735
Position 22433: 0.002069064649562408
Position 22217: 0.0020400170817266167
Position 24179: 0.0019978268806949066
Position 13324: 0.0019876303584356976
Position 10619: 0.00195636986481011
Position 24264: 0.00192326803834864
Position 13458: 0.0017936069437873752
Position 8370: 0.0017915435037755686
Position 24176: 0.0017908065212005975
Position 22578: 0.0017404989834301319
Position 11500: 0.001723854633525402
Position 648: 0.0015028032344052348
Position 10941: 0.0013766658649540455
Position 150: 0.0013322406555069648
Position 13307: 0.0012390779275276728
Position 602: 0.0012343074710305306
Position 2773: 0.0011793352299020615
Position 23431: 0.0010680216530148776
Position 21501: 0.0010193919080379152
Position 538: 0.0010148982491377822
Position 4726: 0.0010030907346884204
Position 23293: 0.0009816976629959198
Position 22625: 0.000963506381636053
Position 3740: 0.0009540266662761164
Position 9574: 0.000951541026538127
Position 3185: 0.000946719389303016
Position 10457: 0.0009273493232370826
Position 16784: 0.0009166573603024349
Position 23226: 0.0009022820474605418
Position 14457: 0.000852567566298017
Position 4797: 0.0008409210038988267
Position 24049: 0.000828231655232397
Position 4840: 0.0007955412376861792
Position 5009: 0.0007370828197666719
Position 3188: 0.0007302688491657593
Position 9626: 0.000729360256801668
Position 9795: 0.0007135945594841678
Position 23645: 0.0006670799896162848
Position 5085: 0.0006458930905436894
Position 9349: 0.0006183282134354054
Position 21652: 0.0006114385457759487
Position 23633: 0.0005599074414085791
Position 5164: 0.0005333813511987866
Position 22981: 0.0005091396873375683
Position 22573: 0.000494070699290459
Position 733: 0.0004722718825634329
Position 3587: 0.0003904609595192269
Position 10235: 0.00031224455735483046
Position 974: 0.0003086600773781554
Position 21972: 0.00030385000825715265
Position 12509: 0.0002953126818234437
Position 17104: 0.00028840016302456793
Position 23415: 0.0002786855647066203
Position 4925: 0.00026581679390921006
Position 23410: 0.0002626077594232779
Position 3306: 0.00025431974822917147
Position 279: 0.00022848865454214425
Position 17441: 0.00022590631826547854
Position 4035: 0.00021778375876118698
Position 211: 0.00020674603985402137
Position 305: 0.00020364960368531956
Position 1040: 0.00017500632813704
Position 15325: 0.00015503267206956343
Position 4948: 0.00014838941442694216
Position 726: 0.00011559321790250723
Position 23364: 0.00011289642377195985
Position 21899: 0.00010554925774778754
Position 9699: 0.00010186388525645577
Position 23133: 9.697907149542451e-05
Position 222: 8.618926176049299e-05
Position 157: 8.241639292778118e-05
Position 4475: 7.65447943173346e-05
Position 947: 7.381585052491387e-05
Position 3633: 6.654521280303654e-05
Position 3902: 6.499693874992785e-05
Position 24161: 5.764408739342568e-05
Position 555: 5.4124103019078625e-05
Position 20954: 5.3200458334966455e-05
Position 1021: 4.8935884010581044e-05
Position 504: 4.70997344736643e-05
Position 1498: 3.9910340938156e-05
Position 1231: 3.940768054663417e-05
Position 5488: 3.68646503383086e-05
Position 3917: 3.488007131547991e-05
Position 3936: 3.2184926533350614e-05
Position 12225: 3.1027243260799314e-05
Position 3939: 2.954906970507124e-05
Position 9705: 2.91005832257148e-05
Position 1303: 2.392069463410665e-05
Position 2110: 2.028261500095134e-05
Position 2258: 1.714278997739244e-05
Position 15328: 1.709437567193401e-05
Position 1079: 1.5542630094452842e-05
Position 9314: 1.4346237698901596e-05
Position 12923: 1.3760051296636071e-05
Position 2458: 8.211371356170225e-06
Position 12201: 7.361892254008307e-06
Position 461: 6.747858665163936e-06
Position 1895: 6.319044010567385e-06
Position 1180: 6.295990945769994e-06
Position 1187: 5.199633700155692e-06
Position 1413: 4.8219632571699645e-06
Position 13083: 4.575329701514345e-06
Position 2056: 4.185753681102441e-06
Position 331: 4.065436376619069e-06
Position 1236: 3.9984566066111845e-06
Position 2059: 3.777383606454256e-06
Position 782: 3.6098323406432594e-06
Position 118: 3.6029883943685166e-06
Position 4682: 3.232762909402796e-06
Position 22548: 3.152821955615351e-06
Position 585: 3.1083001693978544e-06
Position 2138: 2.9923433374972245e-06
Position 22490: 2.709870118695728e-06
Position 13413: 2.632727163043142e-06
Position 1919: 2.6028771652743656e-06
Position 232: 2.466633407004511e-06
Position 1319: 2.440447898830843e-06
Position 12996: 2.3811839540662763e-06
Position 12840: 2.1727705603027348e-06
Position 12554: 1.58180997941618e-06
Position 757: 1.5757869220035654e-06
Position 742: 1.506397571603739e-06
Position 392: 1.2834503247561754e-06
Position 22528: 7.503408531331776e-07
Position 128: 6.655493378349901e-07
Position 12782: 6.313852640731835e-07
Position 270: 5.316284228259486e-07
Position 185: 4.229710033352804e-07
Position 192: 4.1361843183488326e-07
Position 22459: 3.7101107925000387e-07
Position 247: 3.0039344907252584e-07
Position 22503: 2.706017179172963e-07
Position 12800: 2.3212813575358463e-07
Position 22443: 2.2925870876242749e-07
Position 22599: 1.9422551733058137e-07
Position 425: 1.06998551349279e-07
Position 12947: 9.216008814607867e-08
Position 329: 8.959571783647417e-08
Position 22691: 5.716765787969695e-08
Position 9277: 5.158986438088056e-08
Position 398: 5.0464615119207515e-08
Position 351: 4.131292340876121e-08
Position 22824: 2.434644729551314e-08
Position 195: 2.2449199507530828e-08
Position 340: 1.5041525631145373e-08
Position 372: 1.3696019593758253e-08
Position 337: 1.0807359542197468e-08
Position 367: 8.862268256225942e-09
Position 431: 1.9284807496541357e-09
Position 400: 1.8432348159867114e-09
Position 612: 1.1739177091788619e-09
Position 348: 9.00698914091105e-10
Position 699: 4.731151868669541e-10
Position 645: 4.545618108352834e-10
Position 696: 2.7453555590337864e-10
Position 788: 2.6506209190097723e-10
Position 558: 2.345936870407374e-10
Position 512: 1.2982731723182779e-10
Position 562: 1.295939236514987e-10
Position 895: 1.1381959233352028e-10
Position 411: 9.451032780374213e-11
Position 98: 8.521042241263487e-14
Position 362: 1.4270399700705746e-14
Position 87: 5.341036887005165e-15
Position 69: 3.1747156837545907e-16
Position 111: 1.39231708029844e-16
Position 105: 1.3183753043608348e-16
