Gene = RP11-574F21.3
Position 1007: 0.0010553473409549098
Position 619: 0.001027955637174796
Position 4058: 0.0009180995672792582
Position 2264: 0.0008281605964054395
Position 5379: 0.0008258628685539152
Position 2056: 0.0007259159629450404
Position 7621: 0.0007253365878851221
Position 7438: 0.0007232626524649445
Position 2871: 0.0006904958528295908
Position 1076: 0.0006904482021399614
Position 4931: 0.0006732144265622168
Position 3223: 0.0006410918473576033
Position 7451: 0.0006359789199905777
Position 2087: 0.0006233203462357752
Position 3076: 0.0006037203328563593
Position 3687: 0.0005386840112073699
Position 1031: 0.0005257601012308335
Position 839: 0.000493182616593352
Position 995: 0.0004574042916171033
Position 4901: 0.0004519759188505369
Position 2651: 0.00041666551649875304
Position 891: 0.0004095068305754006
Position 586: 0.0004053923635665866
Position 2937: 0.000392368001621284
Position 643: 0.00038865336987584776
Position 2951: 0.000351558008279093
Position 2413: 0.00034960240278418585
Position 2471: 0.0003433288769635223
Position 1622: 0.00032988377761652055
Position 790: 0.0003103542786242197
Position 781: 0.0003091693688017542
Position 3037: 0.00030442028015995764
Position 2892: 0.00029808502702008877
Position 688: 0.0002941908363086539
Position 5757: 0.0002846661328153628
Position 2269: 0.0002790889481418911
Position 3227: 0.0002764887448254132
Position 3637: 0.00027215334019810457
Position 2293: 0.0002680769604191397
Position 1040: 0.0002459504440418814
Position 795: 0.00023333098416689958
Position 3027: 0.00023033785442439566
Position 1015: 0.00021872051053953436
Position 3920: 0.00020031057202134092
Position 5610: 0.00019808071302905984
Position 1218: 0.00017874208556872123
Position 1576: 0.00015543991255343448
Position 534: 0.00014783493234259178
Position 2513: 0.00014318697184687886
Position 2869: 0.0001416733400055442
Position 3639: 0.00013500517551233467
Position 5146: 0.00012113146110677316
Position 288: 0.00010426115866787141
Position 2713: 9.925292533209993e-05
Position 1304: 9.417076559988133e-05
Position 3601: 9.31095637630199e-05
Position 2003: 8.532268531307836e-05
Position 5057: 8.408547424263397e-05
Position 1938: 7.049540020033603e-05
Position 2502: 5.9618060831241856e-05
Position 4770: 5.898389830374127e-05
Position 843: 4.2495764263051884e-05
Position 729: 4.0622596997060875e-05
Position 6009: 3.567690874470309e-05
Position 5604: 3.542362746478025e-05
Position 5152: 3.338963509542655e-05
Position 2889: 3.2910350990603466e-05
Position 910: 3.2343778247817554e-05
Position 2771: 2.6467756245638217e-05
Position 1856: 2.611265664701885e-05
Position 2453: 2.368432729389704e-05
Position 5291: 1.805679557473378e-05
Position 1200: 1.6451544194424507e-05
Position 1272: 1.3762753542547706e-05
Position 3363: 1.3456618051014956e-05
Position 1176: 1.3281169208263868e-05
Position 932: 1.1874964024112953e-05
Position 569: 9.41797167153489e-06
Position 762: 7.673081820762218e-06
Position 3882: 3.136797039077728e-06
Position 3571: 9.027214266119337e-07
Position 5312: 7.946336429783041e-07
Position 5060: 6.329100004230643e-07
Position 261: 3.9741257888144e-07
Position 182: 2.65754910225899e-07
Position 516: 1.2791961299510208e-07
Position 829: 1.1700762335689043e-07
Position 424: 8.858697249830395e-08
Position 463: 7.885765357462346e-08
Position 669: 6.384754620164957e-08
Position 371: 4.465906943087243e-08
Position 139: 4.1733379143765114e-08
Position 385: 4.086403756361598e-08
Position 2756: 3.093968949793823e-08
Position 797: 2.537934444109299e-08
Position 214: 2.1320835420034116e-08
Position 382: 2.053012810933726e-08
Position 915: 2.017367056086887e-08
Position 875: 1.9028854330558933e-08
Position 362: 1.4160371577766517e-08
Position 627: 1.2095393068424254e-08
Position 156: 6.831259430468285e-09
Position 201: 6.001376866717433e-09
Position 199: 2.719266553231547e-09
Position 166: 1.905689602781325e-09
Position 388: 1.3065260937629594e-09
Position 391: 5.890366929583216e-10
Position 171: 2.69332249133981e-10
Position 269: 1.0666362825070125e-10
Position 394: 4.624781303127073e-11
