Gene = TTC14
Position 7561: 0.0010020186112215052
Position 7140: 0.0009922679045647363
Position 1482: 0.0009576857992994732
Position 4090: 0.00094964756859425
Position 6714: 0.0009299078615763012
Position 1444: 0.0009068058934388884
Position 4752: 0.0009040417239651662
Position 5430: 0.0008351537567111872
Position 2506: 0.000723035326757812
Position 640: 0.0006661893187016924
Position 155: 0.0005807265233557367
Position 5522: 0.0005702405790886771
Position 5959: 0.0005459782755456235
Position 2776: 0.0005370319834965878
Position 5657: 0.0005188490290872064
Position 7044: 0.0005029873523004785
Position 7279: 0.00043462892256658747
Position 2325: 0.00041254765191155944
Position 5763: 0.000369578819421765
Position 287: 0.0003693791394657181
Position 4940: 0.0003133097047896563
Position 229: 0.0003062652691783687
Position 1042: 0.00029727104764305654
Position 2727: 0.00027768336206316475
Position 2129: 0.00026655301460189017
Position 1568: 0.00025823354403441286
Position 2667: 0.00023478157995953638
Position 1071: 0.00023066832105776626
Position 507: 0.00020906586478929953
Position 5705: 0.0001991813664052941
Position 723: 0.00018591136876276287
Position 2004: 0.00017751784942996848
Position 1421: 0.0001767996968545687
Position 788: 0.0001741663331893919
Position 1347: 0.0001599527757194547
Position 4797: 0.0001462501779813379
Position 5729: 0.00014497040820592286
Position 2113: 0.00014257985898443395
Position 4323: 0.00012019205100638551
Position 376: 9.771120332248103e-05
Position 275: 8.087767468862895e-05
Position 770: 6.113572802902788e-05
Position 5733: 5.730131340646728e-05
Position 2027: 4.966929877267888e-05
Position 2358: 4.125105177990015e-05
Position 1022: 3.8359791789236386e-05
Position 1917: 3.615926968917317e-05
Position 4364: 3.509880411784615e-05
Position 292: 3.4495448597156086e-05
Position 5553: 3.411264904157389e-05
Position 931: 3.321445040144422e-05
Position 358: 3.293956606430544e-05
Position 405: 3.261067029540967e-05
Position 967: 3.170185503397341e-05
Position 772: 2.823724528686292e-05
Position 876: 2.585126907803538e-05
Position 1645: 2.423115559164817e-05
Position 1282: 2.027719734385665e-05
Position 1092: 1.9991426546030676e-05
Position 206: 1.948149049875558e-05
Position 199: 1.906002147717903e-05
Position 378: 1.8732225497690226e-05
Position 2369: 1.4892140041780897e-05
Position 621: 1.2934433346002708e-05
Position 880: 1.1634917249361444e-05
Position 575: 1.0794290343185306e-05
Position 1194: 1.0160489909193521e-05
Position 1108: 8.47429599696703e-06
Position 693: 7.925144014418788e-06
Position 696: 7.477099608291962e-06
Position 1453: 6.545981514218574e-06
Position 129: 5.391086903511222e-06
Position 774: 5.299932485909883e-06
Position 255: 4.774745073275619e-06
Position 699: 4.48470796493673e-06
Position 610: 3.4267029003875918e-06
Position 209: 3.4153336576976504e-06
Position 686: 3.3091311637209456e-06
Position 554: 3.261456543779291e-06
Position 560: 3.180953078348439e-06
Position 509: 2.745322387738962e-06
Position 326: 2.4923535636967543e-06
Position 911: 1.0654275311465577e-06
Position 337: 1.0373975399319498e-06
Position 939: 8.379023045571973e-07
Position 515: 8.328081257402587e-07
Position 4269: 7.608571882538589e-07
Position 1176: 7.554842493506677e-07
Position 1058: 7.09071548686266e-07
Position 1156: 6.675530020246658e-07
Position 382: 6.319994724263883e-07
Position 1295: 4.492892228641612e-07
Position 668: 4.4921348390653613e-07
Position 524: 4.282584486518886e-07
Position 346: 3.606270703648268e-07
Position 1079: 3.4893949460625e-07
Position 400: 3.414047174574441e-07
Position 4460: 2.604157245745919e-07
Position 540: 2.253285503955711e-07
Position 5011: 2.1636008182942026e-07
Position 1034: 1.9343392820252244e-07
Position 328: 7.033784614628583e-08
Position 251: 3.890127733367446e-08
Position 1333: 1.6847597079731916e-08
Position 5635: 1.4745474036157851e-08
Position 1325: 1.2501633221718319e-08
Position 5614: 5.455258925901193e-09
Position 87: 1.1353270432647864e-09
Position 300: 2.972930429196743e-10
Position 73: 4.444229418097582e-11
