Gene = TMEM212
Position 675: 0.0012791905372894802
Position 12015: 0.0012598292185145058
Position 3548: 0.0011969464494914794
Position 5546: 0.001119016987409514
Position 1487: 0.0011057037716565052
Position 3533: 0.0009774656367326255
Position 1595: 0.000816804379679763
Position 10811: 0.0008020873707893908
Position 1786: 0.0005939601701270641
Position 5987: 0.0005579614769736031
Position 4226: 0.00047661567062557146
Position 10714: 0.00041958565661771776
Position 5108: 0.00039984337417803896
Position 4212: 0.0002633024920116196
Position 2202: 0.00023933881654680976
Position 2400: 0.00023434625897319388
Position 8538: 0.0002282342249157838
Position 1771: 0.00021629320415869876
Position 2250: 0.0002098363967177394
Position 10872: 0.0001736556387755946
Position 2851: 0.00016557709512038263
Position 2195: 0.0001642893382901589
Position 1856: 0.00011379264263700273
Position 1505: 0.00011266829776765455
Position 9316: 0.00010139756630639996
Position 749: 8.771286869905663e-05
Position 1110: 4.769040970962347e-05
Position 6903: 3.949601992430727e-05
Position 1802: 1.5752851885909773e-05
Position 1070: 1.1212552362690001e-05
Position 564: 7.206251553183419e-06
Position 2314: 4.816728802335315e-06
Position 3336: 3.47550409174636e-06
Position 1922: 3.4449387485356397e-06
Position 3110: 3.170596662956627e-06
Position 1599: 3.07832960694297e-06
Position 2635: 1.7997478907749413e-06
Position 1533: 1.7404557793474196e-06
Position 613: 1.5156408023040962e-06
Position 1522: 1.4867048280693744e-06
Position 1572: 1.474699265675359e-06
Position 939: 8.197193585768304e-07
Position 2102: 8.035371495374559e-07
Position 3273: 7.929480934196861e-07
Position 525: 6.957509013644958e-07
Position 2471: 6.842031446951386e-07
Position 843: 5.500174437744008e-07
Position 1049: 3.243703948497563e-07
Position 793: 2.6550341466775486e-07
Position 1544: 1.490155741165589e-07
Position 1290: 8.09178061838079e-08
Position 868: 5.294013683859543e-08
Position 775: 2.1664849102195905e-08
