Gene = TMEM79
Position 2235: 0.9776066879367115
Position 8436: 0.7847317131856362
Position 3311: 0.7462550107061643
Position 3689: 0.19976883678888782
Position 6771: 0.17718856899844504
Position 1233: 0.14671201988175914
Position 2683: 0.11418801712428327
Position 2086: 0.0967243202921159
Position 6111: 0.07050424904602554
Position 1274: 0.054747152830682703
Position 969: 0.0539777874145765
Position 5408: 0.046145991633693005
Position 8784: 0.042714973308240485
Position 3187: 0.0401497641674204
Position 9263: 0.03490655496225092
Position 8741: 0.03196138132686123
Position 5853: 0.030575525092038355
Position 1215: 0.026309744168704987
Position 371: 0.025566791267358557
Position 872: 0.025222881738087528
Position 2651: 0.02352483796867754
Position 3412: 0.02314860863246073
Position 8037: 0.02147853408258761
Position 3475: 0.020141585010902636
Position 1032: 0.01785439832363057
Position 6879: 0.017813856942480284
Position 1182: 0.016001747733516695
Position 385: 0.015246740246948913
Position 1332: 0.012677346807163084
Position 2732: 0.011647865958576187
Position 7051: 0.011509167489244606
Position 936: 0.011046856542384176
Position 4690: 0.010137888312871459
Position 2591: 0.010087421960960304
Position 3604: 0.008757477241322205
Position 513: 0.0074134767985928
Position 5432: 0.007401647269109622
Position 2576: 0.006724345919951381
Position 3144: 0.006424501556101614
Position 3700: 0.006273360985570932
Position 3211: 0.0055547262119194606
Position 1346: 0.005224658816475491
Position 393: 0.005208535548251396
Position 7398: 0.004502211269381733
Position 5625: 0.004141887814194535
Position 1304: 0.004052838290185288
Position 4989: 0.0038047392098839315
Position 3421: 0.003793325790522091
Position 2256: 0.0036507708160391445
Position 3231: 0.0036253708987999417
Position 1102: 0.0035282156229997654
Position 1159: 0.003525873121803276
Position 3388: 0.003512561031922732
Position 2527: 0.003296399751739872
Position 1380: 0.0032074065673733127
Position 1328: 0.00317805299894044
Position 794: 0.003107217555939722
Position 8722: 0.0030866140159532
Position 3246: 0.0029491839687986405
Position 3164: 0.002936074057324938
Position 2609: 0.0023774227898832236
Position 4711: 0.002339576820995074
Position 7095: 0.0021323131570856473
Position 3660: 0.002108985366584676
Position 9316: 0.0019767176895056486
Position 764: 0.001869962770918025
Position 6729: 0.0017712327966119884
Position 2605: 0.0015979041931090934
Position 648: 0.0015855953702533633
Position 4686: 0.0015084749403485751
Position 1237: 0.0014534206024604181
Position 2116: 0.0013831703359646274
Position 8480: 0.0013675478138127437
Position 5712: 0.0013055049062765964
Position 5930: 0.0012826458808152536
Position 6250: 0.0012004724647585933
Position 322: 0.0011614691168521426
Position 2052: 0.001106002696698794
Position 448: 0.0009701029404392693
Position 3370: 0.0009541218166931669
Position 3927: 0.0009067670936807717
Position 2728: 0.0008143800134131902
Position 5571: 0.0007475993936477696
Position 8078: 0.000741811339763481
Position 528: 0.0006307329607203808
Position 2791: 0.0005793898260462529
Position 943: 0.00057148796752682
Position 2708: 0.0005180229156583476
Position 305: 0.0004914034891217459
Position 8372: 0.0004684762243642843
Position 5340: 0.0004342982772730226
Position 879: 0.00040597305214190794
Position 2624: 0.00036925682755887195
Position 1428: 0.00034910008246350713
Position 6412: 0.0003331655537551501
Position 2450: 0.00032745670685857027
Position 1280: 0.00032502151108487564
Position 2611: 0.00030125590524707137
Position 3887: 0.00029268995839460343
Position 2374: 0.0002804030185594387
Position 280: 0.0002546917415659427
Position 420: 0.0002538964308395171
Position 4620: 0.0002469967824050964
Position 6278: 0.0002370026935406423
Position 454: 0.0002189098945110619
Position 2647: 0.0002057764052252388
Position 1352: 0.00016715880493970345
Position 2578: 0.0001614392423192501
Position 991: 0.00015922241765723634
Position 1386: 0.0001496681929664191
Position 416: 0.00013376206938054254
Position 4572: 0.0001307833530890435
Position 2333: 0.000124408523611256
Position 1389: 0.00011134031713978344
Position 5574: 0.00010216129164024947
Position 205: 9.859462542191605e-05
Position 1834: 8.914547419788465e-05
Position 2263: 8.60147335666375e-05
Position 1050: 7.773726291830088e-05
Position 2213: 6.826357029341156e-05
Position 986: 6.343616040148331e-05
Position 355: 6.234878881899743e-05
Position 312: 6.215914299236023e-05
Position 3784: 6.187202351349774e-05
Position 4642: 6.147925279356912e-05
Position 1190: 5.719068007521417e-05
Position 3717: 5.585244431353717e-05
Position 1489: 5.4932979895513915e-05
Position 232: 5.073185647778896e-05
Position 6997: 3.3759755962940473e-05
Position 600: 1.962479404855879e-05
Position 901: 1.9527679355177525e-05
Position 220: 1.671834229892476e-05
Position 977: 1.6078372482297794e-05
Position 2277: 1.3605072399837137e-05
Position 3743: 1.3378772236539932e-05
Position 3765: 1.318661444340673e-05
Position 1054: 1.276751701187986e-05
Position 2456: 8.479565536758472e-06
Position 1073: 6.932398750839909e-06
Position 3110: 6.8859518668303035e-06
Position 325: 6.511735029291637e-06
Position 903: 6.043732026956388e-06
Position 339: 5.9300298820120115e-06
Position 993: 5.7602410445481054e-06
Position 2477: 5.380037632637003e-06
Position 292: 4.978695166855324e-06
Position 330: 4.545092008454824e-06
Position 210: 3.866395074300965e-06
Position 1283: 3.6810008566210595e-06
Position 1364: 3.5748810706082044e-06
Position 3600: 3.3320230156412965e-06
Position 1538: 3.128242279849645e-06
Position 535: 2.655450550027207e-06
Position 2532: 2.1566991427332757e-06
Position 724: 1.8782455437952231e-06
Position 1113: 1.2069213665467547e-06
Position 2976: 7.5067672713416e-07
Position 460: 5.868530340836062e-07
Position 467: 4.7152323855912187e-07
Position 475: 4.6459700733210464e-07
Position 1166: 4.1684949574924124e-07
Position 544: 3.629644879652225e-07
Position 243: 3.49131097363208e-07
Position 2193: 2.0186313934927161e-07
Position 2312: 1.6667221892931777e-07
Position 554: 1.8330690734954627e-08
Position 558: 1.505803097425594e-08
Position 551: 9.278575822933656e-09
Position 490: 8.355761187906023e-09
Position 605: 2.442271072160364e-09
Position 617: 1.428127843707305e-09
Position 486: 1.1214349214812337e-09
Position 234: 6.929317080282891e-10
Position 673: 4.140882566327149e-10
Position 477: 7.590884104172575e-11
