Gene = DLEC1
Position 15183: 0.08433399291292745
Position 6572: 0.0773663431222508
Position 10748: 0.07420457136867299
Position 26647: 0.07181029227182707
Position 9364: 0.06491093317260742
Position 20740: 0.06336906025972705
Position 25608: 0.061976447662847226
Position 8658: 0.05979382805182097
Position 10044: 0.052917392670972896
Position 7232: 0.04704083895945495
Position 8821: 0.045474169434657
Position 9146: 0.04125585902222363
Position 23375: 0.040041969448964
Position 23429: 0.038858323684294954
Position 28568: 0.03056773997495027
Position 28417: 0.027096782614530315
Position 26705: 0.026456899322651703
Position 28083: 0.025816483372415797
Position 23458: 0.025691315169058117
Position 28103: 0.024471362304283095
Position 12244: 0.021348407945489704
Position 24737: 0.020904572596197584
Position 27376: 0.020129654839103922
Position 22507: 0.01929513532753279
Position 2304: 0.018315761125820174
Position 13369: 0.01823892721320779
Position 17746: 0.01782217751307719
Position 5990: 0.01742133063923836
Position 6082: 0.017404472805110125
Position 9015: 0.015915480825140216
Position 25215: 0.01588892583602651
Position 27323: 0.015282124413628584
Position 24821: 0.014669397373082003
Position 8901: 0.014550973908699357
Position 22934: 0.01395765911408519
Position 6358: 0.012710669610971708
Position 16376: 0.012352912389908254
Position 4052: 0.01170672399261396
Position 1152: 0.011576988403732549
Position 23552: 0.011563357125935744
Position 7196: 0.011277601160676227
Position 21024: 0.011080366482893034
Position 24068: 0.010204952084303304
Position 6181: 0.008926208112888447
Position 15391: 0.008596996156525743
Position 22483: 0.008427282382506783
Position 6683: 0.007904870876865294
Position 6704: 0.007290561838545644
Position 24144: 0.00693469779624965
Position 10583: 0.006660197012134588
Position 7107: 0.006093445698835164
Position 7018: 0.005983795734688723
Position 22906: 0.0056033254597878685
Position 5943: 0.005218989262727486
Position 5940: 0.005172249951509002
Position 6783: 0.005129603580821186
Position 27390: 0.005051712180254887
Position 24688: 0.004845434741569952
Position 7588: 0.003831463464564695
Position 5886: 0.003603924801613989
Position 7727: 0.0035924270987731065
Position 7645: 0.0030391576665855253
Position 24090: 0.0024867053445349198
Position 25724: 0.0023626355862433122
Position 1659: 0.0021322442669530106
Position 22018: 0.0020658963438817475
Position 5908: 0.0019753537120985034
Position 6099: 0.0019524063068609811
Position 3840: 0.001948596388184215
Position 2148: 0.0018121186594044331
Position 21994: 0.0017948467670105203
Position 24937: 0.0017142484174284686
Position 5892: 0.0016112440673251615
Position 12869: 0.0015078675657450415
Position 2290: 0.0014871115650328902
Position 1019: 0.0014077453868772765
Position 11173: 0.001359369343755253
Position 224: 0.0012736763192439044
Position 21534: 0.0011750705067179441
Position 2347: 0.0010595940961007134
Position 3972: 0.0009794176859475852
Position 3731: 0.0009481535640322523
Position 336: 0.0009349751113435603
Position 1679: 0.0009304007272650301
Position 2313: 0.0008617091590610016
Position 4028: 0.000841693532834871
Position 6037: 0.0007559205546283899
Position 23306: 0.0006503059769453312
Position 12925: 0.0005429244177548284
Position 17129: 0.00048766579447512466
Position 21051: 0.0004504193887954804
Position 6188: 0.00043601154730943907
Position 14731: 0.000420958516311993
Position 21513: 0.00037151251063001646
Position 193: 0.00034194513373939827
Position 2124: 0.0003302087101536899
Position 1980: 0.00030847492371411143
Position 3882: 0.0003066217994300536
Position 2191: 0.00026200291974297216
Position 291: 0.0002338036425184081
Position 1983: 0.0002043452837119756
Position 6863: 0.00014050671611261396
Position 6732: 0.00012491499570710995
Position 239: 0.00010037007622547499
Position 14776: 8.663478936031241e-05
Position 2060: 8.072601176255011e-05
Position 2261: 7.863324367900916e-05
Position 7275: 7.739172541375822e-05
Position 5861: 7.412768930609108e-05
Position 6103: 6.891538223562336e-05
Position 3856: 6.47692726275262e-05
Position 1552: 5.2039511180511305e-05
Position 1156: 4.422101471018375e-05
Position 1231: 4.3539311807779254e-05
Position 1451: 3.348400427618744e-05
Position 2074: 3.062793711323632e-05
Position 1705: 2.7749642782392266e-05
Position 1827: 2.638687824464077e-05
Position 4533: 2.597221458162623e-05
Position 2395: 2.3435329224154877e-05
Position 3760: 2.13706155456935e-05
Position 1065: 2.074149660532851e-05
Position 11674: 1.906969736621073e-05
Position 1088: 1.8827422619374085e-05
Position 2320: 1.3190711121107208e-05
Position 12751: 1.1957543744958133e-05
Position 201: 1.1728830183999733e-05
Position 179: 1.1462145616577842e-05
Position 2200: 1.0225741133391104e-05
Position 1619: 1.0215742121178964e-05
Position 1851: 1.0169443182063466e-05
Position 887: 8.90026496938937e-06
Position 1331: 8.30732243112151e-06
Position 1753: 8.284038998832364e-06
Position 254: 6.419251635420955e-06
Position 4508: 4.73348419687162e-06
Position 3375: 3.3841647394814586e-07
Position 679: 1.8958708835592734e-07
Position 2812: 7.82593421193605e-08
Position 2529: 5.8429831098967816e-08
Position 829: 4.904767929008092e-08
Position 524: 1.9147785667536023e-08
