Gene = CFAP45
Position 12236: 1.8314625093535397e-06
Position 160: 1.5202066642661368e-06
Position 23723: 1.3486354823018773e-06
Position 51: 5.431408939060808e-07
Position 373: 4.271744696360092e-07
Position 1046: 3.0802881879198315e-08
Position 296: 1.549006748841361e-08
Position 367: 3.336935409897144e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 19462: 0.9950038859400333
Position 26994: 0.9451744791286703
Position 12151: 0.908840658922136
Position 13473: 0.8240994113366811
Position 21273: 0.6477028494018082
Position 6857: 0.6194378724149969
Position 23413: 0.5986947173768402
Position 22700: 0.5702960980446155
Position 27599: 0.4962671273491188
Position 2306: 0.4471033403250908
Position 6907: 0.3741451998523006
Position 1894: 0.3407886878168686
Position 15597: 0.31466725373575055
Position 12692: 0.2920640292727283
Position 27356: 0.24320137806726055
Position 22655: 0.241408345261157
Position 23701: 0.23828647065190722
Position 15529: 0.20164120764851856
Position 23373: 0.1805039279973083
Position 342: 0.17907260585577608
Position 13190: 0.13532314567490172
Position 23274: 0.10736069742812435
Position 12999: 0.0876399454288932
Position 11666: 0.07684074294566771
Position 15664: 0.07638848898625536
Position 9540: 0.0739132109227505
Position 24777: 0.07380422323771818
Position 19772: 0.06600566175129817
Position 15603: 0.062043314368889886
Position 15622: 0.06157762207412887
Position 8325: 0.05789195158318235
Position 17499: 0.057132507071880737
Position 2328: 0.0525022826959381
Position 2001: 0.050266124279043464
Position 8613: 0.04905837234774496
Position 19795: 0.04897017501577707
Position 15599: 0.04158220928837976
Position 3092: 0.04115557308912783
Position 27530: 0.04111872466616415
Position 9586: 0.033674107736844205
Position 9477: 0.032718702673070664
Position 14586: 0.030053064756890763
Position 3526: 0.02893640897618506
Position 11176: 0.028361017625562916
Position 21061: 0.0271565495890911
Position 13218: 0.026838594969397854
Position 12697: 0.026424884701455296
Position 24146: 0.025229956378669913
Position 21132: 0.025112656801483
Position 14413: 0.02497544899315761
Position 13491: 0.020600548170351278
Position 13440: 0.019506808842159593
Position 23240: 0.019023801372412722
Position 26098: 0.01891045094488645
Position 22683: 0.018238748299070514
Position 9591: 0.01763188453215083
Position 4094: 0.017246288614048658
Position 12470: 0.016873299705137512
Position 25613: 0.014417193903801676
Position 1370: 0.013889956162066482
Position 23050: 0.013239969217537943
Position 1352: 0.012467412801129138
Position 3066: 0.01202525395351277
Position 19723: 0.011492508000915799
Position 3198: 0.011353003232072107
Position 20889: 0.011139081907099833
Position 14360: 0.011129421418960964
Position 14331: 0.010639336888606384
Position 12887: 0.009652553736041646
Position 8563: 0.009015190720228574
Position 12927: 0.00813832995826583
Position 1835: 0.007923184683475182
Position 12464: 0.007600410399596365
Position 5609: 0.0072007985713627275
Position 15824: 0.0071858612165160525
Position 19852: 0.006229093586607695
Position 8579: 0.006023714491781789
Position 27621: 0.0058999506539338924
Position 20064: 0.005740944157813451
Position 3435: 0.005611967968026408
Position 4533: 0.005379152647572431
Position 3145: 0.005249661145810552
Position 15950: 0.005138494558003459
Position 6804: 0.0049191089637042286
Position 2926: 0.004000415323635524
Position 13527: 0.003989732621746075
Position 3451: 0.003908444973738394
Position 11475: 0.0038409386557133793
Position 18069: 0.003659545684221375
Position 2427: 0.003542959107750146
Position 2906: 0.003278096498901598
Position 22879: 0.003277696747203931
Position 14451: 0.0030764495339248143
Position 23017: 0.0030736194362087064
Position 16777: 0.00301469316875495
Position 12666: 0.002956505870710456
Position 20757: 0.002637736770768107
Position 1138: 0.002600974034323358
Position 23569: 0.002598831124020143
Position 20335: 0.0025847088575179688
Position 2008: 0.0025564552040061904
Position 20892: 0.002307782535650924
Position 24443: 0.002251623426794613
Position 23092: 0.002162694158006675
Position 11677: 0.002072164070986517
Position 19855: 0.002062638070909708
Position 23053: 0.0019523081329675736
Position 24928: 0.0019357209654260999
Position 23119: 0.0018462982605691714
Position 20761: 0.0017181576704503175
Position 1947: 0.001672397663184622
Position 15231: 0.0015864874654598
Position 27373: 0.0015664160222135922
Position 3468: 0.0015270851128955142
Position 6775: 0.0014974012671982986
Position 23652: 0.0014906586231194258
Position 1215: 0.001464567946968737
Position 23317: 0.0014186040262347253
Position 19737: 0.0012979707142869328
Position 27434: 0.0012536148239190885
Position 27601: 0.0012480733306372046
Position 21278: 0.0012285607685007826
Position 15095: 0.0012170400812479872
Position 21216: 0.001031979625105647
Position 25085: 0.0009941950560132683
Position 7953: 0.0009736143678967856
Position 22989: 0.0009610297556806513
Position 24857: 0.0009551623246102272
Position 1295: 0.0009545953590033907
Position 21198: 0.0009149310054498361
Position 1919: 0.0008607656707021352
Position 24321: 0.0008383834647481658
Position 13263: 0.0008235541255434893
Position 22315: 0.0008114116797779714
Position 8049: 0.0007845740817971681
Position 24375: 0.0006992473448324794
Position 19776: 0.0006824608832896241
Position 1629: 0.0006628615409213531
Position 4067: 0.0006417292893726295
Position 1493: 0.000440705287060047
Position 23352: 0.0004366376494400788
Position 430: 0.00042901485126100214
Position 1251: 0.0004279147799332159
Position 7897: 0.0004076909941656601
Position 1866: 0.0003980002462765354
Position 22974: 0.0003905397092112951
Position 8045: 0.0003279781482411203
Position 2012: 0.00029265663570827695
Position 19743: 0.0002777561927400161
Position 7872: 0.00026881502735780563
Position 2055: 0.0002641626395148601
Position 1838: 0.00024749538083829046
Position 22479: 0.00023393999293026872
Position 2200: 0.00022907520435690046
Position 20390: 0.00020570246739749437
Position 1175: 0.00016456552213746752
Position 7876: 0.0001494210867124193
Position 23314: 0.0001237598306273765
Position 755: 0.00011969353782707605
Position 1716: 0.0001088026471321085
Position 558: 0.00010205702579476186
Position 649: 9.447159020853126e-05
Position 1502: 9.43605083482565e-05
Position 445: 6.841890318066975e-05
Position 1569: 6.573173069636718e-05
Position 1386: 5.8739808412126806e-05
Position 14212: 5.819951906720023e-05
Position 817: 5.185109043949117e-05
Position 1119: 4.7589527605635425e-05
Position 363: 4.6290741079540425e-05
Position 585: 3.81706923217158e-05
Position 1729: 3.5408416918591756e-05
Position 532: 3.494043253709088e-05
Position 607: 2.4815426190844903e-05
Position 496: 2.4099959122889747e-05
Position 23867: 1.623696409868467e-05
Position 1789: 1.619354349513998e-05
Position 1748: 1.4702394280723168e-05
Position 564: 1.4099749438684337e-05
Position 206: 1.2937282388043347e-05
Position 447: 1.0331360496399987e-05
Position 581: 9.830348066455643e-06
Position 2902: 9.573892957950165e-06
Position 814: 9.241671689767698e-06
Position 1540: 8.354362625785866e-06
Position 165: 5.795003377141632e-06
Position 3345: 5.623200670463618e-06
Position 2211: 4.827561933201491e-06
Position 1268: 4.305843023696405e-06
Position 143: 3.403129241786718e-06
Position 613: 3.1709447899753772e-06
Position 388: 3.0444958482748038e-06
Position 247: 2.570769711568005e-06
Position 19661: 4.454855846758189e-07
Position 6565: 4.1750180037114415e-07
Position 240: 3.099883346409289e-07
Position 834: 2.29391571400535e-07
Position 620: 1.8799295435528148e-07
Position 798: 1.4277837023048548e-07
Position 663: 1.2890020325055641e-07
Position 203: 1.2306603540663364e-07
Position 859: 1.1745828722663805e-07
Position 1263: 9.102662856240441e-08
Position 575: 2.669415285703728e-08
Position 209: 2.4579992296264312e-08
Position 1687: 1.4198848509571218e-08
Position 837: 1.3605890452931982e-08
Position 1060: 4.68967209681419e-09
Position 182: 3.9291926700220715e-09
Position 714: 3.6259558741014863e-09
Position 719: 3.3313025888794867e-09
Position 238: 2.333905754795497e-09
Position 463: 1.3031935077000163e-09
Position 308: 9.869415384013373e-10
Position 441: 9.071670397330753e-10
Position 468: 8.810797417618437e-10
Position 172: 3.776168142500886e-10
Position 155: 2.1066646312228673e-10
Position 175: 1.8023828808192276e-10
Position 185: 1.7639801468980683e-10
Position 279: 1.2195718548880424e-10
Position 253: 6.141769672839308e-11
Position 296: 3.472181033693548e-11
Position 192: 3.009195318375305e-11
Position 213: 2.6957754452887598e-11
Position 189: 2.1638582703458227e-11
Position 225: 2.1373606083057054e-11
Position 293: 1.934545006279895e-11
Position 288: 1.000161470783089e-11
Position 148: 2.751293658044227e-12
Position 132: 9.292151720475327e-13
Position 217: 2.2912093618931694e-13
