Gene = KIAA2026
Position 12017: 0.01280692272018965
Position 395: 0.012440158934603804
Position 308: 0.012428796411770289
Position 7961: 0.012417601094700295
Position 3493: 0.01116162133082411
Position 11728: 0.010936314315738686
Position 11542: 0.010760042411581865
Position 5890: 0.010736460608663186
Position 3720: 0.01012570554081694
Position 5580: 0.009764435590371393
Position 5610: 0.007888019227557426
Position 3553: 0.0073730554413385056
Position 1226: 0.007045512498985891
Position 8743: 0.006722511209984659
Position 7492: 0.006618280804399362
Position 696: 0.006548167266625424
Position 7273: 0.00635172086049862
Position 5237: 0.00612840632456842
Position 5296: 0.005695863186737555
Position 1499: 0.005462434564013962
Position 2075: 0.0053444969564954824
Position 2759: 0.005128719775001485
Position 542: 0.005065063637562338
Position 4250: 0.004633598430103285
Position 1711: 0.004608147641745336
Position 3483: 0.004564137018417619
Position 484: 0.00429850493068402
Position 1993: 0.00395260373059114
Position 1545: 0.003644651808482853
Position 1455: 0.003590788242948736
Position 9556: 0.0034792263350608946
Position 4724: 0.003288678561519861
Position 2790: 0.0029535738279184856
Position 5916: 0.0024614451404934372
Position 6209: 0.0024527149256161947
Position 7850: 0.0023848705639269293
Position 7723: 0.00236660269657439
Position 8979: 0.0022236608594873764
Position 4100: 0.0021569238129184815
Position 4486: 0.0019536601465119157
Position 1171: 0.001911802794007328
Position 3571: 0.0016093593844390148
Position 2903: 0.0014876388992450256
Position 3691: 0.001467756958693648
Position 3432: 0.0014638972093506271
Position 3833: 0.0014026153910315605
Position 7419: 0.0014004699185836242
Position 1809: 0.001380996261146709
Position 2874: 0.0013799650949825309
Position 3758: 0.0013208532702988832
Position 7198: 0.0012731680332334274
Position 6635: 0.001256615558860764
Position 1516: 0.0010632954022604837
Position 7572: 0.00089712261081129
Position 4148: 0.0008804797083204309
Position 5778: 0.000827555762618841
Position 4040: 0.0008224019168185819
Position 1073: 0.0007998739975710475
Position 5897: 0.0007769245639081452
Position 3122: 0.0007741756281153226
Position 2793: 0.000761055358962664
Position 7332: 0.0007378581033932498
Position 1419: 0.00071743163395385
Position 2304: 0.000714006621325496
Position 5702: 0.0005938137850814996
Position 4195: 0.0005601301332445814
Position 5427: 0.0005504181595739269
Position 404: 0.0005193980794372331
Position 7776: 0.0004788318746337744
Position 5201: 0.0004438367533471061
Position 1199: 0.00043323207083767554
Position 5480: 0.00040819732411929874
Position 2443: 0.0004067604597121735
Position 794: 0.00040640616445724665
Position 3724: 0.00038849260780422887
Position 3215: 0.00037383746071833747
Position 1604: 0.00035099402740369675
Position 2107: 0.00029197195160708813
Position 4501: 0.000289707526344055
Position 4843: 0.00026152162049242965
Position 4979: 0.0002391596858870802
Position 4231: 0.00023728802395982262
Position 497: 0.0002346757502532682
Position 1343: 0.0002201229051370901
Position 3312: 0.00021936238944668225
Position 1839: 0.0002075843189300537
Position 673: 0.00018958947023818643
Position 4310: 0.0001874344807303356
Position 719: 0.00017822498685608214
Position 3038: 0.00017257471634056907
Position 3064: 0.00016880195960831788
Position 3146: 0.00016056507339492774
Position 1015: 0.00015854691885376447
Position 2309: 0.00015557288432127103
Position 3104: 0.00015469127891170172
Position 1974: 0.0001442292246983374
Position 1906: 0.00012091537193259832
Position 1147: 9.56899359398034e-05
Position 3006: 9.415446189907851e-05
Position 2150: 8.846534977767938e-05
Position 872: 7.408778879453781e-05
Position 2170: 7.377922014917078e-05
Position 272: 6.084013498152521e-05
Position 2522: 5.5199564353200075e-05
Position 2494: 4.6063315918185284e-05
Position 449: 4.499472976028849e-05
Position 938: 4.221342649502559e-05
Position 2469: 4.038722809882377e-05
Position 1235: 3.977944357131401e-05
Position 429: 3.788363957794053e-05
Position 2920: 3.5003204728340126e-05
Position 1716: 3.2427194507842456e-05
Position 361: 2.9996338213088153e-05
Position 434: 2.9613370036289095e-05
Position 2366: 2.8338653954248414e-05
Position 1771: 2.6193028080580668e-05
Position 2818: 2.5289355068219433e-05
Position 2828: 2.4971296348481618e-05
Position 3285: 2.481319422086072e-05
Position 658: 2.4676591685046626e-05
Position 1590: 2.2563248979280038e-05
Position 1371: 1.8911030444573233e-05
Position 4045: 1.5686955163422872e-05
Position 2536: 1.4572580058790306e-05
Position 2726: 1.2149748081345413e-05
Position 2445: 1.1988783883258693e-05
Position 467: 9.637926302413633e-06
Position 3261: 8.570607598555969e-06
Position 218: 7.450473444549434e-06
Position 1531: 6.494001918576382e-06
Position 239: 5.785669351162488e-06
Position 519: 5.71336782952376e-06
Position 341: 5.088680182987566e-06
Position 442: 4.489792013957734e-06
Position 338: 4.246169772537643e-06
Position 716: 3.942815581523014e-06
Position 2291: 3.2507211702419406e-06
Position 335: 3.0757869531178852e-06
Position 551: 2.7651115829980766e-06
Position 212: 2.708132432967133e-06
Position 167: 2.557043037452673e-06
Position 170: 9.378438851711849e-07
Position 2335: 3.619376192390738e-07
Position 174: 2.7147150125944055e-07
Position 242: 1.816872698183094e-07
Position 215: 1.6403355667705334e-07
Position 176: 1.49094150643812e-07
Position 198: 1.4401454180402626e-07
Position 572: 1.3748182902812025e-07
Position 182: 1.105492256302908e-07
Position 548: 1.075719770173057e-07
Position 733: 9.988808677867561e-08
Position 221: 9.967208907298817e-08
Position 1425: 8.471956566220814e-08
Position 755: 8.414180960321389e-08
Position 278: 4.5060943656470605e-08
Position 263: 3.975837106086897e-08
Position 704: 3.669357622822214e-08
Position 275: 2.4177078034862404e-08
Position 942: 1.9023516514163997e-08
Position 965: 1.7935666723530285e-08
Position 431: 1.7141843650061906e-08
Position 988: 1.4461207811126782e-08
Position 233: 1.3417707334145882e-08
Position 890: 4.566089130504972e-09
Position 557: 4.525856626642061e-09
Position 72: 3.648004071314026e-09
Position 972: 3.204448092159457e-09
Position 351: 1.9257259100448716e-09
Position 575: 1.7441651814553325e-09
Position 597: 8.760725738392396e-10
Position 820: 4.976757026275769e-10
Position 152: 3.2634075503517506e-10
Position 133: 2.8607713924923546e-10
Position 77: 1.0132231106405212e-10
Position 569: 8.892573787198593e-11
Position 117: 4.7279064704601196e-11
Position 847: 3.879101049644619e-11
Position 625: 2.9502440414121745e-11
Position 601: 2.431001076587555e-11
Position 110: 2.0210847192566065e-11
Position 136: 1.9983747448676348e-11
Position 579: 1.663179073074994e-11
Position 75: 1.6506598870802338e-11
Position 99: 1.3697678709719331e-11
Position 92: 5.850783713711558e-12
Position 89: 2.9837786436273093e-12
Position 86: 1.2511599689362049e-13
