Gene = CFAP69
Position 38270: 1.88658758463046e-05
Position 795: 1.4928501788892977e-05
Position 553: 1.1612124733250914e-05
Position 408: 9.846237787829202e-06
Position 205: 9.616144232689347e-06
Position 165: 8.397241676922885e-06
Position 34580: 8.072531532311614e-06
Position 635: 5.465848570560666e-06
Position 383: 4.594890724882697e-06
Position 338: 4.094521151096058e-06
Position 419: 3.5521419490364418e-06
Position 310: 3.014256566058222e-06
Position 37898: 2.149871350613775e-06
Position 757: 2.1175919777153526e-06
Position 920: 2.048919969019064e-06
Position 1552: 1.0871687696699343e-06
Position 620: 1.0700058155443495e-06
Position 987: 7.433597289595594e-07
Position 775: 7.129939913925051e-07
Position 344: 6.873058880912431e-07
Position 432: 5.901429809525018e-07
Position 387: 4.3097331053254665e-07
Position 607: 3.1475677674258515e-07
Position 667: 2.4329674769701824e-07
Position 905: 2.1778288391587625e-07
Position 968: 2.15595124451253e-07
Position 18: 1.842442680431063e-07
Position 414: 1.492805270581132e-07
Position 734: 1.3132795727181536e-07
Position 973: 1.228319277340627e-07
Position 946: 1.1743084991877416e-07
Position 670: 9.778839480359353e-08
Position 39092: 8.333880428330603e-08
Position 602: 8.216432054342282e-08
Position 253: 2.5292630246863863e-08
Position 16: 1.5740510903082396e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10248: 0.9854907761501867
Position 37717: 0.9732200256641632
Position 26606: 0.9699810578307764
Position 32038: 0.9677214865738699
Position 28812: 0.9560969522501325
Position 20126: 0.946395095106715
Position 26351: 0.7741737410462027
Position 23111: 0.7338793549768932
Position 41106: 0.683268248589179
Position 34502: 0.6437838083726674
Position 16625: 0.554682779582229
Position 46743: 0.5108321277422478
Position 42327: 0.509105940651067
Position 31898: 0.3780639297194585
Position 16969: 0.35887794462717115
Position 45655: 0.25753692777943016
Position 29389: 0.24287196802592848
Position 29648: 0.2084509407023496
Position 43030: 0.18515488420220336
Position 16914: 0.15112657570907315
Position 44531: 0.14806602857339624
Position 42784: 0.1348820585356612
Position 44718: 0.12878794315787062
Position 12881: 0.12711508013794048
Position 34587: 0.09828463614029401
Position 42074: 0.09702399457569348
Position 42045: 0.0951097696037525
Position 43059: 0.09085624685951757
Position 26886: 0.09069194719329704
Position 9641: 0.08039753864669237
Position 44437: 0.07380302069675966
Position 44562: 0.06912595291642681
Position 42672: 0.057971038877213624
Position 35825: 0.05714171772544843
Position 29568: 0.053338636067033776
Position 1115: 0.045947900790355496
Position 46269: 0.044673731537410805
Position 45424: 0.04417599793263864
Position 36883: 0.042284613901814205
Position 42428: 0.0417697627729142
Position 31409: 0.0406412373871796
Position 26910: 0.04058225266378495
Position 30846: 0.038452447477150604
Position 34550: 0.03505117742760373
Position 3950: 0.03241349065552589
Position 9472: 0.02986992406041452
Position 41522: 0.029567489564588247
Position 35048: 0.029162903719918844
Position 37756: 0.023826579663603294
Position 39786: 0.02347024617721098
Position 44894: 0.023194354114247574
Position 12923: 0.023159766211151383
Position 29737: 0.0195032035703187
Position 29594: 0.017658157240294816
Position 29359: 0.01741803463544308
Position 8237: 0.017152672379211673
Position 7690: 0.015889037228028653
Position 9497: 0.015329327533865315
Position 30008: 0.015022006887665036
Position 39887: 0.01498681003156713
Position 4236: 0.01446199558126526
Position 26675: 0.014373523451889199
Position 44592: 0.014080084772536668
Position 41171: 0.013122976402128414
Position 5237: 0.012968041503275953
Position 27726: 0.01274290758123376
Position 10260: 0.012273433059007539
Position 29339: 0.010941704939580313
Position 35620: 0.010837824030199785
Position 12860: 0.010768641937520201
Position 43518: 0.01067377112088752
Position 34553: 0.009749479851053407
Position 34592: 0.009574955489969738
Position 32092: 0.008130887594342679
Position 26609: 0.008106920399593001
Position 39917: 0.007955919702954634
Position 9422: 0.007950596907999668
Position 34653: 0.007778020416077855
Position 6225: 0.007498788590936288
Position 9451: 0.006616942106866601
Position 34701: 0.005939508181559107
Position 33983: 0.005644451371905356
Position 6391: 0.005626086187694687
Position 7882: 0.005567069955789709
Position 3076: 0.0055392084884440616
Position 29764: 0.0055243833145769495
Position 34635: 0.0054790609034224315
Position 29862: 0.0054123585011598505
Position 36144: 0.005066738393183966
Position 2949: 0.004918860097300876
Position 2115: 0.004623926155893979
Position 2069: 0.004599677757847756
Position 39176: 0.004119842721119632
Position 7955: 0.0037186904004095417
Position 32646: 0.003686188086530889
Position 4592: 0.00352086192500667
Position 38166: 0.0034950305277429584
Position 188: 0.003440889143167366
Position 6364: 0.0032836154650442498
Position 4023: 0.0032743758278320502
Position 2978: 0.003108176899457246
Position 33416: 0.0028694891094015536
Position 2898: 0.0026749536498715957
Position 37730: 0.002638873954916454
Position 42925: 0.0023153034447609398
Position 33456: 0.002242251530559619
Position 40258: 0.002209861767909048
Position 35664: 0.0021946386600880862
Position 44166: 0.0021675252118712584
Position 4516: 0.002000522953766934
Position 7952: 0.001884876055369215
Position 40794: 0.0018014986576379251
Position 2128: 0.00171039598907779
Position 4239: 0.001685225623862822
Position 208: 0.0016171535290425314
Position 4107: 0.0015330497735955202
Position 1134: 0.001457429434193879
Position 2163: 0.0013872689118914938
Position 2224: 0.0013523523198301825
Position 30823: 0.0013045261284617916
Position 30843: 0.0012902112784830978
Position 29232: 0.0011651539706305158
Position 10133: 0.0010275008378630708
Position 4498: 0.0009881479961286615
Position 4057: 0.0009559647993306387
Position 4629: 0.000951323385024109
Position 38996: 0.0009162652888130158
Position 29198: 0.0007579801485640831
Position 260: 0.0007516453983627991
Position 1247: 0.0007234411473164168
Position 29399: 0.0007140435498930642
Position 38113: 0.0006958784892535703
Position 4476: 0.0006756539252950108
Position 29423: 0.0006255868348174294
Position 39156: 0.0006145414726754163
Position 38337: 0.0006001204973195455
Position 38254: 0.0005829767734625397
Position 4351: 0.0004790632320313129
Position 38217: 0.00047008123250857615
Position 3891: 0.0004457411453674764
Position 41545: 0.0004431371543013228
Position 41347: 0.0004355842037437872
Position 4055: 0.0004333301307081862
Position 41425: 0.00043021725981609295
Position 4284: 0.00036223158490245467
Position 3878: 0.00035130958229484375
Position 1798: 0.0002797980807685541
Position 32765: 0.00024587518142235235
Position 1158: 0.00023583205412158712
Position 3015: 0.00020479740343494173
Position 137: 0.00018569819122022006
Position 33362: 0.0001710822388786625
Position 262: 0.00016293419405369918
Position 35208: 6.974940939272428e-05
Position 29597: 6.681837119341041e-05
Position 34875: 6.329390831090433e-05
Position 40846: 2.9265066457885424e-05
Position 37645: 2.9234022554849344e-05
Position 37742: 2.8863784486601332e-05
Position 43160: 2.669842796531543e-05
Position 34454: 1.924221389849907e-05
Position 34369: 1.1159352401957117e-05
