Gene = TMEM222
Position 895: 6.875001128754e-09
Position 301: 6.575951738375911e-09
Position 179: 4.619012117733646e-09
Position 608: 3.281321498456729e-09
Position 122: 2.7848850924385414e-09
Position 470: 1.6774350355846193e-09
Position 664: 1.647147646651213e-09
Position 72: 1.5010952081038817e-09
Position 577: 7.191101119416634e-10
Position 85: 2.3256936443873365e-10
Position 31: 1.336692293299067e-10
Position 521: 8.87970773428342e-11
Position 375: 2.0818267951846744e-11
Position 12132: 2.4735677648775577e-12
Position 411: 3.4071185618334065e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 12005: 0.9935879088054365
Position 8574: 0.9933311886393928
Position 11812: 0.9923273767884179
Position 3909: 0.9171117689320353
Position 13233: 0.5815421143011001
Position 8839: 0.5614690916292209
Position 13539: 0.5009048475535643
Position 9865: 0.4629561534525164
Position 9924: 0.3720860601971342
Position 8729: 0.3551162538930808
Position 9171: 0.22246017349695305
Position 9095: 0.19691248489314617
Position 12403: 0.17999279236506102
Position 4536: 0.16713931379210398
Position 12989: 0.15120896402857423
Position 12521: 0.14847876858349607
Position 12350: 0.08221196229750544
Position 9745: 0.07587749690641948
Position 1722: 0.07537980146482355
Position 12778: 0.07347729958853949
Position 11253: 0.06850930598130874
Position 6605: 0.06831837083478894
Position 13585: 0.05249399678733135
Position 3201: 0.04368473289981383
Position 7010: 0.03855316882332565
Position 13514: 0.03373141143992777
Position 12429: 0.03190050593480667
Position 13605: 0.03029023753583492
Position 922: 0.027121419212868106
Position 13388: 0.025638554423530985
Position 13195: 0.0231746492681344
Position 6738: 0.0225367499291462
Position 4979: 0.01979099843126684
Position 8408: 0.017985967371191815
Position 6539: 0.01712547731964587
Position 8295: 0.015474377924763909
Position 12823: 0.01530466315492189
Position 3582: 0.01427587585714778
Position 3585: 0.014273629768545695
Position 11325: 0.01423530121951201
Position 13412: 0.012401664864572035
Position 11215: 0.011947912535692135
Position 335: 0.011475465462593433
Position 10464: 0.010607100601068398
Position 9706: 0.010514197712618852
Position 12450: 0.010334714405826239
Position 12792: 0.008903678059241563
Position 11228: 0.00876833111120277
Position 10301: 0.008234188005774993
Position 7235: 0.008056277508476466
Position 12533: 0.007389731966214169
Position 6713: 0.0068675565569666685
Position 6463: 0.006850883649851895
Position 13958: 0.006739457966258561
Position 8748: 0.006718467135388833
Position 11135: 0.006618182371272805
Position 6567: 0.00635404169972838
Position 2549: 0.006250824034155568
Position 12409: 0.00623305121861528
Position 1726: 0.006134653775228392
Position 3237: 0.00603536750853474
Position 12817: 0.005908212950819598
Position 8432: 0.005888099943639266
Position 7590: 0.005560489768707318
Position 11299: 0.005490527401578834
Position 13831: 0.004851702345554025
Position 8292: 0.0044570606234357385
Position 4103: 0.004353419563741295
Position 3234: 0.003946491345241711
Position 2704: 0.003835450034704019
Position 11620: 0.003807491739442149
Position 8844: 0.0037081675914790286
Position 11077: 0.003111145162458398
Position 793: 0.0030257564846331653
Position 9121: 0.0029202474186214773
Position 4145: 0.002859263578199501
Position 4248: 0.002823568298758284
Position 10120: 0.0026642161711436024
Position 6657: 0.0025819266712423855
Position 3198: 0.0025660690836769094
Position 12076: 0.002545185973309865
Position 3039: 0.0024370885618248943
Position 8805: 0.0024117401994389388
Position 3523: 0.002410406210157253
Position 9927: 0.0022495388246177735
Position 626: 0.002245436343327069
Position 9582: 0.0021655953301307766
Position 12275: 0.0021648270110784106
Position 2475: 0.0021198541525210405
Position 401: 0.0020255521411268874
Position 4282: 0.002017021318924511
Position 4770: 0.0019787220916000054
Position 11987: 0.0019591148185197026
Position 9226: 0.001954350706146527
Position 2265: 0.001946544623558607
Position 9445: 0.0017978445639061117
Position 12750: 0.001747187508995227
Position 1012: 0.0016572979139345546
Position 990: 0.0014513583159598208
Position 3786: 0.0014486576800327295
Position 10035: 0.0014178762465789415
Position 3415: 0.0013822319820906306
Position 3491: 0.0013633943704853073
Position 13885: 0.0013258379347367776
Position 3089: 0.0013071850449346111
Position 3458: 0.0012453322296297582
Position 1949: 0.0011266303818022521
Position 1301: 0.0010777420523292547
Position 4984: 0.001063782069453749
Position 9367: 0.0010625450387377268
Position 8733: 0.0010320500730713854
Position 3740: 0.0010058203683722372
Position 12721: 0.0009606354045613417
Position 3117: 0.0009415034351532972
Position 13132: 0.0009392814037761391
Position 3261: 0.0009278237192974743
Position 1680: 0.0009235194669448705
Position 12373: 0.0009023484087879854
Position 6489: 0.0008921224594361116
Position 4513: 0.0008860834471337524
Position 12570: 0.0008511244736387289
Position 9073: 0.0008491977758470088
Position 375: 0.0008273062366429694
Position 3848: 0.0007750912089061974
Position 2795: 0.0007691081509822337
Position 14144: 0.0007259009847762621
Position 9131: 0.0007078189691062934
Position 12724: 0.0006765593389802591
Position 13167: 0.0005976729837555679
Position 3239: 0.0005228774384725323
Position 1358: 0.0005102357204605152
Position 8754: 0.0005052208548265884
Position 4052: 0.0005022953498565574
Position 11686: 0.0004946490031108177
Position 12225: 0.00048405391108664154
Position 2065: 0.0004835202609211239
Position 3698: 0.0004568213386662582
Position 12247: 0.0004416141444964549
Position 3204: 0.0004343683211677538
Position 3069: 0.00043296621836491547
Position 3156: 0.00041977163719073213
Position 9333: 0.0004152454071663465
Position 12200: 0.00041174403436106414
Position 1732: 0.00037680524053798696
Position 2990: 0.00033058217889292126
Position 818: 0.0003258752072052509
Position 1386: 0.00032032901385511487
Position 2735: 0.00031316263343255865
Position 3938: 0.0002963190399277137
Position 958: 0.0002802032594806779
Position 2451: 0.0002762428389047383
Position 1932: 0.0002469039324052287
Position 3548: 0.0002422503043203467
Position 3144: 0.00022777399321407976
Position 8920: 0.00022547832279394046
Position 10184: 0.0002145066998531754
Position 12484: 0.00021263277830934209
Position 2944: 0.00021174931104448697
Position 339: 0.000205132052103433
Position 11973: 0.00019880536555862222
Position 12215: 0.000197105882013816
Position 1918: 0.00019500230848711912
Position 8989: 0.00017395948881926402
Position 753: 0.00016089291823523228
Position 382: 0.0001600365937651686
Position 3074: 0.00015793163886520332
Position 4163: 0.0001486895559772602
Position 3122: 0.00014609447088925528
Position 2872: 0.00014413310035298673
Position 12537: 0.00013581464412402929
Position 2393: 0.0001323652076298664
Position 3275: 0.0001264768616370539
Position 1029: 0.00012605390221712425
Position 651: 0.0001215470671646254
Position 11659: 0.00011955083147188164
Position 3312: 0.00011155517286655747
Position 874: 0.00010618371359569124
Position 1514: 0.00010082566993174675
Position 8891: 9.767222008999471e-05
Position 2995: 9.296612393685853e-05
Position 1016: 9.219149538644192e-05
Position 828: 9.152531527819529e-05
Position 458: 8.90622262887068e-05
Position 770: 8.222659950530383e-05
Position 2114: 8.180487503825581e-05
Position 839: 7.990372127348367e-05
Position 2524: 7.854410146566563e-05
Position 836: 7.554760720055713e-05
Position 9345: 7.451186823328139e-05
Position 2517: 7.30181726284384e-05
Position 871: 6.887447931185214e-05
Position 1704: 6.677149641732367e-05
Position 777: 6.534093959856846e-05
Position 12192: 5.665334345421345e-05
Position 8621: 5.586273021963651e-05
Position 2034: 5.329835502340115e-05
Position 3803: 4.7475934704406053e-05
Position 1072: 3.672553894397587e-05
Position 6742: 3.514676246381587e-05
Position 12327: 3.466754185229487e-05
Position 5020: 3.1379919322266505e-05
Position 12229: 1.4813405794744295e-05
Position 12650: 1.4099747930715677e-05
Position 4802: 1.1989058047898892e-05
Position 4669: 1.1913208802959326e-05
Position 594: 7.894842216085858e-06
Position 8992: 7.769673334901071e-06
Position 10059: 7.2355298047240375e-06
Position 1419: 6.2767609556959906e-06
Position 4010: 5.544446418242088e-06
Position 1401: 5.475979796581552e-06
Position 1190: 5.126646690060346e-06
Position 12176: 4.675798887523788e-06
Position 712: 4.06891713210379e-06
Position 679: 4.059423683589983e-06
Position 2848: 4.035784942677275e-06
Position 891: 4.024580070571504e-06
Position 1777: 3.64863285373156e-06
Position 2932: 3.5601922176060744e-06
Position 12204: 3.5238363927518734e-06
Position 3166: 3.029859132429937e-06
Position 2888: 2.9492370911526167e-06
Position 10081: 2.887162148547085e-06
Position 4586: 2.7039454990364597e-06
Position 12128: 2.512206418135287e-06
Position 407: 2.394657838341236e-06
Position 4437: 2.3656431426526197e-06
Position 2405: 2.2680697914076436e-06
Position 1168: 2.0801296909033887e-06
Position 1089: 2.0523642894969428e-06
Position 2822: 2.051889652411453e-06
Position 800: 1.414637504229893e-06
Position 10137: 1.3398069311451716e-06
Position 1897: 1.1481995427134075e-06
Position 1761: 1.135857863860526e-06
Position 315: 1.0019170571567272e-06
Position 1317: 9.840789805654542e-07
Position 1249: 7.451571880848911e-07
Position 1229: 7.36998000896166e-07
Position 1482: 5.647897020606522e-07
Position 476: 3.947990124344131e-07
Position 462: 3.8604109288368255e-07
Position 9178: 3.49753721977007e-07
Position 1053: 3.4223184339094745e-07
Position 3041: 3.114323422536098e-07
Position 9254: 3.066302626581052e-07
Position 9489: 2.9145500030744465e-07
Position 1654: 2.778032640070857e-07
Position 1038: 2.6416396007538934e-07
Position 967: 2.6114809707000607e-07
Position 9080: 2.545945762359519e-07
Position 484: 2.5244054807394246e-07
Position 2073: 2.510782615278894e-07
Position 1749: 2.1677493993631742e-07
Position 703: 2.1510821613192153e-07
Position 1599: 2.095815878898419e-07
Position 2522: 1.5810428081825279e-07
Position 1526: 1.1631582914158985e-07
Position 1558: 1.1618919786554822e-07
Position 2108: 1.0191549021608544e-07
Position 12322: 8.931894418501176e-08
Position 11943: 6.670281232792434e-08
Position 556: 5.397745598377295e-08
Position 1794: 3.5378409117652336e-08
Position 12307: 2.8976245139943514e-08
Position 12303: 2.6998328233617712e-08
Position 553: 1.843569159881314e-08
Position 647: 1.4744337551636385e-08
Position 468: 8.954268530081303e-09
Position 495: 6.4527820503385914e-09
Position 512: 4.59026010525074e-09
Position 481: 2.8333511266210394e-09
Position 526: 1.390774458292651e-09
Position 889: 1.6595285843345822e-10
Position 505: 1.1445827866868384e-10
Position 289: 1.1371597478183648e-10
Position 466: 5.958372390633893e-11
Position 470: 4.92715844820572e-11
Position 282: 9.061796973751088e-12
Position 489: 8.200305639563147e-12
Position 301: 5.031000085104509e-12
Position 1060: 2.341911662777093e-12
Position 295: 2.2538904451347644e-12
Position 111: 6.690342708972051e-13
Position 293: 3.3989821847208365e-13
