Gene = OTULIN
Position 29243: 0.00493221836210107
Position 15194: 0.004693371681372995
Position 1703: 0.00403751750982013
Position 13171: 0.003881450028794995
Position 6726: 0.0033378891221666793
Position 27020: 0.003292691160547491
Position 1971: 0.0031784535227729195
Position 1902: 0.0029546123178660418
Position 7803: 0.0028269042895003533
Position 19937: 0.002653789976468064
Position 5745: 0.0026062692312319724
Position 14921: 0.002427483025223417
Position 12503: 0.0024000622383393527
Position 8436: 0.0021689246228577693
Position 9353: 0.0021443614924986044
Position 3520: 0.0016328501682230077
Position 4311: 0.0015954866353353186
Position 2811: 0.0012888870878837086
Position 606: 0.0012712746332769766
Position 1782: 0.0012410249705471239
Position 18953: 0.0011415694120816633
Position 2408: 0.000957250521959052
Position 2045: 0.0009402362218413258
Position 2072: 0.0009228050470321684
Position 1905: 0.0008833760675095832
Position 3651: 0.000880968714121756
Position 3368: 0.0007892356075960649
Position 14909: 0.0006996069662489373
Position 15501: 0.0006695603272318165
Position 24337: 0.0005348761451819579
Position 20834: 0.0005078455109837119
Position 1858: 0.000462404500747485
Position 1432: 0.000441949318193652
Position 25990: 0.0004221610840714161
Position 568: 0.00040648954017877297
Position 20667: 0.00040114009996020057
Position 1311: 0.0003930636636526387
Position 1539: 0.00039271451515803966
Position 4367: 0.0003559545434496551
Position 15611: 0.0003304245703240447
Position 1718: 0.0003231828906881504
Position 18807: 0.0003010746707813568
Position 4879: 0.000253669219013406
Position 2651: 0.00025289252205431314
Position 4201: 0.00022822729492668725
Position 2292: 0.00019964294384258385
Position 19577: 0.0001873237425656168
Position 3101: 0.00016636120976831127
Position 724: 0.0001443030258665064
Position 2030: 0.00013201495463427374
Position 4911: 0.00012794505442479095
Position 3106: 0.0001261139969316536
Position 1257: 0.00012445801623871887
Position 2120: 0.0001218034359327434
Position 797: 0.00012001812125071043
Position 3786: 0.00010974449976148611
Position 20998: 0.00010700215033997038
Position 2817: 0.00010179229502384703
Position 3073: 8.927480949764356e-05
Position 1280: 8.522779753269401e-05
Position 1219: 8.355198963149989e-05
Position 578: 8.324830309484237e-05
Position 666: 7.92075586938408e-05
Position 17635: 7.470576406575248e-05
Position 2451: 7.030039956463148e-05
Position 17619: 6.866229901450279e-05
Position 14403: 6.841734797374775e-05
Position 3000: 6.42683454333969e-05
Position 2954: 6.30811531667571e-05
Position 1873: 5.1665732648917555e-05
Position 20003: 4.4547574041388966e-05
Position 485: 4.3904637286198556e-05
Position 2296: 3.951421475955551e-05
Position 2437: 3.70317370160211e-05
Position 2671: 3.420915510008328e-05
Position 1487: 3.4171138544376054e-05
Position 9267: 3.339703100530113e-05
Position 758: 3.2603974691919006e-05
Position 14578: 3.2017722279949814e-05
Position 2341: 3.123006652652825e-05
Position 14469: 3.0444532815294864e-05
Position 1490: 2.74731020269884e-05
Position 2837: 2.720475866078076e-05
Position 3003: 2.6401297059250947e-05
Position 1459: 2.4545069329124015e-05
Position 2246: 2.4493950837855365e-05
Position 3123: 2.4248536623856197e-05
Position 643: 2.3422036796530558e-05
Position 1870: 2.320920629775943e-05
Position 894: 2.2162756815078474e-05
Position 2880: 2.1452572120907596e-05
Position 416: 2.0671703955872668e-05
Position 1381: 1.9777131989690255e-05
Position 14160: 1.930189691272322e-05
Position 2813: 1.8207015437023334e-05
Position 1980: 1.7005535486547086e-05
Position 900: 1.5799305517354693e-05
Position 2269: 1.5556081891093006e-05
Position 2387: 1.3293500562530424e-05
Position 16946: 1.1809646648771637e-05
Position 1191: 1.1780537954924834e-05
Position 3999: 1.0442084687826375e-05
Position 928: 1.0313599743539248e-05
Position 1556: 9.722975851807779e-06
Position 1108: 9.594979211723501e-06
Position 1511: 6.874055691431762e-06
Position 14108: 6.583556978866929e-06
Position 14445: 6.348607317250365e-06
Position 1292: 5.721424927452821e-06
Position 442: 4.644715433697499e-06
Position 4076: 3.0237216194562404e-06
Position 14877: 2.2091456513461327e-06
Position 20201: 1.8495352549277378e-06
Position 3730: 1.5229285734716242e-06
Position 3539: 9.867257170132114e-07
Position 5905: 8.317087151805449e-07
Position 3393: 8.092898084770269e-07
Position 4016: 7.864702770733005e-07
Position 3477: 5.319080263217688e-07
Position 10326: 2.95399998993854e-07
Position 3607: 1.736972071025378e-07
Position 4117: 1.1182659981239095e-07
