Gene = TMEM246
Position 6391: 0.030306814758311047
Position 650: 0.02206260584894568
Position 10309: 0.02182328432064442
Position 12880: 0.01588790539723138
Position 498: 0.014379785719804394
Position 3939: 0.013529810668764027
Position 5966: 0.013074145391831249
Position 12921: 0.011665110052069577
Position 330: 0.011281036915846003
Position 758: 0.009696892013648702
Position 764: 0.008579652692588051
Position 5642: 0.007897698932461346
Position 7271: 0.007887742469323713
Position 10356: 0.007795203977086697
Position 1692: 0.00743146509616474
Position 5674: 0.0065912896673730355
Position 1067: 0.006570575155918463
Position 510: 0.005343790379380433
Position 1577: 0.005153835040827265
Position 423: 0.005049442844548195
Position 394: 0.004325556248416826
Position 4580: 0.003741325336288881
Position 1088: 0.003437212835148027
Position 710: 0.0033568018490702173
Position 11017: 0.003333239007458022
Position 10583: 0.0031820287384751707
Position 12811: 0.002750846152900932
Position 3826: 0.002413083923853019
Position 12698: 0.0022433549798623435
Position 10624: 0.0022320012330471917
Position 2350: 0.0020187258954270106
Position 919: 0.0016629007029230233
Position 1370: 0.001522421099734398
Position 3330: 0.0014552682843256923
Position 10003: 0.0013189099005428344
Position 989: 0.0009714901827797646
Position 7717: 0.000935321546875894
Position 10998: 0.0008831205476395044
Position 2778: 0.0008191604918119114
Position 3811: 0.0008129041959952881
Position 413: 0.0007884458702287618
Position 2514: 0.0007505321210913426
Position 344: 0.0006641138443736283
Position 2355: 0.0006262768420996207
Position 9912: 0.0005930822329893035
Position 2292: 0.0005825233219414708
Position 6617: 0.0005260813823138259
Position 3574: 0.0004971148798812008
Position 1541: 0.0004922649195912795
Position 5942: 0.0003777431956040659
Position 2735: 0.00033659365029897466
Position 1178: 0.00026469043148177006
Position 2797: 0.0002616299176746893
Position 3100: 0.00023044412554173156
Position 7223: 0.00019865295972506034
Position 3005: 0.00017477081720418262
Position 3066: 0.00016040716065985445
Position 6661: 0.00014471159326475907
Position 4682: 0.00014118509656042347
Position 4518: 0.00012760492307538416
Position 1920: 0.00012182831200273627
Position 2095: 0.0001211473900021741
Position 6793: 0.00011944733601927348
Position 357: 0.00011761218649408771
Position 3384: 0.00011437223545410224
Position 2023: 0.000103738386324969
Position 2065: 9.046406079281887e-05
Position 2577: 8.994177815627155e-05
Position 4864: 7.021833473164724e-05
Position 1523: 5.6621286404033294e-05
Position 1033: 5.245851027119174e-05
Position 1850: 4.892529464495338e-05
Position 2163: 4.6758759072953746e-05
Position 1665: 4.60133606934356e-05
Position 6446: 4.5921175269789584e-05
Position 1520: 2.9904582914175466e-05
Position 3279: 2.8422751667032115e-05
Position 2984: 2.5951108258067583e-05
Position 777: 2.345047170148251e-05
Position 2612: 1.6886389334368643e-05
Position 621: 1.3881196053319166e-05
Position 1425: 1.3362298718795134e-05
Position 444: 9.915744217394817e-06
Position 925: 9.432862089622e-06
Position 428: 8.462861717459471e-06
Position 921: 4.704370332479313e-06
Position 310: 4.5009412415657676e-06
Position 142: 4.189510684465234e-06
Position 571: 3.299802222329994e-06
Position 3998: 2.4625697214405373e-06
Position 431: 2.145122629022148e-06
Position 518: 1.94938778929708e-06
Position 739: 1.9292830936211325e-06
Position 2371: 1.7889026394884452e-06
Position 774: 1.6312536327996003e-06
Position 574: 1.46540302438112e-06
Position 618: 1.3990411249435794e-06
Position 780: 1.1258986241246297e-06
Position 521: 6.768433222920891e-07
Position 544: 6.489477165525769e-07
Position 266: 5.118662194654305e-07
Position 234: 4.6657450663814204e-07
Position 2399: 2.748741421517779e-07
Position 460: 2.441517324823154e-07
Position 682: 1.6703626264417436e-07
Position 172: 1.6237810668038352e-07
Position 745: 1.595510462327813e-07
Position 554: 1.3765399398066e-07
Position 715: 1.3193409083135077e-07
Position 403: 1.186666350290395e-07
Position 809: 1.0522264745448693e-07
Position 741: 9.928217198289903e-08
Position 279: 8.087610400441005e-08
Position 793: 4.070308596855009e-08
Position 669: 3.377862234985102e-08
Position 301: 3.0716766140879395e-08
Position 254: 2.634449898778194e-08
Position 276: 2.1086938888332675e-08
Position 120: 1.73360515839878e-08
Position 198: 1.674790447706449e-08
Position 312: 1.5592205400204725e-08
Position 101: 1.4755121123723098e-08
Position 284: 1.0785074422017853e-08
Position 236: 9.293627815062045e-09
Position 248: 8.943229413151056e-09
Position 671: 7.065989865223753e-09
Position 97: 5.637657783914415e-09
Position 299: 3.704611275021065e-09
Position 589: 2.6752402976280195e-09
Position 529: 2.5429692458580326e-09
Position 1024: 2.519129410128908e-09
Position 935: 2.103893242794236e-09
Position 240: 1.4306848767338226e-09
Position 566: 1.2030842124740373e-09
Position 105: 3.430191538093024e-10
Position 151: 1.6612638075481767e-10
Position 122: 1.326376106653033e-10
Position 788: 3.3164448416896358e-12
