Gene = TMEM209
Position 1529: 0.0006483175976584015
Position 3128: 0.0006402345928327729
Position 175: 0.0006173106264537107
Position 3482: 0.0006086229985064448
Position 3371: 0.0005721257295718687
Position 724: 0.0005008654111730289
Position 286: 0.00048544405740448977
Position 3004: 0.00044734272335270433
Position 740: 0.0004454581982678927
Position 210: 0.000430269514903307
Position 34519: 0.00040351904603442245
Position 2141: 0.0003741679716234137
Position 1466: 0.0003204176391936767
Position 774: 0.00029853525412478534
Position 2535: 0.0002353681577507228
Position 144: 0.00022956094307964025
Position 2953: 0.00022463569548133788
Position 629: 0.00020609964907455054
Position 1548: 0.00016779885129076627
Position 2114: 0.00016646243918623957
Position 3279: 0.0001605250229361674
Position 35287: 0.00015161376957381671
Position 139: 0.00015123534288368198
Position 651: 0.00014050480449405347
Position 2921: 0.00010062654755760921
Position 610: 9.098212376445426e-05
Position 406: 6.669280454155381e-05
Position 691: 6.527359182297329e-05
Position 184: 6.494993362520935e-05
Position 746: 5.3477168699198345e-05
Position 2916: 4.974344958987512e-05
Position 227: 3.61656662436559e-05
Position 1357: 3.20524516362025e-05
Position 1469: 3.19273074611169e-05
Position 3203: 2.4785557929341247e-05
Position 1574: 2.0952179017111057e-05
Position 1075: 1.8722555420435814e-05
Position 31652: 1.7361601256532655e-05
Position 178: 1.7225914057622115e-05
Position 47: 1.7203897312425736e-05
Position 376: 1.6989573134885826e-05
Position 1186: 1.687434059312373e-05
Position 277: 1.6271787019646753e-05
Position 468: 1.5298503151190862e-05
Position 1731: 1.3495857754072541e-05
Position 148: 1.33937556000508e-05
Position 596: 9.793303210445026e-06
Position 1294: 5.399316630613436e-06
Position 829: 5.058402345159497e-06
Position 1012: 4.8047097306678375e-06
Position 1766: 2.327328574718494e-06
Position 142: 1.4195467461781103e-08
Position 90: 7.385057485605687e-09
Position 203: 2.1962032736082696e-09
Position 16: 1.633972587934777e-09
Position 157: 3.5214951550652485e-10
Position 237: 1.7241702148498669e-10
Position 290: 1.1015404712441708e-10
Position 393: 1.4285865887638886e-11
Position 130: 4.785931593234793e-12
Position 347: 3.1403224368403056e-12
Position 105: 2.201313034702386e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 18655: 1.0000000000000004
Position 20158: 1.0
Position 31558: 0.9795540060713552
Position 35024: 0.974372073562065
Position 23778: 0.9397477655556661
Position 3046: 0.904665665625806
Position 31768: 0.8967871135004077
Position 3406: 0.8835658655609587
Position 29888: 0.8321538424916898
Position 26970: 0.7981505363845377
Position 1387: 0.7482820469255627
Position 34475: 0.6635879887382795
Position 1618: 0.6223838131296359
Position 2834: 0.5003404110104451
Position 12729: 0.4736689857228919
Position 21167: 0.4161148328799768
Position 35854: 0.3808035046305815
Position 38992: 0.3802884387583126
Position 1651: 0.33489256647017596
Position 37036: 0.299663043699975
Position 14982: 0.29646678353398465
Position 2859: 0.2900562316980708
Position 7680: 0.258504966334652
Position 25210: 0.2473773539423036
Position 2788: 0.18721708135824702
Position 21242: 0.1775970965543874
Position 1428: 0.15739739387544951
Position 38457: 0.10935006015061068
Position 39271: 0.10647105521713163
Position 29859: 0.08889370921736647
Position 23215: 0.08775409756774045
Position 31020: 0.08190763969533574
Position 3480: 0.0703133285123177
Position 36306: 0.0594245475795747
Position 31803: 0.055804590033082496
Position 1804: 0.05409618555096919
Position 34019: 0.051285335444583476
Position 7677: 0.0407702029109441
Position 38433: 0.04020592787728337
Position 34324: 0.03913286397649952
Position 2627: 0.033215877585619114
Position 31748: 0.03094152006945607
Position 36155: 0.030891405819901144
Position 34754: 0.02915557557545406
Position 3370: 0.028716812888364595
Position 35436: 0.027570261900886153
Position 1776: 0.0245147881205072
Position 22037: 0.02052720064931533
Position 35872: 0.02024871021460758
Position 38808: 0.01833434005182432
Position 36112: 0.017842982954756087
Position 27248: 0.017092283191469958
Position 34783: 0.015027811833306932
Position 3521: 0.012712290426569317
Position 39076: 0.012529006096816795
Position 31596: 0.011737635538350125
Position 36330: 0.011502089846195903
Position 2886: 0.011174648913228337
Position 35887: 0.010567688560326968
Position 25535: 0.010537126090216807
Position 34343: 0.010101704852774052
Position 36185: 0.009534802244414952
Position 2106: 0.00927474116245899
Position 29766: 0.00918884674303915
Position 1393: 0.009094149067958624
Position 34852: 0.007371428759712913
Position 40349: 0.007031163365433687
Position 1765: 0.006987654712291861
Position 35029: 0.006739151792331263
Position 251: 0.006055232317421272
Position 37717: 0.0057010336230648535
Position 29825: 0.005523018404164912
Position 33870: 0.00523702901959732
Position 33906: 0.005206523877242663
Position 38879: 0.005173898117697832
Position 40242: 0.0046504627085550265
Position 3563: 0.0037271172494742107
Position 35831: 0.003678252145632617
Position 39983: 0.0036021559482905335
Position 36883: 0.0033188014980328777
Position 39811: 0.0033088886684896775
Position 38127: 0.002963315115846442
Position 35825: 0.0027534621085876457
Position 2486: 0.002737790676470495
Position 1274: 0.0026043342935502824
Position 40736: 0.0025523813596350095
Position 31447: 0.002515985647809808
Position 34276: 0.0024134219945952094
Position 34538: 0.002410121857247347
Position 33919: 0.0023875350079944784
Position 3170: 0.002386373089264582
Position 35406: 0.0023469675332614456
Position 34212: 0.0021120371693647932
Position 39163: 0.0020476589726281763
Position 2027: 0.001945699976986345
Position 31393: 0.0019021785659578117
Position 34448: 0.0017902510897395236
Position 34972: 0.0016978794519362545
Position 35210: 0.0016977200917310854
Position 1582: 0.001639464479146216
Position 2573: 0.0016117748546370715
Position 3589: 0.0015047187109579324
Position 3139: 0.0014893418723924824
Position 215: 0.0014846782681658987
Position 35611: 0.0013917847823890946
Position 854: 0.0013491273074199687
Position 34679: 0.0013363422621061128
Position 1844: 0.0013285153190261854
Position 38474: 0.0012767410091837406
Position 2602: 0.0012700791384358848
Position 3083: 0.0011975082518146968
Position 35471: 0.0011397164072834227
Position 35718: 0.0010290499391137989
Position 2576: 0.0010251422650781343
Position 2436: 0.0009466758537556638
Position 35422: 0.0009054521774181645
Position 31515: 0.0008968750688366986
Position 37750: 0.0008869224390400996
Position 36938: 0.0008771834611927393
Position 2341: 0.0008711933880840166
Position 2065: 0.0008666986422741854
Position 34254: 0.0007915903135841498
Position 406: 0.0007634921268903197
Position 35892: 0.0006879304436527822
Position 32041: 0.0006674787361990702
Position 36722: 0.0005995920257879311
Position 31424: 0.0005738580379596733
Position 1781: 0.0005601806529373718
Position 33950: 0.0005133763893240503
Position 31955: 0.0004893266371978636
Position 31484: 0.0004581612126008135
Position 1110: 0.0004471381452087458
Position 1920: 0.0004162121401353357
Position 1847: 0.00038739962094982793
Position 35856: 0.0003670877880337234
Position 34482: 0.00033940628634961703
Position 35931: 0.00032609444592152873
Position 32016: 0.00031118415425013
Position 2412: 0.0002686880105941273
Position 35265: 0.00026201642674897525
Position 34178: 0.00025610080315569645
Position 2153: 0.0002453196656422346
Position 33814: 0.0002328361291579756
Position 36748: 0.00023251403122890135
Position 31322: 0.00023164114849987788
Position 1025: 0.00018792389182135642
Position 909: 0.00017796079183043782
Position 2179: 0.0001750741646786828
Position 1341: 0.00016728629527680883
Position 32506: 0.00015894501788800002
Position 1410: 0.00013619955927868474
Position 829: 0.00013146027530222082
Position 1200: 0.00012911548779428382
Position 2415: 0.00012243951890692997
Position 2916: 0.00012071063358765152
Position 31805: 0.0001183614602498022
Position 925: 0.00010552259526062933
Position 1300: 9.713353562468071e-05
Position 297: 9.614226252084059e-05
Position 33878: 8.737206251067158e-05
Position 3054: 7.959384279190988e-05
Position 903: 7.015566612302711e-05
Position 1250: 6.932653103314983e-05
Position 1313: 6.492055384556497e-05
Position 582: 6.095149312220777e-05
Position 117: 5.959990049843111e-05
Position 35234: 5.154317895383447e-05
Position 675: 5.153592156477891e-05
Position 1074: 3.263963215790086e-05
Position 2141: 3.139225727112303e-05
Position 1882: 2.9929077764176643e-05
Position 761: 2.9468665532041247e-05
Position 1347: 2.876450797643026e-05
Position 119: 2.765448898733541e-05
Position 1438: 2.5349342251647813e-05
Position 234: 2.1653708924828273e-05
Position 1253: 2.0873656053092936e-05
Position 783: 2.0667002766180582e-05
Position 35158: 1.9411922027064678e-05
Position 2169: 1.857525832238504e-05
Position 809: 1.723265061863747e-05
Position 300: 1.5581809241864768e-05
Position 424: 1.494630964909936e-05
Position 257: 1.4639546237527183e-05
Position 1046: 1.4255219007746346e-05
Position 678: 1.1873691475092435e-05
Position 532: 1.0575584514916982e-05
Position 275: 1.0546642146301575e-05
Position 1068: 6.977943993996057e-06
Position 993: 6.317934983216371e-06
Position 3025: 6.195036930792999e-06
Position 1151: 5.818908380619913e-06
Position 34425: 4.656078909509271e-06
Position 220: 4.651953182945144e-06
Position 31111: 4.60128470342034e-06
Position 35167: 4.08351539485381e-06
Position 2032: 3.988812561010645e-06
Position 615: 3.951759057338287e-06
Position 1631: 3.523810689277188e-06
Position 1669: 3.2131643259093365e-06
Position 88: 2.5873443274040383e-06
Position 286: 2.259833000974354e-06
Position 34868: 2.2010553608885658e-06
Position 35190: 1.979436137590316e-06
Position 1563: 1.708947443400742e-06
Position 35075: 1.6504326752814948e-06
Position 262: 1.15543056723897e-06
Position 347: 1.1125160911318663e-06
Position 930: 1.0986536597144277e-06
Position 313: 7.672466608823233e-07
Position 1529: 6.938695594722548e-07
Position 449: 6.186163042873432e-07
Position 1537: 6.052387243407398e-07
Position 358: 3.8476374259284866e-07
Position 601: 2.8144422823849583e-07
Position 31842: 7.382929315554714e-08
Position 31830: 2.005928881320166e-08
Position 31782: 1.181622091578595e-08
Position 1715: 1.1172929443832378e-08
Position 1896: 6.680364932095045e-09
Position 1904: 6.5566689939792434e-09
Position 269: 6.941819868506245e-10
Position 740: 6.307971710991766e-10
Position 728: 6.2338871398867e-10
Position 659: 5.529402300393117e-10
Position 715: 4.747210084979205e-10
