Gene = TMEM232
Position 1977: 0.02531684182065431
Position 6085: 0.023594029970645823
Position 15754: 0.02329680528459789
Position 8568: 0.022758737013129353
Position 5753: 0.020351407592594566
Position 3647: 0.019505981593409497
Position 2679: 0.016491571551096193
Position 10573: 0.016213088103873865
Position 2369: 0.01583884818587866
Position 2386: 0.015430165273364499
Position 843: 0.015331186289539096
Position 9888: 0.014044850088086702
Position 6128: 0.012260927160305475
Position 6585: 0.011135680962566178
Position 5589: 0.010836462734266764
Position 12034: 0.01069875171884026
Position 9115: 0.009759230354841135
Position 11550: 0.008542878681780317
Position 6909: 0.007900626880313774
Position 5539: 0.007842823888213868
Position 2408: 0.00725024721911667
Position 13176: 0.0063101232948814465
Position 11333: 0.006221462981759228
Position 9171: 0.005976437287342305
Position 952: 0.004972091676791245
Position 4087: 0.004957745338096275
Position 2291: 0.004935752919139986
Position 2623: 0.004111944786268096
Position 2447: 0.004031223635582062
Position 207: 0.003953218244806837
Position 5819: 0.003935716386614229
Position 2578: 0.003263724457083634
Position 9583: 0.0032166609077886738
Position 1171: 0.0031797533080152396
Position 7685: 0.003104190067109729
Position 4180: 0.003003166814766376
Position 342: 0.0027619157463730274
Position 11164: 0.0026918966950485335
Position 164: 0.0024936053571170467
Position 2538: 0.0021187977336910163
Position 3301: 0.0019718961052221733
Position 4261: 0.001925944932064218
Position 4680: 0.001856196155866959
Position 8319: 0.0018349033512795568
Position 4091: 0.0016766088668900912
Position 10214: 0.0016644936547977234
Position 107: 0.001583760369606294
Position 1097: 0.00135587596789287
Position 2315: 0.0013438809137454547
Position 4585: 0.0012509820522034862
Position 5604: 0.0012418031269454653
Position 5621: 0.0012035451248630577
Position 7163: 0.0011522192199453839
Position 3943: 0.0011033477589765242
Position 2279: 0.001103090746035415
Position 709: 0.0009246835245648345
Position 1218: 0.0007925079624225383
Position 5180: 0.0007832103980060909
Position 6784: 0.0007525019471358454
Position 4903: 0.0007201713595833414
Position 1901: 0.0007145474350941147
Position 5092: 0.0006783741809555829
Position 1451: 0.0005842572483556687
Position 4226: 0.0005086729994432527
Position 1135: 0.0004542183918492208
Position 237: 0.0004443155946767995
Position 4705: 0.0004387530127409897
Position 475: 0.0004178668257154473
Position 3186: 0.0004090411404309289
Position 2598: 0.00040128266688508045
Position 3568: 0.000397435520299731
Position 7126: 0.00039131936754645735
Position 1841: 0.00037145814626487003
Position 1073: 0.00035958981885609936
Position 3223: 0.00033487175739097094
Position 3337: 0.00031666613615437646
Position 2250: 0.00030389758125696137
Position 2234: 0.00027698005389141354
Position 5275: 0.000274061966879143
Position 761: 0.00026281809427195586
Position 1476: 0.0002593140631615411
Position 1297: 0.0002468044007137018
Position 2141: 0.00024580261264795726
Position 657: 0.0002454979969067277
Position 1992: 0.00019691839332448816
Position 1844: 0.00019405376262801607
Position 1722: 0.00018207146149439908
Position 2017: 0.00018016696076959303
Position 3127: 0.00016222849178852222
Position 139: 0.0001497368096140063
Position 859: 0.00013989682737213703
Position 607: 0.00011017941033501652
Position 4431: 9.983574695284523e-05
Position 3361: 9.543617680307767e-05
Position 3840: 9.247696047804095e-05
Position 3605: 9.156788695587367e-05
Position 174: 7.78087018388901e-05
Position 1234: 7.040874163214649e-05
Position 2058: 5.926506263426854e-05
Position 959: 5.2170723602866174e-05
Position 1762: 5.0281997502629e-05
Position 909: 4.4691483862282275e-05
Position 1995: 4.264604481287157e-05
Position 186: 4.22972387701964e-05
Position 809: 3.786409119271543e-05
Position 866: 3.5298083092590466e-05
Position 1026: 3.3292963165791466e-05
Position 1303: 2.4702643929386306e-05
Position 2541: 1.7039811542784333e-05
Position 645: 1.686176169723307e-05
Position 560: 1.6088134251243984e-05
Position 2203: 1.3722390194936042e-05
Position 3285: 5.777548220390589e-06
Position 1371: 2.9040187785526e-06
Position 311: 1.312136952805139e-06
Position 621: 1.0582917562283917e-06
Position 500: 6.44657079320763e-07
Position 660: 5.821851602774399e-07
Position 564: 4.874480224643424e-07
Position 398: 4.1087421556099237e-07
Position 482: 3.781498651558889e-07
Position 401: 3.7215716996324615e-07
Position 566: 2.9746922270145854e-07
Position 183: 2.090624875522769e-07
Position 129: 2.0404613252182397e-07
Position 634: 1.9386222116567395e-07
Position 505: 1.9125885339782983e-07
Position 668: 1.8686969827678995e-07
Position 239: 1.8382872628054092e-07
Position 562: 9.959642238031238e-08
Position 282: 4.3510482028544844e-08
Position 270: 3.0029159659535387e-08
Position 119: 3.589519611114358e-09
Position 245: 8.434636188884269e-10
Position 263: 7.207983592981638e-10
Position 248: 4.892863992790414e-10
Position 151: 3.698290692161395e-10
Position 82: 4.784185526860268e-14
Position 77: 6.957313523337462e-17
