Gene = TTF2
Position 20434: 0.018158168772840926
Position 33364: 0.017997394078619756
Position 34334: 0.01775365228782325
Position 30948: 0.01745638765582846
Position 24833: 0.017326911831396556
Position 23436: 0.016888562617336688
Position 2153: 0.01665820721736839
Position 32177: 0.016196584032615195
Position 39136: 0.0154391276795302
Position 34175: 0.015239163386950557
Position 38428: 0.014869683459132947
Position 39415: 0.014703935600201126
Position 28525: 0.014619520749095017
Position 27419: 0.014390356383733526
Position 14950: 0.014063498179173578
Position 19473: 0.014039165327364022
Position 30835: 0.013206155171274256
Position 14084: 0.01284847473513489
Position 21126: 0.012835621281930745
Position 17076: 0.012779257666819128
Position 40596: 0.012425931863744561
Position 31206: 0.012117686256159492
Position 38676: 0.011994564179647076
Position 19285: 0.011420430173858074
Position 23368: 0.011129632216044608
Position 42927: 0.01089432544308669
Position 4913: 0.010663916235699301
Position 24559: 0.010136143511099656
Position 37768: 0.009278078455005827
Position 21325: 0.009049180306358906
Position 29462: 0.008598445569586922
Position 14701: 0.008454024894794236
Position 25402: 0.007817267681209517
Position 23164: 0.00740814577984767
Position 5028: 0.00722794280762777
Position 34384: 0.0072142866906637374
Position 24947: 0.006956310233381091
Position 17893: 0.006826052118070831
Position 16486: 0.006394917410677315
Position 21095: 0.006311478413692401
Position 5873: 0.006248152927842895
Position 44664: 0.0059908893022994555
Position 39669: 0.005985040769059352
Position 17868: 0.005965443847687555
Position 20305: 0.005741952004569991
Position 5924: 0.005728113211846062
Position 20932: 0.005635366648778876
Position 43803: 0.00523840022934014
Position 36119: 0.0052350332830558505
Position 29518: 0.005087688829425681
Position 19241: 0.004973348558394163
Position 20418: 0.004685138135780362
Position 5896: 0.004593820756143087
Position 32484: 0.004530316123585733
Position 43114: 0.004510850902391382
Position 23343: 0.004254953305174698
Position 6022: 0.003990239669313281
Position 17642: 0.003775009886345428
Position 37814: 0.0037505795182650103
Position 38901: 0.0034787784091444324
Position 32009: 0.0034256978161753817
Position 17627: 0.0033348494511100135
Position 14253: 0.0031858423244836265
Position 24958: 0.003134298363370426
Position 30751: 0.0030748713112320955
Position 43004: 0.0029026345815151055
Position 17320: 0.0027514250587285663
Position 23960: 0.0025900951222575935
Position 44608: 0.0025395448014002195
Position 37457: 0.002421470924612819
Position 16295: 0.00223157680766412
Position 38696: 0.0022059055608533596
Position 43160: 0.0021781461194681317
Position 39161: 0.002104306765496413
Position 36930: 0.00208237459593416
Position 36094: 0.00208180335282181
Position 17840: 0.0020153112637226567
Position 4671: 0.0020143710519560524
Position 32290: 0.002001817785374179
Position 44309: 0.0019998106103488265
Position 15985: 0.0019629917669710265
Position 24589: 0.0018538624860325098
Position 16839: 0.0018170437020192114
Position 19434: 0.0017769782980228928
Position 30488: 0.0017338683766873577
Position 19073: 0.0017155388981369415
Position 4841: 0.0017112737195975655
Position 30851: 0.0016732971723763047
Position 30655: 0.001623512220133215
Position 39532: 0.0016099585693976723
Position 4259: 0.0016067560227855647
Position 20115: 0.0015268828595831627
Position 21580: 0.0015206556456129985
Position 18154: 0.001519519959758534
Position 24032: 0.0014736160536021731
Position 5985: 0.0014681071709796798
Position 24012: 0.0014520632666476534
Position 19288: 0.001410949896155688
Position 17099: 0.0013933732096283085
Position 44883: 0.0013629019540518734
Position 29998: 0.001355187564874209
Position 24891: 0.0013266344865480416
Position 26353: 0.0013167576674147907
Position 41930: 0.0013033932213486902
Position 43403: 0.001280613947633611
Position 17039: 0.0012428308172975913
Position 24081: 0.0011675858728686516
Position 37610: 0.001161788406320626
Position 20194: 0.0011349111130142758
Position 17276: 0.0010742665300053033
Position 20274: 0.0010284268496298966
Position 20702: 0.0009680948415057776
Position 38731: 0.0009669197624789063
Position 36927: 0.0009318812207159933
Position 15804: 0.0009299956095628572
Position 2127: 0.0009277585846205465
Position 3117: 0.0009143707848673418
Position 17953: 0.0008621479012127963
Position 39176: 0.0008611315021351697
Position 1928: 0.000857444251738254
Position 37164: 0.0007982934993304294
Position 5900: 0.0007335416970178728
Position 21542: 0.0007104012132532366
Position 19972: 0.0006766786542978305
Position 19943: 0.0006740804959104406
Position 4998: 0.0006601015885344662
Position 26299: 0.0006578878543445339
Position 27881: 0.0006565476734823222
Position 20167: 0.0006322874542016166
Position 4397: 0.0006235400415028729
Position 17956: 0.0006227238857219685
Position 36945: 0.0006197297067559418
Position 2952: 0.0006004315441139602
Position 25530: 0.000577766622597528
Position 17844: 0.0005618519623396492
Position 4947: 0.0005523688692146414
Position 39243: 0.0005303783043240395
Position 1891: 0.0005200724860536434
Position 21006: 0.0004895329230056362
Position 4600: 0.0004813123900689405
Position 17136: 0.0004785843565881542
Position 4860: 0.0004632477924944409
Position 5047: 0.0004439049055694987
Position 26323: 0.00043995057302306155
Position 16587: 0.0004381774569637221
Position 43193: 0.0003421905348550543
Position 32562: 0.0003298215936048315
Position 18246: 0.0003138259610393155
Position 21583: 0.0003088286678325549
Position 24888: 0.00025107073511743865
Position 41270: 0.00022023888365411523
Position 738: 0.00017498590471948523
Position 16782: 0.00017480512376059467
Position 1353: 0.00017043647237580407
Position 31679: 0.0001664365523305715
Position 19889: 0.00015482377982122773
Position 19021: 0.0001400519655342135
Position 16554: 0.0001359981313830182
Position 17929: 0.00012980454186795547
Position 30255: 0.0001075574052881882
Position 199: 9.628655027913363e-05
Position 226: 7.85350213476851e-05
Position 2114: 4.552409343242049e-05
Position 2764: 4.476555896978744e-05
Position 2415: 4.3859964605531574e-05
Position 1805: 4.120204153987504e-05
Position 16792: 3.80929533209483e-05
Position 23193: 3.5012496686116636e-05
Position 2010: 3.067305568228625e-05
Position 27986: 2.9859952245039616e-05
Position 838: 2.719300649540469e-05
Position 1452: 2.5707248470330146e-05
Position 2744: 2.0895777961530143e-05
Position 19986: 1.8917886727642507e-05
Position 19726: 1.6756907167439214e-05
Position 25983: 1.658987400656089e-05
Position 19892: 1.5917007459584467e-05
Position 19053: 1.1303866940307794e-05
Position 735: 1.0604786565396778e-05
Position 21935: 1.0340903936217447e-05
Position 19918: 8.30368955706045e-06
Position 2722: 6.341481541986725e-06
Position 2129: 6.210587287386572e-06
Position 1857: 4.472718273558319e-06
Position 2368: 4.109641288284475e-06
Position 22095: 3.534770391338569e-06
Position 36787: 2.5259306035627776e-06
Position 37075: 2.1491550476458548e-06
Position 10176: 1.8751629747194819e-06
Position 2304: 9.514025797991658e-07
Position 1940: 7.996297291179724e-07
Position 1887: 6.689003053749323e-07
Position 1415: 6.470950378793118e-07
Position 2135: 6.285756834312211e-07
Position 1152: 4.140770490225768e-07
Position 551: 3.053655847100958e-07
Position 656: 2.5869360574890307e-07
Position 34269: 2.4744698164539185e-07
Position 579: 2.2990023974284388e-07
Position 2230: 2.6063895941337626e-08
Position 18457: 2.596140700118047e-08
Position 1971: 8.82614205073485e-09
Position 19409: 4.264706430322459e-10
Position 404: 3.662359368681165e-11
Position 526: 2.838303025582594e-11
Position 340: 2.703480897259861e-11
Position 236: 9.199023848799132e-12
Position 600: 7.212915479824838e-12
Position 409: 5.62111649959527e-12
Position 204: 4.532046363280527e-12
Position 777: 4.4039200234396e-12
Position 458: 3.2617800607356144e-12
Position 426: 2.5756767070650097e-12
Position 377: 2.568760510305761e-12
Position 364: 1.9838514621673392e-12
Position 947: 1.8727678272544665e-12
Position 583: 1.8691005607324355e-12
Position 258: 1.1587855052944279e-12
Position 206: 6.47477781813078e-13
Position 388: 6.600810193681727e-15
Position 255: 4.34837373675828e-15
