Gene = CFAP157
Position 6292: 0.0005753304324905473
Position 2586: 0.0005721132718310454
Position 579: 0.0005444017125169237
Position 6910: 0.0004799471183561538
Position 2215: 0.00046967045308946666
Position 6792: 0.00043845699624039204
Position 6285: 0.00043384379850886195
Position 2481: 0.0004127335719106654
Position 2436: 0.0003939461791444717
Position 322: 0.0003903209129781403
Position 3682: 0.0003817095649463236
Position 5957: 0.0003624341318075463
Position 2278: 0.00034976266869864403
Position 823: 0.0003068077859737838
Position 2511: 0.0003020357305630013
Position 2393: 0.0003004197302909876
Position 4186: 0.0002946235051681724
Position 6043: 0.00028532703693713216
Position 1530: 0.0002718594148270741
Position 2469: 0.0002577073252594186
Position 5066: 0.00023779550358713636
Position 1781: 0.0002362891849364392
Position 6036: 0.0002310722308904912
Position 1977: 0.00021967369503849907
Position 5249: 0.00021687069433744616
Position 5578: 0.0002153957472770866
Position 6356: 0.0001868436594991694
Position 1631: 0.00018457647258369013
Position 5270: 0.0001782790153839945
Position 2493: 0.0001729350914910609
Position 2874: 0.00017217401046133542
Position 5524: 0.00015404114294809205
Position 1857: 0.00014145773319947322
Position 3345: 0.00014042896409785724
Position 608: 0.0001317682470635747
Position 2846: 0.00013157285799763542
Position 506: 0.00013087256224153648
Position 3352: 0.00012788067594115862
Position 5851: 0.00012478248629965523
Position 2463: 0.00010966163393161451
Position 556: 0.0001055705517032808
Position 6051: 0.00010232619172236801
Position 885: 0.0001021776039545757
Position 1109: 9.26334510667153e-05
Position 4650: 9.116244338497673e-05
Position 6725: 8.541463202334034e-05
Position 412: 8.420824469244723e-05
Position 1708: 7.985446673603553e-05
Position 1647: 7.6415055825027e-05
Position 6778: 7.633314325576882e-05
Position 2661: 7.516294151227158e-05
Position 2101: 7.17691171092377e-05
Position 540: 7.150819851774972e-05
Position 5773: 7.025499849839538e-05
Position 645: 6.890454598112505e-05
Position 2316: 6.856864388558668e-05
Position 2566: 6.704097363063354e-05
Position 1418: 6.54744324096872e-05
Position 5593: 6.26030121551218e-05
Position 459: 6.2460977072179e-05
Position 4851: 6.197665498539538e-05
Position 1122: 6.195514567592275e-05
Position 1839: 6.17468509863957e-05
Position 765: 6.153207286342449e-05
Position 5805: 5.5285522144538e-05
Position 6893: 5.1084195556732755e-05
Position 2466: 4.781545895417926e-05
Position 2246: 4.775163900584062e-05
Position 144: 4.489861052145393e-05
Position 1811: 4.348453216383428e-05
Position 2149: 4.128766646531435e-05
Position 2155: 4.1253621005296367e-05
Position 2508: 3.953818471538168e-05
Position 1420: 3.9401689794829184e-05
Position 1942: 3.555162397568952e-05
Position 4687: 3.4328498469471585e-05
Position 2484: 3.298868128812293e-05
Position 1057: 3.224895405303375e-05
Position 1371: 3.207823133906909e-05
Position 1539: 3.190076763499764e-05
Position 974: 2.9751622426394124e-05
Position 1468: 2.8492444233352602e-05
Position 6159: 2.741638428729564e-05
Position 1828: 2.7230917570144664e-05
Position 835: 2.505486123261253e-05
Position 938: 2.497304499301832e-05
Position 841: 2.470674806736722e-05
Position 2348: 2.4676799252845817e-05
Position 2241: 2.431341315251184e-05
Position 2186: 2.073265855648098e-05
Position 1165: 1.9681661328523868e-05
Position 5564: 1.9504937722248126e-05
Position 171: 1.8819606005539933e-05
Position 1210: 1.8693561850398385e-05
Position 3616: 1.684612754695319e-05
Position 369: 1.6786027156897738e-05
Position 377: 1.5389344192884756e-05
Position 2376: 1.5218515802068074e-05
Position 2286: 1.4723945716531565e-05
Position 709: 1.4396420285253203e-05
Position 4848: 1.359553824547546e-05
Position 855: 1.2286140666340115e-05
Position 147: 9.393913825479496e-06
Position 153: 9.361092914527794e-06
Position 129: 7.927381652251056e-06
Position 4105: 5.9598955326370075e-06
Position 2203: 5.626866110870241e-06
Position 2367: 5.577973258113375e-06
Position 5616: 5.247726977254416e-06
Position 1238: 3.911622661957989e-06
Position 2732: 2.849377007117514e-06
Position 713: 1.9620712284540512e-06
Position 661: 1.8781523776934002e-06
Position 1255: 1.5219929090734924e-06
Position 977: 1.3855105280887358e-06
Position 4789: 1.3179219567457328e-06
Position 3043: 1.1872256656669619e-06
Position 986: 1.1385858323556296e-06
Position 864: 1.0875126677526236e-06
Position 867: 9.546057084315367e-07
Position 2378: 8.440120896687099e-07
Position 911: 7.662941155865584e-07
Position 441: 3.2415578638114304e-07
Position 419: 3.1624110421800295e-07
Position 529: 2.52573761637917e-07
Position 518: 1.9774212624736854e-07
Position 6204: 1.5858443392368058e-07
Position 5019: 1.260377789714518e-07
Position 3827: 1.1630473836872842e-07
Position 3667: 8.515845584562752e-08
Position 2952: 6.163464146000294e-08
Position 6207: 9.2577690227154e-09
Position 621: 6.460836515736616e-09
Position 385: 2.8846033719974345e-09
Position 196: 8.207203934983186e-10
Position 178: 6.73736340073386e-10
Position 156: 2.8175762091407803e-11
