Gene = AHCTF1
Position 35375: 0.07934374751855522
Position 35433: 0.07819467061506385
Position 75792: 0.07682704339850117
Position 44115: 0.07647704367708011
Position 21756: 0.07634885549069663
Position 7419: 0.07609893185385203
Position 37713: 0.07193118267689147
Position 78089: 0.06874728512217115
Position 68828: 0.06720131444879744
Position 17979: 0.06180998001656431
Position 1841: 0.060717533241653056
Position 36420: 0.060514017679824554
Position 31831: 0.059361538911511295
Position 33112: 0.05862410272732212
Position 36490: 0.0579669122273505
Position 31743: 0.05448991537877095
Position 49954: 0.0537721433556967
Position 55529: 0.052023540014766285
Position 44066: 0.049987700464919606
Position 45704: 0.04795657419279701
Position 37811: 0.0430760161691806
Position 21821: 0.04288822789256817
Position 26471: 0.042458143726319016
Position 63763: 0.041216869676730473
Position 39462: 0.03985156030825754
Position 50044: 0.03874913899324145
Position 65999: 0.03457282679612056
Position 27424: 0.03376128590890527
Position 37770: 0.033123806740451296
Position 27589: 0.03140010310786728
Position 75360: 0.03123169736972835
Position 16478: 0.03005261504177481
Position 35281: 0.029363455016349616
Position 55316: 0.028984587493591594
Position 23630: 0.027040799169431872
Position 28791: 0.026796630145784896
Position 58287: 0.023415816760032508
Position 30995: 0.023086217649067528
Position 76909: 0.02283632786061881
Position 41378: 0.0223811076642483
Position 37609: 0.021256308663950473
Position 35211: 0.02116156373311357
Position 35756: 0.021154474546906644
Position 7271: 0.020757032210547352
Position 25287: 0.019094007444155542
Position 7359: 0.01725603928127278
Position 46939: 0.017205655224544186
Position 79385: 0.016961562586987364
Position 70241: 0.01679394550062971
Position 17689: 0.016754557233203793
Position 68539: 0.016477601412719874
Position 25242: 0.015455907034662854
Position 17078: 0.015302435700581783
Position 4995: 0.015261898965624928
Position 56689: 0.014970916347140508
Position 27364: 0.014882937464482352
Position 17671: 0.01476619323015086
Position 29129: 0.014709566789079673
Position 30480: 0.014462000047677784
Position 57403: 0.013842041403432504
Position 17241: 0.013521101808598992
Position 36469: 0.01330081513042504
Position 54403: 0.013253716403860395
Position 74207: 0.013153713342175523
Position 15174: 0.012964659118218806
Position 16104: 0.012934361845476144
Position 57449: 0.012856685479418765
Position 75827: 0.01276443015702623
Position 74035: 0.012246477848104814
Position 54710: 0.012127711943350678
Position 21733: 0.011515052782501674
Position 28970: 0.010567636418038776
Position 21188: 0.010397328123181166
Position 23587: 0.010132985482926831
Position 27613: 0.009996774006674094
Position 25355: 0.009490733083286176
Position 29306: 0.009167993792990969
Position 24091: 0.008902521304350142
Position 78178: 0.008831483117766
Position 41337: 0.008196140292991283
Position 43364: 0.007955568334515554
Position 20171: 0.0073246881420761575
Position 28817: 0.007132223684162212
Position 75200: 0.006995610422468854
Position 57144: 0.006809626166418965
Position 45096: 0.006597905967960779
Position 73984: 0.006498843085524373
Position 55495: 0.006445286256128688
Position 42525: 0.0063417555995378
Position 57379: 0.006334713938151512
Position 60221: 0.006078746409864914
Position 32172: 0.006031412587344435
Position 27968: 0.005819079541521593
Position 40660: 0.005816609243994281
Position 28238: 0.005559893861521779
Position 46960: 0.005500525938650538
Position 13740: 0.005500169411532779
Position 32362: 0.005460368204129851
Position 5163: 0.0053480783075228674
Position 27989: 0.005220834962217767
Position 40129: 0.005150966749501833
Position 25245: 0.004987216382934706
Position 56817: 0.004974097506074281
Position 55996: 0.004599242485207346
Position 55971: 0.004574039193817843
Position 44018: 0.004534233309974751
Position 35741: 0.0044962720408451015
Position 35250: 0.004458207737824119
Position 13621: 0.004395660502297295
Position 17503: 0.004122996522710928
Position 28145: 0.004024136866062249
Position 68341: 0.003852540569486246
Position 27552: 0.0036562158234706606
Position 27230: 0.0036381626151440805
Position 15196: 0.003633590817159433
Position 31683: 0.003618255522913983
Position 5039: 0.0033358603212889377
Position 66580: 0.0031804155109129433
Position 41291: 0.003128609694755227
Position 13807: 0.003053530247189096
Position 33163: 0.0030477557132530617
Position 60147: 0.0029824345361903265
Position 5104: 0.0027548859816584593
Position 25621: 0.0027535629436965018
Position 27274: 0.0027141356255945552
Position 55473: 0.002540947866494652
Position 75807: 0.002460605794592068
Position 65544: 0.002452002455397951
Position 64388: 0.0024449306986055893
Position 60570: 0.0024300313698783576
Position 25822: 0.002282832216135402
Position 47041: 0.0021793595003529237
Position 40333: 0.0021657619836793715
Position 65522: 0.002085878927632298
Position 54623: 0.002041756315269993
Position 41944: 0.0020388607015346585
Position 29063: 0.0020374665248904292
Position 41414: 0.002021007247989944
Position 67765: 0.002011702648725293
Position 33182: 0.0020053678764682783
Position 35692: 0.001971197431623132
Position 46703: 0.0019560914996029207
Position 41615: 0.001923718447862304
Position 56764: 0.001901692714245739
Position 31613: 0.0018370243181641236
Position 32337: 0.0017529721982048004
Position 16786: 0.001751469803963438
Position 46998: 0.001720754502364065
Position 72360: 0.0017090336109973994
Position 27751: 0.0016498254684052653
Position 24105: 0.0015521081351373145
Position 32227: 0.0015327223807152144
Position 13833: 0.0015266207075376446
Position 35821: 0.0014760552157552173
Position 65433: 0.0014642858385198144
Position 15008: 0.0014247300281691317
Position 43754: 0.0013818509752313354
Position 28988: 0.0013660155402728034
Position 41635: 0.0013474324840782805
Position 40413: 0.001346922237104753
Position 55866: 0.001229168073860769
Position 56022: 0.001154911545705955
Position 25290: 0.001137720914739608
Position 15091: 0.0010745766304776916
Position 17982: 0.001023963474485761
Position 14367: 0.0008515464225804649
Position 41386: 0.000823941683851415
Position 13929: 0.0008090181652729824
Position 27441: 0.0007429487696466158
Position 27754: 0.000728175012781145
Position 12759: 0.0007238185620060028
Position 41651: 0.0006717993175305887
Position 14797: 0.0006690566147778069
Position 20256: 0.0006537291404024509
Position 45120: 0.0006076226960685054
Position 14396: 0.000596883791578642
Position 20153: 0.0005293888554129576
Position 13737: 0.0005126089070280615
Position 13883: 0.0005072422528346105
Position 42869: 0.0004937186064402825
Position 28604: 0.0004797652089702036
Position 15346: 0.0004759230096972616
Position 15601: 0.000449811582294001
Position 64266: 0.0004445725493301093
Position 42198: 0.00044376984700241417
Position 68782: 0.00043006398165996816
Position 1738: 0.0004045801487735502
Position 41977: 0.000358182824712815
Position 14547: 0.0003561169432353198
Position 42013: 0.000294561346907584
Position 35666: 0.00029263402824729134
Position 28695: 0.00027407085696248845
Position 41656: 0.00026618886530344364
Position 36432: 0.0002636689712154376
Position 28589: 0.0002555603790384432
Position 13688: 0.00024371839446635877
Position 64583: 0.00020738662137698656
Position 30755: 0.0001959778610150035
Position 66981: 0.00019481203066587453
Position 42955: 0.00018962677868523335
Position 41535: 0.00016274174095404594
Position 65718: 0.00015964343882478074
Position 28633: 0.00013909559645895137
Position 35780: 0.00013099125977360313
Position 25954: 0.00011597378678922728
Position 42908: 0.00011406918439868889
Position 69668: 0.00011212120431816163
Position 25648: 0.00011164119208282076
Position 31541: 0.00010073690189482603
Position 41709: 9.169311447245467e-05
Position 29027: 9.167553286393957e-05
Position 31585: 8.202771011435506e-05
Position 18867: 8.060061801122236e-05
Position 41785: 6.411297383926583e-05
Position 31243: 6.361447006556828e-05
Position 19637: 5.33640977613655e-05
Position 66222: 4.8733516013950654e-05
Position 31182: 4.6032275502210715e-05
Position 36406: 4.439059081466765e-05
Position 4933: 3.886579527598592e-05
Position 26090: 3.5276286441627645e-05
Position 56624: 3.479042970135286e-05
Position 42814: 3.295205905181402e-05
Position 64756: 2.7806250896111447e-05
Position 18281: 2.6276660881040316e-05
Position 66169: 2.243860522689306e-05
Position 31652: 2.103141720739198e-05
Position 55737: 2.0859980294943217e-05
Position 56019: 1.732209220338079e-05
Position 2018: 1.6491791417847423e-05
Position 18278: 1.640367801745004e-05
Position 1718: 1.1842158374644145e-05
Position 19598: 1.1224696284625783e-05
Position 34989: 1.0789148163121825e-05
Position 19113: 1.0600499086415194e-05
Position 18405: 9.969941032042097e-06
Position 64350: 9.892463023427616e-06
Position 29596: 7.490860541760888e-06
Position 18968: 5.42103278352545e-06
Position 27789: 5.019440847851845e-06
Position 46054: 4.959199422196423e-06
Position 45931: 4.894666795044706e-06
Position 20444: 4.893371973990719e-06
Position 29623: 4.654824272433938e-06
Position 18945: 4.521718548187001e-06
Position 19116: 4.41426153898582e-06
Position 43194: 4.048736976941903e-06
Position 43215: 3.8352554451049326e-06
Position 43168: 3.828264568564545e-06
Position 2369: 3.6450585257671673e-06
Position 20077: 3.4220406064487718e-06
Position 46075: 2.9930114814896422e-06
Position 40150: 2.6101328461572607e-06
Position 18327: 2.1915950453125747e-06
Position 18367: 1.901259358635277e-06
Position 31967: 1.5893471241155667e-06
Position 43157: 1.5592758887844955e-06
Position 29371: 1.472107766800575e-06
Position 42054: 7.403724479617657e-07
Position 27595: 6.399901396351865e-07
Position 41729: 5.711848395501224e-07
Position 41056: 5.577775766001143e-07
Position 31331: 2.0831019611584397e-07
Position 40939: 1.6170863333120796e-07
Position 41550: 1.5577878129467472e-07
Position 41109: 1.4724428630774417e-07
Position 31138: 8.51200202719591e-09
