Gene = CENPH
Position 48: 8.628275855650252e-07
Position 61: 6.362026068114012e-07
Position 9: 9.496437137715126e-08
Position 18: 3.445627210749954e-08
Position 260: 5.567915170626035e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7504: 0.978237868540708
Position 12957: 0.8646626039642733
Position 18647: 0.8471146364506159
Position 20158: 0.7929108401586126
Position 6168: 0.49788599652473997
Position 5098: 0.3679560626991847
Position 12753: 0.3062617402453884
Position 2246: 0.2532226577198053
Position 5052: 0.18913712960584597
Position 12806: 0.17983029012947482
Position 19270: 0.15493299215885764
Position 5399: 0.15020434223517265
Position 6090: 0.10992352006374934
Position 2152: 0.09541801555295266
Position 10071: 0.061429825003529906
Position 15997: 0.05982250951599503
Position 529: 0.055919538433274005
Position 20474: 0.052391879800978196
Position 585: 0.042072881843336546
Position 2363: 0.027839925575518763
Position 6618: 0.02224143839192225
Position 665: 0.01614481465895378
Position 8800: 0.012968631092214416
Position 9837: 0.012655458344033683
Position 8776: 0.012607599590004381
Position 9811: 0.009456334807632506
Position 13108: 0.008161642938906751
Position 11825: 0.008141398509206246
Position 5433: 0.00746355624902486
Position 5071: 0.006640361065759604
Position 608: 0.006344928490724628
Position 5221: 0.005284185618871099
Position 13370: 0.005112367931657664
Position 2525: 0.004761768671835675
Position 2012: 0.004584616965873997
Position 7415: 0.0038230885176830393
Position 20224: 0.003348984243470782
Position 13219: 0.0032051859302975397
Position 13250: 0.0031615937153806643
Position 6418: 0.0030756892293475335
Position 9655: 0.0027503674874515853
Position 7694: 0.0026882337701640306
Position 19241: 0.0026284645880032954
Position 11847: 0.0024931575473846465
Position 2359: 0.0023816187677598126
Position 2418: 0.0022901865175885567
Position 611: 0.0021064173438608775
Position 637: 0.0017729530895262142
Position 13607: 0.0015520959384735153
Position 326: 0.001539866859083188
Position 1641: 0.0014412936463477552
Position 6848: 0.0011975629374479423
Position 9651: 0.001113409472008479
Position 7705: 0.0010408286526056103
Position 1716: 0.0009252873861132063
Position 19432: 0.000858834965463309
Position 17379: 0.0007966092637411961
Position 6739: 0.0007759706813245718
Position 19726: 0.0006996651805879787
Position 19289: 0.0006941493526218315
Position 17665: 0.0006518130244947061
Position 10316: 0.000624040250178644
Position 473: 0.0006142805016492927
Position 19046: 0.0005855228348820275
Position 11465: 0.0005778262645674126
Position 13472: 0.0005362678629244253
Position 11491: 0.0005240951172883128
Position 7672: 0.0004727094648350921
Position 2117: 0.0004453249138886815
Position 16679: 0.0003708431321261558
Position 15391: 0.0003590104264903944
Position 1681: 0.00034747676447801897
Position 1506: 0.00034736089183997937
Position 10275: 0.0003309019410327884
Position 13449: 0.0002697031436866663
Position 16017: 0.00026458785260965903
Position 17686: 0.0002514025427095725
Position 476: 0.00024445673621482016
Position 1601: 0.00022428219239485481
Position 13646: 0.00021129904602535364
Position 13664: 0.00020880157285330607
Position 8698: 0.00018520091693240829
Position 378: 0.0001837943729678934
Position 2641: 0.0001333561083895777
Position 2327: 0.00013319712731151926
Position 1024: 0.00012289492067837267
Position 16181: 0.00012129133820427111
Position 15415: 8.933784598718229e-05
Position 14367: 7.702636343725759e-05
Position 13642: 7.241487566931295e-05
Position 14777: 7.042665215073669e-05
Position 15102: 6.303684823764471e-05
Position 14952: 6.165358312627424e-05
Position 14577: 4.7458595582291186e-05
Position 243: 4.616207856602914e-05
Position 7924: 3.027251611781526e-05
Position 715: 2.6524223798094493e-05
Position 292: 2.61863688138285e-05
Position 8038: 2.5834771016650804e-05
Position 11208: 2.4902603797316226e-05
Position 545: 2.382220397039777e-05
Position 9518: 1.7574228338902106e-05
Position 363: 1.6530840727434725e-05
Position 9321: 1.4340495011455056e-05
Position 809: 1.1233095851013232e-05
Position 881: 1.0363294890317188e-05
Position 11065: 1.0045356765835466e-05
Position 680: 6.8900523675614024e-06
Position 435: 6.331155763059629e-06
Position 853: 6.0459095019533225e-06
Position 976: 6.019744638320353e-06
Position 9497: 5.958433919626817e-06
Position 912: 5.041404765543425e-06
Position 7713: 4.944720776536725e-06
Position 8399: 1.4869020567899312e-06
Position 7725: 1.0367996937391601e-06
Position 2027: 2.9693152454360835e-07
Position 5243: 2.73938283308248e-07
Position 7189: 4.9443983039644405e-08
