Gene = ABCF2
Position 1098: 0.008727057123827387
Position 3638: 0.008683072544088797
Position 9099: 0.008463239583733548
Position 12000: 0.007935054630236815
Position 10909: 0.0075279196136114265
Position 3147: 0.007403127171861733
Position 3385: 0.007037888986339006
Position 1064: 0.0068935464910106
Position 7609: 0.006600274811440615
Position 13900: 0.006589390530543847
Position 1214: 0.0062411185584171506
Position 2816: 0.006169732783660903
Position 8988: 0.005992560440564819
Position 7913: 0.005584220570128866
Position 2663: 0.0053863574523733285
Position 3890: 0.005157051772042962
Position 5213: 0.005060557239437663
Position 3765: 0.004582597025463866
Position 2758: 0.004511085900606662
Position 4974: 0.004470253548419046
Position 7208: 0.0040984819155789306
Position 1409: 0.0038685406178967548
Position 746: 0.003697329952072536
Position 2244: 0.003627543302226117
Position 13915: 0.0036117217453848585
Position 4584: 0.0035537734264078627
Position 8031: 0.00287382949391126
Position 3620: 0.002857951175799441
Position 3552: 0.002764291939065555
Position 7796: 0.0027107004731619874
Position 1681: 0.002563954981576865
Position 13298: 0.0024736880671161407
Position 5367: 0.002450134391622247
Position 1465: 0.0023636352160203594
Position 11888: 0.002289027908766422
Position 5092: 0.002152453381439841
Position 1658: 0.002142775879345892
Position 2845: 0.002087251406538325
Position 14167: 0.0020712221671162646
Position 5328: 0.0020652318014054397
Position 8965: 0.0020641640280790585
Position 8766: 0.0020601033786694497
Position 291: 0.002004690852496865
Position 3394: 0.0017569773305067178
Position 7585: 0.0016216451121321346
Position 4337: 0.0014510535157739779
Position 11045: 0.001428916505605754
Position 7295: 0.0014269588518498356
Position 1294: 0.0014203760075013137
Position 14031: 0.0014112959117067417
Position 2247: 0.0013850280332189664
Position 7715: 0.0013190458241001258
Position 11401: 0.0013014567555842305
Position 2382: 0.001274664494038507
Position 5387: 0.0011809674157733856
Position 14608: 0.0011759226686502968
Position 3120: 0.0011062259193246756
Position 1873: 0.001067500901292361
Position 2741: 0.0010073601104650435
Position 12794: 0.0010062941988538733
Position 4906: 0.0009758103668490187
Position 2013: 0.0009202823325842647
Position 7828: 0.0009042009725792109
Position 1012: 0.0009024639334758734
Position 4286: 0.0008458858859473179
Position 13662: 0.0008313408950436081
Position 6460: 0.0007940398685148794
Position 7684: 0.0007733122979825173
Position 8385: 0.0007542700971345567
Position 7298: 0.0007138551824008993
Position 4101: 0.0007080071685384076
Position 798: 0.0006929979268054408
Position 3496: 0.0006598073712813531
Position 5556: 0.000630573175285373
Position 12556: 0.0006002037402191285
Position 5500: 0.0005895068083901867
Position 4796: 0.0005742589961673232
Position 12689: 0.0005491907055463431
Position 13110: 0.0005374431293717807
Position 5485: 0.000519858448599998
Position 2173: 0.0004917448959308061
Position 3344: 0.00045466573850918
Position 1176: 0.0004526868415687971
Position 4778: 0.00044548926098756075
Position 3608: 0.00039708505198673256
Position 293: 0.00038924223756410964
Position 3340: 0.0003860877923253891
Position 2261: 0.00037775888889304983
Position 4289: 0.00037637208092796125
Position 12645: 0.0003760913186279261
Position 4477: 0.00036610126784328203
Position 12800: 0.0003631994059411719
Position 13047: 0.00034438609962059575
Position 2125: 0.00034280384362228507
Position 3241: 0.0003105184836447479
Position 1102: 0.0003071458549021939
Position 7324: 0.00028671750354942213
Position 3926: 0.00028439022886688067
Position 4483: 0.0002836729091796706
Position 986: 0.0002742658070689609
Position 11760: 0.00024944296127281574
Position 3641: 0.00022048963232355138
Position 2666: 0.00021994577913700988
Position 2851: 0.0002143596672365344
Position 2541: 0.00020029958992416177
Position 3198: 0.00016519950688445817
Position 1429: 0.00015403559832912497
Position 277: 0.00014630715035446277
Position 6129: 0.0001414520420398329
Position 3209: 0.00013940485970150344
Position 1248: 0.00013853088311510344
Position 6602: 0.00013089608819496568
Position 12717: 0.00012858005371980483
Position 4003: 0.00012783312466283875
Position 12886: 0.00012523828119690092
Position 180: 0.0001229454088524896
Position 982: 0.00011304496263579207
Position 826: 0.00010417383562793735
Position 184: 9.613301711788909e-05
Position 8304: 9.120715345394887e-05
Position 6116: 8.45888298021321e-05
Position 8244: 8.137830881875616e-05
Position 8404: 8.084056244370814e-05
Position 446: 7.282971123685892e-05
Position 842: 7.024129562324437e-05
Position 8213: 6.4594612210627e-05
Position 12960: 5.4513616229690205e-05
Position 813: 5.4144794720705865e-05
Position 1927: 5.012722922178076e-05
Position 12971: 4.9955116874305215e-05
Position 411: 4.8935025219154515e-05
Position 322: 4.8000560763854495e-05
Position 8819: 4.4526536757165855e-05
Position 598: 4.065509342021911e-05
Position 834: 4.0165621379858015e-05
Position 245: 3.890506507964127e-05
Position 1825: 3.595761541205855e-05
Position 589: 3.1171607288144865e-05
Position 2016: 3.1096749473850984e-05
Position 1901: 3.0789556768516246e-05
Position 460: 2.985422231095778e-05
Position 1355: 2.9769679452011516e-05
Position 253: 2.926456414536531e-05
Position 162: 2.5435162840545897e-05
Position 1601: 2.3212206251949538e-05
Position 1831: 2.2764769033687318e-05
Position 877: 2.26840337974275e-05
Position 1351: 2.0916438132756676e-05
Position 1578: 2.0179758785276024e-05
Position 4987: 1.999750014491018e-05
Position 8800: 1.8931485071800447e-05
Position 1066: 1.8308401646968893e-05
Position 405: 1.7419037530543076e-05
Position 1273: 1.55234103554562e-05
Position 1728: 1.4307162829070467e-05
Position 238: 1.4144851211120838e-05
Position 3352: 1.3762090330447395e-05
Position 1129: 1.3595223072680891e-05
Position 361: 1.246073882743883e-05
Position 8612: 1.2455538878746891e-05
Position 200: 1.2085373844603093e-05
Position 8210: 1.1946569141763732e-05
Position 466: 1.1827946462226913e-05
Position 221: 1.1732984926015684e-05
Position 324: 1.0938687741405823e-05
Position 529: 9.201461657102317e-06
Position 4675: 8.393052667041088e-06
Position 613: 7.239573134147761e-06
Position 173: 6.566690286557062e-06
Position 816: 6.025931470833824e-06
Position 885: 5.951611092736848e-06
Position 847: 5.845966561637711e-06
Position 347: 5.299023940978405e-06
Position 271: 4.745332216150512e-06
Position 386: 4.603152183472992e-06
Position 539: 4.3387142652449865e-06
Position 1017: 4.075536615463622e-06
Position 5051: 3.7582994217552777e-06
Position 689: 3.646199190361509e-06
Position 802: 3.601421239145561e-06
Position 531: 3.592732952721199e-06
Position 8711: 3.5640181171118597e-06
Position 698: 3.2987318085601006e-06
Position 338: 2.8161273182740052e-06
Position 358: 2.5567181430135647e-06
Position 340: 2.481053262588095e-06
Position 365: 2.3935706582288216e-06
Position 191: 2.2895487355994182e-06
Position 479: 2.068395360701964e-06
Position 422: 1.9310553616874284e-06
Position 1108: 1.398937116551645e-06
Position 428: 9.69026481512317e-07
Position 476: 8.620545866772385e-07
Position 693: 8.081533563379199e-07
Position 501: 7.1128504772216e-07
Position 197: 6.182651484467979e-07
Position 374: 5.775198176527153e-07
Position 547: 5.765372298619747e-07
Position 647: 5.665226181500129e-07
Position 856: 5.12538006410429e-07
Position 335: 4.586443546011646e-07
Position 391: 4.464263184465666e-07
Position 544: 4.3997749650821074e-07
Position 618: 4.0391311854296665e-07
Position 440: 3.5092626994385707e-07
Position 493: 3.2508766810875365e-07
Position 378: 1.9611160792342537e-07
Position 988: 1.9465477286292737e-07
Position 497: 1.8898186503180355e-07
Position 1310: 1.1744124634154244e-07
Position 398: 1.0646326483763212e-07
Position 810: 5.382323778559278e-08
Position 669: 4.6308841762534906e-08
Position 1687: 2.976496566326825e-08
Position 626: 1.838874698606211e-08
Position 2098: 1.3692046770600402e-08
Position 964: 6.564894273942935e-09
Position 603: 5.599917915199788e-09
Position 914: 4.9617388089047146e-09
Position 925: 2.973993202238062e-09
