Gene = PRDM2
Position 79034: 0.0001267123437145593
Position 79218: 0.00011389508682898688
Position 78702: 0.00010809371392026204
Position 78420: 0.0001006311424747449
Position 1805: 9.239618979977163e-05
Position 1583: 8.801745724970123e-05
Position 78552: 8.103528108190173e-05
Position 78895: 4.640594736838518e-05
Position 1415: 3.048890778506016e-05
Position 469: 2.078981157698876e-05
Position 172: 1.802974779289836e-05
Position 45620: 1.607492163435175e-05
Position 512: 1.4116311619798072e-05
Position 551: 1.3684090112071996e-05
Position 175: 1.2441645303828032e-05
Position 784: 1.1631025059847319e-05
Position 1779: 7.758616661940755e-06
Position 2513: 4.889698377697484e-06
Position 2093: 3.78089095209903e-06
Position 1294: 2.731531816531834e-06
Position 824: 2.211391943875649e-06
Position 435: 2.1554280011034193e-06
Position 852: 1.9667922830403806e-06
Position 897: 1.9632985353330413e-06
Position 807: 1.462790193706962e-06
Position 1421: 1.047035466540037e-06
Position 1530: 1.0436376570106885e-06
Position 70702: 9.959057813677755e-07
Position 1013: 3.490165288086592e-07
Position 539: 3.331351017511432e-07
Position 265: 3.024893756099656e-07
Position 530: 2.3117129511593526e-07
Position 913: 1.8653210505757058e-07
Position 226: 1.7248376460926205e-07
Position 239: 1.624988604298414e-07
Position 179: 1.590079900130986e-07
Position 600: 1.5707896573034307e-07
Position 201: 9.394279136496817e-08
Position 918: 9.088320870577101e-08
Position 273: 9.02046398357627e-08
Position 525: 5.6149267964134906e-08
Position 981: 1.5922556457479623e-08
Position 891: 1.0308990243272715e-08
Position 398: 6.183244683040548e-09
Position 50283: 2.8602103852359002e-12
