Gene = GS1-259H13.13
Position 3456: 0.009014246665593764
Position 3579: 0.00864647897929476
Position 2387: 0.008499102222137926
Position 13261: 0.008294968854002212
Position 4492: 0.007667959413620313
Position 3632: 0.007375011525643862
Position 4056: 0.007013781228886427
Position 4250: 0.006870940496985172
Position 3864: 0.006522616473081523
Position 1952: 0.0061795619439927105
Position 13501: 0.005595955248210106
Position 4302: 0.005484784348475768
Position 15931: 0.0041411677285679085
Position 17131: 0.0035987940439843494
Position 159: 0.0030608030576853656
Position 3084: 0.002588897145601858
Position 192: 0.0024455988710763753
Position 2594: 0.002375007002581517
Position 493: 0.0023528095494482794
Position 1705: 0.0023423116997058563
Position 278: 0.0023019107504663222
Position 292: 0.0021362613686779185
Position 4015: 0.001834508993257224
Position 2447: 0.001713602909912736
Position 544: 0.0016309232052166387
Position 4156: 0.0015175278846654302
Position 522: 0.0015153404927222979
Position 2628: 0.0014631266531023852
Position 3514: 0.001372366530561328
Position 1748: 0.0013460714757453642
Position 13284: 0.0011733064706196208
Position 162: 0.0009722476335138842
Position 4294: 0.0009704871081306623
Position 2205: 0.0009019361689116922
Position 6494: 0.0007432408575525823
Position 13593: 0.0006341016455581887
Position 13238: 0.0005845299024731824
Position 2729: 0.0005791076141726687
Position 3586: 0.0005675400917776151
Position 3309: 0.0005463917488948461
Position 4668: 0.00048360575570214356
Position 2269: 0.00047199515404170524
Position 2322: 0.0004402927878454146
Position 5463: 0.00042446385702894594
Position 5612: 0.00036846175812114377
Position 4643: 0.000366071126259759
Position 1570: 0.0003641478278363956
Position 3230: 0.00035023669713122636
Position 1859: 0.00034731952274813136
Position 9947: 0.0003341428736698593
Position 2791: 0.0003149526855574773
Position 3717: 0.00030849401959429334
Position 206: 0.00028279317812709417
Position 2282: 0.0002600539131069924
Position 2997: 0.00026002620247769917
Position 2537: 0.00025491752170940556
Position 6518: 0.00024227319076145854
Position 2463: 0.00023503710111374225
Position 2208: 0.00022989825868246518
Position 2789: 0.00022451043245191882
Position 3418: 0.00022316170325410544
Position 2560: 0.0002225529076515971
Position 1117: 0.0002225376152501502
Position 7548: 0.00021627328729227087
Position 5994: 0.00020555550341115413
Position 3675: 0.00020001567104774485
Position 7907: 0.00019456015768358942
Position 1573: 0.00018313660233542042
Position 2855: 0.0001696569791568963
Position 2681: 0.0001684915130850784
Position 953: 0.00014356948190781595
Position 5762: 0.00014280192038414164
Position 2714: 0.0001368993696434328
Position 2181: 0.00011807026158910911
Position 5803: 0.00011606103855684606
Position 5492: 0.00011477636754575478
Position 2356: 0.00011160323314326395
Position 6467: 0.00010610979416667881
Position 1434: 9.832922297625664e-05
Position 3870: 9.755589625100867e-05
Position 2467: 9.6673816560974e-05
Position 3267: 8.288502747590511e-05
Position 3523: 8.043345716263748e-05
Position 2666: 7.272717966723902e-05
Position 3744: 6.862406059830042e-05
Position 208: 6.809585070533805e-05
Position 5742: 6.676363585786586e-05
Position 3650: 6.25062432286877e-05
Position 124: 5.3385693267091186e-05
Position 1885: 5.33331016919643e-05
Position 156: 5.2601202698625964e-05
Position 1599: 4.315783549963267e-05
Position 5509: 3.6389907933518116e-05
Position 4718: 3.588311147643779e-05
Position 1349: 2.8632077970049135e-05
Position 3909: 2.02736441157586e-05
Position 1322: 2.0178765787503463e-05
Position 1251: 1.8944089643102193e-05
Position 1491: 1.727349623208471e-05
Position 977: 1.4110108089357708e-05
Position 3890: 1.0867793273593506e-05
Position 1954: 1.0427376717889261e-05
Position 3882: 9.99982186875938e-06
Position 233: 8.356497845940738e-06
Position 2933: 8.17464906160672e-06
Position 3271: 5.385479340618091e-06
Position 4194: 5.2391083732721705e-06
Position 2186: 4.157950192334201e-06
Position 4318: 1.9541995605043314e-06
Position 4315: 1.384071743685801e-06
Position 1987: 1.3316867826635555e-06
Position 1210: 5.023644159739005e-07
Position 5204: 4.3093350272779147e-07
Position 217: 2.500287529134867e-07
Position 1960: 1.8575302612392124e-07
Position 1969: 1.510249055585066e-07
Position 295: 1.5734757632824646e-12
Position 165: 1.2519497513673035e-12
Position 371: 5.468073113615662e-13
Position 230: 3.5413614136605935e-13
Position 135: 3.3890599473680297e-13
Position 319: 2.0381370044416285e-13
Position 418: 1.1779462159879221e-14
Position 441: 5.495271749816448e-15
Position 376: 4.493745066524351e-16
