Gene = CFAP100
Position 23791: 0.03509872267994539
Position 29320: 0.034888471425524016
Position 23244: 0.034851061420811735
Position 40500: 0.03327496116834327
Position 740: 0.024226189409224184
Position 12574: 0.02295192433349742
Position 36: 0.02210388503448933
Position 27640: 0.02132046111756615
Position 667: 0.020694850349866255
Position 35314: 0.02058925340957548
Position 7955: 0.01795649761460833
Position 28009: 0.017921008808202066
Position 21848: 0.014813426120729459
Position 40966: 0.01454545656704536
Position 4941: 0.013746172927131605
Position 40472: 0.013693894388236053
Position 79: 0.012723048277846281
Position 24054: 0.012327902344004394
Position 36220: 0.0122852975606254
Position 27588: 0.012098717199847522
Position 1128: 0.012093846801624215
Position 36283: 0.012089201064166989
Position 36255: 0.011598197599087133
Position 1144: 0.010962744647663948
Position 33937: 0.01089585054678685
Position 11919: 0.010584330394958442
Position 27367: 0.010205672432266848
Position 823: 0.008962277892026162
Position 17445: 0.008489967722832658
Position 13398: 0.007852482228845973
Position 11781: 0.007737119024058298
Position 55: 0.007471360564259203
Position 33676: 0.0071842333676111585
Position 7917: 0.006965889948449451
Position 27358: 0.006849210089962691
Position 24897: 0.006539017193761559
Position 38536: 0.0061417005549551104
Position 8322: 0.005902796319059217
Position 1189: 0.00578292283068286
Position 27926: 0.005435110315615817
Position 31343: 0.005344632397019544
Position 25720: 0.005183458658387672
Position 24533: 0.005047700603166761
Position 2592: 0.004766560202395424
Position 24738: 0.00465584839527588
Position 7271: 0.004586788749936363
Position 13677: 0.004426863636323186
Position 1003: 0.0043273374413664014
Position 27888: 0.004259801716778623
Position 24828: 0.0041158685213211685
Position 12885: 0.003990414476394505
Position 83: 0.0038514687741348043
Position 24061: 0.0037205451680438362
Position 11029: 0.003703818916903538
Position 6180: 0.0035499550311446134
Position 25691: 0.0034595090727560064
Position 27941: 0.00330087589888549
Position 1183: 0.0027554343349906053
Position 16878: 0.00270783648970631
Position 26939: 0.002598669515124868
Position 868: 0.002474432140573761
Position 474: 0.0024646470143716032
Position 41294: 0.0024520322388647976
Position 3499: 0.0023295290940867665
Position 28242: 0.0022893993712408732
Position 688: 0.002071655929989453
Position 39802: 0.0020274882462154786
Position 25838: 0.0018140706507699346
Position 25617: 0.001809182102048573
Position 27374: 0.001727984883856681
Position 23591: 0.0016499423708774233
Position 892: 0.0014221579772604126
Position 23782: 0.0012994457490899695
Position 1659: 0.0011557108613698738
Position 25847: 0.0011111370576183462
Position 24422: 0.0010412241419243654
Position 2857: 0.0009761760282603504
Position 1727: 0.0008190634175155032
Position 12396: 0.0008186221239268501
Position 23962: 0.0007934743246284355
Position 1115: 0.000774036030317101
Position 16122: 0.0006543815507695206
Position 2743: 0.0005750839899949973
Position 41367: 0.000556840111544246
Position 111: 0.0005511164944552396
Position 40166: 0.0005198233160147614
Position 26985: 0.0004940703243782192
Position 27242: 0.0004909026218824385
Position 674: 0.0004890719820333128
Position 25072: 0.00038079327099487854
Position 23819: 0.00036295514087237397
Position 13977: 0.00035491850879718675
Position 922: 0.0003262176184692892
Position 23795: 0.0002820160708351113
Position 583: 0.00026235559563821765
Position 3414: 0.00026235273383534084
Position 29029: 0.00017505292869826456
Position 635: 0.00016685418659765082
Position 14732: 0.00015256217364525434
Position 287: 0.0001379218453709255
Position 841: 0.0001347144090674416
Position 1451: 9.019701890896901e-05
Position 27131: 7.756488006825584e-05
Position 285: 7.648859253518306e-05
Position 369: 6.709569386021337e-05
Position 2388: 6.504765803706401e-05
Position 1086: 6.254567449560056e-05
Position 2282: 6.149578476764703e-05
Position 30802: 5.560783811087848e-05
Position 29211: 5.0821815855530215e-05
Position 2425: 4.8780573286742314e-05
Position 1796: 4.511129124456732e-05
Position 93: 3.69387658577127e-05
Position 1799: 3.664129808268543e-05
Position 495: 2.9979707166002272e-05
Position 38283: 2.1685767227511015e-05
Position 1375: 2.0688571255599535e-05
Position 1665: 1.750652093753853e-05
Position 1516: 3.514668315637699e-06
Position 1518: 2.940073657274001e-06
Position 1984: 2.323908053723094e-06
Position 25512: 1.9035541718410662e-06
Position 1699: 1.762252222328582e-06
Position 1606: 1.6842143926251355e-06
Position 257: 1.0029149412550629e-06
Position 1735: 9.932811145136295e-07
Position 28897: 2.851173989409137e-07
Position 245: 1.962574889209413e-07
Position 259: 1.82073108124295e-07
Position 28826: 1.808815674542299e-07
Position 30: 1.6604043834330184e-07
Position 404: 1.269165781493396e-07
Position 231: 9.664143478769804e-08
Position 482: 4.7801200135485755e-08
Position 139: 2.0319701138933425e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 38129: 0.999999999999992
Position 21376: 0.9999999999999902
Position 12232: 0.9978908729167038
Position 25040: 0.954879344089794
Position 1002: 0.9192799304880782
Position 1550: 0.8918931763935394
Position 24136: 0.8523505619901551
Position 23671: 0.8329520154314708
Position 25163: 0.8175100335175646
Position 28553: 0.7000550218017795
Position 28385: 0.6880514745169972
Position 41351: 0.6436201881163265
Position 7314: 0.6151519023130497
Position 40619: 0.6021568161915845
Position 23518: 0.5285757365759527
Position 23515: 0.406295360291824
Position 39329: 0.3824435810239104
Position 6967: 0.2965525250735125
Position 11452: 0.2638621472563228
Position 13868: 0.2479997836588992
Position 39305: 0.22809794074144413
Position 28347: 0.22292911501849558
Position 28527: 0.2053181833672193
Position 40582: 0.20362024176020418
Position 27730: 0.19812148589542697
Position 19145: 0.19101529942296022
Position 41141: 0.14713392743204318
Position 7390: 0.13647620932202958
Position 28129: 0.13453768907218805
Position 6910: 0.13413323872654317
Position 39236: 0.13117244570610845
Position 24083: 0.12731728877157975
Position 36473: 0.12411967670289659
Position 20678: 0.12121442169764636
Position 4075: 0.09299069101337204
Position 23164: 0.09136150508212479
Position 41474: 0.08927471225724473
Position 25690: 0.08557564566661974
Position 19622: 0.08430443018510295
Position 21729: 0.08361235648182067
Position 17036: 0.08181083799502079
Position 40592: 0.07026405435784883
Position 40430: 0.06975412961179807
Position 39302: 0.0696398081668542
Position 25201: 0.06681774037508462
Position 25165: 0.06292817111343954
Position 24330: 0.06035946447970057
Position 29145: 0.05724632628456073
Position 4127: 0.05119361720439668
Position 3299: 0.04681768282038024
Position 27756: 0.046802160786737955
Position 2083: 0.04443881450710349
Position 41109: 0.04289600388233348
Position 35027: 0.03754556956179084
Position 24366: 0.03648192756942584
Position 36101: 0.03597269622387956
Position 21832: 0.03543694317863708
Position 19125: 0.03330517069801245
Position 28583: 0.03280605928200662
Position 21668: 0.03083712721336103
Position 24697: 0.030212800841623963
Position 27241: 0.030189475604364233
Position 7111: 0.02923027991085791
Position 23363: 0.02771685303128765
Position 41073: 0.02473538692232506
Position 24531: 0.0244056197171424
Position 25362: 0.02411229117810758
Position 29233: 0.023129632028945635
Position 7854: 0.02290382590464785
Position 24818: 0.022199052551018682
Position 25404: 0.022137425799270156
Position 24580: 0.022135086053144886
Position 28108: 0.02163165064933195
Position 28413: 0.021497168139296637
Position 35165: 0.020589253409575483
Position 40814: 0.020299454878714363
Position 13864: 0.02019962760756258
Position 11407: 0.01951371412470689
Position 39207: 0.017905377199925642
Position 41395: 0.01661773298595795
Position 34978: 0.016346349720847607
Position 1430: 0.016334099188451384
Position 39392: 0.015936614967918268
Position 28586: 0.01589130060688501
Position 23929: 0.015728041681178924
Position 27489: 0.015444525181191875
Position 40886: 0.01459010177035927
Position 39099: 0.013945351602211959
Position 25616: 0.013889162389817682
Position 12380: 0.01335216995685208
Position 1642: 0.01312862146333658
Position 23689: 0.012915960697685585
Position 41388: 0.01242967169645148
Position 29236: 0.012424574111369078
Position 41203: 0.012051798691707008
Position 277: 0.011047927150382752
Position 40961: 0.010023147732971445
Position 12440: 0.009977843472485372
Position 21787: 0.00941028570677904
Position 24761: 0.009262859278231629
Position 24551: 0.00904831031905068
Position 28605: 0.008299081760641596
Position 38411: 0.008253943980949835
Position 33808: 0.007375847897861428
Position 33535: 0.0071842333676111585
Position 40471: 0.007171561046742001
Position 28637: 0.0070240813540225645
Position 385: 0.006759971990956692
Position 27442: 0.00656804493794382
Position 41285: 0.006079409608550788
Position 40357: 0.005825770033712771
Position 7058: 0.005516440897158447
Position 17225: 0.0053975086702050075
Position 31187: 0.005344632397019546
Position 39353: 0.005277368198833182
Position 13267: 0.005128851970340421
Position 27711: 0.004935360099652951
Position 40901: 0.004726619850028528
Position 23397: 0.004524120402813073
Position 21753: 0.004522193869215985
Position 6955: 0.004303510824705537
Position 7151: 0.004015072464225367
Position 38359: 0.003925282740395634
Position 13571: 0.0039037799449022294
Position 24908: 0.003756311508810066
Position 10867: 0.003703818916903542
Position 29083: 0.00363007640816759
Position 735: 0.003624646748043518
Position 977: 0.003527334718493797
Position 24773: 0.003521765921556614
Position 33756: 0.0035200026489254207
Position 38330: 0.0034659245070985927
Position 24965: 0.0034147407319452413
Position 4817: 0.0033913312264897497
Position 4094: 0.0032911695192500497
Position 8077: 0.0031918849801937654
Position 26840: 0.0030497368963022073
Position 12807: 0.002982663184479547
Position 2492: 0.0029530307498777464
Position 40965: 0.0029126829158718707
Position 326: 0.0028979830167654417
Position 6887: 0.0028733998024166687
Position 38353: 0.002857270469903321
Position 768: 0.002842348768127925
Position 552: 0.0028006996769866233
Position 8209: 0.002710911338865454
Position 16701: 0.0027078364897063093
Position 24870: 0.0026401382170319035
Position 583: 0.0025989186313367914
Position 25366: 0.002529389467680866
Position 23359: 0.0023888145474806823
Position 817: 0.002336473525930018
Position 2032: 0.002249687706031754
Position 4884: 0.002244438964741917
Position 4869: 0.0022176686095128173
Position 34882: 0.0022066719553568864
Position 25004: 0.002021930348060147
Position 7740: 0.0020185616584099337
Position 13312: 0.0020025717578014304
Position 1056: 0.0018558093378425147
Position 38342: 0.001754058169702586
Position 40092: 0.0017335881790573949
Position 904: 0.0016915190596776676
Position 25132: 0.001662535753733835
Position 1019: 0.0016471428697433935
Position 4699: 0.0015682647672685202
Position 25664: 0.0015640898388923931
Position 39596: 0.0015245210526816965
Position 25381: 0.0015026836995611762
Position 4803: 0.0014683692033791603
Position 685: 0.001467530589789862
Position 40246: 0.0014038746758751777
Position 4011: 0.001389685347386178
Position 1022: 0.0013509998782700234
Position 4858: 0.0013191454027232947
Position 40069: 0.0012490447774004204
Position 41229: 0.001167099666388093
Position 2423: 0.001166417712732718
Position 5960: 0.001143011903550842
Position 40842: 0.001107768597366814
Position 24993: 0.0011028718415913405
Position 812: 0.0010868378385440398
Position 25511: 0.0010866402910753518
Position 40870: 0.001025173853961484
Position 25576: 0.0010174463591779337
Position 1953: 0.0009599079010203272
Position 23950: 0.0008956764350201912
Position 41194: 0.0008690935415920904
Position 1590: 0.0008507412504551768
Position 25239: 0.0008284230076388533
Position 4659: 0.0008256387991948211
Position 41017: 0.0007989903689386115
Position 6047: 0.0007929393054894553
Position 5957: 0.0007779800996306573
Position 3393: 0.0007670897343721505
Position 1468: 0.0007500930399300392
Position 13332: 0.000721058500704121
Position 2387: 0.0007127704817232555
Position 4773: 0.0007113159538213309
Position 24020: 0.0006744262170935225
Position 4047: 0.0006663111547070946
Position 1699: 0.0006592749917686564
Position 16064: 0.0006543815507695204
Position 1659: 0.0006236257293642542
Position 40926: 0.0006030560200652321
Position 646: 0.0005804045409536703
Position 41355: 0.0005652256662924525
Position 23586: 0.0005462767611579388
Position 5975: 0.0005377122328004489
Position 13551: 0.0005230836914209559
Position 12810: 0.0005136864629378889
Position 41496: 0.0004983009939148761
Position 27130: 0.0004909026218824384
Position 391: 0.0004449334441391605
Position 39132: 0.00042356706914160614
Position 1616: 0.00042091234980138557
Position 593: 0.0004028870628847368
Position 712: 0.00037230810077225725
Position 2532: 0.0003679910571199562
Position 717: 0.0003607391895370332
Position 39534: 0.0003599579808146394
Position 313: 0.00035635027320577047
Position 1714: 0.00034612880412799923
Position 38993: 0.00033804078386838487
Position 1086: 0.00033719087089452985
Position 3225: 0.0003354936953502151
Position 336: 0.00033189578957735713
Position 25776: 0.0003282405126036265
Position 40785: 0.00031492200720024575
Position 5898: 0.0002983114896732098
Position 24348: 0.00029682329277180765
Position 25171: 0.0002932545377328745
Position 24288: 0.0002801934198956684
Position 2836: 0.00027671066369185446
Position 936: 0.00026663511661572
Position 2054: 0.0002450846627759902
Position 687: 0.0002320043050737794
Position 25046: 0.00021530040499246846
Position 39671: 0.00019804941881697259
Position 387: 0.00018717103289166357
Position 1182: 0.00018318611317424705
Position 12776: 0.0001783489185329622
Position 12607: 0.0001717600515087797
Position 28978: 0.00016418874273773469
Position 2800: 0.00015309305504545792
Position 765: 0.0001514710817720965
Position 880: 0.00014916768602458178
Position 12786: 0.00013977055086765404
Position 38737: 0.0001312210236287659
Position 28613: 0.00012592956463098654
Position 3361: 0.00012587371372602593
Position 944: 0.00012312874479424046
Position 25417: 0.00010743339402296955
Position 25420: 0.0001052437212967898
Position 38386: 0.00010394472836776118
Position 2334: 9.340214805921242e-05
Position 14572: 9.169424162195979e-05
Position 699: 8.726240325835078e-05
Position 783: 8.155596335683978e-05
Position 474: 8.109383320553583e-05
Position 173: 7.908295539388634e-05
Position 339: 7.269449507343807e-05
Position 122: 6.387446983830866e-05
Position 609: 6.099097634311893e-05
Position 14626: 6.086793202329449e-05
Position 1330: 5.259798713544247e-05
Position 26751: 4.939623367200682e-05
Position 2653: 4.819916984627183e-05
Position 26802: 4.8079820703742614e-05
Position 540: 4.7761161751193215e-05
Position 350: 4.163001069585277e-05
Position 28932: 4.014792797989246e-05
Position 291: 3.82938911157227e-05
Position 30711: 3.8059309800562315e-05
Position 2791: 3.0482293439268253e-05
Position 1030: 2.8970344486323245e-05
Position 916: 2.716182227668923e-05
Position 2842: 2.652219628672146e-05
Position 891: 2.5498063021828223e-05
Position 23956: 2.5118839532156642e-05
Position 27043: 2.3091768893386463e-05
Position 24429: 2.2873764748703575e-05
Position 642: 2.005710001335374e-05
Position 1210: 1.9948998624479888e-05
Position 515: 1.9686913628794195e-05
Position 3328: 1.9298448622621024e-05
Position 721: 1.879839761020825e-05
Position 671: 1.8309911045790634e-05
Position 3306: 1.806572554311226e-05
Position 30591: 1.754852831031615e-05
Position 108: 1.711493281523538e-05
Position 673: 1.6170343652828378e-05
Position 1601: 1.5581933925921494e-05
Position 2689: 1.5501763812848927e-05
Position 3322: 1.5382671314530277e-05
Position 23916: 1.332882899756948e-05
Position 2365: 1.2359590274812286e-05
Position 28642: 1.2321737638010134e-05
Position 2344: 1.1313451157651172e-05
Position 2551: 1.0821319672777327e-05
Position 2471: 1.0287952629039102e-05
Position 614: 9.055788891517101e-06
Position 597: 8.502174039541008e-06
Position 2266: 7.313073818626236e-06
Position 562: 7.240932289577887e-06
Position 24200: 6.528165355163412e-06
Position 1488: 6.300813853099818e-06
Position 25793: 5.51253750194533e-06
Position 1662: 5.2717731308394035e-06
Position 161: 4.829951234703981e-06
Position 149: 4.497081549741813e-06
Position 2012: 3.997322932599446e-06
Position 294: 2.73088900136672e-06
Position 23606: 2.6604244415038707e-06
Position 39525: 2.5880706330750733e-06
Position 12783: 2.5751321658387954e-06
Position 1574: 2.5744576007344733e-06
Position 362: 2.5082249673655506e-06
Position 499: 2.406669310616646e-06
Position 279: 2.2285608853331372e-06
Position 12465: 2.198335395973614e-06
Position 367: 1.7030916434189043e-06
Position 1471: 1.4592204075976188e-06
Position 1267: 1.3387419780068265e-06
Position 1432: 1.2611931619875974e-06
Position 24293: 1.0739864294283793e-06
Position 1248: 1.0409077330119735e-06
Position 40372: 9.6471332743804e-07
Position 1385: 8.057530065670251e-07
Position 24270: 5.566930526647213e-07
Position 24421: 4.489456636185541e-07
Position 1374: 3.69981370863446e-07
Position 1440: 3.292524851902873e-07
Position 28825: 2.851173989409135e-07
Position 13759: 1.327481790808172e-07
Position 1358: 4.749325093643829e-09
Position 623: 4.267640449497106e-09
Position 1919: 2.691734363228824e-09
Position 479: 1.9752394502201857e-09
Position 130: 1.6936689379837841e-09
Position 38945: 3.1980287121444604e-10
Position 489: 2.2882257614060042e-10
Position 520: 1.0445039947481238e-11
Position 482: 9.594111910422178e-12
