Gene = FKBP15
Position 1091: 0.0016167154882101812
Position 48331: 0.0015985483154946595
Position 46972: 0.0015426593108950359
Position 33254: 0.0015218218531675928
Position 1271: 0.001521351499869611
Position 29598: 0.0015090966585734693
Position 19738: 0.0014856249806359818
Position 22129: 0.0014568722408462883
Position 27611: 0.0014559962496474524
Position 15001: 0.0012986424728475483
Position 54111: 0.0012762970585891396
Position 399: 0.001265377098431887
Position 47611: 0.001216054367892448
Position 25312: 0.0011705669145845668
Position 28075: 0.0011251235097327868
Position 1659: 0.001034080887989964
Position 3113: 0.0009786288525905535
Position 557: 0.0007821105020866114
Position 14311: 0.0006978347376986941
Position 37343: 0.0006027710242962935
Position 22297: 0.0005552609066176429
Position 434: 0.000550739186068059
Position 33011: 0.0005014663465403692
Position 20101: 0.00039653934800684215
Position 33799: 0.0003925353783140019
Position 1165: 0.0003669169858902704
Position 20012: 0.0003530071530451525
Position 52899: 0.00033469262376595554
Position 45896: 0.0003255231859599809
Position 44765: 0.00022381141966695264
Position 503: 0.00020716745790663401
Position 1107: 0.00016065089914813556
Position 37699: 0.00011307287388131715
Position 1510: 0.00010796013123100216
Position 50331: 9.564895593545764e-05
Position 38306: 7.882229126083557e-05
Position 33780: 7.729003118778281e-05
Position 21809: 6.483519747127669e-05
Position 51077: 6.205531202897807e-05
Position 47139: 5.7125130954489236e-05
Position 38912: 4.1069062715024826e-05
Position 50981: 3.9049230404424135e-05
Position 23290: 3.164931868935694e-05
Position 25332: 3.136379649691098e-05
Position 51160: 2.820300414622848e-05
Position 24730: 2.6810478745948066e-05
Position 28666: 2.6657379028120107e-05
Position 22482: 2.348760710561306e-05
Position 25318: 2.0553823591098116e-05
Position 103: 1.863126780081774e-05
Position 44801: 1.7290096789941942e-05
Position 25390: 1.709617952374207e-05
Position 50871: 1.590930211390061e-05
Position 45029: 1.4665786943035571e-05
Position 45070: 1.4033337997495573e-05
Position 44900: 1.1832321863314404e-05
Position 561: 9.893458809020558e-06
Position 53: 9.600559459662277e-06
Position 120: 5.4603285080901545e-06
Position 22549: 5.195697331015815e-06
Position 237: 2.4162882828038865e-06
Position 295: 1.9679956826707915e-06
Position 175: 1.485617299041928e-06
Position 226: 3.780890143987177e-07
Position 46: 1.6554869179850864e-07
Position 335: 1.3802127186158084e-07
Position 45454: 1.2572885756514762e-07
Position 419: 5.870914436638194e-08
Position 38732: 1.4020572562411713e-08
Position 487: 2.9385251123935647e-09
Position 202: 5.57150061311465e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 38492: 0.9991758382224383
Position 49654: 0.9857540893739176
Position 44687: 0.9810784994350373
Position 50731: 0.9800841988141396
Position 32869: 0.959110349994605
Position 14064: 0.95527768191709
Position 18731: 0.9540404374060051
Position 36961: 0.9517784797164747
Position 46777: 0.9150479258625104
Position 21397: 0.8958957183619739
Position 30782: 0.8634598606428866
Position 9768: 0.8556208594363232
Position 55205: 0.8248480027246451
Position 36556: 0.7707693955644729
Position 18325: 0.7360857701008445
Position 47755: 0.6690964091255547
Position 52804: 0.6576625576321363
Position 37515: 0.6570981923610606
Position 33461: 0.6480587801340014
Position 38284: 0.6242810715487002
Position 42613: 0.6070021097717828
Position 24346: 0.6004990877401667
Position 27191: 0.573225294542331
Position 29434: 0.4676833035751045
Position 55455: 0.4124453553543096
Position 24282: 0.38780657208005415
Position 14782: 0.3815709006321909
Position 27811: 0.33611992522726947
Position 55605: 0.3335115350996349
Position 22437: 0.3210797414422499
Position 48247: 0.2860403617270557
Position 20971: 0.2525154665838716
Position 42559: 0.24812694616135814
Position 38900: 0.23960139297565006
Position 37480: 0.2258144951504816
Position 30389: 0.20589789718345544
Position 55639: 0.17035467042414418
Position 47021: 0.16842125716287024
Position 1866: 0.1651311020128392
Position 34511: 0.1469644643758473
Position 29411: 0.14640904545205924
Position 38687: 0.14131107789758043
Position 38207: 0.12089752726126184
Position 55489: 0.11153299473683216
Position 21440: 0.10066571195633457
Position 38333: 0.10019120914929242
Position 52060: 0.0920408872317478
Position 19997: 0.08970117780712371
Position 47679: 0.08693562477411551
Position 22344: 0.08614887463783592
Position 51643: 0.08289791233060485
Position 22127: 0.07932560855588834
Position 50410: 0.0725850593181918
Position 34975: 0.0722399287142686
Position 47725: 0.0716574188714984
Position 27229: 0.06910313421397475
Position 51983: 0.06770379154180084
Position 1961: 0.06518952929397714
Position 45125: 0.0639977705149398
Position 27702: 0.06308986581273704
Position 51759: 0.061726600404105096
Position 51418: 0.059723620569156914
Position 42436: 0.05858301933319615
Position 667: 0.05808558250418617
Position 26707: 0.05784825205135932
Position 35033: 0.05749984431168806
Position 33729: 0.05546239572254772
Position 37920: 0.05366294832008196
Position 53611: 0.05344929610717253
Position 53136: 0.05319446199488241
Position 34879: 0.051485863271042896
Position 47827: 0.05112138089812141
Position 1686: 0.04938204921103997
Position 51953: 0.048284308259541484
Position 39013: 0.04824258542572447
Position 22272: 0.047957095344672906
Position 14350: 0.047070645759454535
Position 7530: 0.04649219072231651
Position 13027: 0.045749320600167453
Position 16099: 0.0440760713566215
Position 38881: 0.04389906017792532
Position 55145: 0.04366890024268878
Position 53240: 0.042104330380595224
Position 54672: 0.03980083822336373
Position 22296: 0.039425901505048315
Position 18330: 0.039398543787106576
Position 46026: 0.03821817810047918
Position 54831: 0.03770952777817311
Position 43469: 0.03685581628301393
Position 19723: 0.03491270379641387
Position 33490: 0.034903642765447065
Position 4861: 0.033983227081451586
Position 8758: 0.03286403159795465
Position 46787: 0.03258595298562838
Position 1935: 0.03195204002559888
Position 12820: 0.031214893703711714
Position 33142: 0.030247827768254375
Position 16984: 0.029731093790066748
Position 24638: 0.028411596637973262
Position 27252: 0.028372264657337214
Position 15548: 0.027986430599727694
Position 20920: 0.027124418731960906
Position 5257: 0.02663129847529764
Position 22611: 0.026059600089354037
Position 26645: 0.0258732061178802
Position 38969: 0.02585544094925838
Position 33850: 0.025409167171689725
Position 9721: 0.024917450161680336
Position 43451: 0.024653869039245355
Position 55245: 0.023030808563595673
Position 312: 0.02291563736095254
Position 20325: 0.022005860306980908
Position 19977: 0.02120458633286702
Position 26551: 0.020761259986701572
Position 22247: 0.020584187012284334
Position 34839: 0.020373852596409652
Position 13411: 0.02030488387863208
Position 47693: 0.019833190990269686
Position 1741: 0.019563072277683946
Position 44660: 0.018708420801903245
Position 51878: 0.01868087459105685
Position 19792: 0.018606138649230688
Position 52741: 0.017927065033526538
Position 32771: 0.01791030156943225
Position 46642: 0.016038206378884718
Position 39035: 0.015733581850111002
Position 51448: 0.015467948382464593
Position 34930: 0.014794283901636365
Position 15581: 0.014621522808219517
Position 37977: 0.014513458842224367
Position 52206: 0.01396307776832926
Position 4778: 0.013811775612323138
Position 25877: 0.013716001774270733
Position 12788: 0.01368986575911791
Position 18562: 0.01350032279333708
Position 14716: 0.013495010932571633
Position 46745: 0.012792419876805872
Position 9802: 0.01266672774031994
Position 45278: 0.012401161496794365
Position 15626: 0.012306592489143986
Position 37306: 0.012085176258526443
Position 252: 0.011641709633037543
Position 49200: 0.011428721092121823
Position 55664: 0.011420335996383509
Position 38926: 0.011416532949074023
Position 46618: 0.010645463835548567
Position 8287: 0.010289776142154228
Position 33539: 0.010028472606713357
Position 37440: 0.009851336924266709
Position 50330: 0.009798788473213443
Position 19588: 0.009444834847553214
Position 47765: 0.00923651907204741
Position 52258: 0.009078452639979714
Position 47770: 0.009030512936246656
Position 36420: 0.008936431813368284
Position 2017: 0.008925097877170265
Position 4740: 0.008814453510554151
Position 46042: 0.008809343504617937
Position 34862: 0.008782058914018735
Position 50708: 0.008753519669076306
Position 42468: 0.008684875506285696
Position 37011: 0.00865404731969593
Position 46749: 0.00853982902059345
Position 53585: 0.008504667685522053
Position 55109: 0.008316183930227114
Position 53221: 0.00811746004705284
Position 27047: 0.008071666996646885
Position 34740: 0.008013095938783674
Position 30651: 0.00799969575512781
Position 24364: 0.007996063160685109
Position 46621: 0.007391197226258219
Position 16281: 0.007365994879281489
Position 34464: 0.006912359995087878
Position 37353: 0.006702992013109697
Position 8338: 0.006298930790085985
Position 50515: 0.006223336830384965
Position 9622: 0.006194174442980669
Position 20953: 0.005722561655625246
Position 51661: 0.005528794072854172
Position 51605: 0.00538570700220994
Position 36937: 0.005043793662264614
Position 38672: 0.004972722339397455
Position 26803: 0.00474914810071588
Position 53113: 0.004675528141579002
Position 4763: 0.004636190330927658
Position 22365: 0.004109041042640443
Position 27101: 0.003921641245355634
Position 22347: 0.0037913472552539036
Position 32089: 0.0037723150840150805
Position 26497: 0.003732915100370485
Position 46145: 0.003665544899639372
Position 4950: 0.0036235063285739774
Position 55721: 0.0036212573542995534
Position 51857: 0.0034267280180778755
Position 14679: 0.0032982033287532802
Position 38698: 0.0030900052946609673
Position 50691: 0.0030895495683746317
Position 37159: 0.0030839026039806796
Position 50761: 0.003047459020120039
Position 38907: 0.002986485709632198
Position 30863: 0.002890040629760652
Position 50580: 0.0028404905562043935
Position 47516: 0.0027936106518028944
Position 5289: 0.0026832048754733134
Position 55689: 0.002555672263744744
Position 22320: 0.002544460872452115
Position 51433: 0.0025420818168887106
Position 23092: 0.0024967834614765738
Position 23142: 0.002486910943668532
Position 47038: 0.002375453011726284
Position 45786: 0.0022003661897427524
Position 37884: 0.0021908158992325153
Position 24560: 0.0020820556028065475
Position 27514: 0.0020223870848669707
Position 47134: 0.002020528922374403
Position 34029: 0.00201610786894254
Position 21467: 0.001932563035308901
Position 45755: 0.0019105140476211367
Position 51389: 0.0019018085677722494
Position 19847: 0.0018890694982496236
Position 46464: 0.0017960910979002865
Position 48197: 0.0017590435819176697
Position 4593: 0.0017487921693942511
Position 38731: 0.0016458690308588173
Position 24527: 0.0015413856443237978
Position 45177: 0.0015199049770736035
Position 1794: 0.0015001514271943141
Position 23178: 0.0014862456119859473
Position 37286: 0.0013679979496909436
Position 28747: 0.0013633822196778163
Position 46913: 0.00134117357744345
Position 32694: 0.001334100744431339
Position 21451: 0.0013325881214575849
Position 631: 0.0013223735352652522
Position 54079: 0.0012762970585891396
Position 1451: 0.0012757744215280739
Position 26518: 0.0012746983681285325
Position 48207: 0.0012673132153438317
Position 24082: 0.0012465693855178875
Position 25226: 0.0012209454914235505
Position 49661: 0.0011942222183648312
Position 4705: 0.0011941763938750696
Position 36887: 0.0011347316912908162
Position 48079: 0.0010459605276045213
Position 45963: 0.0010370173229815008
Position 22637: 0.0010327925035325365
Position 24601: 0.0010165525396334423
Position 45097: 0.0010135257723030732
Position 1658: 0.000998531250587932
Position 19564: 0.0009721729167882451
Position 1003: 0.0009521382579001721
Position 48161: 0.0009343398456194126
Position 28815: 0.0009238879216415304
Position 49775: 0.0009180259105291192
Position 32697: 0.0009079138843108211
Position 968: 0.0008919358157836306
Position 1057: 0.0008889422023677106
Position 46674: 0.0008885873217723821
Position 49113: 0.0008624825650961264
Position 1774: 0.000851466645750605
Position 32948: 0.0008183606362809378
Position 32666: 0.0008065200265442721
Position 49682: 0.000793408697852147
Position 46156: 0.0007834551257216496
Position 529: 0.0007831924666158991
Position 33126: 0.0007404866318737613
Position 20823: 0.0007303949469573963
Position 22305: 0.0007272443535090132
Position 51767: 0.0007141330123744636
Position 20856: 0.0007120946323280237
Position 33265: 0.0007091330529498792
Position 26985: 0.0006951787837790793
Position 45418: 0.000693983980458099
Position 277: 0.0006624906033475943
Position 971: 0.0006405912871652287
Position 3007: 0.0006185211686253922
Position 27499: 0.0005919882184005299
Position 50336: 0.0005884141053934641
Position 45631: 0.0005787666631971942
Position 24690: 0.0005650143945764006
Position 18751: 0.0005483400353718196
Position 45728: 0.0005295218264299135
Position 22167: 0.0005293519247176891
Position 22200: 0.00048493380594635403
Position 33051: 0.0004784074813193026
Position 709: 0.00046432951535969706
Position 34821: 0.00045666332185731554
Position 51800: 0.00042168850622783925
Position 34471: 0.0003848933652120284
Position 22826: 0.00037620856456470266
Position 1873: 0.00036807275689470115
Position 526: 0.00036088467837101464
Position 1907: 0.0003522084229471541
Position 53289: 0.00028550119137192424
Position 38348: 0.000276177048497662
Position 1499: 0.00027429297502880643
Position 53728: 0.0002692689969783662
Position 38166: 0.00022296973012671836
Position 38037: 0.0001988518901906048
Position 33656: 0.00019161906692079017
Position 33897: 0.00019132256128037597
Position 473: 0.0001797936459762253
Position 38781: 0.00017492902402197703
Position 3046: 0.0001590599021783194
Position 21884: 0.00015893404490880018
Position 22097: 0.0001584298639468472
Position 565: 0.00013291175742296348
Position 20321: 0.0001218166502236904
Position 1510: 0.0001193624865211283
Position 21755: 0.00011290818416776671
Position 33110: 0.00011219864291775381
Position 2762: 9.683165276216493e-05
Position 323: 9.362204963043547e-05
Position 50615: 8.729983105099757e-05
Position 1202: 8.36894198853834e-05
Position 2721: 7.773758383925905e-05
Position 50612: 7.765671915728703e-05
Position 484: 7.588010269504225e-05
Position 50963: 7.122362770187818e-05
Position 1738: 6.827752376530012e-05
Position 1269: 6.296015779807846e-05
Position 38505: 5.41118190481373e-05
Position 24104: 5.369681750733745e-05
Position 15403: 5.174005684298964e-05
Position 33190: 5.030561487370147e-05
Position 37257: 5.028276256886518e-05
Position 52606: 4.8477266012050654e-05
Position 18770: 4.676191060643282e-05
Position 671: 4.6125583253532924e-05
Position 388: 4.372415776168663e-05
Position 1212: 4.1981488885558626e-05
Position 1405: 3.6858355956077614e-05
Position 21302: 3.484126199014975e-05
Position 1359: 3.204780010952216e-05
Position 45682: 2.980379651054258e-05
Position 1383: 2.9152985671081357e-05
Position 21909: 2.880800567021818e-05
Position 1630: 2.8801341324515887e-05
Position 50012: 2.8730355446689176e-05
Position 21956: 2.7629862537514004e-05
Position 28540: 2.6657379028120114e-05
Position 2571: 2.6478545185417115e-05
Position 582: 2.644773567549628e-05
Position 21832: 2.6332065742830882e-05
Position 21912: 2.5346376352550796e-05
Position 38717: 2.494842459438807e-05
Position 1103: 2.4698718214799868e-05
Position 22059: 2.450677257746953e-05
Position 22024: 2.3802857388720348e-05
Position 44987: 2.360499650694781e-05
Position 49939: 2.2632303595226964e-05
Position 49962: 2.2184785608596517e-05
Position 50169: 2.2101511284945043e-05
Position 33210: 2.0907684003643684e-05
Position 761: 2.0353984318008608e-05
Position 38452: 1.8920591069466038e-05
Position 22462: 1.8628977185788404e-05
Position 38825: 1.7764667831258903e-05
Position 51072: 1.4998949405921279e-05
Position 21649: 1.490885061931047e-05
Position 487: 1.3933024330434044e-05
Position 21674: 1.1832803075657347e-05
Position 25056: 1.174261763782276e-05
Position 571: 1.148260666430603e-05
Position 38728: 1.1040904048666799e-05
Position 890: 1.0162945184392481e-05
Position 21988: 9.643904463987776e-06
Position 21798: 7.04155551018526e-06
Position 25238: 6.892605134945502e-06
Position 22486: 6.2022698810981375e-06
Position 1162: 6.023693979947715e-06
Position 24640: 5.855160537459024e-06
Position 24712: 5.491967586199109e-06
Position 52546: 4.5904348278699e-06
Position 22482: 4.34022499776744e-06
Position 23197: 4.1247931056049575e-06
Position 50355: 3.94195893123251e-06
Position 50805: 3.735923911175088e-06
Position 45018: 3.634411367011615e-06
Position 22772: 3.3046723409738036e-06
Position 38544: 3.283515319196229e-06
Position 48301: 3.156779413282199e-06
Position 48040: 2.969037660637794e-06
Position 21660: 2.5997975005857257e-06
Position 21731: 2.165355171719151e-06
Position 50932: 2.006885772900767e-06
Position 21049: 1.8640957057266379e-06
Position 27653: 1.7793303916674364e-06
Position 45036: 1.4597376186748596e-06
Position 45451: 1.1637039670310305e-06
Position 50358: 6.691549609284416e-07
Position 21966: 4.015820417460401e-07
Position 1010: 1.5158754004794534e-07
Position 731: 1.1869570784136791e-07
Position 45100: 6.304833248432338e-08
Position 49284: 4.250863577905438e-09
Position 50586: 4.00477467944827e-09
Position 50546: 1.647892849538592e-09
