Gene = TMEM252
Position 3905: 0.0015022128851421314
Position 2173: 0.0014476682465969645
Position 3954: 0.0014042030277833333
Position 4218: 0.0013415041400667693
Position 3378: 0.0012827407428905434
Position 469: 0.0010613449989090736
Position 3187: 0.0009360767683923712
Position 839: 0.0009009627359521585
Position 930: 0.000768134622642296
Position 3775: 0.0007508607204498026
Position 2446: 0.0007145806871683017
Position 163: 0.0007086772185341314
Position 3823: 0.0007052934884899689
Position 3497: 0.0006775837922773304
Position 2943: 0.0006626488299889881
Position 4062: 0.0006611521653999256
Position 3279: 0.0005922423131142618
Position 1081: 0.0005817283819784535
Position 1852: 0.0005748867685852974
Position 2885: 0.0005079800740101852
Position 1613: 0.0005053422815644911
Position 2242: 0.0005044008441726897
Position 3205: 0.0004392572488553006
Position 247: 0.00042216743803042984
Position 3780: 0.00039207441686794025
Position 4116: 0.00038627919528076005
Position 1855: 0.0003851324621547737
Position 219: 0.0003456111547496107
Position 1727: 0.0003383119104942618
Position 2310: 0.00033143231815914047
Position 2055: 0.0003221258910967403
Position 647: 0.0002498936370009082
Position 2890: 0.00021670005477850574
Position 1619: 0.00019049562312091963
Position 3233: 0.00018996029020686885
Position 2422: 0.00017807299676957962
Position 3479: 0.00017806986076395007
Position 498: 0.00017794919932571747
Position 3832: 0.0001609425726609608
Position 1701: 0.00015128481373999315
Position 532: 0.00014173333874646264
Position 1546: 0.0001400263637271428
Position 234: 0.00013956938469270337
Position 1107: 0.00013611857198517655
Position 1882: 0.00013369982341210497
Position 1442: 0.0001316373524993594
Position 903: 0.0001305550045952828
Position 1228: 0.00012988950279664346
Position 548: 0.000123594237681034
Position 2003: 0.00012183833390195388
Position 3958: 0.00011693711420167364
Position 1643: 0.00011512799808815884
Position 323: 0.00011424848690172255
Position 3067: 0.00011372556630843694
Position 3521: 0.00011264297387194549
Position 1353: 0.00010107743506040575
Position 691: 9.981736492174061e-05
Position 641: 9.862433007998034e-05
Position 2860: 9.329920616240654e-05
Position 683: 9.13240286424314e-05
Position 1629: 9.086938345193798e-05
Position 1397: 9.077126081382526e-05
Position 1944: 9.025838914086819e-05
Position 457: 8.449570417473746e-05
Position 3425: 8.32136173774716e-05
Position 3200: 6.95499539766205e-05
Position 1104: 6.0014607050996336e-05
Position 2657: 5.843515459521424e-05
Position 1370: 5.1920009656692734e-05
Position 1573: 5.182009449521814e-05
Position 3099: 5.032866251614e-05
Position 326: 4.967631216019351e-05
Position 2514: 4.9573951474839016e-05
Position 2736: 4.821119738724099e-05
Position 1804: 4.723213562981427e-05
Position 860: 4.6085920699194365e-05
Position 1275: 4.538500131326127e-05
Position 1663: 4.5181881504122314e-05
Position 2593: 4.22223386813404e-05
Position 2687: 3.9057330684016156e-05
Position 1514: 3.880801518182606e-05
Position 1706: 3.296529233918764e-05
Position 934: 3.2676071674223045e-05
Position 1657: 2.7924762493395686e-05
Position 3982: 1.8158016417503937e-06
Position 596: 3.96192701546251e-07
Position 696: 3.636470542904135e-07
Position 550: 2.75921913714997e-07
Position 737: 2.728612807946882e-07
Position 658: 2.671011760995641e-07
Position 1189: 2.2791686303330133e-07
Position 587: 2.1007199133648304e-07
Position 604: 1.9993983469629272e-07
Position 1023: 1.789125575068855e-07
Position 700: 1.5554212707169802e-07
Position 258: 1.4900935682796788e-07
Position 845: 1.205280455863495e-07
Position 168: 1.1422576633957603e-07
Position 775: 1.1364299902382495e-07
Position 1294: 1.0588162328076148e-07
Position 1346: 1.0099720276968353e-07
Position 263: 8.930263714955621e-08
Position 734: 6.282065474589636e-08
Position 1242: 5.6352900761581765e-08
Position 740: 5.564776702639769e-08
Position 417: 5.031980791753912e-08
Position 500: 2.998263154159138e-08
Position 706: 2.545594466672575e-08
Position 266: 1.8629415348555945e-08
Position 273: 1.2590783234266199e-08
Position 1376: 1.0699537100263385e-08
Position 344: 9.665753711970941e-09
Position 350: 1.387562809907428e-10
Position 348: 1.234256280573215e-10
