Gene = POLR1E
Position 7599: 0.29960811207429694
Position 7623: 0.22321541830684316
Position 767: 0.20053867943922943
Position 9233: 0.19286413828197466
Position 6346: 0.18864329407087904
Position 15282: 0.18447079976420575
Position 7642: 0.17728133888654962
Position 8086: 0.16492324524541072
Position 2091: 0.1430659755557026
Position 7662: 0.1256226783471459
Position 15091: 0.12115566563243414
Position 1753: 0.1166502158361533
Position 604: 0.10588352639670497
Position 7347: 0.062107336692200164
Position 12175: 0.057705586218376625
Position 12353: 0.056750898151140886
Position 10210: 0.052089363282674085
Position 15085: 0.05176832345234289
Position 503: 0.04977296409154268
Position 11854: 0.048363522902971495
Position 7147: 0.04641439932197282
Position 15262: 0.04370132310697502
Position 10333: 0.039980029496203565
Position 787: 0.03693651991082992
Position 2244: 0.036146495251072705
Position 7470: 0.035754008584000165
Position 10313: 0.03469747896045237
Position 11874: 0.03179505454685771
Position 7958: 0.030038866538422443
Position 10363: 0.02725157968700567
Position 849: 0.02722173164317598
Position 1730: 0.022708134325996807
Position 772: 0.022023735245620537
Position 16969: 0.02190465066154623
Position 10859: 0.021844780172869147
Position 4504: 0.021554018892158428
Position 11099: 0.01994685864257352
Position 16687: 0.019775550484302195
Position 14839: 0.019235120490404947
Position 10778: 0.01899932661309466
Position 572: 0.017641208205762864
Position 3659: 0.01719158575371091
Position 16143: 0.016967373541458185
Position 561: 0.014436171988859256
Position 7913: 0.01415410637951351
Position 10528: 0.01379549590325992
Position 10716: 0.013626882132755562
Position 7606: 0.013230333474207844
Position 1774: 0.012839363607586808
Position 7255: 0.011818195392044826
Position 15021: 0.011130894207700434
Position 6673: 0.009794908118710999
Position 15808: 0.009755853119296177
Position 404: 0.009579559969166509
Position 15415: 0.00955344277347922
Position 9971: 0.009388150677959837
Position 7178: 0.009065213862152498
Position 684: 0.008319007620369311
Position 9978: 0.007695696904558862
Position 2475: 0.007550355545380735
Position 10270: 0.00733015885977725
Position 9034: 0.007310515035217106
Position 15468: 0.006823665314909032
Position 370: 0.006533166734620961
Position 2261: 0.00649533014649162
Position 2145: 0.006101954544839153
Position 4221: 0.00609257693510897
Position 16109: 0.006002331459251378
Position 625: 0.005889222199038146
Position 16690: 0.005877911493451502
Position 443: 0.005574718920848913
Position 6291: 0.005178130582083404
Position 12178: 0.004907269254180569
Position 10006: 0.004864236819560156
Position 17731: 0.004834550064565381
Position 793: 0.004750848446492745
Position 15664: 0.004187460212569847
Position 11172: 0.00402502676157675
Position 2265: 0.003969912991882421
Position 16936: 0.003966919037045653
Position 4673: 0.003451940750084766
Position 17176: 0.0034274546119096583
Position 16899: 0.0032781516209256733
Position 14811: 0.00308300574838249
Position 2458: 0.003053278249747802
Position 2797: 0.003027762949663883
Position 13169: 0.0029579905622382934
Position 286: 0.0029157592802561555
Position 7061: 0.0028782526042221415
Position 640: 0.00276738857690784
Position 13027: 0.002747186466365135
Position 6635: 0.0027402601825026194
Position 14270: 0.0026966522784209923
Position 2172: 0.0026735955265035152
Position 9269: 0.002670577211259342
Position 13940: 0.0025826196027773397
Position 6578: 0.002576144496052919
Position 2745: 0.0025616144849177325
Position 1244: 0.002398486421228689
Position 1931: 0.002338294062999206
Position 12129: 0.002326056578614716
Position 1657: 0.0022859994340680883
Position 6957: 0.0022363148866022266
Position 9308: 0.002174006140510368
Position 12923: 0.002145801176214972
Position 15206: 0.0020183048793884642
Position 7513: 0.0019991276050155275
Position 2403: 0.0019797592542524787
Position 374: 0.0019112301895164254
Position 1733: 0.0018864487495112634
Position 334: 0.0018467959056234896
Position 12199: 0.0018180025675202634
Position 4657: 0.001777692848593524
Position 10784: 0.0017617604334903665
Position 15465: 0.0016139661436848486
Position 17223: 0.001574311786143994
Position 482: 0.0015041629081428323
Position 1668: 0.0014983642577802057
Position 1221: 0.0014385365550302614
Position 14706: 0.0014278242199834456
Position 12745: 0.0013571421715572417
Position 16295: 0.0013425576773097973
Position 1699: 0.0013394519516198755
Position 2854: 0.0013275196368881328
Position 15055: 0.0012722163274517077
Position 4439: 0.0012535334215530954
Position 15179: 0.0012095784230185915
Position 2527: 0.0012081695081877862
Position 3404: 0.0011713016205117171
Position 2339: 0.0010909859736270393
Position 12525: 0.0010715255723193493
Position 15433: 0.0009774066393605646
Position 10139: 0.0009555383807132255
Position 5889: 0.000936673868765456
Position 4323: 0.0008911798908438549
Position 14653: 0.0008686913190578998
Position 7884: 0.000854620843799354
Position 12669: 0.0008499659233035058
Position 2299: 0.0008248746130296745
Position 2756: 0.0008246793478440353
Position 2480: 0.0008231882944988209
Position 13621: 0.0007937549677099381
Position 8319: 0.0007331465594473816
Position 3683: 0.0006648095366762361
Position 1295: 0.0006570823858721983
Position 690: 0.0006491788585196953
Position 1628: 0.0006181534753662424
Position 11047: 0.0006055645056239731
Position 12395: 0.0006007208166941057
Position 15119: 0.0005795096090450246
Position 833: 0.0005393772974123704
Position 10625: 0.00048745327433708424
Position 8039: 0.0004690361838474197
Position 5959: 0.0004121876970741942
Position 13617: 0.00040929144611555053
Position 4455: 0.0004057508969055368
Position 15427: 0.0004034382068594891
Position 2910: 0.0003924175997523757
Position 4574: 0.0003742977372500068
Position 15875: 0.00037225777468377673
Position 528: 0.00037208410763669807
Position 6094: 0.0003684391850956219
Position 3874: 0.0003622066240634513
Position 15302: 0.00035932731955897054
Position 1702: 0.0003295806052991657
Position 12573: 0.00029567189012005124
Position 1906: 0.0002851684535075753
Position 2296: 0.0002803614411810585
Position 4239: 0.0002763892142004736
Position 4819: 0.0002644195345425651
Position 2569: 0.0002634745776245797
Position 4906: 0.00025290776948921456
Position 2096: 0.00019627021828195983
Position 826: 0.00018955123940208362
Position 4414: 0.0001857993343900579
Position 4860: 0.00018525127346454926
Position 3823: 0.00017857866777992945
Position 306: 0.00015610635944568978
Position 2099: 0.0001369535895112201
Position 1062: 0.0001335088389304697
Position 14692: 0.00011948146706841052
Position 4372: 0.00011875806811258395
Position 1230: 0.00011363384944373048
Position 855: 0.00010519343659758359
Position 15209: 8.902646597187186e-05
Position 514: 8.02878448996598e-05
Position 4047: 7.993324572247528e-05
Position 6048: 7.710802714730789e-05
Position 853: 6.822896402022745e-05
Position 9669: 6.33998329876728e-05
Position 14629: 6.211574509177746e-05
Position 10489: 6.113859446479877e-05
Position 10543: 5.432124421216964e-05
Position 10662: 5.180296881295694e-05
Position 416: 5.039623896250356e-05
Position 3902: 3.7440998069771e-05
Position 1177: 3.7344415808181174e-05
Position 252: 3.4454469622691496e-05
Position 4286: 2.528702718791237e-05
Position 695: 2.4812607161299243e-05
Position 406: 2.3224235963451306e-05
Position 3665: 2.266875141036678e-05
Position 542: 2.0264594439082875e-05
Position 1335: 1.7925822349361355e-05
Position 3985: 1.3540206053148654e-05
Position 1776: 1.3290004017932417e-05
Position 15570: 1.1183213711567868e-05
Position 10596: 9.735352034060193e-06
Position 12029: 9.566129430468164e-06
Position 1801: 7.605536065652386e-06
Position 908: 7.496365131782679e-06
Position 1780: 6.714605475445462e-06
Position 3452: 6.180228829833956e-06
Position 10143: 3.775841210959841e-06
Position 12373: 3.186054338200203e-06
Position 8295: 2.681824057621679e-06
Position 1419: 1.555031240605918e-06
Position 12541: 1.458085615856897e-06
Position 13244: 9.98170717223964e-07
Position 13122: 9.58747514933512e-07
Position 12415: 8.983944463299666e-07
Position 12615: 7.475671003168538e-07
Position 3055: 5.288758728929975e-07
Position 3955: 4.3590664144476534e-07
Position 12456: 3.2122602828273056e-07
Position 3941: 2.655765848407332e-07
Position 2976: 1.1434448722630476e-07
Position 13080: 6.674479885509846e-08
Position 4552: 1.6186583586021443e-08
Position 212: 1.2538411206507594e-08
Position 175: 1.2464193142644958e-08
Position 194: 2.6406922580991023e-10
Position 209: 1.8002093085056684e-10
Position 171: 8.612276587630871e-11
Position 135: 6.231377951701184e-11
Position 177: 1.6641294610160366e-12
Position 148: 1.0550871719329374e-12
Position 141: 9.291505854168115e-13
Position 124: 8.190344909748712e-13
