Gene = TCOF1
Position 38580: 0.06004160197234353
Position 10154: 0.05842138349687544
Position 26320: 0.05205496506961133
Position 17404: 0.05157213728625815
Position 16444: 0.049877809774095824
Position 1960: 0.049683854791330806
Position 11385: 0.048970614028807556
Position 13673: 0.04500571751306255
Position 30270: 0.04369254988525794
Position 25749: 0.04172915800940302
Position 26378: 0.041537383950437594
Position 10566: 0.038542851887262704
Position 6748: 0.03764667467550973
Position 16043: 0.037282839351045774
Position 19118: 0.03590169050556386
Position 2697: 0.0353775969111834
Position 32262: 0.035235140029267045
Position 27301: 0.03430650733010738
Position 11047: 0.03341499080230276
Position 18545: 0.03265273688392544
Position 18436: 0.03137996850601684
Position 5601: 0.030361907672039386
Position 11642: 0.028357986998724816
Position 41352: 0.02729321754608459
Position 18524: 0.026830137241538706
Position 35739: 0.02507776511133016
Position 2734: 0.024042836743448672
Position 31691: 0.024018880954059626
Position 9898: 0.02374636016191717
Position 18481: 0.02297202167038188
Position 2660: 0.022452871747002598
Position 11342: 0.021955756543549716
Position 10538: 0.021317598633636574
Position 19152: 0.020576306990021585
Position 18176: 0.02054402010860107
Position 27512: 0.019856966672243036
Position 21827: 0.019113894567301393
Position 18075: 0.018896867891297797
Position 17574: 0.01874513372566175
Position 19906: 0.018157973593397603
Position 17390: 0.017928120985480536
Position 24854: 0.017904648315230632
Position 19253: 0.01739828075541082
Position 14447: 0.01708593053329948
Position 17984: 0.01693471092607347
Position 31880: 0.01692131374725055
Position 35628: 0.016550445858169845
Position 33765: 0.015151441573401212
Position 3641: 0.015136245204547337
Position 20040: 0.0149373651490832
Position 6668: 0.014187589063535686
Position 35775: 0.01406586521696216
Position 25266: 0.013812638019999936
Position 13261: 0.013703713542275689
Position 40658: 0.012924345841549008
Position 14472: 0.012818648722550731
Position 516: 0.011976024231916429
Position 6723: 0.01167791082016969
Position 6236: 0.010875303681280203
Position 17338: 0.010813192722864682
Position 41179: 0.010649374045882773
Position 21062: 0.01062795948607484
Position 24966: 0.010608133826413804
Position 13947: 0.010577315987898786
Position 18144: 0.010528021640693004
Position 17381: 0.010491701189685433
Position 35625: 0.010311906704248345
Position 2476: 0.009533369424211423
Position 40885: 0.00942679698319023
Position 19189: 0.009342718889774757
Position 18138: 0.009269899018159961
Position 41536: 0.00900735771835592
Position 3109: 0.008767683708753195
Position 25610: 0.008462942846183987
Position 21976: 0.008141614724351412
Position 25392: 0.008057962893457817
Position 17335: 0.00791006306225507
Position 35584: 0.007435788711639648
Position 18846: 0.007258554074751561
Position 35814: 0.007215117923064791
Position 42088: 0.006838740339911797
Position 17398: 0.006667884749494428
Position 3839: 0.006524858354792417
Position 6326: 0.006517959546477407
Position 41835: 0.006489655736788449
Position 35493: 0.006397890563829927
Position 10151: 0.006373241015867401
Position 41260: 0.006134532323984154
Position 41316: 0.006113901857436567
Position 25444: 0.005893595025941888
Position 2427: 0.005855384407396848
Position 24894: 0.005818411568361359
Position 38548: 0.005709639454814412
Position 2010: 0.00562299030046411
Position 41090: 0.005455534323650691
Position 4581: 0.005378942405400914
Position 5795: 0.005373703735517715
Position 41784: 0.005371940070210974
Position 18130: 0.0052881562876840186
Position 3250: 0.005275477016673199
Position 2628: 0.005134718573280756
Position 3670: 0.005104715952872955
Position 6410: 0.005090858012734779
Position 742: 0.004834666638333088
Position 17346: 0.004740843724024679
Position 17928: 0.004664346775674998
Position 18521: 0.004652404707636788
Position 35699: 0.004542798030453742
Position 34326: 0.004233828185946103
Position 26669: 0.004179961553119758
Position 22735: 0.00410567632969565
Position 33326: 0.00408136888202747
Position 24939: 0.004068804012961648
Position 20017: 0.004038675621279207
Position 11130: 0.0040133331515465045
Position 31607: 0.003966690115018624
Position 3955: 0.003954664973800404
Position 11347: 0.003938398083789076
Position 41232: 0.0038747104299612016
Position 10418: 0.003666822535154871
Position 3486: 0.0036351271144965357
Position 35032: 0.0035570168735661765
Position 42242: 0.003442884080602697
Position 10201: 0.0034010267448235875
Position 18859: 0.0033595215095003875
Position 42437: 0.0032093796556414917
Position 19964: 0.0031832787299722154
Position 35514: 0.003177982971282925
Position 2731: 0.0031516117087374115
Position 3002: 0.0031418290529811642
Position 3317: 0.003082806020410954
Position 40848: 0.0030618933927238205
Position 24920: 0.003048682036423231
Position 5108: 0.002895847068648883
Position 17363: 0.0028854207684910387
Position 16142: 0.002828638950885318
Position 41840: 0.002826439392262394
Position 25524: 0.0025678484341651463
Position 3085: 0.00252782652657014
Position 18577: 0.002514455510458357
Position 17693: 0.0024706654809848777
Position 22940: 0.0024243312964485485
Position 2457: 0.002408399093489101
Position 10380: 0.002357747001126488
Position 17784: 0.0023476946385833203
Position 35315: 0.002292724323020793
Position 16971: 0.0022612339655359304
Position 22541: 0.0021828047496523484
Position 1901: 0.002143280448169211
Position 19041: 0.002130003233813745
Position 1875: 0.002122814891047688
Position 17308: 0.002009720541816923
Position 6671: 0.0019868975842209473
Position 33312: 0.0019510502504610568
Position 42357: 0.0019290635138936448
Position 35963: 0.0019026003711707393
Position 18102: 0.0018742202877695606
Position 475: 0.0017703237832047511
Position 10904: 0.0017327129942268703
Position 41780: 0.001726839586930402
Position 1288: 0.0017012291753956985
Position 1745: 0.0016728088781214814
Position 33910: 0.0016497085261945668
Position 17736: 0.0016462761670579997
Position 12874: 0.001585799040156605
Position 2771: 0.0015796077928603427
Position 10686: 0.0015616384054338546
Position 25082: 0.001515450059170432
Position 10360: 0.001515107227469476
Position 33340: 0.0014684105996669544
Position 36546: 0.0014536323347438033
Position 24818: 0.0013879647872542934
Position 10997: 0.0013359286110194086
Position 5667: 0.0013341512414183428
Position 36194: 0.0012707218592822665
Position 40915: 0.0011663248760262254
Position 19996: 0.0011633330651752364
Position 17040: 0.0011537791819659197
Position 543: 0.0010880889560825316
Position 26511: 0.0010809983523786479
Position 8078: 0.0010565463093060196
Position 22966: 0.0010264062540544763
Position 41565: 0.0009950997061427482
Position 32837: 0.0009935977905195768
Position 17789: 0.0009687180888541232
Position 16798: 0.0009596676894059054
Position 12947: 0.0009280810561234845
Position 18777: 0.0009217290898022091
Position 25298: 0.0008930061955825064
Position 17672: 0.00085641669084632
Position 274: 0.0007884943997049125
Position 33049: 0.0007794760679153582
Position 41140: 0.0007758446090023797
Position 17009: 0.0007059526136596168
Position 41355: 0.0006975549048580257
Position 32645: 0.0006908802084905822
Position 17044: 0.0006818566423134752
Position 18454: 0.0006547744880956905
Position 42148: 0.000605918064953065
Position 22611: 0.0006058965895865233
Position 18374: 0.0005728198188163188
Position 25585: 0.0005630751367155832
Position 2370: 0.000562721000939096
Position 21032: 0.0005442966199591076
Position 36680: 0.0005298634266548606
Position 18832: 0.0005050063631893565
Position 18349: 0.0004734112492692214
Position 11331: 0.00047240925133618946
Position 16950: 0.00044903216805768336
Position 22286: 0.0004394087668844097
Position 21980: 0.0004388388265290609
Position 35347: 0.00043797866459111673
Position 395: 0.0004354790950834554
Position 32465: 0.0004203848994262045
Position 5158: 0.0004082624979976171
Position 21913: 0.00040460642898377044
Position 13505: 0.00039892873257730795
Position 17416: 0.000392156347390517
Position 41466: 0.0003880480429166539
Position 17865: 0.00037150822294026195
Position 1777: 0.00037002951780869655
Position 6779: 0.00035524446017236257
Position 17762: 0.0003381358259314995
Position 3721: 0.0003378174131262035
Position 17686: 0.0003291243601484874
Position 297: 0.0003103742197388809
Position 41053: 0.0003071493740320208
Position 33381: 0.00029941903148181123
Position 18387: 0.0002934580131378091
Position 18442: 0.0002864389535835951
Position 20046: 0.000285165404907069
Position 22151: 0.0002727776327933902
Position 7850: 0.0002695872605752325
Position 11868: 0.00026236083527296055
Position 14854: 0.0002590549282483645
Position 41798: 0.0002584246458370776
Position 1697: 0.0002572501419757077
Position 18419: 0.0002496749049659848
Position 3274: 0.0002447179562106514
Position 18319: 0.00024186919151070855
Position 9798: 0.00023133368848122468
Position 25802: 0.00021507765003026303
Position 42399: 0.0002063807138899758
Position 2720: 0.000196769351691585
Position 616: 0.00017823582726452135
Position 20913: 0.00017267213868697409
Position 16817: 0.00016837543155316065
Position 1795: 0.0001676729803100922
Position 12004: 0.00016519234464586232
Position 699: 0.000160643999228715
Position 1800: 0.00015589718766043206
Position 3089: 0.00015431881288575838
Position 21797: 0.00015347419617734443
Position 21865: 0.00015286783714513105
Position 34714: 0.0001391846945040119
Position 7920: 0.0001369154700634944
Position 546: 0.00013440037176792868
Position 18689: 0.00013395674795912637
Position 3501: 0.00013181493093971215
Position 14970: 0.00012420761980002046
Position 42550: 0.00012344006153445117
Position 11421: 0.00011896871397028849
Position 41580: 0.00010913815981876982
Position 1269: 0.00010297049920399121
Position 2837: 0.00010075412296687104
Position 33136: 8.858112718353483e-05
Position 916: 8.556083309618855e-05
Position 18323: 8.083038488385403e-05
Position 17486: 7.782441597968264e-05
Position 362: 7.21319471121545e-05
Position 1938: 6.81966077549713e-05
Position 32804: 6.427689622961937e-05
Position 1426: 6.346031001262948e-05
Position 22319: 6.284475083810175e-05
Position 1659: 5.720500981753748e-05
Position 6853: 4.607382045862198e-05
Position 1283: 4.4864625929559095e-05
Position 665: 4.252395760136495e-05
Position 1610: 3.518469614881934e-05
Position 23677: 2.7826672967305167e-05
Position 13229: 2.7470790326870466e-05
Position 5129: 2.5647195191244116e-05
Position 12961: 2.3448374494668515e-05
Position 1601: 2.3274060206493804e-05
Position 14550: 2.183763906520948e-05
Position 1265: 1.761208728298859e-05
Position 19293: 1.633879761718553e-05
Position 316: 1.5606008567644033e-05
Position 26230: 1.40646901812285e-05
Position 1604: 1.3172228889943508e-05
Position 2254: 1.3017388901467183e-05
Position 1749: 1.2614797239101416e-05
Position 2295: 1.175828736232788e-05
Position 673: 1.1691310223466245e-05
Position 497: 1.1159330058767438e-05
Position 782: 9.981674807684996e-06
Position 1136: 9.523243835306528e-06
Position 1100: 9.480533627995764e-06
Position 624: 7.853995466541944e-06
Position 2345: 7.636929167797658e-06
Position 1335: 7.476595009576569e-06
Position 22765: 6.6498178891755385e-06
Position 1304: 6.642039057807534e-06
Position 12894: 5.180108389120915e-06
Position 648: 5.015769720077807e-06
Position 1383: 4.921433946818485e-06
Position 1098: 4.540693303909916e-06
Position 805: 3.6878979347407365e-06
Position 2212: 3.1533032490208203e-06
Position 33701: 3.1038027283865295e-06
Position 488: 2.6345007815945e-06
Position 580: 2.321177984048448e-06
Position 33740: 2.085004361911229e-06
Position 2168: 1.6343538961556495e-06
Position 41031: 1.0830669715035598e-06
Position 3996: 1.076460180829322e-06
Position 1555: 9.063488024969613e-07
Position 33729: 8.385323912163029e-07
Position 33777: 8.307765792343592e-07
Position 12020: 7.62309358912667e-07
Position 11571: 7.2858298615723e-07
Position 41022: 6.885135157866904e-07
Position 17576: 5.949494903176538e-07
Position 1922: 5.128872954399591e-07
Position 2585: 4.239871377315522e-07
Position 640: 2.4803310486525783e-07
Position 2048: 1.6792537268728565e-07
Position 22254: 1.5774771706422452e-07
Position 31941: 1.5098975311385037e-07
Position 35880: 9.82412629738993e-08
Position 35995: 9.774809794789771e-08
Position 31860: 7.024927174008062e-08
Position 162: 4.8590306475618164e-08
Position 31788: 4.564239989521623e-08
Position 284: 8.252454926568607e-09
Position 423: 7.402820947927056e-09
Position 22743: 6.1956387643406255e-09
Position 408: 1.8667209338314056e-09
Position 167: 5.833657799516804e-10
Position 412: 5.338137841277615e-10
Position 593: 3.4155198041201045e-10
Position 605: 2.8207221812219584e-10
Position 173: 2.352722275112843e-10
Position 234: 2.2510791145135115e-10
Position 330: 1.2050023770865075e-10
Position 327: 1.045908271076673e-10
Position 221: 8.585681645481339e-11
Position 1837: 5.2705098676162434e-11
Position 229: 3.571749504086506e-11
Position 170: 1.5775928067178573e-11
Position 182: 1.5419946717060023e-11
Position 88: 1.0969290205082413e-11
Position 208: 7.920312230467567e-12
Position 83: 2.4769641092445963e-12
Position 187: 8.267295629270141e-13
Position 92: 7.960255698772564e-13
Position 175: 7.762045594962972e-13
Position 101: 9.093376088750453e-17
