Gene = CTNNBIP1
Position 1182: 2.1921571696084532e-09
Position 843: 6.72985991960856e-10
Position 329: 5.775433240770169e-10
Position 6: 3.0597995472636376e-10
Position 463: 1.1829086857162202e-10
Position 441: 1.1742370648508485e-10
Position 406: 7.151156526069336e-11
Position 252: 2.3459472514668996e-11
Position 391: 1.0699738290113403e-11
Position 594: 7.773465453940664e-12
Position 575: 3.682437820475186e-12
Position 424: 3.518014960210973e-13
Position 453: 4.294572886876263e-14
Position 578: 1.7496003925349315e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 17170: 0.9999751994663064
Position 16156: 0.9789970375906284
Position 16316: 0.9218046369564341
Position 26524: 0.5632536478455532
Position 29387: 0.31735666899056836
Position 19448: 0.2901109731478582
Position 28063: 0.20272534723698094
Position 26300: 0.17257918375289966
Position 25579: 0.12070061484747727
Position 25928: 0.09721821690603726
Position 20565: 0.09050421729827629
Position 19476: 0.08616727519125436
Position 26868: 0.05085585453008926
Position 28553: 0.034491066756831924
Position 27089: 0.03233369808676847
Position 27285: 0.024629642020936676
Position 19189: 0.02422517903637653
Position 28358: 0.023106255341916866
Position 20495: 0.0155930238435146
Position 20033: 0.01505295018031734
Position 20911: 0.014771982486312275
Position 19249: 0.014695425720507018
Position 20533: 0.011684650806328857
Position 19383: 0.010464680279034272
Position 29837: 0.00981223262955843
Position 19896: 0.009798326722863446
Position 19451: 0.009495889044294159
Position 28150: 0.00936084590392619
Position 19931: 0.008691985181141273
Position 19416: 0.007967415129638377
Position 27815: 0.007896994669361937
Position 27165: 0.007064755737764566
Position 22850: 0.0066096022721001515
Position 21094: 0.006330116191639391
Position 19153: 0.00603321605590576
Position 21381: 0.00586800681225118
Position 25677: 0.005504832104158107
Position 18782: 0.005153890861453596
Position 26994: 0.005009628705936932
Position 24893: 0.0046323854207553005
Position 22531: 0.003779770419010601
Position 25001: 0.003068398423809343
Position 23267: 0.0030233747917870236
Position 26152: 0.0025173771566286292
Position 26900: 0.0022978029636257563
Position 20091: 0.0016212936014463348
Position 22564: 0.001618737574864
Position 20111: 0.0012955321693308224
Position 18868: 0.0012653320947745488
Position 18514: 0.001248400633055906
Position 18557: 0.0010632545089167746
Position 23248: 0.001044664958554294
Position 25224: 0.0010432358807102105
Position 25069: 0.0010423650079365756
Position 22587: 0.0008044420837094431
Position 21185: 0.0007763619311289737
Position 19226: 0.000762494171176072
Position 24333: 0.0006749880419106702
Position 23806: 0.0005678619024061814
Position 23028: 0.0005415871935399711
Position 18581: 0.0004584991969450672
Position 22494: 0.0003103868785492685
Position 19747: 0.00029788534057001263
Position 17679: 0.00028533476306406017
Position 18620: 0.0002470882843986136
Position 19510: 0.00022400927020808768
Position 19769: 0.00021313231958126541
Position 17844: 0.00014150727004578003
Position 20596: 0.00014016965712351328
Position 17868: 0.00011253150902089425
Position 17421: 9.575551738803643e-05
Position 17675: 9.541782875378161e-05
Position 19667: 8.99630526901396e-05
Position 19689: 7.747426247932644e-05
Position 17697: 4.925654485738748e-05
Position 18697: 4.78741186052035e-05
Position 19283: 4.535803014762231e-05
Position 17380: 3.414502865862194e-05
Position 17467: 2.7409221262928452e-05
Position 3380: 4.4739022452688915e-06
Position 7975: 3.5858954514677e-06
Position 12155: 3.469660480428687e-06
Position 1475: 2.863540822856708e-06
Position 578: 2.654425272581992e-06
Position 7997: 2.5485152163156125e-06
Position 11609: 1.9857967459632294e-06
Position 5258: 1.6546415597616663e-06
Position 356: 1.4237524742647842e-06
Position 1023: 1.413466916724827e-06
Position 3558: 1.1273313652404046e-06
Position 403: 1.0366830157960831e-06
Position 9552: 6.015671658743769e-07
Position 5137: 5.958865621191437e-07
Position 3731: 5.131028320694107e-07
Position 2834: 4.879300766765083e-07
Position 1414: 4.067228858233955e-07
Position 1130: 4.0652596085345397e-07
Position 4261: 4.04753179853549e-07
Position 6889: 3.401663057098821e-07
Position 6613: 3.198772313531166e-07
Position 313: 3.0492235015853334e-07
Position 5934: 2.3722394281982615e-07
Position 3229: 2.0376759954848361e-07
Position 5661: 1.9467606696674352e-07
Position 2353: 1.8425855707991758e-07
Position 6016: 1.8283741196421092e-07
Position 1118: 1.710514395953096e-07
Position 3965: 1.5566980086675882e-07
Position 878: 1.2986286403287596e-07
Position 3489: 9.921138845095769e-08
Position 3869: 7.759844815468149e-08
Position 3872: 7.266164355594431e-08
Position 4061: 6.444024556120334e-08
Position 2742: 6.127626242411688e-08
Position 5099: 5.128299750300258e-08
Position 2332: 3.6408250765417886e-08
Position 865: 3.625658132445153e-08
Position 1940: 3.3761533046532623e-08
Position 3255: 3.1446969417744484e-08
Position 1390: 3.107611808113531e-08
Position 1477: 2.4774223709367954e-08
Position 2615: 2.324390968973475e-08
Position 1441: 2.1525919638794894e-08
Position 3706: 1.703514406919645e-08
Position 1393: 1.2076409653439072e-08
Position 1173: 9.282915465188804e-09
Position 1282: 7.112776026886136e-09
Position 1146: 6.00581184527605e-09
Position 634: 5.6053152269806935e-09
Position 622: 4.140115228349378e-09
Position 1261: 3.6850604889711718e-09
Position 1229: 3.659390109757793e-09
Position 2564: 3.4600305514638147e-09
Position 1194: 2.3114337580787402e-09
Position 1496: 2.0515860719811352e-09
Position 2705: 1.8177321619098022e-09
Position 981: 1.718888629913777e-09
Position 519: 1.6697771391481513e-09
Position 847: 1.4384005487051146e-09
Position 2569: 1.4202260470402667e-09
Position 1427: 1.3017327429836496e-09
Position 2406: 1.2037589417974025e-09
Position 925: 1.07738798492659e-09
Position 1491: 1.0686718615953744e-09
Position 1376: 9.242604333412732e-10
Position 883: 8.042397994166292e-10
Position 973: 6.643723176298639e-10
Position 1133: 1.1233059092781722e-10
Position 264: 1.1192538678324562e-10
Position 1071: 8.179052641722597e-11
Position 794: 5.767246593101205e-11
Position 709: 3.746536483625124e-11
Position 808: 1.576783484792513e-11
Position 73: 1.163252982449465e-11
Position 1095: 1.1424529425990794e-11
Position 818: 7.387190512852427e-12
Position 943: 4.323496249221589e-12
Position 786: 3.440851615557125e-12
Position 277: 2.6283117906805405e-12
Position 245: 2.494946171277692e-12
Position 275: 1.478575141279195e-12
Position 991: 1.383009903626145e-12
Position 894: 5.627605767358066e-13
Position 105: 3.4215654654655654e-13
Position 238: 2.3307060237982354e-15
Position 90: 3.963498729302712e-16
Position 168: 2.2509203827362892e-17
Position 173: 3.493212123161166e-20
Position 180: 2.138023292075146e-20
