Gene = TMEM206
Position 6075: 0.0010671402243614314
Position 4637: 0.0008864305441018607
Position 5227: 0.0008696285136026151
Position 550: 0.0007589623398865417
Position 3100: 0.000757548682053957
Position 5143: 0.0007425678409307904
Position 3014: 0.0007226742680194249
Position 4766: 0.0006843026091104662
Position 451: 0.0006357756536114436
Position 133: 0.0006286636281855372
Position 5206: 0.0005400589974169919
Position 2270: 0.0005362125464156098
Position 1260: 0.0005208590426585673
Position 505: 0.0005065168637688695
Position 5689: 0.0004742329116141267
Position 4650: 0.000467127861782465
Position 511: 0.00044408632261970277
Position 2095: 0.0003806409549610146
Position 720: 0.0003368700179463903
Position 4639: 0.0003342735592367201
Position 844: 0.0003255806113219208
Position 2918: 0.0003252136393898583
Position 4608: 0.0003183426601775476
Position 4680: 0.0003120148897082009
Position 2921: 0.0002861242041613492
Position 6824: 0.00028451913084105344
Position 2947: 0.0002686415887087675
Position 8072: 0.0002562791967561604
Position 827: 0.0002509275962734107
Position 8069: 0.00025091181201488934
Position 274: 0.0002409945570439845
Position 4692: 0.00022274103070633265
Position 2228: 0.00021202300584720587
Position 1991: 0.00019055797344548272
Position 328: 0.00015587570390950963
Position 3175: 0.00011738874049625184
Position 1076: 0.00010296071378263458
Position 4828: 0.00010130503128637644
Position 4769: 0.00010111356387534355
Position 875: 9.799170640334396e-05
Position 2350: 8.966146193463389e-05
Position 3200: 8.535450247874073e-05
Position 307: 7.012018453590591e-05
Position 1174: 6.055354351994088e-05
Position 524: 5.835068496974258e-05
Position 656: 5.43612576342271e-05
Position 699: 4.984196663742886e-05
Position 3299: 4.428739920247774e-05
Position 5553: 4.42751199968045e-05
Position 288: 3.141450644757138e-05
Position 276: 2.6088500646220615e-05
Position 526: 2.5948209143299822e-05
Position 423: 2.4405292573518697e-05
Position 579: 2.2011004580089756e-05
Position 9233: 2.0375444602014524e-05
Position 3760: 1.9705741706700837e-05
Position 468: 1.713123917489143e-05
Position 123: 1.3778230746609355e-05
Position 2008: 1.3404618221486007e-05
Position 341: 1.1518116394875382e-05
Position 347: 1.0127703539252987e-05
Position 152: 9.972822718134118e-06
Position 412: 8.726701082382463e-06
Position 5751: 8.719725118084933e-06
Position 483: 7.474773759314325e-06
Position 173: 7.440849013651727e-06
Position 4093: 6.163646625384898e-06
Position 333: 5.786755415155478e-06
Position 622: 4.817843018134445e-06
Position 4141: 3.2264826659602305e-06
Position 2063: 2.7479319219611237e-06
Position 5607: 2.67311916221971e-06
Position 330: 2.5106103135043698e-06
Position 379: 2.1539739086533803e-06
Position 312: 2.0986511065104134e-06
Position 477: 1.0803623993364698e-06
Position 983: 6.464977953832314e-07
Position 351: 4.940367816737373e-07
Position 220: 4.703167468128842e-07
Position 628: 4.6980964519441495e-07
Position 5296: 4.2738536527974093e-07
Position 555: 2.3419633344864895e-07
Position 4508: 1.3061001092971968e-07
Position 112: 4.76285031787472e-08
Position 4555: 1.1439420232948502e-08
