Gene = FH
Position 15665: 1.2464528955066988e-05
Position 3365: 9.898180150585915e-06
Position 206: 9.735763566889124e-06
Position 576: 7.028182680711476e-06
Position 4166: 6.933762308864336e-06
Position 5926: 6.7629651997307285e-06
Position 557: 6.14032563076389e-06
Position 514: 5.564634960092662e-06
Position 12590: 5.493763864019185e-06
Position 5748: 5.043222678967471e-06
Position 409: 4.8495935300273195e-06
Position 4248: 3.896401857684304e-06
Position 405: 3.6946885688894985e-06
Position 1408: 3.578100702999019e-06
Position 724: 3.480577510446634e-06
Position 1128: 3.2528891151206063e-06
Position 7621: 3.066441023380707e-06
Position 1085: 2.8344243418906886e-06
Position 3118: 2.4436980632266383e-06
Position 13895: 2.3945350775549258e-06
Position 1035: 2.2768715709172246e-06
Position 891: 1.7574379432140552e-06
Position 713: 1.7420759530773937e-06
Position 368: 1.6546274156730723e-06
Position 14031: 1.4436194997225713e-06
Position 2666: 8.214421977386975e-07
Position 7867: 7.525908336769529e-07
Position 7910: 7.461954790282808e-07
Position 905: 7.441043413829678e-07
Position 1113: 5.402395816747246e-07
Position 13857: 5.12685499115762e-07
Position 1049: 5.006638551463588e-07
Position 968: 4.949026808302056e-07
Position 1197: 4.659168054888298e-07
Position 362: 4.501128163105075e-07
Position 1242: 4.065446745792142e-07
Position 258: 4.0294560688815125e-07
Position 1166: 2.6506141168403935e-07
Position 917: 2.1968692228371094e-07
Position 407: 1.8512985497906057e-07
Position 378: 1.5677741388902894e-07
Position 7888: 1.3367234421055083e-07
Position 7885: 1.2078758303380456e-07
Position 7469: 1.0139707013693788e-07
Position 216: 6.820245482450805e-08
Position 376: 3.098387605026456e-08
Position 2971: 2.4215486047212122e-08
Position 2988: 1.6333291939691365e-08
Position 570: 1.4909510485588837e-08
Position 180: 1.062302031768418e-08
Position 568: 9.658024558949429e-09
Position 710: 7.612169523445374e-09
Position 389: 4.666837484353426e-09
Position 912: 3.909838490774536e-09
Position 175: 1.9554958629090014e-09
Position 105: 2.22255843444886e-11
