Gene = CEP104
Position 89: 2.6759226173613742e-05
Position 1009: 2.4645898391097838e-05
Position 350: 2.34106280111253e-05
Position 3138: 1.1452081262973565e-05
Position 663: 8.7515553084179e-06
Position 4324: 5.611171378320753e-06
Position 895: 4.761844339256037e-06
Position 3864: 3.19982279150933e-06
Position 12810: 2.7080417337685886e-06
Position 398: 7.381423332009239e-08
Position 129: 7.135079215957035e-08
Position 287: 5.876188723453183e-08
Position 459: 2.9614355896204795e-08
Position 134: 1.8964949029957287e-08
Position 575: 1.116004591866792e-08
Position 437: 1.0185474425458653e-08
Position 13: 2.8063703062773953e-09
Position 1495: 1.5775085886073246e-09
Position 4: 4.298330327263213e-10
Position 67: 1.8798698298947e-10
Position 618: 1.3174733745442614e-10
Position 645: 6.755705170991683e-11
Position 647: 2.2716312440537838e-11
Position 636: 1.9212111373972298e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 40828: 0.9942389417331136
Position 9585: 0.9310296101619522
Position 30762: 0.8840343497684775
Position 4777: 0.8270428213168497
Position 33957: 0.8219769195646716
Position 8417: 0.8193078840843446
Position 18079: 0.8006238730963162
Position 41681: 0.8004062554953174
Position 28066: 0.7951512832012385
Position 12215: 0.7594496323268302
Position 22106: 0.7478789273218351
Position 11847: 0.7295985759174656
Position 27825: 0.7279628541196231
Position 17422: 0.6319837620930986
Position 9113: 0.5324609249015648
Position 5412: 0.5311735355700192
Position 33636: 0.5214468174127582
Position 17087: 0.4630671870764809
Position 25890: 0.4345927495629472
Position 3526: 0.43447397439372665
Position 32289: 0.41576917243931294
Position 18656: 0.41506620316995285
Position 28227: 0.4088932818752894
Position 19679: 0.37541259756634027
Position 45059: 0.34102129935543013
Position 9883: 0.3273588453077171
Position 17448: 0.32504577455584965
Position 41912: 0.3110634500184329
Position 17116: 0.3012021079316072
Position 31332: 0.29730747668940644
Position 27201: 0.2955890027639113
Position 30454: 0.22292342425026068
Position 9886: 0.2011252998816126
Position 28548: 0.19835222367545902
Position 33925: 0.1709021976450086
Position 10158: 0.17072423714970325
Position 12187: 0.16951958245986715
Position 32244: 0.16185289357792715
Position 19729: 0.16073090330007656
Position 35211: 0.1583645200344659
Position 14632: 0.14721848361152165
Position 8187: 0.14530408405326972
Position 5266: 0.14168747025657388
Position 27771: 0.13746985617963545
Position 15798: 0.13636188200464117
Position 32266: 0.1338168413164639
Position 15972: 0.12783438194790403
Position 37880: 0.1277461637238776
Position 19709: 0.12409981403975145
Position 5396: 0.1232435853136591
Position 10689: 0.12069509091114027
Position 1174: 0.10950712720085902
Position 1197: 0.10768015261808003
Position 2855: 0.10175509653670395
Position 31779: 0.0990295470036189
Position 18133: 0.09764636669255428
Position 4752: 0.097517204229573
Position 20506: 0.08521935518057741
Position 18514: 0.07922059128756335
Position 33604: 0.07499288931986921
Position 9802: 0.07202077105306696
Position 30597: 0.07128355387095481
Position 35136: 0.07105126888542973
Position 3549: 0.06873468354335968
Position 5617: 0.06486725353782637
Position 3773: 0.06439788481261291
Position 32496: 0.06438705841785933
Position 12081: 0.06148723635656184
Position 3808: 0.06111201076822499
Position 37454: 0.05945901567819067
Position 14589: 0.05157395417480212
Position 34986: 0.04556522887629199
Position 8670: 0.044972151683743807
Position 42432: 0.04421587156862516
Position 6180: 0.04305122767130574
Position 5124: 0.040686298921874336
Position 37482: 0.03983309182562617
Position 32221: 0.039816509366915685
Position 32177: 0.03950118561516621
Position 15485: 0.03934925584296411
Position 36305: 0.038264611576577935
Position 28742: 0.03800218940835657
Position 14555: 0.037553558124539387
Position 5073: 0.03630973071136486
Position 5127: 0.03587975872761819
Position 20897: 0.035636080303541984
Position 20405: 0.03541121148448801
Position 32401: 0.030830945458558436
Position 8832: 0.03066587488731961
Position 42320: 0.03037112896734345
Position 4985: 0.030245016518670363
Position 4755: 0.027817158396758704
Position 32199: 0.027409013782765203
Position 15845: 0.026362850433099015
Position 44097: 0.025064442702281167
Position 4790: 0.02493513675672747
Position 31088: 0.024412010079863374
Position 13875: 0.024056502473232832
Position 9567: 0.023820494777763136
Position 4386: 0.023201463589927432
Position 10811: 0.022487916593839176
Position 29713: 0.02238120018647043
Position 22246: 0.022110619648429666
Position 18425: 0.0218912330248504
Position 42244: 0.020874647897726903
Position 1203: 0.019953465034454866
Position 42230: 0.019953147452697047
Position 35845: 0.019469762722672226
Position 17475: 0.017469120455124006
Position 41952: 0.017089014360943393
Position 18110: 0.016489179229255326
Position 41661: 0.016365082082760985
Position 20284: 0.016180080618026373
Position 28417: 0.014867526779104946
Position 32154: 0.014110908282414725
Position 44386: 0.013615170184733297
Position 3591: 0.013271706030473408
Position 23285: 0.013163417445276802
Position 5663: 0.012949911950201419
Position 16147: 0.012737696293678545
Position 28154: 0.01198836403619148
Position 9929: 0.01180160159105601
Position 32110: 0.011601229296283272
Position 17301: 0.011561818898869832
Position 14700: 0.011228561655215128
Position 10417: 0.010918313504213274
Position 14503: 0.010449727107420747
Position 5831: 0.010304015948876677
Position 6212: 0.010198246907706003
Position 18137: 0.010107259445081366
Position 37338: 0.009891066563512695
Position 12507: 0.009572681746638176
Position 18567: 0.009467956132747651
Position 14722: 0.009086147847806671
Position 6022: 0.008799244275603465
Position 19853: 0.008799172250213916
Position 9815: 0.00867689574842879
Position 4119: 0.008549867822674952
Position 4816: 0.008515162213859317
Position 18130: 0.008344975393136504
Position 10382: 0.007781661385161667
Position 42664: 0.007634215751031037
Position 3459: 0.007563144919480461
Position 13878: 0.007459336892034157
Position 42233: 0.007311208822255049
Position 32132: 0.007044730481990671
Position 18396: 0.00700515054692798
Position 14459: 0.006922742449835125
Position 42060: 0.006922490259856637
Position 9907: 0.006817452745532651
Position 42264: 0.006752489560690373
Position 18692: 0.006492169290817402
Position 3271: 0.00620723665211476
Position 18106: 0.0058779332037511385
Position 29560: 0.005791812251235461
Position 35183: 0.005571097479199561
Position 37298: 0.005524149812384184
Position 17457: 0.00549662933679047
Position 41617: 0.005484535523102454
Position 10737: 0.005450578664549815
Position 5418: 0.005243847754077756
Position 10339: 0.004990646068614115
Position 41072: 0.004846073631120871
Position 18154: 0.004683223085387325
Position 42953: 0.004420495433339613
Position 1307: 0.004131304266043932
Position 6909: 0.0038192470783574217
Position 10734: 0.003795320384996979
Position 42867: 0.0037049067783666394
Position 3497: 0.0036097358841722213
Position 36077: 0.0033069960410922346
Position 12503: 0.0032374857586045403
Position 41867: 0.0031206022113767075
Position 9069: 0.003003073165161353
Position 34970: 0.002826361408173046
Position 3297: 0.0027811639593822023
Position 12038: 0.0026938576008564163
Position 42163: 0.0026135212490185117
Position 8694: 0.0025192278761850535
Position 18099: 0.00243166760625207
Position 18635: 0.0024039162400056268
Position 15395: 0.0023694449863295936
Position 5017: 0.002227575381108464
Position 12102: 0.002201768130250572
Position 7095: 0.0021685154427213086
Position 10366: 0.0021455601949242832
Position 487: 0.002120606719297416
Position 2803: 0.002101091333829179
Position 7078: 0.002057258980185836
Position 4803: 0.0020286176370988367
Position 32087: 0.001874709038244489
Position 17989: 0.0018591777211983424
Position 4432: 0.001690515185170401
Position 18160: 0.0016024587089339501
Position 3736: 0.0015287580787977143
Position 12230: 0.0014752452998926936
Position 3833: 0.001464896287367788
Position 3472: 0.0014536766656915805
Position 7123: 0.001395906754878464
Position 12528: 0.0013674533958451685
Position 17915: 0.0013182802872464163
Position 3618: 0.001239865072050914
Position 31373: 0.0012291970077006596
Position 9132: 0.0011679574697940865
Position 15664: 0.0011301125911831829
Position 10624: 0.0010952776943746441
Position 1402: 0.0010904828644254278
Position 20410: 0.001049398406232191
Position 592: 0.001026688971434521
Position 41708: 0.0009992577536114405
Position 1124: 0.0009788572696641103
Position 5439: 0.000974995135740967
Position 18018: 0.0009612332152349405
Position 41028: 0.0008962663898739767
Position 12049: 0.0008860700427658231
Position 3558: 0.0008744659961268139
Position 2998: 0.0008372611611533388
Position 18535: 0.0008324608052202934
Position 31185: 0.0008126073054669737
Position 19288: 0.000805775491144439
Position 10163: 0.0007999671048405503
Position 8569: 0.0007508097393433478
Position 18157: 0.0007139373381357941
Position 41260: 0.000703255538960568
Position 30916: 0.0006872236586915448
Position 1257: 0.0006833050935184885
Position 35888: 0.0006804166283959953
Position 954: 0.0006588832843368941
Position 41558: 0.0006045675521960739
Position 1458: 0.0005959832018321514
Position 463: 0.0005583603547989071
Position 4823: 0.0005565716771402139
Position 18163: 0.0005468840396958258
Position 35546: 0.0005284677077225445
Position 19095: 0.000527006855101858
Position 12924: 0.0004857078760638754
Position 1209: 0.00047493252573293804
Position 1036: 0.0004727276632886553
Position 4732: 0.00045396500872869205
Position 18349: 0.00043592854288775236
Position 35482: 0.00043314520561395405
Position 18428: 0.0004191032540716036
Position 4389: 0.0004178824598404261
Position 5896: 0.0004160280585021721
Position 12087: 0.0004148014150945195
Position 42389: 0.00041098827227699467
Position 17856: 0.0004105516239125133
Position 4175: 0.00040992835050063654
Position 3721: 0.00039642367522172263
Position 15194: 0.00039170164331490064
Position 957: 0.000378964232252637
Position 35398: 0.0003522189586460941
Position 10650: 0.00034051473799327
Position 1361: 0.0002731614760118978
Position 4993: 0.0002661186579200823
Position 28682: 0.0002657965323568694
Position 1620: 0.0002574705739644405
Position 3427: 0.00022420853226057353
Position 18412: 0.00021379430840273839
Position 5149: 0.00021360512169380988
Position 35333: 0.00020349772976287312
Position 756: 0.0002033546866544513
Position 17791: 0.0002000187978987687
Position 12259: 0.00018818107616325492
Position 3436: 0.000181977814517698
Position 1674: 0.00017680423319330724
Position 983: 0.00017326929108572823
Position 31834: 0.0001723315503288472
Position 18308: 0.00016484419150401418
Position 31356: 0.00015643196513042874
Position 412: 0.00015077731452172152
Position 35217: 0.00014762177815553202
Position 18379: 0.00014643944976755433
Position 41725: 0.00012519225863040942
Position 1214: 0.00011802615803632918
Position 3181: 0.00011497848217403446
Position 1589: 0.00010424866176762771
Position 3106: 9.984958177823103e-05
Position 34856: 9.211890102088038e-05
Position 5708: 9.140197910820847e-05
Position 5333: 8.157870733030998e-05
Position 12785: 8.145245151593733e-05
Position 15163: 7.845670184735008e-05
Position 13975: 7.706081919506452e-05
Position 12994: 6.734816194218864e-05
Position 5320: 6.561583030509501e-05
Position 844: 5.761367883318203e-05
Position 691: 5.7356433227835304e-05
Position 12728: 5.589680846617687e-05
Position 3090: 5.5844974050873016e-05
Position 2937: 5.577374414413668e-05
Position 5146: 5.5414073994043214e-05
Position 5834: 5.1731888611028113e-05
Position 1425: 4.822619090493774e-05
Position 35508: 4.551270186737186e-05
Position 621: 4.462838719178661e-05
Position 34465: 4.413531703618371e-05
Position 5233: 4.323808098841367e-05
Position 19887: 4.0436601703225755e-05
Position 5802: 3.933407394059098e-05
Position 2720: 3.848365374760463e-05
Position 14462: 3.420684566015281e-05
Position 5286: 3.389451412255879e-05
Position 10198: 3.3688223634717136e-05
Position 11543: 3.159589602460004e-05
Position 2970: 2.8141047575032307e-05
Position 424: 2.751780761707922e-05
Position 17831: 2.695188958606025e-05
Position 1542: 2.5782103502545335e-05
Position 1237: 2.4604480466607503e-05
Position 12956: 2.4139017108584864e-05
Position 443: 2.291568008972124e-05
Position 12666: 2.2734288967716915e-05
Position 35005: 1.9859617682404798e-05
Position 3666: 1.981288254996318e-05
Position 1050: 1.8285822456502258e-05
Position 35267: 1.7376588504608406e-05
Position 2810: 1.648331215218721e-05
Position 489: 1.5072705612109024e-05
Position 5737: 1.4558556179141488e-05
Position 1225: 1.443721566558818e-05
Position 3350: 1.4042894047516493e-05
Position 1070: 1.3281448740195199e-05
Position 5222: 1.1939081576895233e-05
Position 573: 1.1921629165437766e-05
Position 12809: 1.1617317723723227e-05
Position 1468: 1.0552859742228491e-05
Position 144: 9.36062717357005e-06
Position 254: 6.31415238185561e-06
Position 140: 4.857373571063184e-06
Position 281: 3.0573191285757205e-06
Position 310: 3.013320433008358e-06
Position 459: 3.00175123299475e-06
Position 12669: 2.982586377653449e-06
Position 307: 2.2965321129278593e-06
Position 162: 2.1743759293352575e-06
Position 1635: 2.145117122428478e-06
Position 3753: 2.024964314801275e-06
Position 959: 1.9026191701848578e-06
Position 761: 1.7503984089783376e-06
Position 1104: 1.5893741831149676e-06
Position 1480: 1.5455430817983986e-06
Position 1096: 1.5317069025067018e-06
Position 1334: 1.4935492229130175e-06
Position 1696: 1.4158753388867026e-06
Position 782: 1.3674190703895172e-06
Position 730: 1.1274582317933863e-06
Position 1255: 8.78821315334572e-07
Position 642: 7.106736958237098e-07
Position 342: 6.791885419894768e-07
Position 528: 5.004632480971607e-07
Position 129: 4.971676322866653e-07
Position 115: 3.747024692779906e-07
Position 287: 1.9332498312085184e-07
Position 523: 1.8531260863806915e-07
Position 663: 1.2996939178682043e-07
Position 628: 1.1775855596006367e-07
Position 208: 9.372114646398544e-08
Position 1009: 4.306654573097696e-08
Position 693: 3.072291255995171e-08
Position 1143: 1.6509894749908503e-08
Position 1083: 1.0861973548271762e-08
Position 918: 9.337223217585467e-09
Position 901: 7.423194215939728e-09
Position 12468: 3.419396549180564e-09
Position 5585: 1.6401040831965308e-09
Position 1437: 5.820974201738959e-11
Position 1404: 4.713496611466809e-11
