Gene = TMEM139
Position 55: 9.92678754292227e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5983: 0.8596820433024764
Position 6908: 0.6186658293926528
Position 5387: 0.4578598750527745
Position 4575: 0.3800095041283733
Position 7196: 0.324234665406569
Position 7105: 0.3162148908125158
Position 3978: 0.2715980272496145
Position 6466: 0.21839797616156065
Position 5622: 0.21235791185572012
Position 4197: 0.1771292920645284
Position 4023: 0.15288766078236565
Position 4594: 0.1503542690987652
Position 5390: 0.12198353428263539
Position 6937: 0.055883063464031525
Position 4094: 0.050125762270433076
Position 6310: 0.04660186234290879
Position 4383: 0.04348962062379671
Position 4058: 0.043471185521705695
Position 6886: 0.02314490223627445
Position 4500: 0.02060042314528849
Position 4616: 0.017323690447736975
Position 5004: 0.017010200230911276
Position 4254: 0.016342501551772276
Position 4361: 0.014156251057337657
Position 177: 0.01317427751311852
Position 6198: 0.01249634909010668
Position 1605: 0.012155588253405987
Position 4130: 0.01200560742091333
Position 6755: 0.011329072908456127
Position 7111: 0.011114705901220821
Position 5221: 0.009917745803451368
Position 6213: 0.009706878724200932
Position 5243: 0.009098909269798922
Position 155: 0.006685054544513155
Position 6565: 0.006041300441253255
Position 6954: 0.005817564514568537
Position 6585: 0.00525041072474069
Position 4412: 0.005143065743757011
Position 6397: 0.004420179087093651
Position 6353: 0.0039249341907228
Position 1548: 0.003522754366166159
Position 2254: 0.0021869336188519045
Position 4803: 0.0021708806260111618
Position 5120: 0.0018093109727615555
Position 3296: 0.0017969287326686
Position 6400: 0.0017070153914244932
Position 190: 0.0016240495843880267
Position 5141: 0.001595766705508441
Position 2708: 0.00148264692509731
Position 3390: 0.0014817654836512828
Position 1562: 0.0013807651923696963
Position 2729: 0.0010093387992180709
Position 3691: 0.0008502646534936579
Position 7224: 0.0007887194673512825
Position 5041: 0.000765769627532999
Position 1857: 0.0006462368060415095
Position 5186: 0.000558913209456693
Position 5649: 0.00042317676971248075
Position 5643: 0.0004129694315738631
Position 5857: 0.00038542633317949774
Position 694: 0.0003375620876197432
Position 6322: 0.00032127299154083994
Position 1462: 0.000316555034772008
Position 7127: 0.00030753886683954166
Position 4647: 0.00021718559838041822
Position 703: 0.00021165941358371025
Position 3415: 0.0002102392894774766
Position 649: 0.00020892017824128404
Position 3426: 0.0002067137061797659
Position 7117: 0.0001954833460663991
Position 1582: 0.00017143570020488363
Position 1656: 0.00016827660075109828
Position 1746: 0.0001264625442299091
Position 1383: 0.0001256339202730011
Position 530: 0.00012386440378137957
Position 3889: 0.00011504012977719294
Position 1487: 0.00010957962225656559
Position 637: 0.00010762828038413218
Position 3221: 9.052959653411558e-05
Position 6677: 8.826828466961133e-05
Position 3371: 8.706631401914838e-05
Position 1701: 8.526386723636963e-05
Position 1302: 7.546962208025373e-05
Position 6436: 7.524171387901952e-05
Position 5819: 7.434820623050994e-05
Position 3261: 7.371608873080044e-05
Position 1326: 7.102906633062245e-05
Position 122: 6.719930363043608e-05
Position 2872: 6.531099759385309e-05
Position 3865: 6.495793633930077e-05
Position 1693: 6.434369843640527e-05
Position 3843: 6.232260563989946e-05
Position 709: 6.141195317102027e-05
Position 1733: 4.4508811255536227e-05
Position 1465: 4.3747391677144765e-05
Position 1678: 3.588720430459243e-05
Position 3181: 2.991414342773836e-05
Position 726: 2.354854921517298e-05
Position 2875: 2.3072121857295073e-05
Position 833: 2.234478251589001e-05
Position 1918: 2.1509502405487333e-05
Position 6660: 2.0400101840783143e-05
Position 2704: 1.940562880369471e-05
Position 2250: 1.7994029718614628e-05
Position 3394: 1.4876499209947893e-05
Position 1794: 1.4269474361241282e-05
Position 1151: 6.729086721026912e-06
Position 1893: 1.0746708567759458e-07
Position 1400: 8.887043310423747e-08
Position 875: 6.289496648971951e-08
Position 872: 5.797158226231169e-08
Position 603: 3.837375611257732e-08
Position 125: 3.682162394158611e-08
Position 1924: 3.412261887624653e-08
Position 494: 3.385697839626209e-08
Position 1760: 3.3147440120656806e-08
Position 1871: 2.9191975326983586e-08
Position 598: 2.8529594715157598e-08
Position 548: 2.4167237666931965e-08
Position 1491: 2.343666943067749e-08
Position 434: 2.2722658713807444e-08
Position 1141: 2.2043659064028633e-08
Position 1130: 2.1033588761554527e-08
Position 371: 2.1025528640223154e-08
Position 742: 1.8878905118440147e-08
Position 756: 1.613068860529271e-08
