Gene = DCAF10
Position 2218: 0.012038123338805436
Position 1098: 0.011711772871872481
Position 2822: 0.011172037609050094
Position 10495: 0.010506011549655104
Position 6260: 0.008978835168342572
Position 12152: 0.008182377556322258
Position 522: 0.008074506675137887
Position 6370: 0.0074378264080591
Position 3147: 0.007316171270547714
Position 2448: 0.007197941641079119
Position 3185: 0.006280405710405456
Position 855: 0.005463474287890209
Position 3307: 0.004062353361887484
Position 2393: 0.0033428361709080413
Position 1080: 0.0029058182594830302
Position 5468: 0.0024066456934008925
Position 5122: 0.0016573415409182005
Position 958: 0.001630425034304847
Position 1307: 0.0014379480890550664
Position 4389: 0.0013667211301884527
Position 6264: 0.0013521668168604178
Position 448: 0.0012714317529540268
Position 2037: 0.0011141213661831739
Position 3165: 0.0011008010825082927
Position 999: 0.001076535023106537
Position 5654: 0.0009414311713976346
Position 2803: 0.0008877574622793669
Position 665: 0.0008247507798882735
Position 6148: 0.0008148927403951234
Position 6130: 0.0007833590518307846
Position 6036: 0.0005857969613320951
Position 3322: 0.0005543271409800448
Position 1726: 0.0005340839436234195
Position 2591: 0.0005269791729379196
Position 5979: 0.0004707113414561667
Position 3541: 0.00046636074520014267
Position 4562: 0.0004401228359658413
Position 5728: 0.0003914418582516046
Position 756: 0.00038379172978928605
Position 2998: 0.00036585811940346795
Position 4026: 0.00034470444298595113
Position 5804: 0.0003202250383223296
Position 2007: 0.00025867914963843624
Position 1378: 0.0002546160561860951
Position 2962: 0.00022622254366589915
Position 578: 0.00019551391077044972
Position 672: 0.00018829172914135305
Position 2882: 0.00018689808684905034
Position 3205: 0.00016854061357284545
Position 2680: 0.00014250018801892323
Position 2320: 0.00014104503612916855
Position 749: 0.00013712632818274945
Position 2493: 0.00012395665452541763
Position 572: 0.0001153885610001453
Position 2334: 0.00011089205643914568
Position 1054: 8.717395579763472e-05
Position 209: 6.76853835453308e-05
Position 3273: 5.167028287510074e-05
Position 1149: 4.8737330631963015e-05
Position 1854: 4.685822998722795e-05
Position 1648: 4.452908216107782e-05
Position 2082: 4.226320122154569e-05
Position 1146: 4.163496912081849e-05
Position 574: 3.146444007233186e-05
Position 625: 2.0547606119278207e-05
Position 1094: 1.5981221789301712e-05
Position 2054: 1.4809544825914532e-05
Position 1085: 1.301233446562762e-05
Position 623: 1.2386706038913557e-05
Position 442: 1.2121614827322907e-05
Position 751: 1.0529712443757738e-05
Position 2353: 9.274014551559654e-06
Position 1218: 7.775068147619015e-06
Position 2374: 7.709568478542335e-06
Position 2261: 6.1912833568895435e-06
Position 1198: 5.2575097393910894e-06
Position 1102: 3.4729461787440014e-06
Position 1446: 3.4022053229265035e-06
Position 889: 3.0615942513375647e-06
Position 2086: 2.7806474079835173e-06
Position 452: 2.715483768297894e-06
Position 259: 2.417847813861252e-06
Position 413: 2.3941723077700808e-06
Position 1004: 2.109390297927765e-06
Position 112: 1.8700549149073047e-06
Position 1215: 1.5303050023759214e-06
Position 2172: 1.478912351165365e-06
Position 908: 1.3872871694671041e-06
Position 1181: 8.921920069981567e-07
Position 923: 6.409481548193673e-07
Position 272: 5.945116623310918e-07
Position 455: 5.81900504175163e-07
Position 1382: 5.349314690813958e-07
Position 1161: 4.5667769692239097e-07
Position 598: 4.0397429885865933e-07
Position 1169: 3.5608337777168033e-07
Position 395: 3.1030595861949404e-07
Position 240: 2.1651811817493916e-07
Position 679: 2.1562956504483048e-07
Position 333: 2.149136150191605e-07
Position 427: 1.99668025812854e-07
Position 681: 1.9201843002272618e-07
Position 117: 1.3263491888485108e-07
Position 424: 1.0770901664812168e-07
Position 290: 8.715023551011428e-08
Position 590: 6.78597569970578e-08
Position 296: 4.7415533783391986e-08
Position 1439: 3.695674207009562e-08
Position 94: 2.0422760373459768e-08
Position 1558: 1.9361002847870697e-08
Position 1187: 6.179322858356431e-09
Position 2238: 2.162416724804679e-10
