Gene = CFAP44
Position 8591: 0.014107159812388241
Position 458: 0.012742615398316493
Position 41752: 0.012422558587011542
Position 6302: 0.011648933918483408
Position 1829: 0.01114196516143068
Position 7131: 0.00990003984859959
Position 1777: 0.008438236215601056
Position 613: 0.007427962397143622
Position 1785: 0.007220625378849533
Position 2009: 0.006735792386278294
Position 7528: 0.006694468776036735
Position 47936: 0.004319958898816752
Position 45480: 0.004148055544073593
Position 43291: 0.003899486775954127
Position 8597: 0.0036978817862789804
Position 3131: 0.0032998247173085106
Position 6135: 0.0029003839597081336
Position 43473: 0.002898972487999524
Position 89: 0.002750560017030876
Position 6785: 0.002390995283862565
Position 507: 0.001393524586059516
Position 1015: 0.0012161820334571926
Position 675: 0.0009495501248691934
Position 643: 0.0008471156623836383
Position 479: 0.00037041592229949315
Position 998: 0.00029032753797355514
Position 1146: 0.0002651526042351728
Position 370: 0.0002544251546973462
Position 3334: 0.00023794177044880862
Position 350: 0.00016702633022425646
Position 2175: 0.00015687982380190065
Position 1699: 0.00014102595126753398
Position 1560: 0.00010260480416350663
Position 575: 8.313538348272349e-05
Position 429: 8.155802158115637e-05
Position 1301: 7.364569685618517e-05
Position 647: 7.110908430829954e-05
Position 8307: 7.002330815843809e-05
Position 8023: 4.4481463936013667e-05
Position 904: 3.3609514945020404e-05
Position 8090: 2.846769897265815e-05
Position 184: 1.4301371171984022e-05
Position 8050: 5.5747323175165245e-06
Position 1459: 3.6244441487049593e-06
Position 1166: 3.400197037814086e-06
Position 286: 3.394185956647809e-06
Position 1393: 2.460006874259191e-06
Position 1060: 2.4084728643147898e-06
Position 1009: 2.3895260448900057e-06
Position 618: 2.180341563095777e-06
Position 1025: 2.08631401910585e-06
Position 797: 1.561097176266524e-06
Position 445: 1.488072544022739e-06
Position 1319: 1.3632562227704857e-06
Position 162: 7.210353855340544e-07
Position 1506: 6.682638787911379e-07
Position 1396: 6.615994077662002e-07
Position 149: 6.549390545551115e-07
Position 98: 3.6226744864810576e-07
Position 53: 2.054916060039726e-07
Position 314: 8.374662577534681e-08
Position 341: 8.149057816992778e-08
Position 75: 4.671942223553785e-08
Position 124: 4.300518778381586e-08
Position 83: 3.7671230115211775e-08
Position 225: 2.793036497394041e-08
Position 210: 5.5761924575616764e-09
Position 343: 1.923452947263162e-09
Position 374: 7.519150139183558e-12
Position 80: 1.6228099435738335e-13
Position 990: 1.1316418325074067e-15
Position 588: 8.440706291851954e-17
Position 262: 9.420515307103784e-26
Position 260: 1.7392381783302944e-26

Sorted 3' Splice Sites (High to Low Probability):
Position 34568: 0.9999999980652362
Position 21416: 0.9999999980652342
Position 24982: 0.9999999980652341
Position 41609: 0.9876424580813069
Position 7940: 0.98187201062416
Position 37593: 0.8079091158577618
Position 45749: 0.7902107149118268
Position 50900: 0.6271932363703817
Position 1939: 0.5159530905054042
Position 40965: 0.49924993570015647
Position 47659: 0.367439227803181
Position 15097: 0.34838447439285003
Position 40715: 0.33821173385204967
Position 44882: 0.3348867406341063
Position 15332: 0.2995511577388086
Position 46952: 0.22968446171581408
Position 2601: 0.18550999075113822
Position 43133: 0.16704565380743694
Position 46330: 0.10528573866392273
Position 3922: 0.10326448024627148
Position 46163: 0.09383274584939276
Position 15356: 0.08446166470902705
Position 1679: 0.07738942357549254
Position 40322: 0.07676621393818232
Position 46122: 0.07529462409209374
Position 2577: 0.07031604106078373
Position 7485: 0.06143171927753786
Position 3856: 0.06085317256963476
Position 45972: 0.05997566217926737
Position 43406: 0.05944452052167269
Position 46377: 0.050048755805187646
Position 42024: 0.0488678629819932
Position 43455: 0.04562961744538635
Position 41920: 0.0389025814152332
Position 46628: 0.035395227879354056
Position 14270: 0.03322054739246045
Position 45227: 0.03247765268435739
Position 44327: 0.030937529964242098
Position 42897: 0.027154107894130385
Position 11480: 0.02666414862482528
Position 48455: 0.02512194778642986
Position 47239: 0.022579119284807964
Position 4984: 0.019962473440749605
Position 15147: 0.019819478544291995
Position 6216: 0.01946026124299383
Position 502: 0.01934270312271159
Position 7904: 0.018123469277544865
Position 43357: 0.01713943916942389
Position 289: 0.01604186187853054
Position 1283: 0.013674132118857315
Position 6180: 0.012925133482572926
Position 51077: 0.01262245279691372
Position 51180: 0.011975478032606221
Position 48170: 0.011676306558087143
Position 479: 0.01157696049301085
Position 250: 0.010958448960212244
Position 8492: 0.010282269082149444
Position 6950: 0.009900039848599591
Position 43095: 0.007507482317739442
Position 5007: 0.006973247040953369
Position 41898: 0.006807412063428847
Position 42525: 0.006787708678400745
Position 42360: 0.006670805090606124
Position 674: 0.006393370226544901
Position 41960: 0.00571623897106871
Position 558: 0.00556870823695587
Position 1970: 0.005539835485407469
Position 45780: 0.004546035860256702
Position 3875: 0.004304107770771512
Position 42650: 0.004037655103789081
Position 46094: 0.003987288954150532
Position 1250: 0.003934308356863242
Position 3680: 0.0035852178123408364
Position 42055: 0.0034584470278077916
Position 1991: 0.003364629250463586
Position 45698: 0.0031802196101039155
Position 2518: 0.0030004087718621176
Position 5882: 0.0029003839597081336
Position 3031: 0.0028476541584412166
Position 4943: 0.0028341375304293884
Position 50093: 0.0026420818888087875
Position 11435: 0.002601592208703009
Position 6630: 0.002390995283862569
Position 44850: 0.002389920899970094
Position 3949: 0.00238373146401779
Position 8183: 0.0023718930413258775
Position 44357: 0.0023151048765281046
Position 8427: 0.0018025982223108341
Position 1415: 0.0017326773120301846
Position 8208: 0.001613379980483163
Position 8399: 0.0012592705847132462
Position 41976: 0.0010310374002381762
Position 2345: 0.0009665266105546754
Position 44674: 0.0009605461256040392
Position 42309: 0.0009443122120024391
Position 602: 0.0008817032666048427
Position 323: 0.0007966233397542856
Position 3095: 0.000576477920093466
Position 1300: 0.0004863874344645544
Position 8470: 0.00036975683342578276
Position 43215: 0.0003656888675929072
Position 44435: 0.0003545347293321891
Position 42653: 0.0003421553485595978
Position 942: 0.00034041030923412553
Position 884: 0.00032330223227554534
Position 1827: 0.000317223463449129
Position 44502: 0.00028216485698714033
Position 44564: 0.00025642539264927915
Position 294: 0.00023843376596680303
Position 855: 0.00022900977723097228
Position 42578: 0.00022360842184580024
Position 1729: 0.00019888583126879858
Position 8496: 0.00017374087662640932
Position 646: 0.00015738337257122464
Position 1866: 0.000135876512422424
Position 1203: 0.00013200897793571982
Position 1941: 0.00012876312463957026
Position 707: 0.0001203290855536955
Position 1878: 0.00011254142816721046
Position 1383: 0.00010673054432541809
Position 1988: 9.530434654914929e-05
Position 976: 8.961575991187166e-05
Position 2061: 8.510929029571555e-05
Position 887: 8.504141463650958e-05
Position 1454: 8.3666273671054e-05
Position 3116: 6.843185149337908e-05
Position 364: 6.644170026947874e-05
Position 861: 6.389867118380477e-05
Position 2552: 5.7903209537571855e-05
Position 2492: 4.74527696347055e-05
Position 2322: 4.050674333282038e-05
Position 43116: 3.8679889100534095e-05
Position 1843: 3.154228207222895e-05
Position 307: 3.1393479810748576e-05
Position 643: 3.090921892427032e-05
Position 2411: 2.8616968608983326e-05
Position 2447: 2.859859977963092e-05
Position 335: 2.5967159879037432e-05
Position 2992: 2.4161519395479955e-05
Position 374: 2.4004054327018998e-05
Position 3205: 2.104103833377527e-05
Position 562: 2.0882722424896178e-05
Position 268: 1.693991172078098e-05
Position 3759: 1.588573369945597e-05
Position 1118: 1.544499843382701e-05
Position 438: 1.5370263048356806e-05
Position 390: 1.3040055901865507e-05
Position 433: 1.294261389656671e-05
Position 260: 1.2499586333870237e-05
Position 1219: 1.141220477393986e-05
Position 2013: 1.1312571030173409e-05
Position 1637: 7.441359634212303e-06
Position 394: 7.058951723048761e-06
Position 840: 6.389817073124398e-06
Position 821: 5.722169234767783e-06
Position 34993: 5.269442356912116e-06
Position 1003: 4.962769012266918e-06
Position 483: 4.6868205006130325e-06
Position 931: 4.621800137985075e-06
Position 827: 3.5714731658752726e-06
Position 769: 3.4151567330071443e-06
Position 8150: 1.1330064211913931e-06
Position 2428: 1.1092647166538646e-06
Position 8121: 1.0234894513255418e-06
Position 2233: 6.228725008800793e-07
Position 2271: 5.636229041086951e-07
Position 2631: 5.212778041761379e-07
Position 1223: 2.4331065753041465e-07
Position 1043: 2.014806343898873e-07
Position 1112: 1.520828649996517e-07
Position 429: 1.3970498621471782e-07
Position 17177: 4.76235267377301e-10
Position 10151: 2.3951953102668855e-10
Position 9955: 2.1504597957965243e-10
Position 9933: 1.5401480066613816e-10
Position 13080: 7.291937322621597e-11
Position 10127: 6.755916479755156e-11
Position 11062: 3.157250446858949e-11
Position 9384: 1.1229425280890726e-11
Position 979: 6.427632277764943e-17
Position 806: 5.025571111050497e-17
Position 915: 3.6409367787195345e-17
Position 218: 3.470309688745058e-17
Position 716: 3.3986557579482243e-17
Position 680: 2.5976310065881648e-17
Position 413: 1.6488704419575766e-17
Position 314: 1.478251185961133e-17
Position 418: 1.4341895762097536e-17
Position 405: 1.1042237760213217e-17
Position 408: 8.663871036926164e-18
Position 398: 8.07356945383648e-18
Position 441: 7.627719644444751e-18
Position 225: 5.656341310490677e-18
Position 220: 3.103218262683465e-18
Position 331: 2.271882763795872e-18
Position 457: 1.5047118225249379e-18
Position 618: 1.4119215542398971e-18
Position 449: 8.986753497720992e-19
Position 588: 7.312613854835429e-19
Position 735: 7.302028128561484e-19
Position 435: 7.202061547741886e-19
Position 566: 3.67470436193571e-19
Position 177: 7.171396925900049e-20
Position 174: 3.483394907223226e-20
Position 402: 6.222256711145008e-21
Position 445: 1.0518885010993058e-21
