Gene = PAIP1
Position 28869: 0.28986049512623097
Position 28731: 0.2586967609196026
Position 26377: 0.23162112532901588
Position 18043: 0.19915561749475497
Position 26658: 0.1981566402522103
Position 26374: 0.19340226657510406
Position 25989: 0.1885387778077086
Position 364: 0.18223429562358331
Position 12436: 0.17100257091621804
Position 23191: 0.15437220478058303
Position 30225: 0.13456476521371025
Position 2554: 0.1336892948697316
Position 9241: 0.12848496902811343
Position 21445: 0.12729597890561425
Position 380: 0.11895865565835242
Position 2519: 0.11594934175966962
Position 28457: 0.11176451191834456
Position 13890: 0.09916474657823447
Position 3732: 0.09356073523845865
Position 3005: 0.09173027522418194
Position 28356: 0.08415152585857624
Position 3775: 0.08389223044630174
Position 23286: 0.06719543941401572
Position 23332: 0.057615691361876865
Position 1321: 0.05641388898359367
Position 2581: 0.04879030004113651
Position 30758: 0.04406902468997868
Position 2981: 0.04167794976337784
Position 25885: 0.041314046171906385
Position 21681: 0.037490625680509676
Position 3798: 0.03415498052923971
Position 775: 0.03199872152464308
Position 24660: 0.031859540177331815
Position 6245: 0.030386909303023818
Position 29552: 0.03030486888181085
Position 29991: 0.0277861331676564
Position 30619: 0.027662556402000705
Position 1229: 0.025543906158381122
Position 29344: 0.022687294126021475
Position 21730: 0.020966365878141692
Position 23651: 0.018907575404000093
Position 17920: 0.018025741653279036
Position 27841: 0.017978168517274837
Position 612: 0.01755041297360635
Position 497: 0.01738212577697435
Position 838: 0.01732155447907709
Position 772: 0.016735419662869143
Position 30181: 0.015634499926808158
Position 26952: 0.015463741325632782
Position 28390: 0.015310429136074511
Position 30090: 0.014466408074882304
Position 24909: 0.014213313036365634
Position 335: 0.013611235377576393
Position 21384: 0.012295345931685141
Position 26022: 0.010334019548802986
Position 3473: 0.009736613103848752
Position 923: 0.009421670022529353
Position 21763: 0.008959729123719156
Position 415: 0.008266091070971007
Position 26636: 0.008025027059611278
Position 21247: 0.0077106502251354445
Position 30243: 0.007169748830987072
Position 30389: 0.006508745627129644
Position 16893: 0.006389961010790677
Position 26599: 0.006025645782839362
Position 29045: 0.005709156312757356
Position 23374: 0.004383107789889086
Position 28572: 0.004350860534796271
Position 349: 0.004207533201305668
Position 437: 0.004035009579120912
Position 24926: 0.003997159054853168
Position 24584: 0.0035958931848785237
Position 16798: 0.0034874474572207563
Position 29909: 0.003468827386152504
Position 30117: 0.0034415766881906356
Position 27914: 0.0034414036975751396
Position 23810: 0.003341337633943789
Position 26212: 0.003321895202160879
Position 29923: 0.003224074617097306
Position 27955: 0.0032084270340627993
Position 27168: 0.0031424063743238496
Position 29254: 0.003111189450353699
Position 21605: 0.0030527056783448262
Position 21975: 0.003021856685920913
Position 22054: 0.002869538266178914
Position 21632: 0.002819757236081314
Position 21701: 0.0028157597684723124
Position 30469: 0.002774300605216602
Position 1488: 0.002754711749354172
Position 27871: 0.002696695265792697
Position 30129: 0.0025408642823420385
Position 26669: 0.002330518520521999
Position 21715: 0.002262104537960223
Position 420: 0.0020763468860545867
Position 1822: 0.0018563880292774607
Position 30335: 0.0018451981415476622
Position 785: 0.001831356165984464
Position 1959: 0.001809199048721021
Position 1394: 0.0017591457354645828
Position 523: 0.0016927883792710284
Position 25791: 0.0015914626843911651
Position 22133: 0.001585105414774685
Position 23042: 0.0013103746364904246
Position 1014: 0.0012559969030972989
Position 991: 0.0012047206561448562
Position 28483: 0.0011886842277785922
Position 30293: 0.0010997380159897562
Position 2201: 0.000992502875727015
Position 28900: 0.0009730484466512155
Position 23357: 0.0009624433965830597
Position 568: 0.0009444880056326376
Position 29191: 0.0009366114124661625
Position 469: 0.0009145715298645258
Position 27250: 0.000797796112181973
Position 508: 0.0007635511764943516
Position 28146: 0.0006474411092756363
Position 30725: 0.0005650604818589196
Position 29759: 0.0005281968124618604
Position 27724: 0.0005112111744993514
Position 670: 0.00048821089545789847
Position 28179: 0.0004639478227565678
Position 752: 0.00040486696700849664
Position 2094: 0.00040073190908116303
Position 3039: 0.00038247750505440963
Position 28492: 0.00038093083231571686
Position 28624: 0.0003753101928795947
Position 28424: 0.0003611087086018805
Position 28499: 0.00034302728633561796
Position 2932: 0.00033645882071632393
Position 789: 0.00032858867465825205
Position 462: 0.0002983370564356349
Position 28293: 0.000287404146764151
Position 22318: 0.00027765468286883126
Position 28418: 0.00027474486207376404
Position 1323: 0.00027182490722653683
Position 445: 0.00024538372907404756
Position 2001: 0.0002442748637516355
Position 30789: 0.00023878982669969768
Position 27744: 0.00023709825685584135
Position 28201: 0.0002317767831754621
Position 27849: 0.0002257341110610484
Position 28465: 0.0002089598157103355
Position 192: 0.00019674708883033045
Position 22311: 0.0001933678176296738
Position 1081: 0.00018252766588474254
Position 1513: 0.00015297970308455995
Position 1002: 0.00014977385974866342
Position 27393: 0.00013321295745535237
Position 2077: 0.00012250559811723106
Position 1898: 0.00011205997225374367
Position 28371: 0.00010893167823352752
Position 623: 9.1992001757547e-05
Position 643: 8.077116443926039e-05
Position 260: 8.015660372513088e-05
Position 732: 7.973551531636791e-05
Position 27793: 5.479566472668497e-05
Position 28264: 5.111436160539219e-05
Position 1135: 4.5355786424297674e-05
Position 842: 4.4062623264766545e-05
Position 27998: 4.2920095609272014e-05
Position 515: 3.9509124355293306e-05
Position 1397: 3.76612949264014e-05
Position 1195: 3.641408465651152e-05
Position 28098: 2.718726599038631e-05
Position 27852: 2.7172963791370724e-05
Position 840: 2.579228182045648e-05
Position 748: 2.4843864615490354e-05
Position 24959: 2.2004912927093183e-05
Position 796: 1.9587206725130626e-05
Position 123: 1.864404100649614e-05
Position 2259: 1.6777339456425878e-05
Position 872: 1.5856588353012213e-05
Position 23341: 1.4669007482402896e-05
Position 625: 1.3709818148226191e-05
Position 1242: 1.2298505494708137e-05
Position 27512: 1.1358663948964691e-05
Position 28001: 1.1325270691913167e-05
Position 1544: 9.533711470472995e-06
Position 2174: 7.47306909041201e-06
Position 26813: 6.8857716284562765e-06
Position 1132: 6.684636184356521e-06
Position 28926: 6.02796855154795e-06
Position 198: 5.323480968858299e-06
Position 78: 5.061361513568449e-06
Position 299: 4.260319222785453e-06
Position 1021: 3.334907996729807e-06
Position 505: 3.2489781707250144e-06
Position 1117: 3.0005989990655146e-06
Position 313: 2.631849654743193e-06
Position 22286: 2.4557675377129906e-06
Position 870: 2.154252101014685e-06
Position 149: 1.9430699971698724e-06
Position 210: 1.3610346523982021e-06
Position 1175: 1.3451768793231724e-06
Position 1038: 1.2046638549712879e-06
Position 216: 6.576523256587485e-07
Position 1110: 5.913090774055445e-07
Position 187: 3.862071971110696e-07
Position 1043: 3.5180737256471885e-07
Position 1606: 2.7142918052951315e-07
Position 1661: 1.8028190176131621e-07
Position 130: 1.7519506081656677e-07
Position 213: 1.3138139961003704e-07
Position 28026: 8.49887463565561e-08
Position 27700: 8.223933305182358e-08
Position 279: 5.881970259208474e-08
Position 134: 5.4359048889472785e-08
Position 88: 4.95253376498155e-08
Position 27983: 4.818803323518318e-08
Position 451: 3.158443275492521e-08
Position 27749: 2.8811008398622164e-08
Position 222: 2.0983216098070943e-08
Position 27766: 1.66766820690241e-08
Position 85: 6.434936311772302e-09
Position 231: 4.184870427313546e-09
Position 228: 1.6272539472642405e-09
Position 1430: 1.386285442828786e-09
Position 225: 5.132191205670557e-10
Position 93: 5.374062261404987e-11
