Gene = TTC26
Position 188: 0.0003450088042059755
Position 9495: 0.0003367936014725381
Position 539: 0.0003308871099538184
Position 8097: 0.00026969279643748154
Position 7689: 0.00026394773147691197
Position 1076: 0.00024256985048241793
Position 403: 0.00022147419981708152
Position 12759: 0.00018347341613361335
Position 108: 0.0001706197863659629
Position 6470: 0.0001613411229639903
Position 8871: 0.00013239356429804966
Position 7300: 0.00013015835214934526
Position 753: 0.00011592857211756187
Position 6771: 0.00011580046597329109
Position 7268: 0.00010903591674809947
Position 5627: 0.0001066405308018976
Position 381: 7.96824907950991e-05
Position 392: 7.342572424121733e-05
Position 780: 4.9349017555144985e-05
Position 175: 3.6854319276902676e-05
Position 387: 2.2546892371531447e-05
Position 48: 2.0238282635940864e-05
Position 177: 1.54582952951371e-05
Position 425: 1.181349948798107e-05
Position 167: 1.0342865279722217e-05
Position 50: 8.36266049485672e-06
Position 273: 5.392678860736546e-06
Position 162: 4.70969510548163e-06
Position 708: 3.5401776107794676e-06
Position 160: 3.009119483397455e-06
Position 296: 2.680090242025654e-06
Position 1443: 2.662002432454625e-06
Position 1288: 2.479639211684023e-06
Position 588: 2.4269332360670476e-06
Position 1143: 2.0176012108205525e-06
Position 1060: 1.9117528887900122e-06
Position 1556: 1.8164129866511724e-06
Position 674: 1.6668963471129549e-06
Position 87: 1.6640456802995015e-06
Position 620: 1.4582395866037506e-06
Position 10491: 1.416254920538537e-06
Position 727: 1.30839993920718e-06
Position 476: 1.1667911866980513e-06
Position 1655: 1.1215372420401887e-06
Position 448: 1.0347373117039845e-06
Position 74: 1.0131196775097842e-06
Position 1111: 7.994592213055621e-07
Position 5: 7.705752572623388e-07
Position 1177: 5.626892071814319e-07
Position 10: 5.241517331418751e-07
Position 1008: 2.598081923564206e-07
Position 901: 1.5873054334587942e-07
Position 2425: 1.202003023688327e-07
Position 1130: 8.536041828907239e-08
Position 1152: 4.3567581852176004e-08
Position 1085: 2.4634894578349813e-08
Position 2800: 1.2174767229120295e-08
Position 685: 6.635890954953557e-10
Position 12: 5.3406406110869415e-14
Position 209: 3.800703240928762e-15
Position 207: 2.2327968281958736e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 876: 0.9934007508962545
Position 27169: 0.9216473813716686
Position 6111: 0.8635050106043222
Position 17251: 0.7207927893677504
Position 14427: 0.5285530530416125
Position 4015: 0.40175821659538485
Position 4068: 0.3235781199178382
Position 13366: 0.26479965500138625
Position 9266: 0.2134467895173737
Position 13205: 0.15753459505468131
Position 22625: 0.15587041417832032
Position 14521: 0.1375184194236742
Position 8322: 0.11127899639036724
Position 4192: 0.06969461260395811
Position 8425: 0.06818603566198267
Position 21687: 0.06687236818181608
Position 13411: 0.052393481321939925
Position 17179: 0.04774973317651561
Position 14227: 0.04157135834587411
Position 5862: 0.039950601873313056
Position 8295: 0.03969511161042122
Position 1765: 0.03710505369671976
Position 8477: 0.03516664502480512
Position 1802: 0.02565024594613129
Position 3924: 0.023578805275926863
Position 6053: 0.020734539758974723
Position 1734: 0.020358677341573747
Position 4264: 0.01851064300146761
Position 4093: 0.01761995091806204
Position 3970: 0.017060499215222766
Position 3430: 0.016959602241861552
Position 5970: 0.014024453380454494
Position 21018: 0.012214662024803499
Position 3352: 0.011699237388063142
Position 1254: 0.010949836091667095
Position 22807: 0.008943584606385118
Position 11388: 0.008726603496052216
Position 26058: 0.006505970844235843
Position 14322: 0.006492769308144084
Position 8355: 0.005507513405104778
Position 4616: 0.004440763306283061
Position 23388: 0.004276307661091088
Position 3404: 0.004206770710017217
Position 21433: 0.0041742161134067975
Position 11266: 0.00412446700237658
Position 17968: 0.0034721024584760795
Position 1768: 0.003209009144899187
Position 4320: 0.0031814686902736245
Position 10808: 0.0031506782001818395
Position 5361: 0.003055589274804833
Position 8456: 0.0030001940431695203
Position 4019: 0.002875485783688854
Position 1106: 0.002811891127899025
Position 3807: 0.0025856855119753977
Position 3930: 0.002532386284764961
Position 4387: 0.0022558267007132264
Position 6027: 0.00225212070152743
Position 3024: 0.002068848591534552
Position 20067: 0.0020541414119869747
Position 4090: 0.002019424497202473
Position 4017: 0.0017003362440599142
Position 20502: 0.0015705076553797267
Position 20449: 0.0015679195170709209
Position 3522: 0.001533185233170267
Position 11299: 0.001495524650980444
Position 9306: 0.0014282783641290143
Position 5420: 0.0013425947033573896
Position 4267: 0.0012944228943216852
Position 3208: 0.0011589990627362708
Position 9548: 0.0011012859109170057
Position 3105: 0.0010553266246568634
Position 3390: 0.001050196466138395
Position 14815: 0.0010307443577033224
Position 904: 0.0009648535606716781
Position 6425: 0.0009592327310913975
Position 17990: 0.0009286484735589043
Position 4652: 0.0008108120277917306
Position 1843: 0.000752111196029437
Position 6013: 0.0007265545488329182
Position 3615: 0.000691287971118329
Position 4421: 0.0006911256043376586
Position 1850: 0.0006189523240078473
Position 1152: 0.0005964736082638841
Position 807: 0.0005937652373236493
Position 1740: 0.0005897967348728934
Position 8645: 0.000560844106843681
Position 3906: 0.000529707755477276
Position 5415: 0.0004528650574046981
Position 9570: 0.0004448212748337484
Position 4355: 0.00044154848441554755
Position 5217: 0.0004369790835541687
Position 16644: 0.00033081505344497814
Position 4719: 0.00032910061855798877
Position 17438: 0.0003201846773018091
Position 8940: 0.00030787185510305486
Position 5812: 0.00029118004392027414
Position 14757: 0.0002707139267039753
Position 10544: 0.00024486667861931666
Position 12636: 0.00023106515958712858
Position 5975: 0.00021233023750818184
Position 16924: 0.00019926881946052494
Position 15783: 0.00018284205504374686
Position 7566: 0.00018084939436330882
Position 7196: 0.00017118631262495079
Position 855: 0.00016539566735773465
Position 840: 0.0001649586620242284
Position 5872: 0.00016073882630782179
Position 887: 0.00013357584405165643
Position 4390: 0.00013207186780737548
Position 10899: 0.00012757517964292767
Position 1815: 0.00012353633440658377
Position 7969: 0.00012073444194911568
Position 1576: 0.0001097457771513922
Position 7758: 0.00010944340401351472
Position 7192: 0.00010612624680496742
Position 8239: 9.956221378420474e-05
Position 11669: 8.943642703887007e-05
Position 6585: 8.838186414373044e-05
Position 7544: 8.309833711360317e-05
Position 8180: 7.206026750052244e-05
Position 6318: 7.192056103295927e-05
Position 1565: 7.180306905086522e-05
Position 6399: 5.964649171467699e-05
Position 6403: 5.8328991978001695e-05
Position 3175: 4.6682782446510264e-05
Position 674: 4.536502317183507e-05
Position 12307: 4.297593710161908e-05
Position 6662: 4.2401502998443444e-05
Position 7849: 4.1989339865624854e-05
Position 8676: 3.829495787584047e-05
Position 7869: 3.811733833471442e-05
Position 1600: 2.6031665224554256e-05
Position 587: 2.4924039901889725e-05
Position 11153: 2.491829003790856e-05
Position 1271: 2.023800549205843e-05
Position 11455: 1.9946075487314054e-05
Position 11665: 1.1865038140651086e-05
Position 5553: 8.927882684378829e-06
Position 10401: 8.907357167865448e-06
Position 9330: 8.5260243900275e-06
Position 10671: 8.518828430249695e-06
Position 11641: 8.228372219418968e-06
Position 677: 6.538625470195497e-06
Position 10648: 5.821345331709877e-06
Position 5220: 5.0335950324212246e-06
Position 6753: 4.847752593940909e-06
Position 9380: 4.655476220878947e-06
Position 3756: 4.458885162094048e-06
Position 10278: 4.4078373838322354e-06
Position 753: 3.4285681205115737e-06
Position 4677: 3.326891166360068e-06
Position 9942: 3.1497870920836814e-06
Position 3816: 2.783852637280137e-06
Position 908: 2.6310050209365574e-06
Position 2696: 2.48397505962491e-06
Position 514: 2.1525375410134706e-06
Position 8803: 1.8917086770634784e-06
Position 703: 1.4633073826451119e-06
Position 822: 1.373398079177855e-06
Position 6524: 1.0113478560541323e-06
Position 767: 9.670609201883009e-07
Position 7090: 9.61545436353599e-07
Position 7234: 9.289949944922473e-07
Position 4914: 7.987982081214594e-07
Position 910: 7.787795705308102e-07
Position 538: 5.002446002332688e-07
Position 611: 4.582820986243144e-07
Position 939: 4.237565045630096e-07
Position 184: 3.810148921929112e-07
Position 5789: 3.7522248207838416e-07
Position 1042: 1.9847102264617058e-07
Position 2190: 1.7070164282411042e-07
Position 936: 1.6055563436950827e-07
Position 2525: 1.5924737666440416e-07
Position 2165: 1.5184231886729758e-07
Position 172: 1.3096073243419696e-07
Position 1543: 1.1139316847931199e-07
Position 932: 1.0269424667040335e-07
Position 225: 7.944988116973822e-08
Position 167: 7.891936003717412e-08
Position 679: 5.233442651802841e-08
Position 403: 4.8978900639663234e-08
Position 1436: 4.160512769416947e-08
Position 1156: 3.145651992840031e-08
Position 1381: 2.941316220325465e-08
Position 964: 2.5134972069893755e-08
Position 2382: 2.4985507153850076e-08
Position 1014: 2.382984080408171e-08
Position 311: 2.2978470053870174e-08
Position 428: 1.9349543279297912e-08
Position 2328: 1.7531380685668005e-08
Position 1430: 1.4789371016539678e-08
Position 481: 1.393112954571832e-08
Position 1162: 1.3577875722523117e-08
Position 308: 1.3214681189768053e-08
Position 425: 1.27142465130273e-08
Position 1472: 1.1945897081046295e-08
Position 2331: 1.0275864748941617e-08
Position 1387: 6.93581726764129e-09
Position 457: 6.849856698112922e-09
Position 1279: 4.813099331201759e-09
Position 1056: 4.441604184138189e-09
Position 1355: 4.117815315773341e-09
Position 520: 4.0309514937727876e-09
Position 983: 3.4453127842956717e-09
Position 358: 3.301163701220063e-09
Position 918: 3.2044880564294993e-09
Position 1265: 2.813062660345957e-09
Position 1404: 2.7129993009556904e-09
Position 2095: 2.471031597800362e-09
Position 2128: 2.3433854248853804e-09
Position 943: 2.149020450412902e-09
Position 2357: 2.1318035826919934e-09
Position 1181: 1.4358041673593096e-09
Position 198: 1.312061781961343e-09
Position 2247: 1.2092552519823373e-09
Position 4441: 9.820809906538123e-10
Position 313: 6.795731466187118e-10
Position 362: 4.822691168949105e-10
Position 623: 7.113282057802477e-11
Position 635: 2.7615942164671263e-15
