Gene = DNALI1
Position 310: 2.6403190721202626e-05
Position 2475: 2.527060675178069e-05
Position 2547: 2.280519030036046e-05
Position 2782: 2.0728286230302066e-05
Position 1405: 2.0271561369430453e-05
Position 327: 1.3524900701369836e-05
Position 699: 9.310489824735122e-06
Position 370: 8.11507078502222e-06
Position 1300: 6.8025221522505544e-06
Position 6866: 6.656165841464292e-06
Position 6097: 4.737063549147666e-06
Position 3521: 4.6837680068865675e-06
Position 3599: 4.592677599222163e-06
Position 334: 4.360559811965803e-06
Position 488: 3.4937551212469644e-06
Position 629: 3.2040693172273944e-06
Position 593: 2.4804450588832963e-06
Position 501: 1.9572071134430947e-06
Position 415: 1.9046391568170373e-06
Position 989: 1.0192317087782928e-06
Position 772: 4.2019068209926e-08
Position 940: 3.4964194942025876e-08
Position 893: 3.4767437751592345e-08
Position 2068: 2.1963983363911237e-08
Position 1086: 1.647559092366683e-08
Position 118: 1.5198238729580544e-08
Position 55: 1.2446329501869956e-08
Position 438: 8.308733838322008e-10
Position 535: 2.88046221139171e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5161: 0.9091276346392404
Position 2407: 0.8725722199508028
Position 683: 0.7975052454324998
Position 4637: 0.5149838820331528
Position 9660: 0.45402533721805904
Position 8852: 0.4297709367614203
Position 1869: 0.37066756131584766
Position 8701: 0.271354732165631
Position 2754: 0.22552774432549924
Position 1793: 0.1911424067697365
Position 9011: 0.1778671480316033
Position 5728: 0.16915027516245645
Position 5573: 0.16479400386358914
Position 9261: 0.13547019730478746
Position 2799: 0.11985096037587013
Position 8830: 0.08988102851078468
Position 5102: 0.08190077579149665
Position 3997: 0.07415060650508982
Position 5546: 0.0734181282843088
Position 780: 0.06842531962654926
Position 8671: 0.06804212081107866
Position 9554: 0.06553520382200717
Position 8106: 0.05596855637811613
Position 5969: 0.05250153433382029
Position 726: 0.044136664912308034
Position 4889: 0.042816192798954475
Position 5807: 0.03251345742370849
Position 1551: 0.028905239562216346
Position 1716: 0.02602497364922284
Position 9591: 0.02477118598939628
Position 456: 0.024370996365620835
Position 2640: 0.024292820260657474
Position 5444: 0.019785713897126116
Position 2956: 0.019409486308022503
Position 1467: 0.018727643661177094
Position 6227: 0.018648947531448246
Position 6616: 0.018392432733265098
Position 1971: 0.017798548721755635
Position 5524: 0.017190786688067596
Position 6591: 0.016729782582438582
Position 5588: 0.014155525882426977
Position 1917: 0.014003728541664305
Position 1924: 0.013591993938641933
Position 5533: 0.011504675581498359
Position 4911: 0.010837266284210846
Position 2554: 0.009262704645979492
Position 2358: 0.009095265598106458
Position 5850: 0.008928363978498478
Position 2217: 0.007730850650058088
Position 5137: 0.007658568793708461
Position 2489: 0.007293079916618331
Position 6262: 0.006787015917335139
Position 5828: 0.006622993903797065
Position 9683: 0.006566172215784501
Position 1398: 0.006060904815013719
Position 8825: 0.005979839278658264
Position 2068: 0.005674444573826981
Position 2444: 0.005105875186377945
Position 9340: 0.00408759513468627
Position 1255: 0.003914133465579703
Position 6122: 0.003908465380873662
Position 5879: 0.003835618552481397
Position 2645: 0.0036357511644561826
Position 1667: 0.003490763518349673
Position 2169: 0.0033338296318953637
Position 530: 0.0031788315475834088
Position 6925: 0.00315141661436499
Position 2723: 0.0031143805609440685
Position 2035: 0.003108089761390268
Position 5551: 0.002940305911579699
Position 3108: 0.0027530236495861117
Position 9219: 0.0027385093059910885
Position 91: 0.0026748185929734154
Position 5794: 0.0025966797570525636
Position 5834: 0.0019917415417962645
Position 2322: 0.0018323581979150126
Position 713: 0.0018253050496568855
Position 710: 0.0017813564852399042
Position 9188: 0.0017248986195249824
Position 1296: 0.0014641866378011157
Position 1485: 0.0014503660732948613
Position 3707: 0.0012495969018264947
Position 2123: 0.0011801927610579398
Position 3429: 0.0011468466672605586
Position 703: 0.0011286582754854242
Position 4169: 0.0010228338590696899
Position 8030: 0.0010027227645224793
Position 8531: 0.0009621550193205638
Position 458: 0.0009484419697338728
Position 732: 0.0009098225917478994
Position 4055: 0.0008929356712398151
Position 740: 0.0008840901998951623
Position 749: 0.0008718307891045376
Position 3456: 0.0007571256286188266
Position 3174: 0.0007059586738858107
Position 619: 0.0006987101667278303
Position 3196: 0.0006793769256452513
Position 1524: 0.0006268832191232616
Position 7436: 0.0006239657987629277
Position 5592: 0.0006077633389289312
Position 2131: 0.0005611565159383466
Position 699: 0.000558122197089824
Position 343: 0.0005535142055454031
Position 1817: 0.0005515556888104498
Position 2099: 0.0005267815131196935
Position 5477: 0.0005122405533591691
Position 1820: 0.0004729640943197821
Position 426: 0.00044350517796758134
Position 1426: 0.00043101795359271153
Position 6284: 0.000412435403297945
Position 1748: 0.00039941703051123693
Position 2387: 0.00036381186564165587
Position 2184: 0.00036160944737148907
Position 2441: 0.00029208563607306345
Position 5451: 0.0002606119474381641
Position 7484: 0.0002453939869011559
Position 2233: 0.0002411110063370294
Position 557: 0.00023968525726185004
Position 2461: 0.00023923562961562515
Position 601: 0.00021345228348908468
Position 572: 0.00018506890610583607
Position 4867: 0.00018315844128668498
Position 1929: 0.00016344798658821065
Position 1095: 0.00015276736128467074
Position 5716: 0.00012792238400753992
Position 1951: 0.00012440291187032555
Position 3373: 0.00012350631648649934
Position 6287: 0.00012173108169255717
Position 2151: 0.00010987894234724594
Position 5633: 0.0001035491387852103
Position 794: 9.274803919316216e-05
Position 755: 8.826266208327623e-05
Position 421: 7.832924732413447e-05
Position 598: 7.325710186787386e-05
Position 1727: 7.280592931105456e-05
Position 5778: 6.39882523555414e-05
Position 258: 6.153155021888606e-05
Position 479: 4.6774477305388894e-05
Position 1120: 3.363615221649013e-05
Position 434: 3.313970440426753e-05
Position 1053: 3.138198144188126e-05
Position 2729: 2.8840119163971003e-05
Position 494: 2.6778663800057842e-05
Position 791: 2.5046139799210108e-05
Position 356: 2.4866268181767973e-05
Position 501: 2.392542203648764e-05
Position 6043: 2.2574460294570333e-05
Position 233: 2.012224151790273e-05
Position 345: 1.9867808974385464e-05
Position 1585: 1.9399815086575798e-05
Position 203: 1.6224054515485865e-05
Position 1159: 1.3595670618003497e-05
Position 2760: 1.244556296340399e-05
Position 636: 1.1994831862498624e-05
Position 4926: 1.1273015940911392e-05
Position 376: 7.88537058584947e-06
Position 350: 7.325885877355683e-06
Position 105: 6.850794134992641e-06
Position 2803: 6.717698337326586e-06
Position 227: 6.202321281230651e-06
Position 5739: 4.961408912246812e-06
Position 1504: 3.94235581386822e-06
Position 641: 2.822048982468666e-06
Position 577: 2.7775407363506946e-06
Position 554: 2.6586480713118892e-06
Position 569: 2.5440821662640725e-06
Position 369: 2.518102393440609e-06
Position 467: 2.123771671238904e-06
Position 273: 2.0841997348194976e-06
Position 511: 2.0205323535555015e-06
Position 315: 1.4651894304471698e-06
Position 243: 1.3696774488767597e-06
Position 438: 1.2936918824898554e-06
Position 940: 1.1062904919826694e-06
Position 1493: 9.660515279988606e-07
Position 118: 9.645861566488895e-07
Position 289: 9.060264384485951e-07
Position 1884: 9.049114872834214e-07
Position 2369: 7.178128573978333e-07
Position 1805: 6.016009725070127e-07
Position 366: 3.026042525505721e-07
Position 183: 2.8182475165060055e-07
Position 2079: 2.740090737717964e-07
Position 319: 2.3653966172953573e-07
Position 209: 2.1325884507534934e-07
Position 2925: 1.0334129545487485e-07
Position 829: 9.578911940347563e-08
Position 609: 6.266715490484257e-08
Position 285: 5.6795575152492124e-08
Position 324: 4.239445264086564e-08
Position 801: 2.8375403316943176e-08
Position 3081: 1.943076167559953e-08
Position 948: 9.148809683844083e-09
Position 984: 9.053479292430443e-09
Position 5954: 4.374225246802019e-09
Position 294: 3.3804688521897595e-11
Position 268: 2.9578219375151355e-11
Position 186: 2.1615194428311068e-11
Position 291: 2.0672492027701037e-11
Position 162: 1.908032575399623e-11
Position 128: 1.0024843364229048e-11
Position 156: 3.4551165771588703e-12
Position 177: 3.3458790376642064e-12
Position 297: 3.3315854630621255e-12
Position 141: 2.9320754303804815e-12
Position 149: 8.686475995385232e-13
