Gene = KIAA0040
Position 647: 0.0002328915724012117
Position 1792: 0.00023053840672223176
Position 379: 0.0002186377915319274
Position 566: 0.00020247300665747662
Position 1544: 0.00020030573968645866
Position 354: 0.00019886369479814997
Position 606: 0.00017846324817620874
Position 1804: 0.0001692176841220718
Position 1383: 0.00014386252304999977
Position 399: 0.00013196379208421324
Position 523: 0.0001237704105896959
Position 1778: 0.00012075354554301174
Position 1652: 0.00011658997106399238
Position 807: 0.00011348844281814892
Position 274: 0.00010910140778834748
Position 1243: 0.00010491331645316809
Position 640: 9.544934138393342e-05
Position 267: 8.709474173119073e-05
Position 1409: 8.667365080548538e-05
Position 1520: 8.636199682551504e-05
Position 426: 8.423831731300741e-05
Position 549: 4.218734860553554e-05
Position 1989: 3.5389521746213036e-05
Position 1986: 3.203916266402367e-05
Position 436: 2.7419601853545035e-05
Position 484: 2.5265932837725992e-05
Position 1601: 2.3979413954645598e-05
Position 2024: 1.867701072365666e-05
Position 254: 1.850616104513351e-05
Position 229: 1.4699467190990624e-05
Position 553: 1.4178225709535176e-05
Position 578: 8.49789577317562e-06
Position 509: 8.134783150674065e-06
Position 480: 6.270824407404699e-06
Position 602: 5.306805620080322e-06
Position 3888: 4.438816801204072e-06
Position 1042: 4.196334095611498e-06
Position 2037: 4.158896213904842e-06
Position 1758: 1.1500784206138247e-06
Position 412: 1.0927926919221307e-06
Position 130: 1.0859010842231885e-06
Position 94: 8.867524690225222e-07
Position 1226: 6.769407405589327e-07
Position 201: 3.422260501005096e-07
Position 1725: 1.248674776983282e-07
Position 1722: 1.0836038155412217e-07
Position 1626: 7.991293927187628e-08
Position 2131: 7.195915619735403e-08
Position 1655: 4.8211041855795136e-08
Position 1260: 4.2010826229083484e-08
Position 153: 4.1231075820560337e-08
Position 110: 3.9615410862587006e-08
Position 103: 3.8784857224930304e-08
Position 1192: 2.325869538968149e-08
Position 616: 2.2578658661586763e-08
Position 651: 2.000441528604181e-08
Position 449: 1.8880257349011906e-08
Position 489: 1.6018701142027126e-08
Position 735: 8.916043465577452e-09
Position 777: 8.260936867120497e-09
Position 1204: 8.08009502022712e-09
Position 1807: 4.488861215816668e-09
Position 134: 3.192755214565071e-09
Position 164: 2.1250085198934388e-09
Position 752: 1.6268917904651399e-09
Position 439: 3.610022578896234e-10
Position 113: 3.5591555150932077e-10
Position 1023: 4.5280764054416696e-11
Position 614: 2.5283972946398362e-11
