Gene = UIMC1
Position 879: 1.2940325546331142e-05
Position 2331: 1.1307946473903602e-05
Position 519: 1.0486214182608778e-05
Position 663: 9.499136189762274e-06
Position 534: 8.261933351130366e-06
Position 343: 6.915449940721138e-06
Position 850: 6.490084227545308e-06
Position 957: 6.081075620278775e-06
Position 844: 5.31112643712665e-06
Position 2156: 5.056198391272493e-06
Position 289: 2.123928040628088e-06
Position 147: 3.672316866352796e-07
Position 217: 2.1796556420767433e-07
Position 359: 9.997931551731444e-08
Position 205: 3.666143147838938e-08
Position 354: 2.3803636359978473e-08
Position 349: 1.7126722594873948e-08
Position 357: 1.3948513841459828e-08
Position 258: 3.993388167583229e-09
Position 336: 2.7681057990530144e-09
Position 559: 1.128752181640054e-09
Position 286: 8.778835599467379e-10
Position 368: 1.178797581492854e-11
Position 549: 6.6378557351382524e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 23784: 0.9999999987338106
Position 30927: 0.9960960559753675
Position 37652: 0.9579535477069222
Position 4906: 0.8570750351377495
Position 41406: 0.750641407304466
Position 26017: 0.5876073362991767
Position 32835: 0.3081839418848541
Position 3964: 0.29035237851622464
Position 27132: 0.2666820576003837
Position 35541: 0.23997653771342536
Position 28042: 0.22000949727773403
Position 42192: 0.20999034474070027
Position 41155: 0.20529851007717395
Position 9345: 0.18129960116743243
Position 7244: 0.14995485588841512
Position 9458: 0.14453332987756742
Position 16004: 0.1382882045608472
Position 36701: 0.0897957584195795
Position 30507: 0.08027781902703102
Position 46382: 0.07564612620686079
Position 41498: 0.06926387804528193
Position 13629: 0.06888959357987705
Position 36733: 0.06786495162585521
Position 3619: 0.06288118944581167
Position 42564: 0.05513253264939539
Position 13665: 0.05395429171769123
Position 42718: 0.048882000310279214
Position 24953: 0.0455642527146135
Position 1067: 0.04155322236590991
Position 45194: 0.038427573056720454
Position 2762: 0.03787504859143876
Position 41934: 0.03379506218518134
Position 41376: 0.03334870284353839
Position 27090: 0.032552169218482786
Position 43655: 0.03195578975378131
Position 43291: 0.030378559439770712
Position 32831: 0.024465841090734117
Position 47422: 0.021259423967418475
Position 4865: 0.021241724740403527
Position 42532: 0.02097084633463151
Position 31427: 0.0187793892848395
Position 26808: 0.017628754772614996
Position 3940: 0.01570105803903733
Position 40211: 0.015590758730322216
Position 4845: 0.015161946322151603
Position 7240: 0.012846130644648618
Position 1197: 0.011702855859030597
Position 44921: 0.011208564701154378
Position 43375: 0.010148110642751245
Position 1650: 0.009972821428359558
Position 7264: 0.009648766322834793
Position 1383: 0.009565663216005818
Position 3920: 0.00907308304665944
Position 26043: 0.007592348150004519
Position 39521: 0.007230300906141487
Position 41747: 0.006658649636294851
Position 4042: 0.006166172214938052
Position 26026: 0.00616168745566568
Position 39953: 0.00553862673946619
Position 31103: 0.0049820911533643925
Position 799: 0.004683232109136733
Position 3937: 0.004656679077758993
Position 743: 0.004531824814105313
Position 1429: 0.004346731097276326
Position 35498: 0.0042654805731150765
Position 35896: 0.004127710454612298
Position 1016: 0.0036599530667776573
Position 38532: 0.0036157003350743774
Position 38062: 0.0034888825140259884
Position 38568: 0.00321590376567753
Position 38508: 0.00304036760468191
Position 40624: 0.0027543020743764093
Position 766: 0.0026028995175057055
Position 452: 0.0024990636042722565
Position 2758: 0.002372913943610272
Position 8730: 0.0022919892703239086
Position 1636: 0.002274337949206546
Position 2997: 0.0021234125215469275
Position 31372: 0.0020678700613925853
Position 3997: 0.002009389373871608
Position 1174: 0.001840018571107377
Position 4818: 0.0018213876406402106
Position 3987: 0.001813882778811919
Position 1654: 0.0017161680768473454
Position 3772: 0.0016695901144170864
Position 40409: 0.0016626097286053373
Position 777: 0.0016361158762170304
Position 4014: 0.0014750887624703233
Position 697: 0.0012471340594537182
Position 40125: 0.0012175359061260861
Position 1023: 0.0011979009165481596
Position 1797: 0.0011470300332461752
Position 31918: 0.0011222674935165813
Position 31447: 0.001121404951956105
Position 1136: 0.0011064093787207245
Position 6548: 0.0009890233177475393
Position 3775: 0.0009795697997701618
Position 404: 0.0008308449154091449
Position 41890: 0.0007512494391724273
Position 964: 0.0007065962669560255
Position 6608: 0.000539373888398336
Position 38903: 0.0005187803187532229
Position 38698: 0.00036440583745928697
Position 37116: 0.00035735111232607195
Position 1717: 0.0003197534925481967
Position 37957: 0.0002995171235149768
Position 434: 0.000275387265015137
Position 32523: 0.0002618245202239175
Position 33699: 0.00024159348507463006
Position 753: 0.00019991841029946955
Position 6559: 0.00019162832824810776
Position 1824: 0.00019143186822489402
Position 1556: 0.0001703956668722748
Position 1350: 0.00015730673784230626
Position 1211: 0.0001562672082761185
Position 4637: 0.00013692168967320993
Position 8286: 0.00012923949644053615
Position 8380: 0.00011943631243892769
Position 38038: 0.00011439613288816771
Position 4972: 9.916722416307707e-05
Position 31597: 8.968123634627542e-05
Position 32356: 8.756379511422231e-05
Position 2038: 6.995243423085022e-05
Position 34501: 6.294837229638253e-05
Position 34526: 5.612650384916126e-05
Position 32376: 5.1899158098027914e-05
Position 2948: 4.743999461071864e-05
Position 3240: 4.6609620398876546e-05
Position 2922: 4.3070683416701105e-05
Position 859: 3.788411066810994e-05
Position 33675: 3.7674722328910924e-05
Position 1607: 2.5119762818248575e-05
Position 1224: 2.2791114407047105e-05
Position 1002: 2.273725459988077e-05
Position 469: 2.1063491567205626e-05
Position 7385: 1.613057728923273e-05
Position 31163: 1.3729714020052328e-05
Position 2352: 1.0516677939774638e-05
Position 2313: 1.0397663573508605e-05
Position 2442: 9.216967715845362e-06
Position 31114: 9.128527758428388e-06
Position 7411: 8.769426370999332e-06
Position 32543: 8.678180921160676e-06
Position 2538: 7.641727131882166e-06
Position 319: 7.369486362608056e-06
Position 418: 7.311493266943081e-06
Position 1203: 5.466874415324838e-06
Position 2919: 5.225821004752018e-06
Position 1868: 5.207298683222886e-06
Position 2783: 4.822345786429461e-06
Position 1289: 4.490786394014097e-06
Position 587: 3.8125879323834404e-06
Position 1107: 2.20952232595754e-06
Position 167: 2.094565954212236e-06
Position 842: 1.8072612597869421e-06
Position 701: 1.4118314271162906e-06
Position 1753: 1.1040238901145252e-06
Position 1707: 9.887396719073387e-07
Position 715: 9.80751197442305e-07
Position 534: 7.706859514715672e-07
Position 705: 7.441974692573387e-07
Position 185: 6.927737795250234e-07
Position 584: 6.516912738453885e-07
Position 283: 6.056860353802046e-07
Position 1084: 4.98070449371078e-07
Position 1076: 4.0113625217918105e-07
Position 1243: 1.9389039949698728e-07
Position 637: 1.8180215855490443e-07
Position 940: 1.781694584958593e-07
Position 844: 1.6549689129705638e-07
Position 946: 7.188327006744814e-08
Position 7643: 6.705323847864744e-10
Position 5093: 1.7053611489417105e-10
Position 5032: 2.2081700782392998e-11
Position 4634: 5.831736853919643e-14
