Gene = INTS3
Position 40971: 0.18275035178153548
Position 20621: 0.17928148696100057
Position 35519: 0.16912760322613765
Position 33502: 0.16148187704894584
Position 34596: 0.1573912107097366
Position 40019: 0.14757970013636457
Position 21488: 0.13933526521089373
Position 26537: 0.13771032934197505
Position 39652: 0.137015993151711
Position 35200: 0.13206837420914014
Position 39606: 0.12958532472204384
Position 36926: 0.12899734524194062
Position 24121: 0.12067052165497022
Position 13130: 0.10972104059742509
Position 1098: 0.10592974219446076
Position 22328: 0.09500095020588713
Position 1149: 0.09440849264728444
Position 2107: 0.08892627037625744
Position 36098: 0.08872616280544246
Position 43528: 0.08844573867244797
Position 14553: 0.08746184281707284
Position 22288: 0.08223775939533973
Position 35458: 0.07637312727558473
Position 24150: 0.06858724434200718
Position 44245: 0.06787012091297985
Position 36622: 0.06663728677614073
Position 25920: 0.06185480170567626
Position 42874: 0.06090816207321559
Position 45956: 0.05738832535539408
Position 45645: 0.05446255367764191
Position 24153: 0.05129868149734267
Position 13496: 0.04978866324081293
Position 17918: 0.04824008254507338
Position 46705: 0.048223489831743904
Position 46450: 0.04590386068387277
Position 21810: 0.04509987505138215
Position 19426: 0.04330641752339426
Position 36050: 0.04244797493887187
Position 24626: 0.03806847601715849
Position 36365: 0.037599859880390676
Position 43157: 0.0368889377793455
Position 21519: 0.03669698369788915
Position 24053: 0.03667021965094881
Position 32899: 0.035272522603541405
Position 18062: 0.033532904318227516
Position 19174: 0.03299287281088401
Position 42597: 0.03197909967487289
Position 41854: 0.03097188955841296
Position 2957: 0.028756104506871077
Position 40243: 0.027531317099829405
Position 15228: 0.026316771654806646
Position 44318: 0.025508704352461404
Position 46142: 0.025129917089716312
Position 29124: 0.024315074107771957
Position 43438: 0.023201972089723733
Position 17446: 0.02301366678968075
Position 295: 0.02282955666232078
Position 36765: 0.01925400074515032
Position 41646: 0.018347521450582355
Position 3029: 0.01676507638427435
Position 30212: 0.016566607127352917
Position 21709: 0.016183171597132985
Position 7458: 0.015776484915043743
Position 21040: 0.014721084898142394
Position 24021: 0.01457978897432758
Position 40832: 0.01450349420339458
Position 40084: 0.01403361308198417
Position 44086: 0.013589881331001705
Position 29476: 0.013454024207268381
Position 36719: 0.013296845811417612
Position 21827: 0.01292808324820813
Position 17707: 0.012642620463333473
Position 18697: 0.012464711455701594
Position 22389: 0.012441764539421115
Position 23408: 0.01242105214768879
Position 30367: 0.012258070050772184
Position 29060: 0.012234212751641863
Position 2022: 0.011993855246396238
Position 4071: 0.011943434727304766
Position 12881: 0.011917220669289269
Position 7700: 0.011849776238743453
Position 4423: 0.011629201556700055
Position 44175: 0.011280373278864289
Position 33533: 0.011169035714791995
Position 39758: 0.010861261918786802
Position 1172: 0.010368105672305675
Position 13453: 0.010305303321699431
Position 36406: 0.010240799582448862
Position 41532: 0.00978950589065548
Position 28990: 0.009664742763364716
Position 28967: 0.009631197642869323
Position 7480: 0.008512585954149188
Position 622: 0.008268084390081502
Position 32646: 0.008201333506125504
Position 13431: 0.0081112392891134
Position 36180: 0.007886026949374028
Position 35594: 0.007761353347956178
Position 27428: 0.007446423516059612
Position 41334: 0.0071674001988810705
Position 42933: 0.007127973206996183
Position 21062: 0.006938999095671952
Position 24877: 0.0069014290412706784
Position 42365: 0.006612741032246701
Position 43077: 0.006523899470265401
Position 17116: 0.0064862631471999275
Position 34478: 0.005839472548067699
Position 2201: 0.00583477311603399
Position 4480: 0.005798544245431112
Position 42512: 0.005757319117106084
Position 26998: 0.005756829572265672
Position 46611: 0.005573924413013912
Position 43353: 0.00541288663104945
Position 858: 0.005373622238989753
Position 32396: 0.005335547610478307
Position 21967: 0.005331397257335625
Position 31342: 0.00496092693234516
Position 16666: 0.004673970068802232
Position 20978: 0.004649503140069503
Position 23313: 0.004628126860201519
Position 26585: 0.004603156037646341
Position 20448: 0.004500316420620452
Position 26619: 0.004448036055639688
Position 13591: 0.004442041296725048
Position 27377: 0.004426069527891827
Position 41023: 0.004353161856948854
Position 42135: 0.004339158020580233
Position 43111: 0.004271324909521078
Position 19139: 0.004265801836863566
Position 579: 0.004187419039592878
Position 32278: 0.004048536560866956
Position 20088: 0.003934167507438695
Position 15158: 0.003791880816193873
Position 18955: 0.003699851769110473
Position 2124: 0.0035570735751254087
Position 40044: 0.0035336406869986648
Position 1943: 0.003501937781675048
Position 2070: 0.0034546312060860407
Position 12907: 0.0031699174419654854
Position 34903: 0.0031560182624642487
Position 1052: 0.003118274006868731
Position 23582: 0.0031100563443163887
Position 35248: 0.003048274267560611
Position 19452: 0.0030091199938868936
Position 23435: 0.0028597607123299674
Position 2974: 0.002808379345742842
Position 2533: 0.0028004545116616653
Position 14810: 0.0027916074238693387
Position 903: 0.0027831150815079034
Position 46226: 0.002716876564218693
Position 30306: 0.002629665652003862
Position 43258: 0.002579523008339928
Position 30024: 0.00257253095764801
Position 516: 0.002475594230218895
Position 32249: 0.0024646767382636428
Position 14751: 0.002464470841412325
Position 23739: 0.0024447422139945215
Position 32433: 0.0024233969250258645
Position 12860: 0.00237327619737601
Position 23363: 0.0023669474038458217
Position 31755: 0.0023305732754751386
Position 21631: 0.002309548333824172
Position 45264: 0.0023058227697662025
Position 26396: 0.0023004248514653125
Position 40709: 0.002296794896556911
Position 12427: 0.0022839446586423165
Position 234: 0.0022672192328710575
Position 30422: 0.0021928431257374147
Position 42936: 0.0021808261978156006
Position 30157: 0.002126473869233656
Position 23608: 0.0020937510872459535
Position 27241: 0.002071965139953584
Position 2888: 0.002026337450488723
Position 16036: 0.0019869282960186386
Position 14830: 0.001984100691051213
Position 13565: 0.001918221691470517
Position 3865: 0.0018137549171927598
Position 23776: 0.0018089117803664122
Position 44885: 0.0017864619046066427
Position 31853: 0.0017485652317274071
Position 33082: 0.001722828052082545
Position 12932: 0.0016308465381424213
Position 40979: 0.0015953429594349183
Position 2171: 0.001554045536832457
Position 346: 0.0014230064311372363
Position 500: 0.0014161722082072338
Position 24078: 0.0013437323477171479
Position 13560: 0.0013182402581195473
Position 1862: 0.0012511801801608083
Position 33937: 0.0012364222985244918
Position 32051: 0.001227160753555438
Position 22147: 0.0012252090399213634
Position 27510: 0.0011141226175908022
Position 37527: 0.0010833180382224064
Position 28920: 0.0010175828662215092
Position 24457: 0.001010143511525412
Position 42407: 0.00100501158213617
Position 24766: 0.0009449401804033373
Position 4562: 0.000898105528652806
Position 42328: 0.0008875895930271908
Position 1304: 0.0008539787986776756
Position 2761: 0.0008484029179546993
Position 27043: 0.0008165889886613989
Position 1891: 0.000804545230547438
Position 2817: 0.0007247342037890795
Position 959: 0.0007087855303023875
Position 42825: 0.0007037599260041782
Position 18181: 0.0006979919560997136
Position 13756: 0.0006891522184471824
Position 27569: 0.0006713299344244891
Position 29983: 0.0006684199948589025
Position 13402: 0.0006234131802903512
Position 1552: 0.0005982470793347155
Position 32659: 0.000595168641173468
Position 27403: 0.0005923753083061479
Position 25014: 0.0005910911375125864
Position 1454: 0.0005639634002181718
Position 43734: 0.0005431149596427515
Position 19406: 0.0005316537411142916
Position 25609: 0.0005240997810287673
Position 32692: 0.0005180694357678446
Position 32684: 0.0005122070358375724
Position 32703: 0.0005102833604642872
Position 44578: 0.0004856597145688399
Position 44399: 0.00046338484884967085
Position 32460: 0.0004405756459783844
Position 24319: 0.0004305774149218911
Position 27470: 0.00041010604374049043
Position 27507: 0.0004035084821017655
Position 19286: 0.00039046374139297204
Position 1432: 0.00038036704539255945
Position 43702: 0.0003715786249545104
Position 32579: 0.00036575225014521666
Position 30260: 0.0003534995527437136
Position 1117: 0.0003365710768105758
Position 44141: 0.00033134340377247444
Position 21162: 0.0003276724175342052
Position 838: 0.00031198849754218033
Position 45432: 0.000310409834880329
Position 360: 0.00030849090144010455
Position 2645: 0.0003040139984799926
Position 19491: 0.0002895185576535464
Position 1058: 0.00028046123958309227
Position 2003: 0.00027094328667176434
Position 13977: 0.0002696848685806514
Position 1025: 0.0002646367867155045
Position 400: 0.000262341817946256
Position 1959: 0.0002498244404004777
Position 23415: 0.00023261098035672634
Position 43786: 0.0002284750664722593
Position 23243: 0.00022463095622112986
Position 27216: 0.00022384212271573108
Position 25633: 0.00022015604749459964
Position 24552: 0.0002194135026571802
Position 15106: 0.00021835389376227818
Position 20015: 0.0002136451887701047
Position 19780: 0.0002046570004002228
Position 44909: 0.00019980378428769655
Position 44863: 0.0001990665333893001
Position 23938: 0.0001837364517266864
Position 29568: 0.0001780589178022465
Position 21093: 0.00017488196201964135
Position 19530: 0.00017351603695391462
Position 19154: 0.0001522302360546584
Position 23380: 0.00013673498381708724
Position 31485: 0.00012444230091649254
Position 20108: 0.0001210393850568103
Position 19289: 0.00011163142698473072
Position 604: 0.00011040602805825052
Position 32927: 0.00010837161614997057
Position 21250: 9.996471824277471e-05
Position 14039: 9.590746691369933e-05
Position 32002: 9.496273067719689e-05
Position 33010: 9.324760324345933e-05
Position 13238: 9.19255096402616e-05
Position 20657: 9.165701410342362e-05
Position 42177: 8.791546666685518e-05
Position 14178: 7.557861191280837e-05
Position 13680: 7.525115489967356e-05
Position 20954: 7.469617032323916e-05
Position 13076: 7.143905364380516e-05
Position 13775: 6.565252365789393e-05
Position 31928: 5.485239600700899e-05
Position 13768: 5.3811145463058615e-05
Position 24028: 5.054997346774164e-05
Position 1731: 4.887991582155658e-05
Position 1310: 4.176383640304822e-05
Position 878: 3.7752896243395823e-05
Position 24411: 3.222496238257725e-05
Position 19871: 3.2160444939798564e-05
Position 24451: 3.1911728245950156e-05
Position 13478: 3.146814413151425e-05
Position 826: 2.9764150276583822e-05
Position 19559: 2.7745030261163326e-05
Position 14853: 2.6400824257734594e-05
Position 3037: 2.4289419732037495e-05
Position 24081: 2.0787838944080594e-05
Position 14498: 2.055051349318009e-05
Position 13369: 1.9658225182112307e-05
Position 582: 1.919502896469834e-05
Position 14623: 1.6823634962543673e-05
Position 13619: 1.3333784595726221e-05
Position 978: 1.2941404523981915e-05
Position 265: 1.1523578380428417e-05
Position 14010: 1.1280456880228702e-05
Position 21417: 1.044440430125967e-05
Position 607: 1.0017318241975162e-05
Position 29525: 9.936982955365379e-06
Position 873: 9.890103904041628e-06
Position 20337: 9.151860273595459e-06
Position 601: 8.962129500264516e-06
Position 598: 8.58556503515974e-06
Position 13956: 8.463356006336036e-06
Position 817: 8.381463849105767e-06
Position 42455: 7.666290915062076e-06
Position 303: 6.871354082286262e-06
Position 29455: 6.647882518524048e-06
Position 4021: 6.567880979686988e-06
Position 18202: 6.537065261036045e-06
Position 4018: 6.460780708829671e-06
Position 20502: 6.043880058588097e-06
Position 90: 5.81878976625809e-06
Position 14703: 5.72509738518212e-06
Position 919: 5.635048254111007e-06
Position 1210: 5.140235521927497e-06
Position 43925: 4.629456454100431e-06
Position 42660: 4.197002232758532e-06
Position 42619: 4.150293262570296e-06
Position 502: 4.12198043393644e-06
Position 12992: 3.0232915059164764e-06
Position 573: 2.745910419080941e-06
Position 702: 2.630231745135167e-06
Position 689: 2.4487731323418897e-06
Position 19067: 2.4379186819264015e-06
Position 23266: 2.2141336865583507e-06
Position 963: 1.8902963345248593e-06
Position 14059: 1.762344252810744e-06
Position 37334: 1.5986877204352447e-06
Position 13802: 1.4632008541169896e-06
Position 13712: 1.4346015185157622e-06
Position 13640: 1.3277565919014258e-06
Position 250: 1.2493246165506218e-06
Position 26957: 1.0937253095956802e-06
Position 421: 1.045409320634497e-06
Position 37308: 9.377946538681063e-07
Position 362: 6.201940889201001e-07
Position 628: 6.181329413887126e-07
Position 589: 6.119604617936116e-07
Position 328: 5.332767095932508e-07
Position 31687: 4.6911181916980213e-07
Position 1354: 4.477310063125348e-07
Position 634: 3.7852677421972806e-07
Position 366: 3.728054169357763e-07
Position 26768: 3.2264890224464057e-07
Position 26765: 2.933962462211594e-07
Position 31517: 2.709922060584162e-07
Position 19494: 2.6765291302156543e-07
Position 3069: 2.658221896380622e-07
Position 240: 2.2363314439033943e-07
Position 1289: 1.8559416846983199e-07
Position 619: 1.2213857340248175e-07
Position 26979: 7.517565663747195e-08
Position 13536: 6.547232766719601e-08
Position 1189: 6.517794542587426e-08
Position 13404: 5.463689215770188e-08
Position 165: 4.619095924959647e-08
Position 122: 4.512854218490602e-08
Position 1072: 3.860230921290101e-08
Position 13709: 3.778849410610902e-08
Position 13643: 3.1997786180440905e-08
Position 274: 1.3455412411621738e-08
Position 1325: 9.526043428126435e-09
Position 105: 9.161336295851608e-09
Position 373: 7.793949761351838e-09
Position 22807: 7.716923386934427e-09
Position 661: 7.224831226495258e-09
Position 637: 6.021390142913143e-09
Position 652: 4.360592867829041e-09
Position 136: 4.124768208155702e-09
Position 640: 1.9390268988714344e-09
Position 200: 1.1149021581941562e-09
Position 643: 1.0311895426152656e-09
Position 655: 7.274895406789233e-10
Position 671: 4.428925971713317e-10
Position 202: 4.283609161592084e-10
Position 425: 4.1843309728852225e-10
Position 171: 4.0439865881732016e-10
Position 140: 3.7126152348939603e-10
Position 712: 2.4749147330461707e-10
Position 214: 2.0872187420569313e-10
Position 418: 1.6237739004962747e-10
Position 375: 1.5932119857191682e-10
Position 416: 1.2785699388787463e-10
Position 708: 9.32943837407846e-11
Position 144: 6.660497873801828e-12
Position 440: 3.76283902926865e-12
Position 206: 1.2564006225325329e-12
