Gene = CEP78
Position 5721: 1.741293996193e-05
Position 19901: 1.6595663452819534e-05
Position 175: 1.3779098236063301e-05
Position 332: 1.185735628014835e-05
Position 19126: 1.1690439000843005e-05
Position 4458: 1.1367536380529654e-05
Position 1268: 1.1225178881261915e-05
Position 5356: 1.0540311198445352e-05
Position 4636: 9.376269501012452e-06
Position 1278: 8.235976917613899e-06
Position 17795: 7.94925411673114e-06
Position 4346: 7.905375951960897e-06
Position 4925: 7.121104068808626e-06
Position 1037: 6.809397773541443e-06
Position 14912: 6.037358620806131e-06
Position 1238: 5.92075445972282e-06
Position 3620: 5.6130547551510564e-06
Position 6015: 4.727468496841504e-06
Position 12753: 4.481936523882903e-06
Position 4451: 3.829594949789568e-06
Position 16435: 3.3938706334275216e-06
Position 1168: 3.0965624403997337e-06
Position 980: 2.9030734507936904e-06
Position 452: 2.24741602995342e-06
Position 640: 1.5608054908728714e-06
Position 427: 1.4629609187154643e-06
Position 263: 1.3512537020289245e-06
Position 4142: 1.3256420721011004e-06
Position 652: 1.2814474691862209e-06
Position 492: 1.1709888354878947e-06
Position 1051: 1.0563630110321008e-06
Position 2426: 8.934045817950152e-07
Position 129: 6.753295650743276e-07
Position 7701: 6.062639910096367e-08
Position 2285: 4.0455209645823465e-08
Position 2509: 8.832153446136942e-09
Position 4727: 5.638765253208299e-09
Position 5709: 4.446409906288716e-09
Position 12560: 3.1777552676087026e-09
Position 5665: 5.2897259050451e-10
