Gene = IPO9
Position 39605: 0.009428620730049091
Position 140: 0.009053805022612504
Position 45884: 0.007582160980594514
Position 32828: 0.007530999580089036
Position 426: 0.007515470890052408
Position 48996: 0.007510211042313484
Position 40150: 0.007341749163445701
Position 25548: 0.007311557500789196
Position 40052: 0.006028758375798194
Position 45306: 0.00565515941919051
Position 1071: 0.00537177689163999
Position 41076: 0.004876705385646946
Position 28596: 0.004357777637307218
Position 236: 0.00429784651266321
Position 25298: 0.004247999289013496
Position 25825: 0.004091629967670531
Position 43965: 0.004056179905830421
Position 25565: 0.003527627375056639
Position 49808: 0.0032311284367530467
Position 40199: 0.0031610693690718294
Position 29680: 0.0028767040837946387
Position 42182: 0.0028275261436909974
Position 26076: 0.002817670731996234
Position 18672: 0.0027641437569191664
Position 23965: 0.002679202020138603
Position 987: 0.0026587948097765166
Position 436: 0.0024904376071211015
Position 2134: 0.002489553258169646
Position 43825: 0.0021328898016250487
Position 22888: 0.001820110963213626
Position 3694: 0.001766385719554844
Position 43701: 0.0017022890093201714
Position 40812: 0.0015487420943335818
Position 41070: 0.0015039505010952003
Position 43810: 0.0013619524301022605
Position 20899: 0.0013354842173222124
Position 25999: 0.0012944150217109982
Position 660: 0.0012770361820962637
Position 41680: 0.0011644119964661108
Position 18502: 0.001099842000798544
Position 18765: 0.0010932320094445614
Position 37128: 0.0010737111177633299
Position 3757: 0.0010507962455774968
Position 43881: 0.001009192818853364
Position 380: 0.0010053610439572517
Position 32324: 0.0008422977138818033
Position 28297: 0.0008309027276565242
Position 19822: 0.0007981583654890135
Position 19476: 0.0007772860163619248
Position 1087: 0.0007597476776951191
Position 26858: 0.0007040861780149526
Position 18868: 0.0006847728994882876
Position 392: 0.0006588654594091627
Position 25987: 0.0006473179907047031
Position 24212: 0.0005821115180993652
Position 1443: 0.000519378331706485
Position 41931: 0.0005056900649981372
Position 112: 0.0004933085863815078
Position 34512: 0.0004906518647708994
Position 24230: 0.000489274544677032
Position 1714: 0.0004788193643619792
Position 3040: 0.00047001290931389454
Position 20926: 0.00046396370795690454
Position 25799: 0.0004347342278071528
Position 22154: 0.0003954752301865871
Position 18661: 0.00038898988979915554
Position 28338: 0.0003626253036907415
Position 26228: 0.0003617800251504243
Position 2169: 0.000332882552155522
Position 40543: 0.00032722252418246355
Position 4334: 0.00031929761331860837
Position 3647: 0.0003110413226783474
Position 19482: 0.00030831575201409605
Position 31281: 0.0003063161267936325
Position 2996: 0.00028816473860429495
Position 2233: 0.000248919135738706
Position 34450: 0.00021818091752386036
Position 20504: 0.00021505141190734424
Position 26728: 0.00014938498138340913
Position 41924: 0.00013540255844641318
Position 41828: 0.00011487095070483416
Position 25618: 2.6930957238988007e-05
Position 25419: 1.4141796869864712e-05
Position 29943: 8.79910778224853e-06
Position 5309: 4.7280148501677826e-06
Position 174: 4.094515355265228e-06
Position 542: 2.7037236689225734e-06
Position 334: 2.478919744188485e-06
Position 29434: 2.1639692438898385e-06
Position 628: 2.0596896270096127e-06
Position 550: 1.711612912592336e-06
Position 293: 1.528625323742179e-06
Position 31: 1.2296006899154619e-06
Position 383: 4.917356425457667e-07
Position 653: 4.5040443038146027e-07
Position 816: 3.884819375637495e-07
Position 614: 2.9563627862451323e-07
Position 24: 2.297648920044973e-07
Position 348: 2.1610957429743897e-07
Position 527: 2.0604943925549968e-07
Position 644: 1.49082097353873e-07
Position 373: 1.311470578928136e-07
Position 570: 1.2292068239796242e-07
Position 325: 9.244720089451357e-08
Position 24541: 6.776844226613983e-08
Position 144: 3.844977092720664e-08
Position 386: 2.2567122111448068e-08
Position 449: 2.9793612191594038e-09
Position 117: 7.299268770311228e-10
Position 16: 2.030947614349967e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 29305: 0.9934084510952016
Position 18410: 0.9898257760059306
Position 45108: 0.9867485002182533
Position 23869: 0.9786570097031982
Position 5131: 0.9553119151529849
Position 41441: 0.9506491132287179
Position 18137: 0.9352972651569531
Position 40448: 0.922683687998493
Position 25453: 0.9092274509635383
Position 39506: 0.9016366472079405
Position 46010: 0.8567062154776204
Position 26641: 0.8053113463395496
Position 34306: 0.7268604034381165
Position 27954: 0.7034319428832088
Position 41627: 0.6988967190735581
Position 25681: 0.5862368234960651
Position 19251: 0.5742527292376514
Position 42019: 0.4686335392175768
Position 45690: 0.44506756989354246
Position 22821: 0.37846769893510573
Position 44856: 0.30955274852904086
Position 22962: 0.30771455646338475
Position 29713: 0.307222754243031
Position 49581: 0.29623685071380795
Position 51488: 0.24169501594425652
Position 37651: 0.22366226945336584
Position 22337: 0.19471639184270495
Position 43686: 0.18659899686157674
Position 37591: 0.1665443018544508
Position 22466: 0.1653386005601834
Position 26387: 0.16096296121572568
Position 29566: 0.15961124971206736
Position 25932: 0.15792506266668865
Position 45516: 0.13938652289302944
Position 29748: 0.13473298459907615
Position 45663: 0.11888760706875383
Position 40984: 0.0968064422189215
Position 22442: 0.0930694550480183
Position 29675: 0.0890587826443645
Position 52373: 0.08317782436276096
Position 32260: 0.0794787409163965
Position 45687: 0.07824536353370769
Position 46802: 0.07748042995250279
Position 50160: 0.07357943893319291
Position 45930: 0.06948521960828852
Position 41631: 0.05796595788694413
Position 19333: 0.05707232117331585
Position 44914: 0.052465316985935095
Position 25879: 0.05231920586046147
Position 29693: 0.05080669507392859
Position 47189: 0.047569088621928095
Position 32185: 0.042768267703101576
Position 53761: 0.04077211680563047
Position 48884: 0.04015489808423722
Position 45956: 0.03832567299751368
Position 54787: 0.03796140574741311
Position 24113: 0.03510489397184733
Position 45669: 0.03435459224222023
Position 23022: 0.03355636373718471
Position 52300: 0.032005540979584135
Position 27991: 0.03071067539530488
Position 29572: 0.03037592582688987
Position 23559: 0.0301799046563795
Position 5698: 0.028267423123093084
Position 5736: 0.028202687940331365
Position 47737: 0.027626698268615583
Position 54843: 0.024401912616072222
Position 28122: 0.02393323703795687
Position 24117: 0.022773398443228697
Position 54092: 0.02205629886260778
Position 32432: 0.02102897726554602
Position 29528: 0.020117149418359712
Position 48534: 0.02001809544713529
Position 19178: 0.01973979030791664
Position 41996: 0.018477950839705368
Position 39351: 0.0182957587684677
Position 40147: 0.018220766080319396
Position 32154: 0.017773827749879883
Position 6524: 0.017595001839665305
Position 22942: 0.017118113416138545
Position 44775: 0.016243406565004538
Position 49117: 0.01561492213264518
Position 29776: 0.015588785843185907
Position 47405: 0.01551150957950416
Position 20182: 0.015242577995103713
Position 45491: 0.012610999153994896
Position 45859: 0.01246688259136017
Position 39863: 0.012364494764911492
Position 25735: 0.012203106584814171
Position 5812: 0.011925855850917159
Position 50309: 0.011883198876164788
Position 46580: 0.011536044509584406
Position 5135: 0.011333821269570405
Position 26675: 0.01063198628263032
Position 25489: 0.010626469609585203
Position 42433: 0.010465258045846422
Position 24137: 0.010215946355790921
Position 52836: 0.009533462155877843
Position 43705: 0.009487240029777015
Position 45719: 0.009401525096908812
Position 47613: 0.009397888612809558
Position 45114: 0.008941091035955752
Position 46075: 0.008928730489639238
Position 47794: 0.007907031265886601
Position 41680: 0.007827647117352402
Position 22070: 0.007780399989638538
Position 22298: 0.00758147698750474
Position 47091: 0.007473751090361286
Position 931: 0.007272089411940875
Position 29838: 0.007016862942577569
Position 42058: 0.0067774734255190245
Position 40452: 0.006684383986633967
Position 4856: 0.006494743442842729
Position 25321: 0.0063891751249545905
Position 46829: 0.006326271806185243
Position 46863: 0.006270816374632329
Position 47322: 0.006253565753258226
Position 51240: 0.006010923865106866
Position 42087: 0.005831140483619885
Position 6498: 0.005768220427358086
Position 41577: 0.005533539284988875
Position 41815: 0.005529400947012636
Position 25948: 0.005473975901409622
Position 32311: 0.0053760462190719305
Position 23704: 0.005218867493190646
Position 32460: 0.005049264694833746
Position 47876: 0.005004655114167393
Position 48418: 0.004989084396779368
Position 42436: 0.0049732270877654704
Position 48454: 0.0049318011548599855
Position 51560: 0.0047938117577023594
Position 47702: 0.004792563484525346
Position 18578: 0.0042855069597283815
Position 19227: 0.004256063107878203
Position 4663: 0.004150217215504355
Position 28028: 0.004015038997657455
Position 28406: 0.003949006155315045
Position 19230: 0.0039000423934600795
Position 41953: 0.0037793023662072854
Position 43730: 0.003722699536602838
Position 19366: 0.003671637865963924
Position 29318: 0.0034587371976561995
Position 51639: 0.0033996498695892533
Position 25996: 0.0033576275386714267
Position 23830: 0.0033219310730498073
Position 51625: 0.0031180203509131024
Position 6551: 0.0030284058173638954
Position 22037: 0.0029007681062953967
Position 25492: 0.002884011234403347
Position 47064: 0.0028030918838421724
Position 47266: 0.0027914822943745613
Position 40505: 0.00278588168128311
Position 46060: 0.002769340488793056
Position 46969: 0.0027674728459049173
Position 25904: 0.002765515374872159
Position 42340: 0.002730352679335568
Position 4689: 0.0026202748096970205
Position 25738: 0.002514413736020358
Position 49540: 0.00248627611781173
Position 47010: 0.002423731332007557
Position 46015: 0.002347295727724327
Position 42119: 0.0021581138679510714
Position 25339: 0.002157007202966761
Position 3524: 0.002127720035879249
Position 22194: 0.002124292637936169
Position 25165: 0.002034389432298478
Position 25945: 0.0019645865608139313
Position 25799: 0.0019601445159832605
Position 25805: 0.0019396241183296105
Position 25460: 0.0018711998414184965
Position 46012: 0.0018235082790038436
Position 25685: 0.0018222532011640225
Position 46951: 0.00181164802243337
Position 26704: 0.001768603908611684
Position 27570: 0.0016522708072635372
Position 47340: 0.001628874399100025
Position 43714: 0.0015538937662499495
Position 5235: 0.001539139042653999
Position 4949: 0.0015306877064624501
Position 46655: 0.0015017220866616265
Position 40411: 0.0014457405673866262
Position 6628: 0.0013203189563330002
Position 5654: 0.0013082541780973047
Position 47304: 0.0013004292850732244
Position 25115: 0.0012971691180983184
Position 41377: 0.0011891134771374841
Position 45146: 0.0011129384093159752
Position 42095: 0.0011027122560724357
Position 36965: 0.0010737111177633299
Position 25522: 0.0010532436873250499
Position 1906: 0.0010488398768483931
Position 47044: 0.0010358292830799725
Position 26516: 0.001024067390418426
Position 5163: 0.0010123388266226442
Position 49325: 0.0009742105112177377
Position 18264: 0.0009700759050193606
Position 20792: 0.0009697765339718187
Position 41823: 0.0009341412244735862
Position 26342: 0.0008950674905460148
Position 6486: 0.0008570241257875143
Position 40706: 0.0008558091247183314
Position 174: 0.0008511207925229849
Position 40887: 0.0008478312782507155
Position 45539: 0.0008112062222285989
Position 41475: 0.0008097393672224586
Position 5166: 0.0008040972597553163
Position 25513: 0.0008015812469060238
Position 25548: 0.0007944474367165155
Position 29326: 0.0007857883309073789
Position 46168: 0.0007701988888277813
Position 2785: 0.0007581776479181902
Position 42272: 0.0007420881154963683
Position 29680: 0.000724422245872617
Position 29791: 0.000708848875403707
Position 46335: 0.0006996989281740724
Position 3693: 0.0006979018199694373
Position 2062: 0.0006772362650858263
Position 47718: 0.00066903494660035
Position 5200: 0.0006621444053317238
Position 25202: 0.00065397953548591
Position 6463: 0.0006363532188018764
Position 4819: 0.000604147600926865
Position 25714: 0.0005950995471488873
Position 20752: 0.0005869973531179069
Position 19675: 0.0005748420502059365
Position 29279: 0.0005611668790063353
Position 27590: 0.0005368143167003906
Position 26392: 0.0005352682156870739
Position 46815: 0.0005322719845390849
Position 288: 0.0005264175518080915
Position 25382: 0.0005040568840532877
Position 1882: 0.00048466261924683975
Position 5590: 0.00047986189502035025
Position 25118: 0.00041097870253743144
Position 5409: 0.00040149039691749616
Position 27809: 0.0003973283477892839
Position 26163: 0.00036178002515042414
Position 179: 0.0003335503426622703
Position 872: 0.0003224964689563377
Position 4122: 0.00031929761331860897
Position 46841: 0.0003132945082090165
Position 25890: 0.0003111149793979939
Position 18690: 0.00030931064916413627
Position 45895: 0.00030369009829083593
Position 6341: 0.0003026842992447491
Position 29357: 0.0002978407220030068
Position 1782: 0.00029253872714997577
Position 31123: 0.0002800226115725729
Position 25405: 0.00027719056543735223
Position 20268: 0.0002734269995302497
Position 29181: 0.0002592839326333165
Position 606: 0.00025060323726456993
Position 1548: 0.0002484951113855871
Position 41281: 0.00024649609505265153
Position 47879: 0.00024283434354426718
Position 20816: 0.00024267403818939185
Position 20244: 0.0002368636700856366
Position 1420: 0.0002254507664250427
Position 19624: 0.00022285157441166855
Position 20339: 0.00021505141190734375
Position 1281: 0.00021504812578416725
Position 20072: 0.00021135650298586764
Position 1979: 0.00020693401408202044
Position 3715: 0.0002036957932353544
Position 41922: 0.0001959628291934226
Position 2152: 0.0001905588736194984
Position 27730: 0.0001666413776405962
Position 1298: 0.00016575116165062995
Position 768: 0.00014823837363961182
Position 1008: 0.00014718411896445744
Position 46614: 0.00012859148963611256
Position 45787: 0.00012100908048706866
Position 29613: 0.00012072715138672631
Position 2004: 0.0001168577032884855
Position 32140: 0.00010880709555200532
Position 3638: 9.890563872664085e-05
Position 42290: 9.264881650459409e-05
Position 18824: 8.965472867121933e-05
Position 42370: 7.685057570557806e-05
Position 29141: 7.632929450768417e-05
Position 1596: 7.53882452655564e-05
Position 29754: 7.535708053334666e-05
Position 1364: 6.80642855574807e-05
Position 42268: 6.390999804477616e-05
Position 206: 6.0012799634317665e-05
Position 1942: 5.3726866742835646e-05
Position 41867: 4.495858917618769e-05
Position 28987: 2.8819468820470143e-05
Position 31064: 2.6293515221059498e-05
Position 5045: 2.0856318547241317e-05
Position 29067: 1.9015063992959494e-05
Position 42462: 1.866461187948268e-05
Position 5029: 1.6194287593709648e-05
Position 5007: 1.2608424199368915e-05
Position 41299: 1.0990573183648707e-05
Position 41327: 6.749900132691434e-06
Position 23630: 6.731924317711215e-06
Position 19204: 5.2321612380257446e-06
Position 19127: 4.283766059690762e-06
Position 19037: 3.4741375573559005e-06
Position 45424: 1.0185580143767766e-06
Position 19605: 4.6474087140800825e-07
Position 29864: 3.511561153200373e-07
Position 29853: 1.474379331247309e-07
Position 29027: 4.6377076608268696e-08
Position 24454: 3.719080377882589e-08
Position 24430: 3.0577638487314e-08
