Gene = NUF2
Position 2902: 0.0002456878772155235
Position 847: 0.00018113986506836577
Position 43: 9.691132283044328e-05
Position 52: 9.015916360806514e-05
Position 452: 8.807750917436144e-05
Position 313: 6.423352560784302e-05
Position 857: 6.17550099007595e-05
Position 409: 5.8823947013167953e-05
Position 223: 5.521298285767288e-05
Position 645: 4.883519658438119e-05
Position 485: 3.0420816584863113e-05
Position 434: 2.4172116819552832e-05
Position 463: 2.2412701368006602e-05
Position 34: 1.8838086064666422e-05
Position 58: 8.261067599425687e-06
Position 432: 5.6492712421032964e-06
Position 676: 4.590323907904437e-06
Position 82: 3.5290952337976642e-06
Position 369: 3.3201043534362336e-06
Position 359: 1.054205172207387e-06
Position 112: 9.309701923916301e-07
Position 762: 1.9239897932652464e-07
Position 296: 1.8252582901884478e-07
Position 225: 4.090070508490405e-08
Position 234: 3.7661507697752795e-08
Position 231: 2.963484614214607e-08
Position 293: 4.1915146117421104e-11
Position 104: 4.294942644436427e-12
Position 317: 7.23795914628201e-13
Position 340: 1.0419876181373766e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 21797: 0.9999588830035382
Position 27009: 0.9752114444400466
Position 14815: 0.9546118158187218
Position 33399: 0.8065743695529803
Position 4096: 0.6972473364919569
Position 6292: 0.6053987489812385
Position 374: 0.5214416831315895
Position 5552: 0.5058213079761776
Position 16084: 0.48531321521008697
Position 23742: 0.4632306203900902
Position 3358: 0.43505083768537045
Position 22081: 0.3898706495127815
Position 6910: 0.34069123890585495
Position 18428: 0.3389965278731238
Position 6887: 0.3019658098862031
Position 4139: 0.2944156106298344
Position 6522: 0.2936235915646351
Position 13784: 0.24945153610999257
Position 6853: 0.2263746104971786
Position 931: 0.1507101367977756
Position 12385: 0.14718584305183563
Position 2812: 0.1375535533920931
Position 25827: 0.08996110995568646
Position 5962: 0.08928042220659069
Position 478: 0.08759633708831756
Position 2990: 0.07246669610441987
Position 5286: 0.06831016034346418
Position 17456: 0.05239561847404588
Position 1009: 0.04968323378110148
Position 6457: 0.04808728572743148
Position 6233: 0.04604955885625817
Position 30396: 0.04386459455598402
Position 5340: 0.040335683328618935
Position 27496: 0.03923659753443296
Position 1113: 0.03231898133523966
Position 13921: 0.030772952799542744
Position 13875: 0.026039938610142012
Position 23635: 0.024762819892480355
Position 22092: 0.022745866979430634
Position 30493: 0.02265501669309436
Position 23691: 0.02260507159645355
Position 30509: 0.020998809600076905
Position 3146: 0.019811243243687007
Position 4562: 0.01970365662117288
Position 33155: 0.018550636606749514
Position 33592: 0.018294071891962565
Position 3056: 0.018031113839204953
Position 5536: 0.017208665123281883
Position 2589: 0.016352424372418822
Position 26965: 0.014847148741163189
Position 32354: 0.01290173949940119
Position 32910: 0.010981917476009262
Position 29959: 0.008839466188413948
Position 6351: 0.008557478919391985
Position 33199: 0.007226803116103484
Position 6836: 0.007152270538927791
Position 31190: 0.00712636023871755
Position 5824: 0.006942836947496587
Position 6537: 0.00659407358726095
Position 27515: 0.006060481793214472
Position 379: 0.005628617586526266
Position 6566: 0.005596862662901723
Position 1855: 0.005573784576644597
Position 4745: 0.004634418782533891
Position 29502: 0.004442029041431065
Position 32151: 0.004435265081153265
Position 448: 0.004419781871133773
Position 32697: 0.0044172955359807215
Position 4709: 0.0040130862543781
Position 29668: 0.004008037892531279
Position 1017: 0.003967536362471892
Position 29233: 0.003844983221711459
Position 4036: 0.003815123798189471
Position 29016: 0.0033438490124433535
Position 1904: 0.003267748333217889
Position 4687: 0.0032475979501413337
Position 1923: 0.0031226035194461903
Position 779: 0.0028584469949548856
Position 4768: 0.0027985805029875008
Position 31029: 0.002791207879150163
Position 29076: 0.002579790941412009
Position 4439: 0.0025519728472268716
Position 1446: 0.002407736531290669
Position 5694: 0.002385368509464902
Position 6171: 0.002383342029936256
Position 31059: 0.002271345009699343
Position 32760: 0.002111957234877339
Position 29481: 0.0020702258988987625
Position 317: 0.001938270624167396
Position 1394: 0.0019291885863812889
Position 27778: 0.0019249152178433154
Position 4823: 0.0018676349131897128
Position 29977: 0.0018556798608390635
Position 29744: 0.0017925867759547383
Position 1046: 0.001771471154898843
Position 5915: 0.0016985753373199178
Position 4043: 0.0015961390334120098
Position 5412: 0.0015360880445454699
Position 28752: 0.0015268815890741132
Position 4104: 0.0014871239971383282
Position 1414: 0.0014735562299319168
Position 810: 0.001372154945775299
Position 878: 0.00125672123510632
Position 30004: 0.001211528737315211
Position 28620: 0.0011861659711189263
Position 1036: 0.0011846676579635304
Position 4929: 0.0011368218035649887
Position 1379: 0.0010943248313380282
Position 31607: 0.0010902225277867124
Position 31201: 0.001060995568803643
Position 4789: 0.001026207963068508
Position 1877: 0.0009812061263766946
Position 3261: 0.0009479870730919172
Position 1091: 0.0009424165198554254
Position 31643: 0.000942299716716195
Position 29161: 0.0009311963042704837
Position 4459: 0.0009077888001246811
Position 6118: 0.0008916714607983063
Position 3006: 0.0008805533411684038
Position 28646: 0.0008464349035166627
Position 29572: 0.00072168851972694
Position 27640: 0.0006502764914478282
Position 30561: 0.0006447037942932813
Position 241: 0.0006186601961282443
Position 199: 0.0006028118102314147
Position 30683: 0.0005952478148539119
Position 1402: 0.0005844281291326974
Position 28118: 0.0005779126793053139
Position 30217: 0.0005707940763943687
Position 85: 0.0005366835346645145
Position 8213: 0.0005126796535576112
Position 1328: 0.0004866610583304183
Position 882: 0.00042260628483727807
Position 131: 0.00041973511222784417
Position 856: 0.00041779105288622896
Position 742: 0.00040919616274179223
Position 6335: 0.0003458201651565035
Position 4917: 0.0003121017591706253
Position 26596: 0.0002970488935568922
Position 2021: 0.000292053139436364
Position 2330: 0.000290293922601916
Position 948: 0.0002870302174095634
Position 3172: 0.0002593173003534429
Position 27378: 0.0002551403237198171
Position 3753: 0.00024981583004666353
Position 6203: 0.00022131030777063215
Position 2243: 0.00021813651525521378
Position 8181: 0.00021790481052326867
Position 645: 0.00020875991660866818
Position 8312: 0.00017823147252902312
Position 27744: 0.00017724077435327817
Position 2532: 0.00016506751651790226
Position 27306: 0.0001553954517251336
Position 4501: 0.00014828034881184354
Position 489: 0.00013282971795248379
Position 4585: 0.00012424035433509817
Position 25050: 0.0001234734767417949
Position 22803: 0.00011977124974796722
Position 28722: 0.00011032205593247667
Position 4179: 8.261606618636436e-05
Position 1472: 8.029574292021234e-05
Position 189: 6.962304716494111e-05
Position 23978: 5.7939821780375033e-05
Position 24055: 4.480503907897438e-05
Position 323: 2.8839201103397992e-05
Position 905: 2.751711506083776e-05
Position 6684: 2.3991911212881023e-05
Position 934: 2.3986438493386485e-05
Position 1757: 2.325319905439453e-05
Position 2534: 2.1437158162794722e-05
Position 762: 1.7161691908673162e-05
Position 24164: 1.6670735850822697e-05
Position 4999: 1.5216297363871058e-05
Position 676: 1.437101209713991e-05
Position 5723: 1.2576698970442543e-05
Position 419: 1.2532328728925994e-05
Position 790: 1.0753234696686476e-05
Position 415: 1.0301874811197944e-05
Position 1363: 9.562074060765339e-06
Position 4638: 9.556709379301678e-06
Position 1236: 7.0650834169046866e-06
Position 2309: 6.870574780202023e-06
Position 1426: 3.4557516353498814e-06
Position 340: 2.349106315975454e-06
Position 389: 2.0084865856614873e-06
Position 651: 1.249669286388192e-06
Position 583: 1.23451062981581e-06
Position 333: 1.1411728715689403e-06
Position 151: 1.005233796424195e-06
Position 1120: 9.293962624336944e-07
Position 550: 8.853616221535898e-07
Position 4664: 7.704100803647657e-07
Position 1033: 6.447876375105973e-07
Position 15062: 6.361634299375566e-07
Position 14210: 6.18613516540208e-07
Position 14207: 4.943887478088523e-07
Position 16460: 3.22122242058915e-07
Position 267: 1.7441093235179325e-07
Position 9544: 1.308142853351007e-07
Position 9522: 8.331992261264664e-08
Position 10169: 4.457439745912774e-08
Position 250: 4.076305414246613e-08
Position 842: 3.6581824325292746e-08
Position 166: 2.3893340013458622e-08
Position 253: 2.3577589220745067e-08
Position 260: 2.0207339381603473e-08
Position 170: 1.7727298109031497e-08
Position 8588: 1.726687523591119e-08
Position 159: 1.2502085943722847e-08
Position 155: 8.582063831939944e-09
Position 136: 7.524821879695838e-09
Position 386: 6.733349486774529e-09
Position 269: 6.347952613204981e-09
Position 400: 4.456956907245151e-09
Position 144: 1.5095884886624742e-09
Position 142: 8.792627248265807e-10
Position 282: 7.526546476309782e-10
Position 335: 6.055151428762433e-10
Position 394: 1.6516403294243236e-10
Position 277: 9.560320093878096e-11
