Gene = ATP5F1
Position 7492: 0.0009768490540317711
Position 2497: 0.0009767430518206627
Position 10452: 0.0009316382159217729
Position 7197: 0.0009244303084922883
Position 13692: 0.0009221320652884644
Position 258: 0.0008839738809040892
Position 8910: 0.00086436524954184
Position 13360: 0.000831431568064347
Position 6230: 0.0008211216736273757
Position 6303: 0.0007707181415725593
Position 5541: 0.000687523868480252
Position 5691: 0.0006721199229668604
Position 10991: 0.0006557870602468304
Position 420: 0.0006319301019305828
Position 6328: 0.0004979444376936883
Position 9119: 0.0004798809173238064
Position 921: 0.0004621518532855014
Position 7503: 0.00042921877795051855
Position 2898: 0.00042846584769045017
Position 3932: 0.00037825980281230295
Position 7530: 0.00033912312532483047
Position 678: 0.00033835280746846984
Position 9882: 0.0003369334680750338
Position 6182: 0.00030397535328961593
Position 1715: 0.00029521759996077807
Position 10843: 0.0002700289172410234
Position 10777: 0.0002466451997305703
Position 2002: 0.00023200160956887863
Position 8782: 0.0002299112963952026
Position 7623: 0.00022408503285938135
Position 4992: 0.00022304823970565972
Position 7620: 0.00021830568017870635
Position 843: 0.00014769854483416577
Position 7768: 0.0001459412709516025
Position 930: 0.0001424891407231498
Position 8263: 9.818714382666213e-05
Position 8946: 8.940733041651715e-05
Position 7345: 7.792545471448546e-05
Position 7022: 7.196645719743775e-05
Position 7881: 6.505035555372659e-05
Position 6951: 5.5422549422878753e-05
Position 7928: 4.7490570616022174e-05
Position 2147: 3.9306734215337236e-05
Position 480: 3.179110286166188e-05
Position 6697: 2.9533236609501394e-05
Position 858: 2.06152596014427e-05
Position 297: 1.7561382830977294e-05
Position 1837: 1.6527645378648485e-05
Position 342: 1.5679925404802304e-05
Position 5770: 1.4311341041050092e-05
Position 1885: 1.3874597542842034e-05
Position 7065: 1.3012142597695252e-05
Position 7519: 1.08920197290234e-05
Position 1934: 9.73097218489753e-06
Position 486: 9.55698826945445e-06
Position 514: 8.89336957376771e-06
Position 209: 7.442723156022114e-06
Position 1735: 6.1650177946308195e-06
Position 1665: 5.139409305062824e-06
Position 712: 5.1327975709727586e-06
Position 2163: 4.867217510258824e-06
Position 1022: 3.254145992019206e-06
Position 1238: 2.6574145876582194e-06
Position 523: 2.5238050143493753e-06
Position 2027: 2.3476497949578903e-06
Position 159: 2.2045028695134883e-06
Position 282: 1.226230941888121e-06
Position 1099: 1.1859083691118009e-06
Position 848: 1.067856057654638e-06
Position 136: 7.782011181711782e-07
Position 703: 4.077645589842392e-07
Position 580: 3.1237312766901357e-07
Position 428: 2.820100963670313e-07
Position 490: 1.739428568569309e-07
Position 724: 1.4773638118061376e-07
Position 694: 1.397861253087496e-07
Position 680: 8.928099224078685e-08
Position 88: 6.926648126035011e-08
Position 731: 5.0736773273068894e-08
Position 658: 4.6755150856832535e-08
Position 936: 3.548537950562416e-08
Position 748: 3.514817277038898e-08
Position 814: 3.356808175507846e-08
Position 746: 2.9778194816216806e-08
Position 765: 2.788070551461434e-08
Position 716: 2.7228198578976524e-08
Position 368: 2.7175365862957505e-08
Position 323: 2.6059768254340686e-08
Position 3383: 2.556403113586029e-08
Position 492: 1.4703977100237971e-08
Position 99: 1.2504920548820673e-08
Position 179: 8.594282735078766e-09
Position 802: 5.085530616763689e-09
Position 7818: 4.08409664709491e-09
Position 826: 2.0914325383105095e-09
Position 760: 1.4002322267681444e-09
Position 791: 1.3701870535795262e-09
Position 777: 1.3626674714003596e-09
