Gene = NRF1
Position 3418: 0.0023578502613187894
Position 3118: 0.002231560420842521
Position 1256: 0.0021048816458929713
Position 2782: 0.0018384526043469073
Position 202: 0.0017949565555949608
Position 4048: 0.0015937399898550801
Position 718: 0.0015284741976962794
Position 767: 0.0014287396843539132
Position 7544: 0.001424847706913444
Position 3797: 0.001353338874997311
Position 1854: 0.0012732718974436004
Position 826: 0.0012606483443684399
Position 6741: 0.0012325293915533965
Position 1608: 0.0010456574352720044
Position 5751: 0.0009099781669566991
Position 4100: 0.0008582190452939785
Position 3469: 0.0008566156926820035
Position 4707: 0.0007913994204234419
Position 4165: 0.0007653697482494763
Position 1351: 0.0006963406161050711
Position 8992: 0.0006925884065915362
Position 3490: 0.0005758084309979007
Position 1156: 0.000562455075987138
Position 3951: 0.0005600517946803938
Position 379: 0.0005445159925381436
Position 1639: 0.0004395984716818357
Position 5614: 0.00043117260420769593
Position 1328: 0.00042767665849792935
Position 5911: 0.0004099198373638642
Position 960: 0.00036911478072179833
Position 2281: 0.0003686428164953504
Position 5411: 0.0003015063178062959
Position 1262: 0.0002686539423934477
Position 6839: 0.0002574827355383647
Position 1492: 0.00024712341150880134
Position 2446: 0.00019627983796106457
Position 1219: 0.0001956830513922507
Position 954: 0.00019377201281353895
Position 4243: 0.0001729234736884617
Position 4376: 0.00017082644617544756
Position 4966: 0.00017012799856392838
Position 2327: 0.00016524832205422487
Position 3253: 0.0001573332391215893
Position 2300: 0.0001563751802364566
Position 4112: 0.00013979213839918886
Position 5229: 0.00013376457697950676
Position 3054: 0.0001329202355928968
Position 1935: 0.0001237847715870325
Position 771: 0.0001176042163028133
Position 5014: 0.0001108384957784166
Position 4471: 0.0001065653233216274
Position 3180: 0.00010593306235711584
Position 3314: 0.00010397496139888934
Position 4084: 9.724175084133168e-05
Position 2814: 9.370764492893781e-05
Position 1649: 9.323615374464863e-05
Position 3739: 8.615609264145015e-05
Position 680: 8.005630057112709e-05
Position 2786: 7.913913334352226e-05
Position 1812: 7.720379875880717e-05
Position 3392: 7.473064038025086e-05
Position 3694: 6.89982045689878e-05
Position 286: 6.252069594294927e-05
Position 722: 6.210603380805947e-05
Position 2990: 6.18688986610476e-05
Position 1200: 6.0639096843481944e-05
Position 1466: 5.660856718393468e-05
Position 2637: 5.617692843288142e-05
Position 2583: 5.023937606331064e-05
Position 3069: 4.431968607428549e-05
Position 2612: 4.001677702607567e-05
Position 2586: 3.49682035971025e-05
Position 2178: 3.16436650224229e-05
Position 1358: 1.316320616140936e-05
Position 3442: 1.3060605928982235e-05
Position 790: 1.2159886571780874e-05
Position 1534: 9.991563323983012e-06
Position 313: 8.527315894514387e-06
Position 654: 7.595976856723856e-06
Position 373: 4.887540466455363e-06
Position 3448: 4.7068744922168785e-06
Position 833: 4.2736258156739114e-07
Position 304: 3.234442800053001e-07
Position 323: 3.1604055149350935e-07
Position 330: 2.2814716753778287e-07
Position 371: 1.8046148852166545e-07
Position 980: 1.7621692380753435e-07
Position 774: 1.5725103365545386e-07
Position 864: 1.230306467659353e-07
Position 802: 1.0740706372816722e-07
Position 477: 1.0693034709899036e-07
Position 511: 1.0523003685743187e-07
Position 355: 6.236197747709153e-08
Position 984: 5.491987477477528e-08
Position 505: 5.476454948785334e-08
Position 651: 4.465285216870485e-08
Position 796: 2.586939678092487e-08
Position 351: 2.270207405905616e-08
Position 157: 2.1965351144950463e-08
Position 649: 2.0281594897918354e-08
Position 930: 1.2259732094121589e-08
Position 1125: 1.0354368133400894e-08
Position 1134: 1.0136666148856102e-08
Position 1292: 8.936426463325167e-09
Position 536: 3.877550937762944e-09
Position 471: 2.507757165968491e-09
Position 630: 2.220684393692042e-09
Position 137: 1.2722510029316204e-10
Position 488: 9.059233982948835e-11
Position 486: 6.880437648027889e-11
Position 146: 5.25167794565405e-12
Position 115: 2.8260937539538648e-14
Position 110: 2.8923478935832395e-15
Position 100: 2.007087063389347e-15
