Gene = KIAA1524
Position 12073: 0.018708622614626143
Position 6650: 0.01834306988341061
Position 39207: 0.016792331645001962
Position 28137: 0.01640747677569365
Position 10289: 0.015886698944375905
Position 37395: 0.015386820633630628
Position 28744: 0.015235248502796638
Position 33050: 0.01414869418166835
Position 11904: 0.013891753285895968
Position 7267: 0.013864470907867223
Position 38548: 0.013673776906739876
Position 39445: 0.01338650857788467
Position 13299: 0.013231540260773165
Position 39395: 0.01232420735349668
Position 7651: 0.010823541922063017
Position 37311: 0.01027027187129032
Position 10239: 0.010057991025756208
Position 25422: 0.009858012828096934
Position 38584: 0.009346050139445325
Position 12070: 0.009002573766068243
Position 39086: 0.008776445945910153
Position 39212: 0.008642919668400587
Position 3583: 0.008096195709512987
Position 7940: 0.007863278402425719
Position 10286: 0.007437384809192584
Position 2803: 0.0068749485378956626
Position 38465: 0.00678388981221219
Position 3222: 0.006577868379922601
Position 10052: 0.006282006527638684
Position 7873: 0.006155708393599074
Position 2487: 0.005964192294905655
Position 13381: 0.005909987936223857
Position 37494: 0.005873154605500299
Position 2973: 0.005703188743015668
Position 5143: 0.005426892502029472
Position 12158: 0.005283743180295699
Position 8137: 0.0052084776090705375
Position 29591: 0.005108929063063952
Position 3243: 0.004759505544253074
Position 2452: 0.0046213423895796685
Position 4284: 0.004498266090782581
Position 27382: 0.004463797595216853
Position 2700: 0.004127817783241511
Position 12105: 0.00402049890358769
Position 2761: 0.003989603913197822
Position 1887: 0.0038325181339124844
Position 10396: 0.003781992341810219
Position 319: 0.003733181650227681
Position 25312: 0.0036965797417473105
Position 1727: 0.003673139422631098
Position 30177: 0.003617641867088219
Position 3414: 0.00356298274704378
Position 351: 0.003413287122215222
Position 37676: 0.003409466725030115
Position 32645: 0.0033501775002651754
Position 4414: 0.003285081220577224
Position 34593: 0.0032766089716009896
Position 37864: 0.0031965756221411573
Position 11171: 0.0031933732425130485
Position 38070: 0.0028554763103482133
Position 2729: 0.002747192494495966
Position 1352: 0.002533341901146494
Position 37445: 0.0024942095079325145
Position 6617: 0.002263590089943276
Position 30388: 0.002208994933726115
Position 38147: 0.002028640501705027
Position 1539: 0.0020108514958591998
Position 2318: 0.001692833232338076
Position 1763: 0.0016702038309669947
Position 11333: 0.0016694119129300965
Position 2996: 0.0015630110026208608
Position 25029: 0.0015465992538267455
Position 14400: 0.0014864197555669698
Position 3727: 0.0012171957281740095
Position 31308: 0.0012143666952593275
Position 4254: 0.0010491774291875595
Position 34087: 0.000982420267707076
Position 10648: 0.0009222945410327627
Position 2689: 0.0009166396388727045
Position 4318: 0.0009043224365821207
Position 3126: 0.000844336485998896
Position 726: 0.0008384572986901278
Position 6732: 0.0008384180733077256
Position 4138: 0.0007774688827337769
Position 3494: 0.0007248261895373565
Position 6187: 0.0006813952019067807
Position 2369: 0.0006552815975673946
Position 28887: 0.0006509255353770021
Position 12548: 0.0006415260261439438
Position 904: 0.0005807359937886102
Position 29641: 0.0005308168373972178
Position 36393: 0.0004973203265569714
Position 10404: 0.0004793019007426332
Position 25605: 0.00047640130231459864
Position 14249: 0.00047051206838409865
Position 3053: 0.00045473101941894903
Position 29598: 0.0004528387903546844
Position 34854: 0.00042185413934916317
Position 26152: 0.00040594953847445395
Position 12588: 0.0003910938052306212
Position 1954: 0.0003883503049581489
Position 502: 0.00035773397977678086
Position 29624: 0.0003262858021505197
Position 770: 0.00031663628823018546
Position 6559: 0.00030751369225978317
Position 29970: 0.0002816391954991993
Position 7313: 0.0002784121416410571
Position 32474: 0.0002686007278166787
Position 434: 0.00025226382149651406
Position 30612: 0.00021987436639774838
Position 2000: 0.00018791291700421596
Position 34042: 0.00015741866492897003
Position 1408: 0.0001428258689866525
Position 12476: 0.00013695091173605056
Position 868: 0.00013524379271035358
Position 262: 0.0001337347107946452
Position 237: 0.00012191541271968596
Position 526: 0.00011418244896946036
Position 26390: 0.00010023905195679814
Position 1242: 9.709715979952792e-05
Position 30308: 9.36501357998135e-05
Position 712: 7.808501072201595e-05
Position 30037: 7.118174219024452e-05
Position 31036: 7.050562947539483e-05
Position 26573: 6.685006162648096e-05
Position 3020: 6.537910677995555e-05
Position 29802: 6.446949879744605e-05
Position 3195: 6.0643048943569916e-05
Position 3111: 4.195892338183265e-05
Position 30739: 3.387166294621493e-05
Position 3248: 3.2624606870133497e-05
Position 29595: 3.045850323670811e-05
Position 11091: 3.033685173457928e-05
Position 4758: 2.9947779273777285e-05
Position 26671: 2.8533930443719368e-05
Position 4650: 2.6770313966466896e-05
Position 30032: 2.499133755735669e-05
Position 4111: 2.282219485346471e-05
Position 29788: 2.231337132349329e-05
Position 10171: 1.8487541304049487e-05
Position 4810: 1.6716766506603676e-05
Position 4185: 1.3241903587296793e-05
Position 11132: 7.773267214990439e-06
Position 11060: 7.538149492920333e-06
Position 383: 7.448021095396355e-06
Position 276: 7.421453586101118e-06
Position 241: 3.751780666410748e-06
Position 324: 3.477376119611825e-06
Position 651: 3.253446247851701e-06
Position 31934: 2.8565709748989983e-06
Position 272: 2.4137381167696925e-06
Position 220: 2.4130734305789087e-06
Position 420: 1.8487504845119242e-06
Position 3034: 1.839383087360948e-06
Position 10429: 1.3457945318244642e-06
Position 357: 1.1358818228992256e-06
Position 376: 8.560584692303368e-07
Position 406: 8.283843036333084e-07
Position 281: 7.481897567897248e-07
Position 355: 7.176135386130693e-07
Position 654: 5.722163496192106e-07
Position 10681: 5.533785687708729e-07
Position 389: 5.487535118978165e-07
Position 10458: 3.580123152585592e-07
Position 670: 2.3373855457542373e-07
Position 536: 1.7147176598339036e-07
Position 247: 1.2857014371825862e-07
Position 447: 5.2152269343857855e-08
Position 250: 1.947563705551123e-08
Position 364: 1.872973258373582e-08
Position 1785: 1.2687439398052938e-08
Position 1008: 8.151267288750816e-09
Position 328: 6.112253040321599e-09
Position 204: 5.264132845581779e-09
Position 120: 4.046126132034484e-09
Position 415: 5.0453293414905936e-11
