Gene = TMEM215
Position 3746: 0.00030931606334608566
Position 3206: 0.00030107699549980065
Position 1423: 0.0002229885311467846
Position 3839: 0.0002026304251303427
Position 1224: 0.00017962550103575798
Position 2669: 0.00016117018175367036
Position 784: 9.764283338042847e-05
Position 1058: 9.334398717070009e-05
Position 258: 8.603215553121436e-05
Position 262: 8.473413348734411e-05
Position 982: 8.184613207385764e-05
Position 255: 4.376191519604481e-05
Position 876: 4.090498031306362e-05
Position 710: 3.753722379569263e-05
Position 678: 2.5335640982552755e-05
Position 291: 1.8050550765800613e-05
Position 888: 1.80011064231709e-05
Position 289: 1.7918965020658575e-05
Position 1363: 1.7772259974584878e-05
Position 1149: 1.0869667951360547e-05
Position 1137: 1.0332109617110773e-05
Position 1322: 9.625991270858852e-06
Position 1268: 8.56410134216568e-06
Position 296: 7.92545705612863e-06
Position 1117: 6.404186082544433e-06
Position 951: 4.052465561639428e-06
Position 466: 3.9740167242722886e-06
Position 500: 3.177863283405615e-06
Position 324: 2.8740332390901128e-06
Position 208: 2.4360449574381265e-06
Position 176: 1.0845914073628598e-06
Position 425: 7.414647775942225e-07
Position 442: 5.556637530535219e-07
Position 235: 4.2948572399510644e-07
Position 1263: 4.2748415584237696e-07
Position 1489: 3.8447955957116443e-07
Position 1231: 2.9984871053542054e-07
Position 223: 2.2662043320252895e-07
Position 114: 1.8875664350835598e-07
Position 472: 1.8457306574652022e-07
Position 228: 1.8016477765205092e-07
Position 737: 1.7308301450115105e-07
Position 546: 9.46032833918886e-08
Position 448: 8.984829407708666e-08
Position 474: 8.292062119445417e-08
Position 478: 7.820699291144469e-08
Position 195: 6.779280982065848e-08
Position 456: 6.600836248133335e-08
Position 156: 6.434459719367414e-08
Position 430: 5.98697600409081e-08
Position 895: 3.8453772700541387e-08
Position 494: 3.625939665639483e-08
Position 506: 3.555636441309195e-08
Position 219: 3.268757334736724e-08
Position 215: 3.225839231030861e-08
Position 306: 3.1749461853436913e-08
Position 178: 2.8723249997155037e-08
Position 436: 2.7825923238522207e-08
Position 1241: 2.4423457462365474e-08
Position 89: 2.389254803381142e-08
Position 468: 2.117493154396519e-08
Position 410: 1.897182959734076e-08
Position 988: 1.7027688178607913e-08
Position 330: 1.5124194679190612e-08
Position 1125: 1.4740299733166857e-08
Position 350: 1.3982378881173959e-08
Position 530: 9.008470374867991e-09
Position 534: 8.913074858403847e-09
Position 480: 7.48121716430443e-09
Position 527: 6.108660562021357e-09
Position 470: 5.411898174754295e-09
Position 579: 3.786785778453482e-09
Position 502: 3.752143828292934e-09
Position 344: 3.357093691658098e-09
Position 514: 3.3472818877223346e-09
Position 540: 2.226203556364417e-09
Position 396: 2.0874088890189098e-09
Position 366: 1.8955209037041888e-09
Position 458: 1.868675973596095e-09
Position 522: 1.846830430389289e-09
Position 558: 1.522329943433915e-09
Position 421: 1.3856455862873966e-09
Position 419: 1.2711815420838015e-09
Position 376: 1.2437877328412706e-09
Position 446: 1.0768671535558653e-09
Position 392: 8.766383552684307e-10
Position 384: 5.958666567777607e-10
Position 508: 5.467230694392825e-10
Position 490: 4.528054714080785e-10
Position 408: 4.173888276332836e-10
Position 427: 4.1680583823876757e-10
Position 482: 3.290192212830487e-10
Position 789: 6.274043648537175e-11
