Gene = PLGRKT
Position 1277: 9.242130803360683e-05
Position 1672: 6.510529741763882e-05
Position 68: 5.6039793636138283e-05
Position 583: 5.140300829016227e-05
Position 1547: 4.5492520360427474e-05
Position 1017: 4.0398676417066735e-05
Position 1930: 2.7681066809370544e-05
Position 1581: 2.3473000785187244e-05
Position 921: 2.085886830193606e-05
Position 1502: 4.73342979548898e-06
Position 54: 3.0222826352103546e-07
Position 60: 2.176435537638206e-07
Position 145: 2.0866669136418816e-07
Position 282: 1.406678689790795e-07
Position 311: 1.161596070925775e-07
Position 346: 1.1105014378268304e-07
Position 12: 9.195696398707787e-08
Position 451: 3.255017233501455e-09
Position 482: 1.968148847094932e-09
Position 292: 1.3507860111874914e-09
Position 422: 1.1521490905643412e-09
Position 424: 2.8417488429294387e-16
Position 261: 4.379612434401014e-21

Sorted 3' Splice Sites (High to Low Probability):
Position 5894: 0.9976762673170535
Position 1183: 0.856699369867672
Position 18958: 0.4040574398533211
Position 14253: 0.3124803287550939
Position 1382: 0.19240520928628124
Position 19102: 0.12365814559004557
Position 5481: 0.12179065278626758
Position 9756: 0.08187614325323883
Position 2953: 0.060441708108923235
Position 10807: 0.05929289661335322
Position 15624: 0.0549627244294024
Position 5577: 0.04611039477538999
Position 1782: 0.04437953704669208
Position 1200: 0.033573892299499725
Position 1667: 0.028791828397265875
Position 5114: 0.026576761937254924
Position 7079: 0.02556034294121999
Position 9315: 0.024553011018998296
Position 1352: 0.023012332741840266
Position 10492: 0.02190668776435041
Position 10086: 0.02104247180779981
Position 6511: 0.019236596284761855
Position 4452: 0.019002390300101358
Position 9772: 0.01755346864972942
Position 14848: 0.017467949682376423
Position 11533: 0.01540819564186163
Position 7487: 0.01510090800340734
Position 11118: 0.014501736367191289
Position 1408: 0.012694327897168416
Position 10930: 0.011855711495782207
Position 434: 0.011500739594889118
Position 5446: 0.01063842508334547
Position 6197: 0.010530879892406898
Position 12968: 0.010464083857478351
Position 6898: 0.009610936523279661
Position 4412: 0.0084623271953089
Position 12235: 0.00794487576550246
Position 1978: 0.007490920615452512
Position 8167: 0.0072073188988646415
Position 5511: 0.0069165846761053
Position 1610: 0.006915335118602836
Position 2019: 0.006632553145735285
Position 6254: 0.006565951849289251
Position 14464: 0.006514355855340071
Position 1071: 0.006465724786336909
Position 713: 0.006358176592549627
Position 9664: 0.005634209332321325
Position 7725: 0.005392642465638272
Position 1498: 0.005269367882867093
Position 1269: 0.004999616567902897
Position 11373: 0.004810810768367139
Position 1890: 0.004793886341340164
Position 10427: 0.004677145786546452
Position 13559: 0.0046061728198849
Position 9869: 0.004555280200319106
Position 1689: 0.004436051847192493
Position 1501: 0.004028969851703941
Position 5584: 0.0034769986655567194
Position 12540: 0.0033832287759472026
Position 10911: 0.0031026466272785365
Position 2675: 0.002975223120765827
Position 1204: 0.002881915909083908
Position 8490: 0.0028053120574968032
Position 11815: 0.0027544478042256662
Position 7003: 0.002716638291117404
Position 6944: 0.002709197946155804
Position 1929: 0.0024795254331365767
Position 10001: 0.00246396930759306
Position 6166: 0.002209056804752671
Position 8248: 0.0021864344898151677
Position 4489: 0.002089735864977841
Position 1535: 0.0020528039066813673
Position 1671: 0.002029605217703586
Position 1913: 0.0019732893830900163
Position 7287: 0.0018306075589877473
Position 1143: 0.001730395316355178
Position 7946: 0.0017186018533697368
Position 11022: 0.0016815316417268518
Position 1756: 0.0014404256040353696
Position 11317: 0.0013609899368463418
Position 6704: 0.0013490451327150218
Position 783: 0.0013000821472342859
Position 8861: 0.0011273077571856598
Position 178: 0.0010343490937345869
Position 9710: 0.000995941016615298
Position 8910: 0.0009565976247334086
Position 984: 0.000908608290414422
Position 8536: 0.0008655706536105942
Position 9953: 0.0008506348418253348
Position 2004: 0.0008002073538878624
Position 7244: 0.0007976426111646144
Position 9721: 0.0007711286455300034
Position 8374: 0.0007665342847563838
Position 8224: 0.0007395207678028455
Position 314: 0.0006902399869222743
Position 1334: 0.0006734926470177461
Position 1843: 0.0006302109677755539
Position 7086: 0.0006173341293564648
Position 2913: 0.000561832715961195
Position 7423: 0.000559402070832522
Position 8429: 0.0005463796337526962
Position 7655: 0.0005180579947430548
Position 1443: 0.00047527306795958616
Position 1833: 0.00045461104607044146
Position 1713: 0.00045429305099855774
Position 8070: 0.0004491171907699623
Position 1338: 0.0004417210669653848
Position 182: 0.00043709707887528153
Position 1868: 0.00043415814190132313
Position 1726: 0.000411870835338902
Position 6904: 0.00040281809861570706
Position 6049: 0.0004015958165957021
Position 7033: 0.00039447317814839784
Position 790: 0.0003882938776364024
Position 246: 0.0003854789055282785
Position 6293: 0.00034241795106247793
Position 6537: 0.00032547124600905186
Position 635: 0.0003216018255475969
Position 6626: 0.0003214166785472708
Position 693: 0.00027868667725972616
Position 1094: 0.0002564904362659111
Position 6445: 0.00025049341611477286
Position 650: 0.00024494703535210457
Position 549: 0.00021448489793375838
Position 1025: 0.00020622905871758735
Position 6604: 0.0001908171090078856
Position 4762: 0.00014724198427741133
Position 270: 0.00013981439110938442
Position 601: 0.0001337662036222984
Position 5776: 0.00011693211944931922
Position 741: 0.0001093609732113357
Position 7492: 0.00010935465378440775
Position 888: 0.00010171585828797368
Position 7132: 8.951632534568538e-05
Position 2589: 8.320805854708735e-05
Position 731: 7.45236670685891e-05
Position 409: 7.397639024646219e-05
Position 4802: 7.370263763866864e-05
Position 396: 6.402291830301786e-05
Position 755: 5.627370653077959e-05
Position 2093: 5.211317998379821e-05
Position 325: 5.130930395641101e-05
Position 365: 4.9379547031740424e-05
Position 1945: 4.9146389693984696e-05
Position 4186: 4.815897216581518e-05
Position 793: 4.659153263218557e-05
Position 2769: 4.431426015399264e-05
Position 1250: 4.169863961493477e-05
Position 4682: 3.72902208370881e-05
Position 3883: 3.6989861980783186e-05
Position 919: 3.549773357843899e-05
Position 6349: 3.473528627009803e-05
Position 358: 3.465198740635742e-05
Position 6428: 3.4135675885458886e-05
Position 3923: 3.296859314233629e-05
Position 4878: 3.2781261513145384e-05
Position 448: 3.0208799600215243e-05
Position 476: 2.9859318678401793e-05
Position 1027: 2.8465764284172055e-05
Position 3385: 2.689842997658732e-05
Position 2558: 2.4714281552398123e-05
Position 1021: 2.3720011917863262e-05
Position 3806: 2.3293193123497993e-05
Position 1158: 2.3233115682125506e-05
Position 1538: 2.176911822128328e-05
Position 3960: 2.1400047306692558e-05
Position 832: 2.1127173513553294e-05
Position 3462: 2.0014247679008384e-05
Position 3726: 1.9900900460378305e-05
Position 6874: 1.973036054728575e-05
Position 2679: 1.9372849416814792e-05
Position 2052: 1.8306331172310445e-05
Position 6868: 1.8212446475853922e-05
Position 577: 1.7883613493056664e-05
Position 3159: 1.5403965159027618e-05
Position 864: 1.4074449980015175e-05
Position 6714: 1.3762543158428124e-05
Position 2256: 1.3437966788883234e-05
Position 537: 1.2468911690792193e-05
Position 937: 1.2051304917293272e-05
Position 885: 9.940555126342074e-06
Position 6371: 9.8299768240352e-06
Position 529: 9.416931895324458e-06
Position 1411: 8.94713192147161e-06
Position 1691: 8.660390481261847e-06
Position 206: 8.284035120839673e-06
Position 1387: 8.250373723226567e-06
Position 675: 7.438171451093767e-06
Position 671: 5.821005409865003e-06
Position 1898: 4.449255126281317e-06
Position 817: 4.445595280610053e-06
Position 417: 2.9317006918830783e-06
Position 1515: 2.742919629209766e-06
Position 110: 1.9489958134820514e-06
Position 953: 1.8804779476795019e-06
Position 1030: 1.011352366566612e-06
Position 1428: 1.0088340999656069e-06
Position 1034: 8.140293925501919e-07
Position 6351: 5.907921655839401e-07
Position 6580: 5.678476676984241e-07
Position 1572: 3.891042283521093e-07
Position 1619: 2.0106331736383315e-07
Position 858: 7.826856853830315e-09
Position 340: 2.7843798613952e-09
Position 2072: 1.6152873668006385e-09
Position 1639: 1.3873410741099899e-09
Position 802: 2.466190343112884e-10
Position 581: 1.7631833821414075e-10
Position 346: 7.781759651915324e-11
Position 149: 5.099676509118608e-11
Position 145: 2.4300388423522565e-11
Position 413: 2.1702536609970215e-11
Position 327: 5.1833069114907e-13
