Gene = KIAA1522
Sorted 3' Splice Sites (High to Low Probability):
Position 16806: 0.726401164297201
Position 5325: 0.4225850355604859
Position 2531: 0.25375703626321616
Position 2385: 0.15649725932469968
Position 2503: 0.14401134594138296
Position 2130: 0.10272881628767325
Position 2011: 0.09088199777495351
Position 4649: 0.08017013569916605
Position 1210: 0.06597183918776332
Position 5164: 0.06029711118492026
Position 9362: 0.04505403898001669
Position 7081: 0.042250266241576344
Position 481: 0.04127722926922427
Position 5321: 0.032785707327979724
Position 13486: 0.029764596978706696
Position 5146: 0.026062862512559962
Position 5122: 0.019534577204994488
Position 2638: 0.016716794877064012
Position 8646: 0.01629814734995456
Position 5022: 0.016116137822708532
Position 8667: 0.014152344914923991
Position 7483: 0.01362030623209835
Position 4029: 0.012981271521959659
Position 955: 0.012837491327786523
Position 1920: 0.012788195865198507
Position 9383: 0.011136648691746513
Position 6607: 0.010449943927788497
Position 2066: 0.00948283454621749
Position 9411: 0.00914935808268065
Position 7007: 0.007770117221211639
Position 411: 0.007276712996323386
Position 11949: 0.007175323013457656
Position 11779: 0.006887970906306636
Position 10403: 0.006781110416002776
Position 7740: 0.006120331053639414
Position 8100: 0.005756746977290539
Position 2518: 0.0054190566324566255
Position 5345: 0.004841051679006182
Position 6814: 0.004283113897538287
Position 2132: 0.004059788244626805
Position 4684: 0.0036231181841748583
Position 1235: 0.003414615234057163
Position 1943: 0.003399687843214024
Position 1179: 0.0025495602916219065
Position 9918: 0.0025457433272236935
Position 7958: 0.0023854387255628144
Position 2551: 0.002148224789110593
Position 8428: 0.0018648625103635853
Position 8042: 0.0017446618391537758
Position 2470: 0.0014979251109950088
Position 2992: 0.0013419577361991689
Position 1127: 0.0013342219565591683
Position 1304: 0.0012645077302326803
Position 2692: 0.0012089705914820538
Position 2211: 0.0011605928232616938
Position 2176: 0.0011582057043674407
Position 7040: 0.0010686631891290335
Position 7851: 0.0010204874905025293
Position 2959: 0.0010011091649098438
Position 1067: 0.0008753131172994866
Position 4470: 0.0006828193088595128
Position 607: 0.0006111023129969943
Position 725: 0.0005626587360173977
Position 994: 0.000516160086560377
Position 877: 0.00048806789917899164
Position 1290: 0.0004815289412351261
Position 3323: 0.0004711047141517654
Position 3328: 0.000426194236064396
Position 5395: 0.00041449321728803976
Position 4615: 0.0003850268717973239
Position 3826: 0.0003742251032517564
Position 488: 0.00037109317408435844
Position 6661: 0.0003474421944055409
Position 1383: 0.0002865440546099877
Position 2923: 0.00027383869667416046
Position 2334: 0.00021450302089288267
Position 511: 0.00019777286243580873
Position 1094: 0.00017799882069600807
Position 776: 0.00015843793233800678
Position 1495: 0.00014016292763437396
Position 903: 0.00013641364183616665
Position 1691: 0.00011949299483858955
Position 2411: 0.00010394388775951715
Position 3790: 0.00010238544064692378
Position 820: 9.237824933475212e-05
Position 831: 7.463914370582126e-05
Position 1664: 7.421628853786962e-05
Position 1078: 7.274206759813091e-05
Position 536: 6.724225226825082e-05
Position 1253: 4.708047717289491e-05
Position 1262: 4.586901228871982e-05
Position 1518: 4.516809405051848e-05
Position 1643: 4.3259210366879665e-05
Position 1624: 4.093735590830091e-05
Position 1317: 3.660145176606869e-05
Position 579: 2.780310481088061e-05
Position 550: 2.729395261034397e-05
Position 414: 2.450984612790991e-05
Position 752: 1.700708376088793e-05
Position 1883: 1.0299764568997593e-05
Position 744: 9.878659950844477e-06
Position 555: 9.42649541125741e-06
Position 1615: 5.801101177410845e-06
Position 1703: 5.260448486887916e-06
Position 1774: 5.183380114217064e-06
Position 428: 4.982645774642286e-06
Position 1730: 4.624301227742677e-06
Position 1429: 3.6005461443854764e-06
Position 396: 2.9177289104537065e-06
Position 1722: 2.47410342842982e-06
Position 1243: 2.3191341195274874e-06
Position 786: 2.013083714508624e-06
Position 494: 1.6579604730672842e-06
Position 1135: 1.6178003972931546e-06
Position 2645: 1.6130554852660868e-06
Position 1805: 1.5704254705459804e-06
Position 963: 1.4364650731903969e-06
Position 684: 1.1599769297163844e-06
Position 1693: 1.1421135676064407e-06
Position 639: 1.1258539692081648e-06
Position 1706: 1.0862004405866533e-06
Position 433: 8.633065888126341e-07
Position 1409: 5.751060439628986e-07
Position 907: 5.504969048451556e-07
Position 805: 4.2608109704659197e-07
Position 758: 2.261511761401814e-07
Position 435: 1.6697747197460091e-07
Position 516: 1.4382970375900695e-07
Position 1739: 1.425081264702721e-07
Position 1606: 9.533902328489042e-08
Position 974: 9.450281220136042e-08
Position 800: 5.963819699303224e-08
Position 635: 2.9168589423845024e-09
Position 440: 1.2934057010355497e-09
Position 447: 1.0605838743838508e-09
Position 1436: 7.659910053986456e-10
Position 552: 6.792642959895844e-10
Position 568: 5.395288794793796e-10
Position 1255: 4.4137852322470153e-10
Position 746: 2.214543737979125e-10
Position 559: 4.0347590144438575e-11
Position 617: 1.933242305784289e-11
Position 588: 1.4477786402311438e-11
