Gene = KIAA0141
Position 2190: 4.259221645389006e-06
Position 395: 4.023535078503273e-06
Position 10692: 3.3804998938131173e-06
Position 110: 3.338724911710801e-06
Position 711: 3.183092220645109e-06
Position 571: 3.130304077985336e-06
Position 1384: 3.0526655849649045e-06
Position 267: 2.897852562479671e-06
Position 1309: 2.482493767513279e-06
Position 1948: 2.424014715640067e-06
Position 806: 2.418817210825941e-06
Position 1550: 2.3107337775633813e-06
Position 406: 2.17442941126932e-06
Position 1221: 2.029386518948701e-06
Position 169: 1.8774910854119714e-06
Position 235: 1.7934626903055528e-06
Position 207: 1.7009074751991042e-06
Position 926: 1.5456980998049594e-06
Position 2258: 1.424474103080365e-06
Position 6440: 1.2602963825066077e-06
Position 2098: 1.1625610633774703e-06
Position 1628: 1.1284264123237872e-06
Position 346: 1.0396555431351383e-06
Position 1916: 8.695442293575935e-07
Position 11408: 6.13427060879941e-07
Position 164: 4.791124310529185e-07
Position 11099: 4.335507223753778e-07
Position 4125: 4.2835413340934763e-07
Position 512: 4.2477333692043094e-07
Position 392: 4.11771293513871e-07
Position 479: 2.816255119038291e-07
Position 432: 1.8739482976040607e-07
Position 308: 1.5534728431907204e-07
Position 367: 1.5244083679397276e-07
Position 440: 1.3601553603495967e-07
Position 180: 1.297644281749075e-07
Position 304: 1.2912485762663383e-07
Position 292: 1.202616992016887e-07
Position 274: 1.0204471923358303e-07
Position 187: 9.215871351591848e-08
Position 294: 7.734651621467044e-08
Position 269: 5.7966103441437124e-08
Position 1734: 3.996758318654947e-08
Position 1808: 3.1022021077608734e-08
Position 10619: 2.3346780633709635e-08
Position 618: 8.18032105080768e-09
Position 248: 4.721355288238801e-09
Position 364: 2.30986223886418e-09
Position 374: 2.0862294360204896e-09
Position 349: 1.1399763107458317e-09
Position 887: 9.061859096999975e-10
Position 485: 7.998256096503163e-10
Position 673: 7.617601708263524e-10
Position 386: 7.430149404545962e-10
Position 351: 7.124010590197216e-10
Position 409: 3.7963463928785896e-10
Position 434: 3.6284579198648774e-10
Position 358: 3.2815702834594916e-10
Position 278: 3.173226614322766e-10
Position 461: 1.9439697104353e-10
Position 452: 2.4964540492982162e-11
Position 465: 2.063590880487807e-11
