Gene = SHISA4
Position 3573: 0.0031371389814701407
Position 3229: 0.00297181578314639
Position 2048: 0.0029192383187290594
Position 1645: 0.002734827095904998
Position 163: 0.002712815411997408
Position 2727: 0.0021529917527718934
Position 214: 0.0019919018031659525
Position 1860: 0.0015177715158549415
Position 220: 0.0012696096443625478
Position 1718: 0.0011213850305298045
Position 474: 0.0011067649579757839
Position 2722: 0.0010820959982033782
Position 1496: 0.0010375644160016493
Position 3422: 0.0009878350322084061
Position 1462: 0.0009652376615945504
Position 1857: 0.0008916077609163256
Position 2388: 0.0008566402223338373
Position 1145: 0.0008352576702445905
Position 3133: 0.0007935870458548505
Position 2989: 0.0007849932683604882
Position 1020: 0.0007657747492740725
Position 1774: 0.0007648279827990294
Position 2845: 0.0006290948886177628
Position 1618: 0.0005064744133134979
Position 1554: 0.00048384592006408395
Position 2502: 0.0004773454766190945
Position 2423: 0.00046253196302701005
Position 2554: 0.00041953904309645796
Position 1594: 0.0004180727715179075
Position 2006: 0.00041115836046242625
Position 278: 0.000403053845686535
Position 1392: 0.0003950692239764539
Position 854: 0.0003876047849250756
Position 2860: 0.00035459808331837674
Position 2237: 0.0003181473982589123
Position 2652: 0.00025716948352730567
Position 3438: 0.00025153450038655124
Position 1762: 0.00023288950551835026
Position 1674: 0.00020044375944515243
Position 1439: 0.00018514245050792457
Position 1351: 0.0001634093212599692
Position 499: 0.00015824272923293037
Position 502: 0.00014183881140431655
Position 2551: 0.00014033103191568024
Position 1584: 0.00013864000977090022
Position 1629: 0.00013341464565557473
Position 2310: 0.0001280147365872477
Position 1759: 0.00012467449678160326
Position 1709: 0.00011076565691469772
Position 631: 0.00010855195996749209
Position 1295: 0.0001051721517337764
Position 908: 0.00010498673114757265
Position 427: 9.511196846422886e-05
Position 151: 8.957146941501092e-05
Position 3247: 6.880017389065165e-05
Position 3378: 6.875072286670446e-05
Position 1221: 6.650330213440649e-05
Position 3287: 6.035455356625437e-05
Position 2529: 5.9772498139806574e-05
Position 256: 5.4925622200229e-05
Position 2109: 5.359853539500609e-05
Position 165: 4.9813360209606364e-05
Position 168: 4.9685968144443306e-05
Position 2635: 4.7401111161667825e-05
Position 1579: 4.421638479278393e-05
Position 133: 4.397190975792126e-05
Position 2076: 4.361684953040959e-05
Position 1451: 4.2257835351967787e-05
Position 2460: 3.715977017015154e-05
Position 960: 3.3661782433629296e-05
Position 1414: 2.9683311072507868e-05
Position 557: 2.2663432787325356e-05
Position 3518: 1.954143154240045e-05
Position 2019: 1.9351849415995208e-05
Position 807: 1.9134823911864447e-05
Position 1558: 1.696886494125187e-05
Position 606: 1.5426293797331306e-05
Position 3254: 1.4115124900105913e-05
Position 648: 1.3943043323045943e-05
Position 3405: 1.1057568123150825e-05
Position 750: 6.951098287842035e-06
Position 3580: 6.919560864616147e-06
Position 115: 6.719195456248584e-06
Position 1226: 6.367993307973121e-06
Position 1119: 6.179818789419444e-06
Position 1093: 4.453784239018246e-06
Position 1202: 3.3812652675804095e-06
Position 881: 2.5184482692825926e-06
Position 1240: 7.767518453391599e-07
Position 1314: 6.923073457652204e-07
Position 1158: 6.679516957400315e-07
Position 521: 5.997945104667236e-07
Position 888: 5.836212509576357e-07
Position 386: 5.534200639808034e-07
Position 885: 4.517354988061096e-07
Position 175: 4.422050871713015e-07
Position 409: 3.8694468513156137e-07
Position 879: 3.236166009320183e-07
Position 180: 3.0832742608072535e-07
Position 364: 2.2568280787765574e-07
Position 1866: 1.7719177003439595e-07
Position 1879: 1.603128380358652e-07
Position 509: 1.5893729840513283e-07
Position 177: 1.2862965436186094e-07
Position 405: 1.208934811055743e-07
Position 186: 1.1941608470207176e-07
Position 511: 9.7991746244537e-08
Position 539: 8.931584567550238e-08
Position 1684: 8.211089865854613e-08
Position 678: 7.645098518224185e-08
Position 414: 6.987324856195824e-08
Position 618: 5.6648046281007144e-08
Position 563: 4.9087822986902014e-08
Position 598: 4.8806599388613756e-08
Position 1398: 2.811467634478178e-08
Position 668: 2.6721797014811368e-08
Position 613: 2.515943170360453e-08
Position 515: 1.7114800812194082e-08
Position 1028: 1.352024152416984e-08
Position 641: 1.1395870263371632e-08
Position 1194: 1.0700898679933268e-08
Position 569: 3.795112187721269e-09
Position 891: 1.8345379195829324e-09
Position 575: 3.437211591455354e-10
Position 573: 1.8162657021085805e-10
