Gene = EXO1
Position 6552: 0.0065321162665854604
Position 633: 0.006164328067423957
Position 7055: 0.005613429719490389
Position 6875: 0.005480528224441874
Position 16353: 0.004507562868966183
Position 13079: 0.0038213904253233738
Position 7643: 0.003620507356204283
Position 3927: 0.003598542665380289
Position 2519: 0.003339502361367549
Position 190: 0.0031697151882367665
Position 12805: 0.0029805289095703514
Position 12379: 0.0029520228932953083
Position 7223: 0.0029439400541587868
Position 2300: 0.002824301638582031
Position 1730: 0.0027059643851291603
Position 9985: 0.0025537258187173567
Position 9578: 0.002289319304844762
Position 5049: 0.0020625852411648654
Position 14092: 0.00178984423460876
Position 624: 0.0017628298591366325
Position 525: 0.001760870935759365
Position 13497: 0.0015606522416197136
Position 12093: 0.0013074186762249067
Position 384: 0.0010736353325750292
Position 9587: 0.0009717020001558611
Position 1919: 0.0008614872996616339
Position 3528: 0.0008263340828657769
Position 288: 0.0007645072360642446
Position 813: 0.0007592903252597744
Position 1327: 0.0006770010707790364
Position 4963: 0.0006644709784502244
Position 4965: 0.0006603827995448782
Position 4961: 0.0006354080914718018
Position 4959: 0.0005791426361669561
Position 13181: 0.000565370832223922
Position 3897: 0.0005241184513526075
Position 4439: 0.0005195174177287461
Position 679: 0.0004577848715906222
Position 2043: 0.00043549743809900035
Position 14308: 0.00034328006979217807
Position 2525: 0.0003408519248131128
Position 4236: 0.0003262462601130554
Position 1058: 0.00029626187855799006
Position 4078: 0.00029600875986455805
Position 75: 0.0002866922660313231
Position 443: 0.00028387814539878486
Position 4212: 0.00028371815813853457
Position 4957: 0.00021923356655706157
Position 4536: 0.00016862938268074408
Position 389: 0.0001592894673542961
Position 1441: 0.00015852147841445343
Position 1388: 0.0001321672163198325
Position 5644: 0.00012831386743711713
Position 1266: 0.00010581520735913288
Position 4189: 0.00010181954563854634
Position 4407: 7.491659297852693e-05
Position 13446: 5.947248040947524e-05
Position 41: 4.086186484790671e-05
Position 10801: 3.373243857852646e-05
Position 264: 2.672689729090891e-05
Position 222: 2.549551579825501e-05
Position 79: 1.919853781382544e-05
Position 116: 1.73173138786522e-05
Position 97: 1.5229266244712576e-05
Position 210: 1.4023727397382688e-05
Position 13376: 1.1551728097498547e-05
Position 295: 6.952895533969131e-06
Position 481: 3.5191356328807855e-06
Position 49: 3.2900632997872003e-06
Position 2308: 2.9791388671293102e-06
Position 14038: 2.4937843073880915e-06
Position 106: 2.264527709736828e-06
Position 4116: 1.0213108713126738e-06
Position 13886: 4.5686841068664667e-07
Position 159: 1.4755365265953877e-07
Position 234: 7.303892935722397e-08
Position 58: 5.211572213982983e-08
Position 362: 5.17930095892325e-08
Position 333: 1.596918330625109e-08
Position 342: 9.10466495800956e-09
Position 39: 7.470767509285772e-10
Position 56: 6.283660822535314e-11
Position 65: 1.3732331469555455e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2228: 0.9774412370269023
Position 12989: 0.9565069040581264
Position 18649: 0.9499970304878321
Position 4111: 0.9487736261268233
Position 5177: 0.9237034171693409
Position 9164: 0.8764273975106937
Position 3772: 0.7209234334529449
Position 10449: 0.6248352770397838
Position 6657: 0.5815759014447043
Position 10221: 0.4772196213910057
Position 23854: 0.4604962723083195
Position 18404: 0.4423422579921117
Position 26293: 0.3517524122394945
Position 30568: 0.3415903302472224
Position 12336: 0.33578274390069646
Position 550: 0.273767338440769
Position 10325: 0.22806395420191972
Position 13245: 0.21175283129455774
Position 23851: 0.2082228233105318
Position 13225: 0.19976409949065885
Position 20881: 0.19375274071985904
Position 3868: 0.1790962433196347
Position 20910: 0.1636792865079859
Position 18365: 0.1351946661270167
Position 1579: 0.1157537806885887
Position 6462: 0.08666723271498014
Position 6811: 0.08657008557103177
Position 7548: 0.08154436692535685
Position 16238: 0.0748010745141469
Position 13292: 0.07471526016839151
Position 928: 0.07395645201479092
Position 315: 0.0712385274702339
Position 4351: 0.06977399426303366
Position 11709: 0.06149747526570415
Position 9462: 0.056331572840257034
Position 5180: 0.05439691489705786
Position 4827: 0.039170329749387396
Position 931: 0.03761809220247214
Position 7107: 0.037488735672756776
Position 3133: 0.03544783224078952
Position 15826: 0.034787023117017056
Position 12303: 0.034776531510413274
Position 24200: 0.03434920734931856
Position 708: 0.033840693340926
Position 14818: 0.030036900765219574
Position 12645: 0.029872846763892187
Position 14447: 0.029820876835412104
Position 2478: 0.028987544714256287
Position 4030: 0.028200578364141964
Position 6745: 0.02809737571200065
Position 24730: 0.024918121608737347
Position 5398: 0.02334496294765131
Position 25660: 0.023269678369276917
Position 21285: 0.02281202934707921
Position 13257: 0.021110109640682842
Position 12309: 0.018509588890367613
Position 9383: 0.018331356146947714
Position 13782: 0.017856847090369728
Position 5742: 0.017708385517445892
Position 15057: 0.017695398596159057
Position 12435: 0.016703860937013225
Position 24174: 0.016531860653635287
Position 4892: 0.01652554461529941
Position 3271: 0.015633854894722094
Position 18977: 0.015593632206975419
Position 356: 0.01449094460981313
Position 6847: 0.013675540834336856
Position 3130: 0.013663136234701187
Position 6709: 0.012992070286810098
Position 6614: 0.01201293754922943
Position 9607: 0.011868730391764306
Position 16748: 0.011485141047048062
Position 6370: 0.00953116739214208
Position 272: 0.009375475809056963
Position 14187: 0.008421262637635703
Position 15797: 0.008068446859761165
Position 12993: 0.007254011217367586
Position 3826: 0.0066129369931978675
Position 813: 0.006453467777545484
Position 10659: 0.006164784046458084
Position 728: 0.006149594566859806
Position 6002: 0.005945885321207062
Position 23307: 0.005615510924781641
Position 6398: 0.0054735146732318475
Position 471: 0.0053942023229650365
Position 3587: 0.005331177993267919
Position 16586: 0.0052818961304198905
Position 11674: 0.004948478326706052
Position 6466: 0.004842973895351202
Position 7673: 0.004757834299458244
Position 10337: 0.004210986605022771
Position 1633: 0.0034382161880201077
Position 7043: 0.00343300452346777
Position 4319: 0.0033913153849686574
Position 3361: 0.0033160963843332945
Position 5781: 0.0032820880112930393
Position 614: 0.0032261943595408935
Position 764: 0.00322613189594466
Position 10876: 0.003048612749091424
Position 12366: 0.002680029619853368
Position 731: 0.0025198688809929012
Position 10264: 0.00251524217384402
Position 6526: 0.0024802861762548475
Position 12458: 0.002469475386857198
Position 3708: 0.0024019118806521815
Position 6192: 0.00231812590720205
Position 833: 0.0021524108800640884
Position 16726: 0.0020933392170826392
Position 5925: 0.00208223323549823
Position 4323: 0.0020342448163590847
Position 767: 0.0019023407552947154
Position 7287: 0.0018492705516929724
Position 4119: 0.0017412513101130976
Position 13803: 0.001593730436401249
Position 686: 0.0015508576667984594
Position 2257: 0.0014939232280372448
Position 10799: 0.001493907791340387
Position 17988: 0.0014776974544080679
Position 1581: 0.0013415144810688512
Position 93: 0.001319465380448145
Position 3731: 0.001313982604375124
Position 5202: 0.0013087365323544988
Position 11994: 0.0013074186762249067
Position 5850: 0.0012979318618021346
Position 14396: 0.0012218204413998277
Position 5010: 0.0010884543091634
Position 1164: 0.001066624332281246
Position 9682: 0.001065775712101872
Position 16503: 0.000998172138467216
Position 7410: 0.000982648439098109
Position 897: 0.0009560776607575508
Position 5110: 0.0009405021292058679
Position 3031: 0.0009193607087664325
Position 6138: 0.0009154945706231016
Position 10848: 0.0008487727072867884
Position 5808: 0.0007982016968212331
Position 1853: 0.0007928820255442838
Position 13778: 0.0006834227594329298
Position 9770: 0.0006752915085068995
Position 10763: 0.0006624640557480042
Position 1524: 0.000645646715688037
Position 6141: 0.0006441999731515831
Position 5977: 0.0006158887260584213
Position 5416: 0.0005844394428101508
Position 2232: 0.0005795160950628063
Position 10662: 0.0005763150180150446
Position 374: 0.0005706188859246721
Position 4814: 0.0005274252151350368
Position 4687: 0.0005201566152320767
Position 610: 0.0005108443462308494
Position 3443: 0.0005108119988763095
Position 616: 0.0004955587250380631
Position 817: 0.00047757072394101637
Position 4843: 0.0004192392531672032
Position 6234: 0.00041568293958059395
Position 6220: 0.00040238120893139784
Position 2384: 0.0003939633591431179
Position 4053: 0.00039183390900966676
Position 7020: 0.0003795874869964344
Position 1761: 0.00027591923668558396
Position 4503: 0.00027074381065877995
Position 6059: 0.0002637757857174687
Position 13079: 0.00023098732258769504
Position 2505: 0.0002271259808639451
Position 474: 0.00020214389841212348
Position 654: 0.00019021387138457428
Position 13272: 0.00016967867898870945
Position 525: 0.0001625853510783327
Position 2357: 0.00015461639468723867
Position 557: 0.00015108528829755886
Position 1384: 0.0001445331526021157
Position 3501: 0.00014349955760596745
Position 3163: 0.00013581095380639076
Position 4832: 0.00013415706089309372
Position 13166: 0.00010696009011311321
Position 2279: 0.00010442873984047415
Position 276: 7.78813143960703e-05
Position 6264: 7.63289438345473e-05
Position 6318: 7.609615018109418e-05
Position 746: 7.334378070346209e-05
Position 12750: 7.105633125454474e-05
Position 2444: 6.076968102638029e-05
Position 4208: 4.96775672958984e-05
Position 881: 4.4554722919131744e-05
Position 5535: 3.0238022405040995e-05
Position 5519: 2.9646489313883974e-05
Position 389: 1.9894417410554336e-05
Position 7315: 1.4990293063718188e-05
Position 13361: 1.1762675580809176e-05
Position 4166: 1.0504750993739804e-05
Position 384: 9.568959125550964e-06
Position 434: 9.514856685819483e-06
Position 5121: 9.214039957692738e-06
Position 173: 8.680320891537371e-06
Position 674: 7.735208829270526e-06
Position 376: 7.072323230066755e-06
Position 5208: 6.9310488557014755e-06
Position 2406: 5.1964710475216866e-06
Position 947: 4.305018125631594e-06
Position 5042: 3.929271530821136e-06
Position 146: 3.81938641407532e-06
Position 5371: 3.3530554000822585e-06
Position 5794: 3.130237577917956e-06
Position 5421: 2.9917413044098085e-06
Position 5084: 2.730553380158826e-06
Position 1035: 2.6549612169806146e-06
Position 5819: 2.628565123701855e-06
Position 5411: 2.519506933142263e-06
Position 2166: 2.486981031875571e-06
Position 5689: 2.352822423985536e-06
Position 327: 2.0429042019667355e-06
Position 320: 2.009950805720762e-06
Position 5013: 1.986494616428337e-06
Position 431: 1.9098987567003983e-06
Position 819: 1.883021595844975e-06
Position 5230: 1.350236809666224e-06
Position 5367: 1.0033027064179628e-06
Position 5365: 9.246862273117005e-07
Position 5134: 8.894948492709704e-07
Position 3330: 6.75233573783855e-07
Position 407: 4.713399389475237e-07
Position 5090: 4.692274140839056e-07
Position 281: 3.8744958006548724e-07
Position 845: 2.9557027326138556e-07
Position 286: 2.592477721538389e-07
Position 101: 2.2659793060487553e-07
Position 402: 1.3390835492725281e-07
Position 398: 1.157129839826972e-07
Position 97: 7.254903881164868e-08
Position 414: 6.623891669875483e-08
Position 157: 5.0861993812624414e-08
Position 450: 4.243302702427475e-08
Position 338: 4.132843746954614e-08
Position 333: 3.810796969782371e-08
Position 1004: 2.3759515195642254e-08
Position 151: 2.273105745266304e-08
Position 284: 1.5630209088301228e-08
Position 409: 1.3504530572184371e-08
Position 112: 1.0699254565340243e-08
Position 178: 1.0489079210272845e-08
Position 937: 6.5967168970854e-09
Position 180: 1.1928072007600085e-09
Position 4658: 8.961772352652031e-10
Position 154: 7.656909562558492e-10
Position 197: 6.545947282178606e-10
Position 159: 2.7953743452895166e-10
Position 183: 5.495790535800772e-11
