Gene = FAM221A
Position 11309: 0.0792341540871405
Position 3132: 0.07243951253390786
Position 2873: 0.07144833152274885
Position 9414: 0.05999331175000317
Position 4412: 0.053543188587024566
Position 5947: 0.04532349974769061
Position 10775: 0.04010855261095109
Position 11397: 0.03960133797434918
Position 2943: 0.03700868972185418
Position 3554: 0.03622118983477031
Position 4461: 0.035401729108409885
Position 21449: 0.035132065821204136
Position 15757: 0.03048760577828716
Position 21505: 0.028102805542521668
Position 2322: 0.02629636150418141
Position 21130: 0.026228317645481447
Position 2346: 0.02476789254139592
Position 7935: 0.024584536040081043
Position 14722: 0.02418388164288209
Position 5699: 0.02166284866584329
Position 4707: 0.020506410215509325
Position 14670: 0.018577906569697957
Position 11888: 0.017456358067529026
Position 6008: 0.01697603921293182
Position 11706: 0.016440802210019805
Position 2479: 0.015281833584012914
Position 2834: 0.01207157060283972
Position 11646: 0.011923122237131703
Position 2326: 0.011728486005618665
Position 14238: 0.01161283982407634
Position 14177: 0.011220245880183725
Position 3722: 0.011206823328900389
Position 11034: 0.01109976194085568
Position 2505: 0.010799802443656732
Position 3397: 0.00971570734512264
Position 2909: 0.008797773573172669
Position 5840: 0.008744241288067195
Position 2485: 0.007327968976969994
Position 18085: 0.007081853736757132
Position 1462: 0.006938278529523198
Position 11422: 0.0068972793248187995
Position 10663: 0.006698124845695128
Position 4658: 0.006691878354105217
Position 7007: 0.006622967961914706
Position 7959: 0.006389326945740399
Position 3450: 0.005977439817770798
Position 3031: 0.005274203501995843
Position 1101: 0.005272728641201149
Position 6675: 0.005218651148364881
Position 3260: 0.005034024433831614
Position 2120: 0.004978821268532326
Position 19437: 0.0048740810574776396
Position 5506: 0.004787671662552738
Position 2701: 0.004704002916216642
Position 9771: 0.004581027809572287
Position 12056: 0.004349801133572841
Position 3912: 0.003962772718578113
Position 13986: 0.0036613770123979966
Position 573: 0.003577277398873105
Position 3371: 0.003550929159043953
Position 14511: 0.003483596819766297
Position 2558: 0.003324158901778942
Position 701: 0.0032273888620594016
Position 399: 0.00312334182634935
Position 3665: 0.0030267115317273636
Position 12231: 0.002848937305403528
Position 10987: 0.0028026975713732125
Position 6158: 0.002554260440962352
Position 2759: 0.002521982970196627
Position 3678: 0.002511096145518971
Position 4299: 0.0024858308302589567
Position 20944: 0.0024582895581257936
Position 5737: 0.0023941581943130474
Position 21920: 0.0023764271295547788
Position 4063: 0.002363801421511746
Position 18241: 0.0022082259840695254
Position 11331: 0.0021462877979164813
Position 4043: 0.0019889908653619665
Position 3289: 0.0019760874760070255
Position 1980: 0.0018452638583075856
Position 1334: 0.001843405481694383
Position 20856: 0.001809341570063919
Position 3082: 0.0017856521744469176
Position 11102: 0.0015477069420381786
Position 18931: 0.001543164441276629
Position 16554: 0.0015395506277532816
Position 12256: 0.0015195895589733687
Position 9733: 0.0013077205226616467
Position 5772: 0.0012307874167270534
Position 6700: 0.001086375643662359
Position 17508: 0.001067670302786651
Position 4655: 0.001060790105856431
Position 12123: 0.0010469569266836137
Position 560: 0.0009980328598157412
Position 17622: 0.0009521608707809136
Position 2730: 0.0008957917161725089
Position 4021: 0.0008678740644051622
Position 850: 0.0008532435484797553
Position 3977: 0.0008125457555336208
Position 1960: 0.0007962326244819259
Position 1628: 0.0007866052735289017
Position 3272: 0.0007766291609876419
Position 402: 0.0007505237768888873
Position 3639: 0.0007334046304410722
Position 17565: 0.0007139967459319748
Position 4002: 0.0006916884185613457
Position 2481: 0.0006615568022314471
Position 463: 0.0006138182502404236
Position 2098: 0.0006065286375118011
Position 1106: 0.000593709344775539
Position 1555: 0.0005823278465398878
Position 1488: 0.0005678514458124475
Position 1541: 0.0005473597495255781
Position 9436: 0.00054586133602046
Position 1068: 0.000540067446639433
Position 6836: 0.0004774793663498907
Position 3045: 0.0004409437488623104
Position 10109: 0.000436344349733419
Position 10914: 0.0004251409025863826
Position 3421: 0.000392232363076245
Position 840: 0.0003783442517743064
Position 10804: 0.0003716653432045112
Position 2712: 0.0003334651665271742
Position 2531: 0.0003280303958723554
Position 1779: 0.0003111989723236759
Position 9499: 0.00029677422043468345
Position 17393: 0.00027991727063372926
Position 821: 0.0002733754985564777
Position 2122: 0.0002556160005696667
Position 1806: 0.0002522848049358091
Position 685: 0.0002423556610672197
Position 1656: 0.00023222077734324532
Position 17175: 0.0002244570392332085
Position 10088: 0.0002077647868555458
Position 11571: 0.00020406035734407772
Position 3302: 0.00020071027998898268
Position 1464: 0.00019371656059515282
Position 2795: 0.00018059913663570574
Position 9682: 0.00016044110499017453
Position 2054: 0.00015544920128769216
Position 12447: 0.00012633488231146998
Position 330: 0.00011574293280651613
Position 2372: 0.00010947270779357456
Position 1696: 0.00010256313844771349
Position 18315: 9.663282762347711e-05
Position 2572: 9.220590179137602e-05
Position 4199: 8.566964895434729e-05
Position 17446: 8.30547583188154e-05
Position 2852: 7.830283020314463e-05
Position 1638: 7.78874088656902e-05
Position 11824: 7.662345768494322e-05
Position 608: 6.650306672865659e-05
Position 580: 6.379014121244855e-05
Position 1664: 3.207555610284985e-05
Position 1514: 2.4144832276321433e-05
Position 1312: 2.2996212639549016e-05
Position 9442: 2.070625657102429e-05
Position 9485: 2.0561950135945343e-05
Position 9416: 1.8759482413412952e-05
Position 826: 1.6363925784434244e-05
Position 376: 1.26825564031548e-05
Position 902: 1.2562680977759128e-05
Position 653: 1.1739372251229903e-05
Position 635: 1.124888389076134e-05
Position 1681: 9.333822628856199e-06
Position 1391: 9.33216687426867e-06
Position 350: 7.6162145487385855e-06
Position 417: 5.5367289035445314e-06
Position 1408: 4.71785292006836e-06
Position 11790: 4.453102077929907e-06
Position 2137: 3.867530841500587e-06
Position 977: 3.208310006881304e-06
Position 576: 3.009318193264242e-06
Position 2066: 1.649993801278845e-06
Position 1754: 1.2583972861760204e-06
Position 1630: 1.0200515374449236e-06
Position 1669: 8.297468774272591e-07
Position 1781: 8.069720433180635e-07
Position 1121: 7.577904478494808e-07
Position 1128: 6.549141151196817e-07
Position 488: 5.905148665971535e-07
Position 9482: 4.598869483973237e-07
Position 1103: 3.0465719850590126e-07
Position 9527: 2.3101888654026077e-07
Position 9455: 1.9747234467352575e-07
Position 994: 1.7936040712433936e-07
Position 854: 1.5593364314732272e-07
Position 9578: 5.275182946394944e-08
