Gene = TTC16
Position 526: 0.00027408532402167443
Position 2621: 0.00021680724745499707
Position 7: 0.000203389218731661
Position 9483: 0.0001965880118178585
Position 3522: 0.00019392815314062706
Position 1563: 0.00019376900304495323
Position 2434: 0.00018647872525927664
Position 10451: 0.00016998742201747527
Position 3712: 0.00016118699481944802
Position 880: 0.00014869805248213822
Position 10385: 0.00014220084426179208
Position 10664: 0.0001363763179078743
Position 653: 0.00012561435668658215
Position 491: 0.00012096261495400235
Position 10053: 0.00011745114358624604
Position 19: 0.00011619593835637788
Position 8972: 0.00010072888886135097
Position 2806: 9.491236544412532e-05
Position 3374: 9.4787755403476e-05
Position 481: 9.446197805065219e-05
Position 2932: 9.039904570974145e-05
Position 13459: 8.421080941134312e-05
Position 1980: 8.32011563845666e-05
Position 2653: 6.040005410861174e-05
Position 60: 5.7620105544441385e-05
Position 390: 5.2109829476823394e-05
Position 1454: 4.734813278294838e-05
Position 1490: 4.724344219523914e-05
Position 475: 4.589746394046341e-05
Position 10363: 4.569850319330906e-05
Position 928: 3.5281028502537126e-05
Position 3960: 3.097869662570044e-05
Position 4511: 2.6730113671237377e-05
Position 5241: 2.3796017661007572e-05
Position 5336: 2.239065350359796e-05
Position 5369: 2.0901018103697925e-05
Position 12978: 1.8194858018080653e-05
Position 4335: 1.779448568660584e-05
Position 5251: 1.0804763510188999e-05
Position 5180: 5.517949341128861e-06
Position 4117: 4.501885474152586e-06
Position 5184: 4.082914476688972e-06
Position 371: 1.6872703449547003e-06
Position 4448: 1.6657113451988744e-06
Position 5127: 1.4310548712907807e-06
Position 369: 5.567171589719789e-07
Position 4452: 1.9975715804359115e-07
Position 201: 2.8274175796190786e-08
Position 528: 2.52612737306693e-08
Position 42: 1.7066020809837168e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4011: 0.9587761350072103
Position 1267: 0.9545431086968771
Position 4199: 0.881897945796666
Position 8689: 0.8744808147564654
Position 1562: 0.7992095987035136
Position 8053: 0.7907465765651985
Position 10129: 0.7009939749785835
Position 12855: 0.679706790560564
Position 9958: 0.4297107622762389
Position 7052: 0.4006891334943819
Position 11252: 0.400567928346839
Position 10903: 0.3607291565573907
Position 13261: 0.3602942459574558
Position 777: 0.29280118087021706
Position 11203: 0.279588826012313
Position 10172: 0.23871240329743926
Position 14569: 0.2145237248330544
Position 8209: 0.16602974869391865
Position 11141: 0.1399545454830339
Position 8078: 0.13487646108241297
Position 9937: 0.12773039238321518
Position 10799: 0.12322777512999179
Position 9913: 0.11484008743879422
Position 7112: 0.11140057894351169
Position 8703: 0.10549370062149198
Position 11324: 0.08193023245862092
Position 7103: 0.08187624086030126
Position 13223: 0.08049154086672286
Position 12941: 0.06278240960744326
Position 13514: 0.06098992724820091
Position 4224: 0.06096111568999658
Position 4227: 0.05691118120063049
Position 13088: 0.05097129682497321
Position 1514: 0.05036456645880531
Position 8249: 0.0464638788802805
Position 1628: 0.042227026567196846
Position 8225: 0.04160345130672199
Position 6596: 0.0377198918455727
Position 7598: 0.03595103539441436
Position 5662: 0.03411333826262106
Position 7081: 0.027300224918188017
Position 12835: 0.02635757798092161
Position 704: 0.02607856168551081
Position 3833: 0.02481968872250093
Position 14616: 0.020431183736211823
Position 13564: 0.020336125793895175
Position 13352: 0.019707105775724734
Position 7187: 0.01920927394774252
Position 8213: 0.019054588834573703
Position 4032: 0.018103654422549808
Position 13033: 0.017590624905109806
Position 14441: 0.01716413900881183
Position 5174: 0.016417432780102735
Position 11117: 0.015771197059143437
Position 10227: 0.0128583960141063
Position 14389: 0.011437781550809857
Position 7154: 0.010233884613549656
Position 14402: 0.009945155603631921
Position 4533: 0.008380978980294931
Position 13626: 0.008189766093236515
Position 13456: 0.00787981015768269
Position 8971: 0.007357015394681651
Position 10829: 0.007007220760910827
Position 5136: 0.007002309556494004
Position 12089: 0.006826760300033956
Position 3447: 0.006496060808221075
Position 1796: 0.006455174882441365
Position 5941: 0.0063263917024770164
Position 7211: 0.005854025036014737
Position 7133: 0.005642101192089287
Position 7622: 0.0052493390286144125
Position 13714: 0.005216028461959415
Position 12307: 0.005106804670998307
Position 12183: 0.005013232782976705
Position 8763: 0.004971062797019727
Position 3936: 0.004301432635384516
Position 4550: 0.0041327862077566585
Position 10176: 0.004124316271951747
Position 7752: 0.0040577600884588345
Position 11523: 0.003706801005439981
Position 11669: 0.00365236223885509
Position 1173: 0.0035369086812565113
Position 3608: 0.0035123049652631025
Position 2710: 0.003483817029250312
Position 1228: 0.003384771203044814
Position 166: 0.0033572087016386504
Position 8267: 0.003311569689095355
Position 12859: 0.0031600628587288826
Position 10098: 0.0029756788693258186
Position 756: 0.002972711157504673
Position 10230: 0.002941669765704989
Position 1203: 0.0028993508552146753
Position 3521: 0.0028731884572167424
Position 1601: 0.002851239523945541
Position 4510: 0.002633283453476297
Position 1850: 0.002616666352168799
Position 2549: 0.002342820796200314
Position 11264: 0.002337351554435334
Position 8742: 0.0023359507304569114
Position 7130: 0.002209273726166193
Position 568: 0.002192434412194252
Position 5810: 0.002134780552721067
Position 6283: 0.0020939741788581724
Position 5987: 0.0020155003521598936
Position 8727: 0.002004780862865383
Position 8228: 0.0017485318841494837
Position 3611: 0.001710049086933688
Position 1444: 0.001699642352163464
Position 7989: 0.0016840520094537688
Position 1430: 0.0016738114237000038
Position 838: 0.00147554838591346
Position 1040: 0.0013019497119130731
Position 8518: 0.0012587228054731987
Position 10138: 0.001205924873193718
Position 822: 0.0011682602842053931
Position 12439: 0.0011023770182361442
Position 10948: 0.0010722514239795311
Position 11738: 0.0009789238471287099
Position 7671: 0.0009722182261756953
Position 8739: 0.00089019869465573
Position 5957: 0.000859536125406907
Position 9094: 0.0008553390417166188
Position 10835: 0.0008412377710345154
Position 7117: 0.0008405417454707401
Position 285: 0.0008376349640575544
Position 6209: 0.0008291904949448326
Position 484: 0.0007949173779101075
Position 1520: 0.0007739150342859573
Position 2048: 0.0007540912351886374
Position 6042: 0.0007477272551074688
Position 1485: 0.0007185971446736285
Position 9554: 0.0007134556139598218
Position 4443: 0.0006818620209259051
Position 8270: 0.0006538309711373834
Position 10608: 0.0006145501950256062
Position 5300: 0.0006065521505013667
Position 8480: 0.0005698686610630845
Position 2066: 0.0005421688648205501
Position 10182: 0.0005382400772122337
Position 5682: 0.0005381296662694653
Position 12024: 0.0005156081005276217
Position 7013: 0.0004855759286015974
Position 2736: 0.00046466559392266296
Position 3878: 0.0004366650558179165
Position 3194: 0.00042916982974325584
Position 2232: 0.00042786141400774137
Position 417: 0.000422809135794861
Position 11501: 0.0004127317718009595
Position 3637: 0.00040758669055065326
Position 1589: 0.00039966055313796184
Position 5311: 0.0003825153539811852
Position 236: 0.0003796153943384887
Position 980: 0.0003728931707212281
Position 1276: 0.0003653553762739571
Position 1083: 0.00036342852535339116
Position 11449: 0.0003587691511220935
Position 13401: 0.00034162708191972377
Position 13439: 0.0003357493481741083
Position 1655: 0.0003354574460102524
Position 8922: 0.0003262373428981984
Position 6462: 0.0003250127289438597
Position 9769: 0.0003237960460390828
Position 10296: 0.000321422788772556
Position 264: 0.0003173753972176513
Position 789: 0.0003084808078373512
Position 211: 0.00030758596483938913
Position 10329: 0.00029741993974480107
Position 10473: 0.0002894579878588532
Position 11963: 0.00028757643036328857
Position 8111: 0.00026420791024239966
Position 3471: 0.00024322540443333731
Position 10148: 0.0002414603861164193
Position 446: 0.00021667817163108764
Position 6987: 0.00020755422202599032
Position 2555: 0.0001945260841411804
Position 304: 0.000189839522615797
Position 5308: 0.00018870793288288008
Position 1658: 0.00018650419679122664
Position 10966: 0.0001768966352773672
Position 481: 0.0001567470088867004
Position 798: 0.00015594339029298721
Position 1866: 0.00015306163788404893
Position 9797: 0.0001514465212979564
Position 3965: 0.00014451395172276806
Position 1355: 0.0001424011628105827
Position 1920: 0.0001342100236225495
Position 858: 0.000131349292804861
Position 9062: 0.00013024067694265484
Position 427: 0.0001242797495858157
Position 10983: 0.00012240563511645394
Position 11464: 0.00011460037744639974
Position 242: 0.00010971692259449095
Position 9378: 0.00010753841932416278
Position 12129: 0.00010688996971894022
Position 6598: 0.00010666928108317452
Position 1016: 0.00010380189808601374
Position 2390: 0.00010170199565416096
Position 4448: 7.361261584692092e-05
Position 522: 7.195256284845201e-05
Position 4233: 7.01045953596509e-05
Position 9133: 6.632479647623765e-05
Position 8799: 6.511177438604713e-05
Position 4574: 6.11275162493963e-05
Position 1541: 5.63455941562562e-05
Position 1782: 5.4774443765966635e-05
Position 847: 5.0285341129731095e-05
Position 388: 4.985419564982064e-05
Position 5141: 4.712511302123712e-05
Position 398: 4.5211626348915426e-05
Position 5239: 4.4408142126513276e-05
Position 468: 4.376725687849195e-05
Position 5347: 4.35716319585083e-05
Position 5658: 4.2475343770976396e-05
Position 997: 4.233193725492344e-05
Position 9890: 4.1950988578424684e-05
Position 9250: 3.579363909304714e-05
Position 875: 3.511280640679993e-05
Position 459: 3.467067734042246e-05
Position 5126: 3.2548204330792304e-05
Position 4614: 3.0254611999561436e-05
Position 4029: 2.973490754377593e-05
Position 890: 2.8771534776822644e-05
Position 9715: 2.6948544859535775e-05
Position 1047: 2.3181140252194092e-05
Position 1117: 2.3163847157342938e-05
Position 10490: 2.0003718450613304e-05
Position 9718: 1.4283008040523503e-05
Position 3888: 1.1671487613471792e-05
Position 3796: 1.1621905335659384e-05
Position 4269: 8.111888744961676e-06
Position 4399: 7.346040364894025e-06
Position 11095: 7.073926579559024e-06
Position 4392: 4.742328363965809e-06
Position 6224: 4.73541642613451e-06
Position 7252: 4.65426475408435e-06
Position 287: 4.4817415221361845e-06
Position 408: 4.347640676529321e-06
Position 434: 3.7960539154417452e-06
Position 192: 3.5678810815384564e-06
Position 4260: 3.366949190524523e-06
Position 216: 3.1798432844421816e-06
Position 4176: 3.064365701181329e-06
Position 171: 2.9309223180322085e-06
Position 201: 2.7788628941099716e-06
Position 4471: 2.6437668450446796e-06
Position 4580: 2.6086685364362176e-06
Position 4988: 2.3594195482624603e-06
Position 4266: 2.231089928892123e-06
Position 535: 2.1080367523587255e-06
Position 541: 2.0900127764971834e-06
Position 5151: 1.765862230509633e-06
Position 10414: 1.7104074318222358e-06
Position 5110: 1.7069080980154326e-06
Position 253: 1.4781693823495612e-06
Position 115: 1.3985674168536392e-06
Position 571: 1.323982550770769e-06
Position 2123: 1.2696472673422815e-06
Position 384: 1.1027700746799927e-06
Position 5315: 8.525831608595913e-07
Position 4645: 8.019387156481795e-07
Position 349: 7.980366665246205e-07
Position 198: 6.300922807120344e-07
Position 5353: 5.576386487776774e-07
Position 4473: 5.46984809678781e-07
Position 1538: 5.257581120203892e-07
Position 1298: 4.698116645639317e-07
Position 453: 4.567978653241946e-07
Position 178: 4.348753991912169e-07
Position 912: 4.002594566092747e-07
Position 352: 3.1685364442309483e-07
Position 2044: 2.812199475782666e-07
Position 2203: 2.7602673084534514e-07
Position 1706: 2.1749974209686843e-07
Position 2357: 2.0496743270433046e-07
Position 4307: 1.197326365881117e-07
Position 4142: 9.420495349288489e-08
Position 8495: 8.535267600702155e-08
Position 4422: 8.303067730006194e-08
Position 4705: 7.786983133894956e-08
Position 1639: 7.272464500889019e-08
Position 8533: 6.346885658655796e-08
Position 4326: 6.335664349263457e-08
Position 2206: 6.066022340905616e-08
Position 672: 5.491882611459012e-08
Position 1454: 5.33940363807565e-08
Position 4427: 4.7176098663298216e-08
Position 491: 3.4975072257726606e-08
Position 4696: 2.4688299574038055e-08
Position 4685: 2.154975200565839e-08
Position 4405: 1.8704113400905293e-08
Position 369: 1.672227118202246e-08
Position 9217: 1.5084481643529274e-08
Position 316: 1.4256348678817574e-08
Position 9352: 1.3559104520053265e-08
Position 2712: 1.2092889901055326e-08
Position 337: 1.167710739813734e-08
Position 188: 7.454815683861771e-09
Position 131: 6.321529414881147e-09
Position 5178: 4.103624427236735e-09
Position 4430: 3.939794106629138e-09
Position 5072: 2.775524763642591e-09
Position 5024: 2.5350267090360253e-09
Position 5041: 2.2309434414770403e-09
Position 5045: 3.3978480910320765e-10
Position 4403: 3.8256348547894605e-11
Position 4410: 3.554738206793292e-12
Position 4418: 1.473835569558733e-12
Position 4658: 8.61439398081098e-13
