Gene = ERMP1
Position 8003: 0.02569330795051815
Position 18297: 0.025444857070585785
Position 23010: 0.024427091203062568
Position 300: 0.022224334434995018
Position 47075: 0.019939494073494587
Position 46837: 0.019100695288042348
Position 20997: 0.018741325566118145
Position 6091: 0.015795581917909248
Position 22889: 0.015754893752689826
Position 4609: 0.014771307557355043
Position 47432: 0.013509696210415052
Position 714: 0.013093851696231992
Position 3706: 0.012813628420556862
Position 25874: 0.012730812718894783
Position 38334: 0.011584190883180571
Position 6516: 0.011141621794711232
Position 22132: 0.010531166516629714
Position 22317: 0.009698297347657158
Position 41656: 0.009599132568284367
Position 27595: 0.00936707256791426
Position 36708: 0.00896513365360992
Position 20549: 0.008425547827473916
Position 256: 0.007587600727492539
Position 1009: 0.007447918518017198
Position 6039: 0.007311179817811603
Position 7623: 0.006733142071493817
Position 21244: 0.006638697717592857
Position 21481: 0.005699738711024783
Position 4732: 0.005020625365425056
Position 26887: 0.005014731452265317
Position 664: 0.00493369305260326
Position 9958: 0.004894594588611885
Position 5074: 0.004697749720495925
Position 45944: 0.004340935565075666
Position 707: 0.004165872254756306
Position 41607: 0.003973431150951393
Position 46407: 0.003676580510497749
Position 1086: 0.003620677038132471
Position 20488: 0.0034160719434550087
Position 36979: 0.0033225254326310757
Position 53: 0.0029021082382568388
Position 46642: 0.0028907077516426337
Position 23040: 0.0023223573336292637
Position 47081: 0.0021766236933945995
Position 7601: 0.0021666138500602058
Position 21877: 0.002009008430137691
Position 2231: 0.0018942301593617877
Position 46858: 0.0018868211020863447
Position 9234: 0.0018176024229863944
Position 10582: 0.0017522476334493192
Position 23056: 0.0016381017950594413
Position 21889: 0.0015695253364513663
Position 4828: 0.0015008181797973896
Position 2274: 0.0013801789850519124
Position 1004: 0.0012820256976691638
Position 215: 0.0011970400234044179
Position 2225: 0.0011104324633338532
Position 1278: 0.0010398804302485015
Position 6396: 0.0010248510604888446
Position 10507: 0.001012665389394145
Position 461: 0.0009451152823500929
Position 62: 0.000855639633991553
Position 2683: 0.0008548274536338943
Position 21178: 0.0008371116276701629
Position 22071: 0.0007893388088507614
Position 9035: 0.000784155062345956
Position 21923: 0.0007539026824240925
Position 8484: 0.0007282793749657582
Position 559: 0.0006601681944659154
Position 564: 0.0006297966210789606
Position 8914: 0.0005503617212163508
Position 207: 0.0005473602740600014
Position 1057: 0.0004022330843120958
Position 10252: 0.00034868156624152577
Position 632: 0.0002198505517505776
Position 11289: 0.00021700953137640224
Position 569: 0.00019211806548098505
Position 34338: 0.00015521767633524045
Position 117: 0.0001295317740770497
Position 1322: 0.00011772604601925266
Position 2012: 0.00011621912032073027
Position 11758: 0.0001005179733897816
Position 1774: 9.747148552608908e-05
Position 9226: 7.908144336727708e-05
Position 9647: 4.8697114099968946e-05
Position 9484: 4.790857554389489e-05
Position 1451: 4.40579767298388e-05
Position 46383: 4.309612722254201e-05
Position 9189: 4.075244288599481e-05
Position 31846: 4.04529444908601e-05
Position 1283: 3.993785328403881e-05
Position 1340: 3.963407351482422e-05
Position 34251: 3.467413875813207e-05
Position 145: 2.951103646870693e-05
Position 27: 2.7417265270907093e-05
Position 47219: 2.3489779961555423e-05
Position 794: 1.574736669585078e-05
Position 1587: 1.3510642633141845e-05
Position 1202: 1.2139308859245623e-05
Position 132: 1.056186148570661e-05
Position 100: 9.269785830062801e-06
Position 138: 8.79182424038207e-06
Position 46: 7.713362878641536e-06
Position 503: 5.531286314476403e-06
Position 21949: 4.756335087603949e-06
Position 9741: 4.209067021461083e-06
Position 95: 3.5330502102732292e-06
Position 595: 2.2159067676930715e-06
Position 407: 1.171553017060563e-06
Position 351: 8.270020599594387e-07
Position 107: 4.4187555068620795e-07
Position 505: 3.8272529026428624e-07
Position 711: 1.7770923357825792e-07
Position 293: 1.6560592657537127e-07
Position 84: 1.4639794595849785e-08
Position 465: 1.3645413790227584e-08
Position 641: 5.589731258366691e-09
Position 721: 1.2735917980552726e-09
Position 375: 1.0158338754344683e-09
Position 581: 9.81907784636249e-10
Position 805: 2.6595375313197365e-10
Position 644: 1.5861910870952998e-15
Position 687: 9.613303927859332e-16
Position 718: 5.176110379004031e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 31788: 0.9877435524244405
Position 45808: 0.9848383049609425
Position 7897: 0.9609968744495773
Position 19557: 0.8748083318655827
Position 45523: 0.8435345358134111
Position 9115: 0.8192900405714469
Position 21793: 0.8048632886931504
Position 22885: 0.7871748499337372
Position 35184: 0.7294287521521039
Position 20081: 0.6338259186249127
Position 27899: 0.5513926351523117
Position 20899: 0.5477278712248568
Position 17273: 0.5067901939146549
Position 46747: 0.41152178912657733
Position 27331: 0.3915386009708876
Position 41384: 0.365990904719533
Position 46901: 0.35596731688024685
Position 37987: 0.3295271574605611
Position 2088: 0.30523867675414673
Position 13829: 0.3027434869959777
Position 25873: 0.30210778737858285
Position 35379: 0.27577382697238617
Position 2124: 0.26956550309193655
Position 35210: 0.26845717424295995
Position 40789: 0.21888795638101038
Position 7457: 0.19031898258053664
Position 20818: 0.1838939176937959
Position 10679: 0.12155695233693217
Position 7439: 0.11975949784018239
Position 20208: 0.08136656596520922
Position 6583: 0.07198947478874695
Position 22972: 0.06861510481545237
Position 20444: 0.06271494871089849
Position 48238: 0.061641187992564635
Position 19844: 0.05328266302559461
Position 46978: 0.04871210653720485
Position 34108: 0.04812429438038083
Position 11667: 0.048085603268780405
Position 23150: 0.047645338363285605
Position 47920: 0.04728007521535514
Position 19890: 0.043738061872593506
Position 22211: 0.043424715545054476
Position 22815: 0.03996064409767372
Position 47968: 0.03564014913167221
Position 2246: 0.0327321719617474
Position 22178: 0.03197431345213069
Position 12118: 0.029225761192057623
Position 47204: 0.028878133881798204
Position 47262: 0.026313778420363934
Position 8913: 0.02574139691243705
Position 18186: 0.02544485707058579
Position 19293: 0.02367527040102838
Position 7346: 0.023643961393909126
Position 47421: 0.023540286800512913
Position 781: 0.018992456382568107
Position 2179: 0.016795708160197542
Position 13970: 0.01586105688266546
Position 11750: 0.013775380690354189
Position 46805: 0.013014044392943236
Position 703: 0.012372413722744287
Position 31877: 0.012064233306746401
Position 7366: 0.011873253359117382
Position 5954: 0.011730340420522714
Position 38187: 0.01158419088318057
Position 4351: 0.010966105261849086
Position 25750: 0.010347258220032442
Position 5935: 0.00975025818590528
Position 7873: 0.008152534821163527
Position 356: 0.008085707390964331
Position 637: 0.007776035197985075
Position 8849: 0.007688125261970802
Position 11719: 0.007505626320469211
Position 21085: 0.007475809345263021
Position 19439: 0.006935047277236831
Position 46524: 0.0068682284192109954
Position 22261: 0.006461094171257331
Position 2273: 0.0064580285442310086
Position 9139: 0.006435731068032333
Position 4654: 0.006074270913833763
Position 48361: 0.0059773111762995235
Position 46762: 0.005823508143179039
Position 3547: 0.005767277250162293
Position 22094: 0.005090554975651021
Position 26784: 0.00501473145226532
Position 45815: 0.004852625754230222
Position 46201: 0.004554333391488114
Position 21329: 0.004470338388546521
Position 9841: 0.0044325639467750755
Position 3346: 0.004420800844014292
Position 880: 0.0038110419152383593
Position 5011: 0.003578247765460101
Position 48187: 0.0034983237306333587
Position 6175: 0.003414643008020444
Position 765: 0.003286977055226943
Position 25691: 0.003234194765600323
Position 36866: 0.003123251512388575
Position 36453: 0.003100234026018522
Position 46250: 0.0030878037133984693
Position 6435: 0.0030239387866537763
Position 6342: 0.003008495492170997
Position 36438: 0.0028852210478096042
Position 4504: 0.0028131223895217173
Position 368: 0.002739343881582567
Position 37854: 0.002541896040601499
Position 1034: 0.00245628068680407
Position 2256: 0.002388628673917034
Position 47023: 0.002285651865748514
Position 10413: 0.002275415174584399
Position 47560: 0.0021236106066126427
Position 6384: 0.002077522219748441
Position 47207: 0.002059533317963274
Position 35472: 0.0019190872900728053
Position 8953: 0.001724062221662072
Position 371: 0.0016872234353472776
Position 5762: 0.0016261631292928663
Position 36559: 0.0014080347860369155
Position 8864: 0.0013212647726914908
Position 46904: 0.0013013682316873878
Position 872: 0.0012416243033244226
Position 21400: 0.0012294003224782614
Position 3670: 0.0012056274429462497
Position 6534: 0.0011313490816318677
Position 4985: 0.0011195019550358236
Position 46441: 0.0009923093915198407
Position 4532: 0.000992079905984238
Position 2225: 0.0009609267912950076
Position 8896: 0.0009335425920627264
Position 2132: 0.0008911190009156451
Position 3502: 0.0008756480789216732
Position 36584: 0.0008635428197347486
Position 2578: 0.0008548274536338935
Position 2317: 0.0008191809094065355
Position 46289: 0.0008163560488184768
Position 1222: 0.0008027284268611333
Position 21811: 0.00076566247508406
Position 10535: 0.0007479906129816086
Position 36408: 0.0007064187749157064
Position 6418: 0.0006631660489538528
Position 801: 0.0006539464628757228
Position 663: 0.0006460152717595814
Position 2283: 0.0006000646400072743
Position 45724: 0.0005445667445938314
Position 35636: 0.0005265317663196425
Position 8297: 0.0005090091408245011
Position 2228: 0.0005052144136691656
Position 35633: 0.0004690262731589651
Position 895: 0.0004599486917334858
Position 4754: 0.0004471726313886836
Position 551: 0.00040976445632381236
Position 46277: 0.00040274535628631646
Position 742: 0.00037020516550622827
Position 3221: 0.00028977926513842515
Position 3673: 0.0002544955393739273
Position 8409: 0.00021927023414125668
Position 9843: 0.00021123895848155174
Position 10025: 0.00020894076755949685
Position 9867: 0.00020797381164302346
Position 36905: 0.0002022790433916372
Position 11168: 0.00017340239538214284
Position 9847: 0.00016360004512173745
Position 22850: 0.00016128795403491257
Position 9051: 0.00013777042155748201
Position 31898: 0.00011037169121978535
Position 1823: 8.899424426034074e-05
Position 1518: 8.265159485309864e-05
Position 37798: 6.846775120120686e-05
Position 9513: 5.092052032884168e-05
Position 1161: 4.417992350742358e-05
Position 11030: 4.3607135994259654e-05
Position 39307: 3.406048739614988e-05
Position 1085: 3.210732217818494e-05
Position 9341: 3.081086058275647e-05
Position 961: 2.886779780380745e-05
Position 1704: 2.267464497799417e-05
Position 649: 2.0492182423181524e-05
Position 834: 1.9113319432274477e-05
Position 9999: 1.8958625272523588e-05
Position 39079: 1.79251794530514e-05
Position 945: 1.7368563740362867e-05
Position 982: 1.6508466485338437e-05
Position 37348: 1.3217524500815544e-05
Position 37344: 1.2529476596156947e-05
Position 843: 1.1606703825459377e-05
Position 483: 1.1277877443720925e-05
Position 220: 1.0983541364171344e-05
Position 667: 9.250697800502054e-06
Position 35496: 9.226822456866043e-06
Position 1133: 8.165975428189252e-06
Position 1051: 7.79977397976848e-06
Position 37189: 7.502597287542856e-06
Position 902: 6.962876687425677e-06
Position 1514: 5.655888328138146e-06
Position 36513: 4.1653979268731235e-06
Position 1151: 3.3744122279254494e-06
Position 1243: 3.2733233297295227e-06
Position 927: 2.797467142292987e-06
Position 9646: 1.9856607925883385e-06
Position 47084: 1.7237299150118266e-06
Position 35390: 1.5989716485661949e-06
Position 9314: 3.8175219876995853e-07
Position 9179: 2.841552148744285e-07
Position 2378: 1.5048921011620404e-07
Position 2375: 6.665696947661498e-08
Position 299: 2.0078581816292645e-09
Position 407: 1.6318411718083106e-09
Position 141: 1.2010106696555558e-09
Position 185: 1.1410352600656506e-09
Position 427: 8.449692666864403e-10
Position 179: 8.135361510224145e-10
Position 274: 4.5608306862536584e-10
Position 850: 2.1821678179171966e-10
Position 181: 1.9646093044909225e-10
Position 121: 1.7807610242722046e-10
Position 718: 1.4676885967114395e-10
Position 971: 1.3337175612778062e-10
Position 996: 1.312242124159611e-10
Position 423: 1.1555412380825111e-10
Position 1043: 9.180030845388335e-11
Position 259: 8.449314863340171e-11
Position 143: 8.328694419419099e-11
Position 197: 7.861794243344655e-11
Position 138: 1.629600100511865e-11
Position 156: 5.7982195046554e-12
Position 192: 1.964361696137079e-12
Position 271: 1.921819797154969e-12
Position 232: 1.2780550377864378e-12
Position 242: 1.2751769921309393e-12
Position 247: 6.702471120402598e-13
Position 200: 5.5189429194734e-13
Position 107: 2.316491946488517e-13
Position 152: 4.139936713906608e-14
Position 95: 2.655965456655817e-14
Position 150: 1.4485581700274536e-14
Position 244: 6.565855495969178e-15
