Gene = FAM174A
Position 1873: 0.00017798307824327554
Position 2075: 0.00017656815237992605
Position 3824: 0.0001622846274369594
Position 2175: 0.00014919530088682487
Position 442: 0.00014471587475776946
Position 1168: 0.0001418890949141127
Position 2232: 0.00013537674141678605
Position 522: 0.00012324923625068877
Position 937: 0.00012301651195810475
Position 1569: 0.00011957703566332072
Position 620: 0.00010438046180776657
Position 1063: 8.999506511833559e-05
Position 911: 7.801991523878618e-05
Position 305: 7.541953509993034e-05
Position 1306: 6.681630504467855e-05
Position 1512: 6.343020128411158e-05
Position 591: 6.288002594874723e-05
Position 1326: 5.641273679428406e-05
Position 465: 4.565132623429083e-05
Position 2857: 4.548317971241918e-05
Position 821: 3.249900103375888e-05
Position 560: 3.245355795070132e-05
Position 349: 2.7280129986852726e-05
Position 176: 2.340124291193898e-05
Position 1764: 2.2842582205510442e-05
Position 722: 1.4748645824573494e-05
Position 334: 1.3415420876997688e-05
Position 780: 1.012005537652198e-05
Position 919: 8.599876602208868e-06
Position 257: 6.9344969944941075e-06
Position 469: 6.454434576121211e-06
Position 517: 5.519879175933924e-06
Position 941: 5.250078060735627e-06
Position 726: 4.5134249954195405e-06
Position 1080: 3.579486426385178e-06
Position 1612: 2.662451489307795e-06
Position 479: 2.5127834615637465e-06
Position 532: 1.0029116340125298e-06
Position 1580: 5.191803786035704e-07
Position 1790: 5.531080680649615e-08
Position 172: 3.1770398904902656e-08
Position 659: 2.7343564654044517e-08
Position 231: 1.2116480410278209e-08
Position 707: 3.0713856328605877e-09
Position 339: 9.56829728107206e-10
Position 240: 6.861628654328705e-10
Position 208: 8.885642540748993e-15
Position 210: 6.86320321143832e-15
Position 212: 6.628221912441283e-15
