Gene = TMPPE
Position 812: 2.600420549666163e-05
Position 72: 1.927651231286959e-05
Position 1700: 1.58199768291119e-05
Position 979: 1.4000763326809345e-05
Position 1483: 1.3954975713145513e-05
Position 655: 1.0479895699369877e-05
Position 147: 9.555358999644518e-06
Position 2381: 1.2219511857108198e-06
Position 190: 3.8544028594607494e-07
Position 186: 3.322365625648367e-07
Position 162: 3.0166083070579064e-07
Position 104: 2.540591070846476e-07
Position 245: 2.4377854162879907e-07
Position 340: 2.058568333695628e-07
Position 488: 1.8508132756945166e-07
Position 6: 1.7437341689208525e-07
Position 385: 1.1141410216444546e-07
Position 484: 9.522670776396856e-08
Position 87: 5.3076323643698075e-08
Position 350: 1.583500842928707e-08
Position 356: 1.4035964434409963e-08
Position 519: 1.905164560014318e-09
Position 289: 1.3628543290019714e-09
Position 298: 2.8697552419586142e-11
Position 319: 1.1140729753481953e-11
Position 377: 2.7448220334540027e-12
Position 17: 6.288437301493534e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1975: 0.34380811362528213
Position 4236: 0.26434960971216387
Position 4520: 0.23410747168149085
Position 3012: 0.15871812542408587
Position 5985: 0.12634524691306448
Position 914: 0.11016218360959358
Position 5714: 0.09227468124156733
Position 5528: 0.08188993108383258
Position 5272: 0.04017249914112749
Position 3853: 0.03908777713462698
Position 1597: 0.037774506694173746
Position 2497: 0.03022066820495536
Position 4377: 0.022706888805488084
Position 2032: 0.02205205229678217
Position 5982: 0.019580222808338082
Position 186: 0.019034002191332788
Position 4055: 0.014863324656395213
Position 2924: 0.014626363619757936
Position 3431: 0.011403928273740848
Position 2543: 0.011201237195453509
Position 4581: 0.010912852355310717
Position 2746: 0.009101542651850727
Position 940: 0.008655826342490926
Position 2210: 0.008464553569692978
Position 6308: 0.008034945301347617
Position 1351: 0.007824177832695673
Position 762: 0.006964060682764882
Position 4903: 0.006478780339559535
Position 943: 0.006038201116863953
Position 5088: 0.005589625045773571
Position 6273: 0.005138254736559385
Position 3266: 0.00476420339720679
Position 5953: 0.004705299779612232
Position 4266: 0.0044949683225795015
Position 2096: 0.003925252674618148
Position 4028: 0.0038241782958890846
Position 2198: 0.0027070924479573955
Position 797: 0.002693096325651459
Position 653: 0.002598258927696653
Position 444: 0.0025864358812156198
Position 4906: 0.0025268152080077265
Position 1593: 0.0024893045706060853
Position 3397: 0.0022496625400020187
Position 2702: 0.0021862318888354387
Position 390: 0.001963170471276883
Position 5187: 0.0018141654114087022
Position 4780: 0.0017696504008875165
Position 5005: 0.0017430688047964295
Position 1617: 0.0015720214981195498
Position 5174: 0.0014728634023791949
Position 925: 0.0014083271810687219
Position 921: 0.0013367164063530896
Position 5122: 0.0012442383796145207
Position 1293: 0.001239838322814052
Position 2474: 0.0011371861436533068
Position 2272: 0.0010849285401115427
Position 1256: 0.0009536302472354845
Position 857: 0.0008937058039818294
Position 826: 0.0008140589121869205
Position 1449: 0.0007361233255712102
Position 2901: 0.000634976098860867
Position 3812: 0.0006132858639762249
Position 5304: 0.0005979320690262343
Position 2256: 0.000592810462631086
Position 2121: 0.0005655644328214731
Position 2802: 0.0005567266175902091
Position 2831: 0.0005475300291627094
Position 2174: 0.0005463753217823485
Position 725: 0.0004202526195736566
Position 3163: 0.00040224975434862944
Position 3356: 0.00038340676822310816
Position 1808: 0.00019268665605703847
Position 2126: 0.00017462187354277888
Position 1955: 0.00016552157177459953
Position 1376: 0.00016171013391608907
Position 484: 0.0001403729866971072
Position 1452: 0.00013185824759460988
Position 951: 0.00012696787019024174
Position 2291: 0.00010488893657266079
Position 2035: 0.00010172718830204178
Position 767: 6.762683131066536e-05
Position 1667: 5.736282544920734e-05
Position 959: 5.4751986409159816e-05
Position 812: 5.163395364973733e-05
Position 568: 4.592505072020425e-05
Position 554: 2.6621910309277632e-05
Position 591: 1.6850702695143063e-05
Position 1114: 1.3938322482037618e-05
Position 927: 1.3714443649383697e-05
Position 1120: 8.725862934867916e-06
Position 1181: 6.960476718760969e-06
Position 500: 5.2331008262634935e-06
Position 525: 3.666684928604567e-06
Position 462: 2.2686509035685313e-06
Position 530: 2.0829812093778463e-06
Position 505: 2.0130041225514675e-06
Position 866: 1.3794768859337335e-06
Position 407: 1.2397126191047277e-06
Position 660: 1.0632841254852598e-06
Position 543: 3.760450797646309e-07
Position 594: 2.7402428484241e-07
Position 213: 1.8109116688926787e-07
Position 1167: 1.3676340480670092e-07
Position 1221: 1.1870093521867535e-07
Position 216: 1.1169489287886151e-07
Position 411: 7.041183543035726e-08
Position 861: 3.15531356867551e-08
Position 396: 6.937072933922657e-09
Position 496: 6.356883371455635e-09
Position 596: 3.5572461405919235e-09
Position 603: 1.0596993073344e-09
Position 692: 9.107216992285391e-10
Position 202: 7.207376698584597e-10
Position 245: 6.858226008531748e-10
Position 230: 1.2045592558868914e-11
Position 145: 1.4608691919703251e-12
Position 454: 1.41864143976594e-12
Position 104: 8.249934578007137e-13
Position 143: 2.6878051148059586e-13
