Gene = BRD8
Position 10531: 0.010922025151451013
Position 17422: 0.010653639467044363
Position 33214: 0.010243552902469952
Position 45: 0.01010824278834118
Position 25965: 0.009942104172185754
Position 294: 0.009837674766760271
Position 8005: 0.009321582687686533
Position 17512: 0.008941006828897388
Position 15857: 0.008378726621825964
Position 38287: 0.007965355264762157
Position 1717: 0.007900667050871056
Position 9965: 0.006735241704342673
Position 12822: 0.006676876479000218
Position 10061: 0.0059652845970058705
Position 10904: 0.005935118216583569
Position 21547: 0.005878428895486971
Position 15652: 0.0055825963991506
Position 18460: 0.0053614977527031045
Position 17060: 0.00527447568581232
Position 7920: 0.004854884793907943
Position 4702: 0.004800990959477656
Position 13751: 0.004796986326788092
Position 7763: 0.004594642197535328
Position 12637: 0.0045870426280534
Position 21275: 0.0043925459444604876
Position 4306: 0.004143380434974659
Position 38204: 0.004065951745080118
Position 596: 0.003935775492673357
Position 21141: 0.0036983504862720807
Position 20114: 0.0036641636465423854
Position 928: 0.0035355859442916075
Position 14933: 0.003373157147795025
Position 10551: 0.0033712522785379648
Position 8347: 0.003325877452969643
Position 10690: 0.003272739896576814
Position 5386: 0.0029720301868357583
Position 16950: 0.002797630207556235
Position 395: 0.0027856640770443225
Position 7671: 0.0026304140362285256
Position 8214: 0.002591003924595674
Position 753: 0.0024513102420445645
Position 16641: 0.002416966588882744
Position 19605: 0.0024046804748860074
Position 19626: 0.0021919358400009138
Position 18018: 0.002186638779024955
Position 19002: 0.0021572086218041324
Position 2792: 0.0017409816054011163
Position 8989: 0.001738263007447525
Position 351: 0.0016971824027770227
Position 18023: 0.0016551856124461157
Position 9280: 0.001627079432238808
Position 17028: 0.0016257201332964505
Position 8011: 0.0015883557537586927
Position 708: 0.0014442331336004621
Position 21775: 0.0012694887858968142
Position 8446: 0.0012359130650568006
Position 14748: 0.0012326896810133366
Position 749: 0.0012099333672793851
Position 16592: 0.0012002113665719153
Position 16678: 0.0011835824708459064
Position 8159: 0.0011691221132340314
Position 13344: 0.001129320989023942
Position 8508: 0.0011064008947955057
Position 1208: 0.0010700735753106055
Position 10400: 0.0010697429996527163
Position 38209: 0.0010484766188455978
Position 9675: 0.000917215533487185
Position 12340: 0.0008183361891833163
Position 1136: 0.0008079395332185373
Position 7837: 0.0006617360668029098
Position 8684: 0.0006337311998351894
Position 17006: 0.0006069547077981671
Position 7878: 0.0006055974385827899
Position 481: 0.0005869626616314136
Position 9236: 0.0005850133855844178
Position 39099: 0.0005627491205489416
Position 7902: 0.0005174202123911022
Position 51: 0.0005043674220876047
Position 8994: 0.0005041532848677572
Position 16907: 0.0004901010002890682
Position 8290: 0.0004640680677874629
Position 232: 0.0004459526972933556
Position 15485: 0.000438598892236813
Position 767: 0.0004302317799396699
Position 414: 0.00041410242667874866
Position 1186: 0.00039555612888040454
Position 16986: 0.0003879989175674751
Position 1509: 0.00035508103234222345
Position 14662: 0.0003430563901611233
Position 21862: 0.0003277081451699761
Position 16937: 0.00032720449256291384
Position 18618: 0.00031806462050213585
Position 1675: 0.0003143086198016585
Position 1180: 0.0002752240544485229
Position 33: 0.00026659398970943466
Position 8398: 0.0002545945918811624
Position 931: 0.0002491990922819599
Position 16958: 0.00023630493575680083
Position 18194: 0.00022297927031812454
Position 17201: 0.0002228936604882291
Position 14831: 0.0002179688928637201
Position 8287: 0.00021489192575495342
Position 1479: 0.00020804250138923937
Position 4468: 0.00019911180607054793
Position 319: 0.0001984541172958235
Position 613: 0.00015255018724552046
Position 9430: 0.00014879745648307003
Position 19130: 0.00013306375299274714
Position 5413: 0.00013156014834425078
Position 8180: 0.00012732801588683808
Position 567: 0.00012683586963796423
Position 16982: 0.00012316756600887706
Position 225: 0.00011887423743788642
Position 5503: 8.618069932654771e-05
Position 17426: 8.297338769134782e-05
Position 772: 8.21655748333009e-05
Position 905: 7.968294191902884e-05
Position 643: 7.460170064992164e-05
Position 1432: 7.404355970766064e-05
Position 17122: 7.166772034762643e-05
Position 19228: 6.538912978466498e-05
Position 623: 6.537090956615687e-05
Position 427: 6.31597029098508e-05
Position 8480: 6.233804164750458e-05
Position 61: 5.962137226146623e-05
Position 8295: 5.829870664100769e-05
Position 19093: 5.679652435594869e-05
Position 1102: 5.617708682970082e-05
Position 338: 5.582939908811957e-05
Position 34554: 5.578361960619819e-05
Position 879: 5.1303323287040536e-05
Position 8412: 4.677525183024257e-05
Position 2656: 4.5739970200250864e-05
Position 650: 4.489945834137606e-05
Position 10: 3.7803823794856404e-05
Position 2955: 2.0752914785906294e-05
Position 953: 1.8386691426123197e-05
Position 1861: 1.1659425821082264e-05
Position 18957: 1.1129253685228365e-05
Position 2151: 1.0440329854415293e-05
Position 7872: 9.793920646281632e-06
Position 8420: 9.180187104154183e-06
Position 8316: 8.077004420565131e-06
Position 1719: 5.863990183088859e-06
Position 2339: 5.029051966422973e-06
Position 2811: 3.3841881052506486e-06
Position 8172: 3.039542775789592e-06
Position 2612: 1.8314781124895672e-06
Position 7: 1.8094393076217617e-06
Position 209: 8.813835567471399e-07
Position 1458: 5.389583668526152e-07
Position 8608: 2.475259923006473e-07
Position 180: 2.0712625222132025e-07
Position 9769: 1.924379650056113e-07
Position 9111: 8.813701169630836e-08
Position 2589: 8.618257510686437e-08
Position 472: 1.4985456513278174e-08
Position 503: 1.1447726746046504e-08
Position 64: 6.843748177856033e-09
Position 485: 6.537934039417071e-09
Position 243: 2.844038292406496e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 33107: 0.9980900245405333
Position 8073: 0.9960481000041415
Position 7825: 0.9945748088137435
Position 1318: 0.9908932942400184
Position 14572: 0.9887544659153772
Position 18812: 0.9729444330585522
Position 16839: 0.9707893911426897
Position 8576: 0.9581339827465575
Position 38819: 0.9318586685399561
Position 17121: 0.9182503532362905
Position 17917: 0.9150907675767832
Position 9627: 0.8421395592177744
Position 38103: 0.8302419282276771
Position 13102: 0.8240192639886371
Position 21718: 0.7891098378612411
Position 33740: 0.7881470638784681
Position 10907: 0.7790339681741507
Position 7575: 0.6876110964119413
Position 6851: 0.6697540680974748
Position 27977: 0.643288055395283
Position 14852: 0.5327286746772226
Position 26225: 0.5188280530964501
Position 22201: 0.4098695294387988
Position 10297: 0.4065138681361522
Position 12285: 0.3357327388404554
Position 25399: 0.3080786996121612
Position 8251: 0.26839722243491915
Position 29188: 0.2459387259194192
Position 19386: 0.23802142669885343
Position 34580: 0.2122955226806892
Position 4212: 0.2116133936517724
Position 12375: 0.2060646757025342
Position 34786: 0.19284083491253565
Position 15651: 0.13897778313238304
Position 12258: 0.13693471149479794
Position 34657: 0.1309626027076441
Position 12718: 0.12455344269934497
Position 6159: 0.10762486619438794
Position 10472: 0.09463545745660687
Position 34526: 0.08750341871995503
Position 13970: 0.08381123948797717
Position 10367: 0.0780819070382215
Position 12877: 0.0728731824752332
Position 28579: 0.07131211781710167
Position 34915: 0.06338607557052948
Position 1065: 0.062185112135631326
Position 15854: 0.05861535133698916
Position 13819: 0.058089622246963936
Position 28012: 0.053981761158705996
Position 18011: 0.050711488188157024
Position 34612: 0.05012587058700012
Position 13670: 0.04493672696474276
Position 17143: 0.0448154130171359
Position 27191: 0.04280627194425178
Position 36087: 0.04274683783403723
Position 34848: 0.039785591932272726
Position 12803: 0.03500557767000513
Position 21035: 0.03462128153081037
Position 11302: 0.031393038006243615
Position 1024: 0.029464645458556635
Position 15641: 0.028993939785592917
Position 14798: 0.027201483673074962
Position 5591: 0.026141323528510802
Position 6025: 0.025276168210380225
Position 250: 0.02357164352987938
Position 33691: 0.023348633373604148
Position 9029: 0.02103944224281853
Position 7474: 0.02080001963901994
Position 29070: 0.02079659211908677
Position 9597: 0.01835371838740463
Position 7518: 0.017688232637072688
Position 4125: 0.017633616485549935
Position 12775: 0.01713137580333663
Position 3077: 0.016801431253651793
Position 12950: 0.016769873304602615
Position 36787: 0.01667187945741185
Position 12288: 0.015020932898470984
Position 4267: 0.01478735901857613
Position 33654: 0.01475446869907712
Position 10726: 0.014352239655305795
Position 468: 0.014049144325075704
Position 19321: 0.013870188178316216
Position 18777: 0.013757815496824742
Position 12661: 0.01239435568791013
Position 16851: 0.012365997637903317
Position 4397: 0.011424960259092657
Position 9235: 0.01104909105550183
Position 7590: 0.010469889403656027
Position 13267: 0.01018041020682006
Position 2836: 0.010043950961273262
Position 25858: 0.009942104172185759
Position 17307: 0.00964619299110953
Position 6467: 0.009511955317920527
Position 309: 0.009414854846809614
Position 10382: 0.009385305819361136
Position 29101: 0.009288684179252346
Position 828: 0.00907016910287793
Position 9690: 0.007971870340311838
Position 15601: 0.007934255664373589
Position 21167: 0.007805745452410532
Position 10420: 0.007625256405225036
Position 2694: 0.007519931844480984
Position 4609: 0.007343005448557934
Position 10951: 0.007201504122716949
Position 9054: 0.007103682291630732
Position 2893: 0.006968310792603019
Position 5998: 0.006907277459175015
Position 21633: 0.006764849915022926
Position 15239: 0.006580444948335669
Position 7533: 0.006462687100932856
Position 124: 0.006370119541812767
Position 10805: 0.006204946783737755
Position 8450: 0.006191524413558249
Position 5752: 0.006084499955536989
Position 17269: 0.006034953207723545
Position 21473: 0.005985674716310961
Position 38386: 0.005855169049117315
Position 14975: 0.005547137220615795
Position 38941: 0.005418054233624867
Position 8262: 0.005376151247666311
Position 14830: 0.005337922117381606
Position 33493: 0.005329794472719778
Position 2067: 0.005213634041041384
Position 17050: 0.005213267535798288
Position 2094: 0.005098519513007418
Position 15342: 0.0050503760413898435
Position 580: 0.004971094691772474
Position 33637: 0.004885042858917097
Position 6490: 0.004830086102045212
Position 349: 0.004756398193154321
Position 804: 0.004690734883382405
Position 10406: 0.004409235499571487
Position 1570: 0.004280424339929638
Position 15458: 0.0042120793154263175
Position 5615: 0.003958820406429321
Position 13936: 0.003875834311916439
Position 17337: 0.0038595744773209885
Position 9263: 0.0037752918152975296
Position 317: 0.003445447991650008
Position 5931: 0.0034183741899604103
Position 4558: 0.0033635412005916777
Position 36051: 0.003335099574509536
Position 5556: 0.003213654357947028
Position 5286: 0.003189771034506554
Position 12953: 0.003094694413896087
Position 8476: 0.0030843271350698104
Position 1291: 0.003016212629822805
Position 16316: 0.0030150569657968512
Position 9560: 0.0029148943133187025
Position 12579: 0.002880213377607344
Position 18312: 0.0028165680890820913
Position 19997: 0.0027549394066330463
Position 18830: 0.0026004395909186026
Position 11034: 0.0025994939076143596
Position 18031: 0.0025702629950538195
Position 6195: 0.0025524858872492946
Position 17859: 0.002544820860812269
Position 5755: 0.002534634110637554
Position 1546: 0.0025231825042869964
Position 334: 0.002455657393806249
Position 34092: 0.002444636787485283
Position 39217: 0.0024329753749043202
Position 13425: 0.002432484952709198
Position 271: 0.0024284020838191366
Position 9194: 0.0023842065769268963
Position 38654: 0.0023622367182286786
Position 11239: 0.002338778045605879
Position 6707: 0.0023183257338845933
Position 9191: 0.002250998981758079
Position 527: 0.0022212568110575068
Position 19272: 0.0021850587048151187
Position 8751: 0.0021375260953865006
Position 38325: 0.002079357453013437
Position 19365: 0.00201739934751621
Position 8463: 0.0020115157421276295
Position 9705: 0.001981617100773177
Position 38972: 0.0019698791125312377
Position 21148: 0.001909423838626354
Position 17382: 0.0018954454026939153
Position 16524: 0.00178570346050371
Position 9563: 0.0017578743469756875
Position 18377: 0.001541348090634187
Position 510: 0.0015186809241136032
Position 3081: 0.0014535387371692851
Position 9852: 0.0014084577323185158
Position 33600: 0.0013752674067030067
Position 17942: 0.0013609675691125347
Position 15433: 0.00134490874190041
Position 1348: 0.00122229802165427
Position 22037: 0.0012089494144670566
Position 15253: 0.0011722139678726432
Position 15626: 0.0011532390087856154
Position 21755: 0.0011314870174768835
Position 39022: 0.0011194039632557644
Position 15835: 0.0011155188517552159
Position 4584: 0.0011150596654582914
Position 1620: 0.001061808602523062
Position 13643: 0.001054598399855213
Position 191: 0.0009818763791700422
Position 14781: 0.0009732948056950048
Position 36760: 0.0009490501470286724
Position 14742: 0.0009482472139358356
Position 38838: 0.0009129657816113795
Position 9999: 0.0009124449548317759
Position 17153: 0.0008863264393561643
Position 19436: 0.0008653575063480345
Position 10385: 0.0008498792065300203
Position 9318: 0.0008049759809139172
Position 18060: 0.0006666951741978016
Position 38371: 0.0006392456139571178
Position 274: 0.0006326546503882826
Position 5502: 0.0006225198502005705
Position 9797: 0.0006216170595528569
Position 35520: 0.0006049254310094415
Position 13428: 0.0005676302554508903
Position 8032: 0.000553860476062009
Position 8583: 0.000544369353059696
Position 35155: 0.0005427422291110201
Position 8767: 0.0005259507155159731
Position 9854: 0.000522587791110447
Position 18201: 0.0005077426073466293
Position 19668: 0.0005004440658752037
Position 16814: 0.0004899163737768415
Position 8512: 0.0004661861925436466
Position 10400: 0.0004476478150794973
Position 501: 0.000445823510196916
Position 9885: 0.0004242017518652055
Position 1976: 0.0004184108331995692
Position 17491: 0.000412635567337255
Position 19843: 0.0003936997988076719
Position 10760: 0.0003935955139956274
Position 1623: 0.0003596310044062027
Position 2791: 0.0003421588301889929
Position 21758: 0.00033685767435413067
Position 17086: 0.0003337271038547398
Position 18459: 0.0003319817526019859
Position 17058: 0.0002853659025931175
Position 9914: 0.0002676592427804936
Position 1902: 0.0002525008012089339
Position 8969: 0.00024540108888149767
Position 1227: 0.00024057871961544742
Position 17034: 0.00023473289026224096
Position 19016: 0.0002333254021888688
Position 12058: 0.000231183991800812
Position 664: 0.00023031582362990745
Position 15492: 0.0002278587796374105
Position 21725: 0.0002027743278591671
Position 8536: 0.0001840131593572242
Position 33884: 0.00018255595437804712
Position 557: 0.00018133978958396983
Position 9960: 0.00018046499061061765
Position 9964: 0.00017013011899029266
Position 12602: 0.00016589054440722476
Position 8258: 0.00016440626743945047
Position 9277: 0.00016258391842469632
Position 206: 0.00015425242328058028
Position 9315: 0.00014742553042309514
Position 8480: 0.0001211009619756234
Position 230: 0.00011732593974054796
Position 35709: 0.00011463983160844058
Position 8540: 0.00011337675199959911
Position 8029: 0.00010350254737431155
Position 15091: 0.0001032682442900569
Position 8214: 0.00010306101144993651
Position 8015: 0.00010267244096763214
Position 14756: 9.922107144751004e-05
Position 18268: 9.883624835042188e-05
Position 18394: 9.749355320665947e-05
Position 9658: 8.799118817848673e-05
Position 14438: 8.693957805690249e-05
Position 33924: 8.470509081260187e-05
Position 8893: 8.258299934612274e-05
Position 18089: 7.986053082130751e-05
Position 34162: 7.90650279304053e-05
Position 10057: 7.273201831081899e-05
Position 15003: 7.140427010618705e-05
Position 8825: 7.04630977569632e-05
Position 968: 6.848373655775434e-05
Position 680: 6.644048888474773e-05
Position 18640: 6.385770904921894e-05
Position 13287: 6.205930979950042e-05
Position 140: 6.0728826187149136e-05
Position 14739: 5.870612056821328e-05
Position 1127: 5.7749260552905666e-05
Position 9522: 5.6651131879302086e-05
Position 14940: 5.298641655978745e-05
Position 2807: 4.9153371296014634e-05
Position 2489: 4.6316916683601864e-05
Position 13263: 4.574522828063848e-05
Position 656: 4.545680324946692e-05
Position 3099: 4.259871270576554e-05
Position 2069: 4.1978792836737374e-05
Position 14355: 4.155149110238104e-05
Position 8853: 3.906143626264428e-05
Position 216: 3.750130314108114e-05
Position 18608: 3.661204902418548e-05
Position 11183: 3.5206105495139854e-05
Position 18740: 3.475406157187416e-05
Position 8046: 3.4618540616724354e-05
Position 2869: 3.4311345781035976e-05
Position 761: 3.372541978675608e-05
Position 18555: 2.91565470629529e-05
Position 512: 2.9118270604355606e-05
Position 481: 2.7933937560134402e-05
Position 18862: 2.367622494026259e-05
Position 19391: 1.7947414327671597e-05
Position 18902: 1.6041537098678125e-05
Position 34458: 1.5251442749945474e-05
Position 18658: 1.391181997121162e-05
Position 8279: 1.2486804382724317e-05
Position 21189: 1.216275148123377e-05
Position 10661: 1.168935098347805e-05
Position 21171: 1.156026313088212e-05
Position 4637: 1.0667794810676296e-05
Position 20054: 8.979078330903077e-06
Position 19556: 6.848295593169204e-06
Position 19785: 6.101296895560686e-06
Position 12844: 5.116291705598048e-06
Position 1326: 5.062362770720729e-06
Position 1263: 4.960120477720577e-06
Position 14834: 4.369498232310753e-06
Position 18691: 4.282445256920955e-06
Position 1767: 4.242083245779005e-06
Position 19033: 4.156125375137173e-06
Position 2300: 3.2863928298281747e-06
Position 8403: 3.0474575071131566e-06
Position 1674: 2.459429983453906e-06
Position 8093: 2.4570699459435874e-06
Position 1926: 2.014265957436197e-06
Position 2421: 1.9655178977957198e-06
Position 21326: 1.8347521387067707e-06
Position 1764: 1.4467669202492743e-06
Position 1482: 1.410571108489246e-06
Position 8347: 1.2490226114691262e-06
Position 855: 1.2026335718191076e-06
Position 4417: 7.56534046828766e-07
Position 702: 6.804278960748461e-07
Position 496: 5.993349281498702e-07
Position 8365: 4.646486591274053e-07
Position 537: 4.018505559370421e-07
Position 2043: 3.994070765093753e-07
Position 8797: 3.892539413398382e-07
Position 33571: 3.3555149372203553e-07
Position 1208: 3.2474270087889794e-07
Position 1235: 2.789371163685833e-07
Position 8083: 2.5848853831988736e-07
Position 8794: 2.341303729792543e-07
Position 17273: 2.2814124090169257e-07
Position 17865: 1.761711166852362e-07
Position 757: 1.7489727696205923e-07
Position 1092: 1.2556730118264204e-07
Position 1258: 1.2242002041610875e-07
Position 1649: 1.1749266945196901e-07
Position 170: 8.329651867431003e-08
Position 149: 8.144207181758545e-08
Position 19223: 7.232825016708081e-08
Position 623: 3.503526312419469e-08
Position 1400: 3.470153708051134e-08
Position 8640: 3.321115644155954e-08
Position 142: 2.5609632859156898e-08
Position 631: 2.5051209737227405e-08
Position 8377: 2.3063273821366523e-08
Position 209: 2.2023958288841718e-08
Position 1700: 1.5187257355820533e-08
Position 357: 1.4434047863169296e-08
Position 1600: 1.3788376306878801e-08
Position 167: 1.182036764415263e-08
Position 1625: 1.076213799392851e-08
Position 8388: 6.942995042908687e-09
Position 371: 5.962839693058367e-09
Position 160: 4.125164394742738e-09
Position 18581: 4.473181994790484e-10
Position 391: 6.760058404286198e-11
Position 1552: 2.1580442282157583e-11
